"Date","Time","WBGT","Tg"
"2018/9/3","1:00","20.0","19.9"
"2018/9/3","2:00","20.0","19.7"
"2018/9/3","3:00","19.7","19.4"
"2018/9/3","4:00","19.6","19.5"
"2018/9/3","5:00","19.7","19.5"
"2018/9/3","6:00","20.1","21.1"
"2018/9/3","7:00","21.8","28.4"
"2018/9/3","8:00","21.8","25.2"
"2018/9/3","9:00","22.7","28.6"
"2018/9/3","10:00","22.9","27.5"
"2018/9/3","11:00","23.4","29.1"
"2018/9/3","12:00","23.3","26.1"
"2018/9/3","13:00","23.6","28.5"
"2018/9/3","14:00","23.7","28.1"
"2018/9/3","15:00","23.8","28.5"
"2018/9/3","16:00","23.1","25.5"
"2018/9/3","17:00","23.4","25.9"
"2018/9/3","18:00","22.7","22.9"
"2018/9/3","19:00","22.4","22.1"
"2018/9/3","20:00","22.7","22.3"
"2018/9/3","21:00","22.7","22.4"
"2018/9/3","22:00","22.6","22.4"
"2018/9/3","23:00","22.2","21.5"
"2018/9/3","24:00","22.3","21.6"
"2018/9/4","1:00","21.9","21.1"
"2018/9/4","2:00","22.0","21.4"
"2018/9/4","3:00","21.6","21.0"
"2018/9/4","4:00","21.5","20.9"
"2018/9/4","5:00","21.5","20.9"
"2018/9/4","6:00","21.7","21.7"
"2018/9/4","7:00","23.2","28.7"
"2018/9/4","8:00","22.9","26.5"
"2018/9/4","9:00","24.9","35.4"
"2018/9/4","10:00","25.6","34.9"
"2018/9/4","11:00","24.3","29.5"
"2018/9/4","12:00","24.6","29.6"
"2018/9/4","13:00","24.7","27.3"
"2018/9/4","14:00","24.6","26.1"
"2018/9/4","15:00","25.0","26.0"
"2018/9/4","16:00","25.6","26.8"
"2018/9/4","17:00","25.3","26.1"
"2018/9/4","18:00","25.1","25.6"
"2018/9/4","19:00","25.2","25.7"
"2018/9/4","20:00","25.1","25.3"
"2018/9/4","21:00","24.8","24.9"
"2018/9/4","22:00","24.6","24.4"
"2018/9/4","23:00","24.4","24.7"
"2018/9/4","24:00","24.2","24.9"
"2018/9/5","1:00","24.0","23.6"
"2018/9/5","2:00","23.9","23.4"
"2018/9/5","3:00","23.8","23.5"
"2018/9/5","4:00","22.7","22.5"
"2018/9/5","5:00","22.4","22.1"
"2018/9/5","6:00","21.9","21.6"
"2018/9/5","7:00","22.5","23.5"
"2018/9/5","8:00","24.4","32.2"
"2018/9/5","9:00","26.9","39.0"
"2018/9/5","10:00","29.0","45.9"
"2018/9/5","11:00","28.1","44.9"
"2018/9/5","12:00","29.0","48.5"
"2018/9/5","13:00","28.9","48.7"
"2018/9/5","14:00","26.1","42.8"
"2018/9/5","15:00","27.7","40.4"
"2018/9/5","16:00","27.0","37.5"
"2018/9/5","17:00","25.8","32.0"
"2018/9/5","18:00","24.5","25.9"
"2018/9/5","19:00","24.7","25.7"
"2018/9/5","20:00","24.3","25.5"
"2018/9/5","21:00","22.3","23.8"
"2018/9/5","22:00","21.6","24.0"
"2018/9/5","23:00","21.3","23.5"
"2018/9/5","24:00","21.1","22.7"
"2018/9/6","1:00","20.6","21.2"
"2018/9/6","2:00","20.7","21.8"
"2018/9/6","3:00","20.3","20.2"
"2018/9/6","4:00","20.1","20.0"
"2018/9/6","5:00","19.9","19.2"
"2018/9/6","6:00","20.7","21.6"
"2018/9/6","7:00","23.7","36.2"
"2018/9/6","8:00","25.2","41.7"
"2018/9/6","9:00","25.7","43.5"
"2018/9/6","10:00","26.6","45.5"
"2018/9/6","11:00","25.9","44.9"
"2018/9/6","12:00","25.3","42.4"
"2018/9/6","13:00","27.0","40.6"
"2018/9/6","14:00","25.5","34.4"
"2018/9/6","15:00","26.0","36.7"
"2018/9/6","16:00","25.6","36.5"
"2018/9/6","17:00","23.6","28.8"
"2018/9/6","18:00","22.4","25.0"
"2018/9/6","19:00","22.7","24.2"
"2018/9/6","20:00","22.7","23.6"
"2018/9/6","21:00","22.6","22.7"
"2018/9/6","22:00","21.2","23.2"
"2018/9/6","23:00","21.1","23.1"
"2018/9/6","24:00","20.5","22.3"
"2018/9/7","1:00","20.5","21.8"
"2018/9/7","2:00","20.1","21.5"
"2018/9/7","3:00","20.2","21.4"
"2018/9/7","4:00","20.0","21.0"
"2018/9/7","5:00","20.1","21.3"
"2018/9/7","6:00","20.4","22.0"
"2018/9/7","7:00","20.4","22.0"
"2018/9/7","8:00","20.9","22.0"
"2018/9/7","9:00","21.8","22.9"
"2018/9/7","10:00","22.6","26.8"
"2018/9/7","11:00","22.4","26.8"
"2018/9/7","12:00","24.6","34.5"
"2018/9/7","13:00","26.8","41.6"
"2018/9/7","14:00","25.4","33.8"
"2018/9/7","15:00","23.7","28.4"
"2018/9/7","16:00","23.1","26.2"
"2018/9/7","17:00","22.9","24.5"
"2018/9/7","18:00","22.7","23.7"
"2018/9/7","19:00","21.9","23.0"
"2018/9/7","20:00","21.9","22.3"
"2018/9/7","21:00","21.6","22.0"
"2018/9/7","22:00","21.9","22.6"
"2018/9/7","23:00","22.0","22.7"
"2018/9/7","24:00","22.1","23.1"
"2018/9/8","1:00","22.0","22.9"
"2018/9/8","2:00","21.8","22.5"
"2018/9/8","3:00","21.6","22.5"
"2018/9/8","4:00","21.6","22.5"
"2018/9/8","5:00","21.5","22.4"
"2018/9/8","6:00","21.5","21.6"
"2018/9/8","7:00","21.8","22.0"
"2018/9/8","8:00","21.0","21.8"
"2018/9/8","9:00","21.4","24.8"
"2018/9/8","10:00","21.5","26.3"
"2018/9/8","11:00","21.9","25.5"
"2018/9/8","12:00","21.7","23.2"
"2018/9/8","13:00","21.9","24.4"
"2018/9/8","14:00","22.8","26.7"
"2018/9/8","15:00","22.8","25.5"
"2018/9/8","16:00","22.5","24.9"
"2018/9/8","17:00","22.6","25.4"
"2018/9/8","18:00","22.3","22.9"
"2018/9/8","19:00","21.9","22.5"
"2018/9/8","20:00","21.4","21.4"
"2018/9/8","21:00","21.3","21.0"
"2018/9/8","22:00","21.4","21.7"
"2018/9/8","23:00","21.2","21.5"
"2018/9/8","24:00","21.3","21.3"
"2018/9/9","1:00","20.8","21.0"
"2018/9/9","2:00","20.5","20.3"
"2018/9/9","3:00","20.3","19.9"
"2018/9/9","4:00","20.2","19.9"
"2018/9/9","5:00","19.9","19.7"
"2018/9/9","6:00","19.6","19.4"
"2018/9/9","7:00","19.0","19.2"
"2018/9/9","8:00","18.4","18.6"
"2018/9/9","9:00","18.4","19.0"
"2018/9/9","10:00","18.1","18.5"
"2018/9/9","11:00","18.0","19.0"
"2018/9/9","12:00","17.7","18.6"
"2018/9/9","13:00","17.7","18.3"
"2018/9/9","14:00","18.0","18.7"
"2018/9/9","15:00","17.9","18.6"
"2018/9/9","16:00","17.7","18.0"
"2018/9/9","17:00","17.5","17.3"
"2018/9/9","18:00","17.3","17.1"
"2018/9/9","19:00","17.1","16.8"
"2018/9/9","20:00","17.1","16.8"
"2018/9/9","21:00","17.0","16.8"
"2018/9/9","22:00","17.1","17.0"
"2018/9/9","23:00","17.3","17.0"
"2018/9/9","24:00","17.3","17.4"
"2018/9/10","1:00","17.2","17.0"
"2018/9/10","2:00","17.1","16.8"
"2018/9/10","3:00","17.2","16.9"
"2018/9/10","4:00","17.2","16.9"
"2018/9/10","5:00","17.2","16.8"
"2018/9/10","6:00","17.4","17.1"
"2018/9/10","7:00","17.4","17.6"
"2018/9/10","8:00","17.4","17.7"
"2018/9/10","9:00","18.0","18.7"
"2018/9/10","10:00","18.3","20.0"
"2018/9/10","11:00","19.0","20.6"
"2018/9/10","12:00","19.6","23.4"
"2018/9/10","13:00","18.9","20.6"
"2018/9/10","14:00","18.4","18.4"
"2018/9/10","15:00","19.3","21.6"
"2018/9/10","16:00","19.1","21.0"
"2018/9/10","17:00","18.7","18.7"
"2018/9/10","18:00","18.4","18.4"
"2018/9/10","19:00","17.7","18.0"
"2018/9/10","20:00","17.2","17.4"
"2018/9/10","21:00","16.8","16.8"
"2018/9/10","22:00","16.9","17.2"
"2018/9/10","23:00","16.7","16.8"
"2018/9/10","24:00","16.6","16.1"
"2018/9/11","1:00","16.3","16.1"
"2018/9/11","2:00","16.3","16.0"
"2018/9/11","3:00","16.1","15.9"
"2018/9/11","4:00","15.8","15.5"
"2018/9/11","5:00","15.9","15.8"
"2018/9/11","6:00","16.3","16.6"
"2018/9/11","7:00","17.2","21.2"
"2018/9/11","8:00","18.2","23.9"
"2018/9/11","9:00","18.5","24.8"
"2018/9/11","10:00","19.1","28.6"
"2018/9/11","11:00","19.3","28.8"
"2018/9/11","12:00","18.8","25.7"
"2018/9/11","13:00","20.2","29.8"
"2018/9/11","14:00","19.5","25.5"
"2018/9/11","15:00","19.6","27.8"
"2018/9/11","16:00","19.0","26.7"
"2018/9/11","17:00","17.6","20.9"
"2018/9/11","18:00","17.4","18.9"
"2018/9/11","19:00","17.0","18.9"
"2018/9/11","20:00","16.7","18.4"
"2018/9/11","21:00","16.6","18.3"
"2018/9/11","22:00","16.6","18.5"
"2018/9/11","23:00","16.4","17.6"
"2018/9/11","24:00","16.1","16.1"
"2018/9/12","1:00","16.4","16.8"
"2018/9/12","2:00","15.9","16.6"
"2018/9/12","3:00","15.6","15.7"
"2018/9/12","4:00","15.8","16.1"
"2018/9/12","5:00","15.5","15.3"
"2018/9/12","6:00","15.8","17.2"
"2018/9/12","7:00","16.5","20.1"
"2018/9/12","8:00","17.2","22.1"
"2018/9/12","9:00","18.0","23.9"
"2018/9/12","10:00","19.5","30.3"
"2018/9/12","11:00","19.1","29.9"
"2018/9/12","12:00","19.9","34.0"
"2018/9/12","13:00","18.9","28.8"
"2018/9/12","14:00","20.9","34.8"
"2018/9/12","15:00","18.0","24.5"
"2018/9/12","16:00","17.8","22.3"
"2018/9/12","17:00","17.1","20.5"
"2018/9/12","18:00","16.4","17.7"
"2018/9/12","19:00","16.4","17.8"
"2018/9/12","20:00","16.7","18.1"
"2018/9/12","21:00","16.5","17.7"
"2018/9/12","22:00","16.4","17.2"
"2018/9/12","23:00","16.2","17.1"
"2018/9/12","24:00","15.8","15.7"
"2018/9/13","1:00","15.3","14.6"
"2018/9/13","2:00","15.7","15.8"
"2018/9/13","3:00","15.6","15.6"
"2018/9/13","4:00","15.5","15.8"
"2018/9/13","5:00","15.5","15.5"
"2018/9/13","6:00","15.9","16.9"
"2018/9/13","7:00","16.8","19.9"
"2018/9/13","8:00","17.2","21.6"
"2018/9/13","9:00","19.2","28.6"
"2018/9/13","10:00","20.9","32.4"
"2018/9/13","11:00","22.2","32.7"
"2018/9/13","12:00","21.6","31.7"
"2018/9/13","13:00","23.4","37.8"
"2018/9/13","14:00","23.3","36.8"
"2018/9/13","15:00","22.3","32.6"
"2018/9/13","16:00","20.7","24.4"
"2018/9/13","17:00","20.5","22.1"
"2018/9/13","18:00","20.5","21.1"
"2018/9/13","19:00","20.2","20.3"
"2018/9/13","20:00","20.4","20.3"
"2018/9/13","21:00","20.5","20.7"
"2018/9/13","22:00","20.1","20.4"
"2018/9/13","23:00","20.0","20.1"
"2018/9/13","24:00","19.6","19.7"
"2018/9/14","1:00","19.5","19.6"
"2018/9/14","2:00","19.7","20.2"
"2018/9/14","3:00","19.6","19.8"
"2018/9/14","4:00","19.2","19.1"
"2018/9/14","5:00","19.0","18.7"
"2018/9/14","6:00","19.4","19.1"
"2018/9/14","7:00","19.9","20.2"
"2018/9/14","8:00","23.8","35.7"
"2018/9/14","9:00","23.9","37.7"
"2018/9/14","10:00","23.8","36.0"
"2018/9/14","11:00","25.4","39.9"
"2018/9/14","12:00","24.9","36.1"
"2018/9/14","13:00","25.9","38.7"
"2018/9/14","14:00","26.4","40.9"
"2018/9/14","15:00","25.3","36.8"
"2018/9/14","16:00","23.2","30.5"
"2018/9/14","17:00","23.0","28.1"
"2018/9/14","18:00","21.6","21.8"
"2018/9/14","19:00","21.6","21.1"
"2018/9/14","20:00","21.2","20.4"
"2018/9/14","21:00","21.5","21.0"
"2018/9/14","22:00","21.0","20.4"
"2018/9/14","23:00","20.9","21.1"
"2018/9/14","24:00","20.9","21.1"
"2018/9/15","1:00","20.8","21.0"
"2018/9/15","2:00","20.7","20.9"
"2018/9/15","3:00","20.7","21.0"
"2018/9/15","4:00","20.6","20.9"
"2018/9/15","5:00","20.6","20.9"
"2018/9/15","6:00","20.6","21.1"
"2018/9/15","7:00","21.0","22.9"
"2018/9/15","8:00","21.1","22.8"
"2018/9/15","9:00","22.0","26.1"
"2018/9/15","10:00","21.6","24.4"
"2018/9/15","11:00","21.8","23.8"
"2018/9/15","12:00","22.1","22.9"
"2018/9/15","13:00","23.6","31.0"
"2018/9/15","14:00","24.9","37.3"
"2018/9/15","15:00","23.3","31.8"
"2018/9/15","16:00","21.8","26.1"
"2018/9/15","17:00","21.7","24.9"
"2018/9/15","18:00","20.9","20.7"
"2018/9/15","19:00","20.9","20.8"
"2018/9/15","20:00","20.6","20.2"
"2018/9/15","21:00","20.6","20.7"
"2018/9/15","22:00","20.5","20.7"
"2018/9/15","23:00","20.4","20.7"
"2018/9/15","24:00","20.0","19.8"
"2018/9/16","1:00","19.7","19.7"
"2018/9/16","2:00","19.4","18.7"
"2018/9/16","3:00","19.2","18.5"
"2018/9/16","4:00","19.2","18.6"
"2018/9/16","5:00","19.3","19.1"
"2018/9/16","6:00","19.7","20.3"
"2018/9/16","7:00","21.1","25.8"
"2018/9/16","8:00","24.1","37.7"
"2018/9/16","9:00","22.6","30.2"
"2018/9/16","10:00","24.4","37.4"
"2018/9/16","11:00","24.1","34.0"
"2018/9/16","12:00","23.5","31.4"
"2018/9/16","13:00","25.3","37.1"
"2018/9/16","14:00","25.8","40.3"
"2018/9/16","15:00","23.6","32.0"
"2018/9/16","16:00","23.3","31.1"
"2018/9/16","17:00","22.0","24.1"
"2018/9/16","18:00","21.7","22.4"
"2018/9/16","19:00","21.6","22.4"
"2018/9/16","20:00","21.8","22.3"
"2018/9/16","21:00","22.1","22.4"
"2018/9/16","22:00","22.1","22.5"
"2018/9/16","23:00","22.0","22.3"
"2018/9/16","24:00","21.8","21.9"
"2018/9/17","1:00","21.5","21.5"
"2018/9/17","2:00","20.8","20.5"
"2018/9/17","3:00","20.7","20.4"
"2018/9/17","4:00","20.2","20.0"
"2018/9/17","5:00","19.6","19.6"
"2018/9/17","6:00","19.5","19.8"
"2018/9/17","7:00","20.0","21.9"
"2018/9/17","8:00","21.3","27.2"
"2018/9/17","9:00","21.9","29.8"
"2018/9/17","10:00","23.5","38.2"
"2018/9/17","11:00","24.3","41.3"
"2018/9/17","12:00","25.1","40.8"
"2018/9/17","13:00","23.4","36.5"
"2018/9/17","14:00","24.2","39.1"
"2018/9/17","15:00","21.8","27.7"
"2018/9/17","16:00","22.0","29.5"
"2018/9/17","17:00","21.1","24.9"
"2018/9/17","18:00","20.2","22.1"
"2018/9/17","19:00","19.6","21.6"
"2018/9/17","20:00","18.6","21.3"
"2018/9/17","21:00","16.2","19.0"
"2018/9/17","22:00","15.5","18.4"
"2018/9/17","23:00","15.4","16.6"
"2018/9/17","24:00","15.6","16.3"
"2018/9/18","1:00","15.2","15.4"
"2018/9/18","2:00","14.4","15.0"
"2018/9/18","3:00","13.9","14.0"
"2018/9/18","4:00","15.3","16.5"
"2018/9/18","5:00","14.8","15.2"
"2018/9/18","6:00","15.0","15.8"
"2018/9/18","7:00","17.1","24.5"
"2018/9/18","8:00","18.8","27.6"
"2018/9/18","9:00","20.7","33.5"
"2018/9/18","10:00","21.2","38.7"
"2018/9/18","11:00","21.2","36.7"
"2018/9/18","12:00","21.0","33.0"
"2018/9/18","13:00","21.8","40.2"
"2018/9/18","14:00","19.3","27.8"
"2018/9/18","15:00","21.4","37.1"
"2018/9/18","16:00","19.2","28.0"
"2018/9/18","17:00","18.0","25.7"
"2018/9/18","18:00","17.1","21.2"
"2018/9/18","19:00","16.5","20.0"
"2018/9/18","20:00","16.5","18.7"
"2018/9/18","21:00","15.9","17.7"
"2018/9/18","22:00","15.2","16.9"
"2018/9/18","23:00","14.4","15.5"
"2018/9/18","24:00","14.6","15.8"
"2018/9/19","1:00","15.0","16.4"
"2018/9/19","2:00","14.5","14.8"
"2018/9/19","3:00","14.6","15.3"
"2018/9/19","4:00","14.2","14.7"
"2018/9/19","5:00","14.1","14.8"
"2018/9/19","6:00","14.7","16.0"
"2018/9/19","7:00","17.0","25.6"
"2018/9/19","8:00","20.0","37.1"
"2018/9/19","9:00","20.6","37.7"
"2018/9/19","10:00","21.8","39.5"
"2018/9/19","11:00","20.4","39.3"
"2018/9/19","12:00","22.6","41.0"
"2018/9/19","13:00","21.8","38.0"
"2018/9/19","14:00","21.7","38.6"
"2018/9/19","15:00","22.0","36.9"
"2018/9/19","16:00","20.9","35.6"
"2018/9/19","17:00","18.3","24.9"
"2018/9/19","18:00","16.8","19.2"
"2018/9/19","19:00","15.9","17.5"
"2018/9/19","20:00","15.5","17.3"
"2018/9/19","21:00","16.3","17.5"
"2018/9/19","22:00","15.9","16.5"
"2018/9/19","23:00","15.5","16.6"
"2018/9/19","24:00","15.1","15.5"
"2018/9/20","1:00","15.1","15.2"
"2018/9/20","2:00","14.9","14.1"
"2018/9/20","3:00","14.4","14.6"
"2018/9/20","4:00","14.6","14.8"
"2018/9/20","5:00","14.6","14.9"
"2018/9/20","6:00","15.1","15.8"
"2018/9/20","7:00","15.9","19.0"
"2018/9/20","8:00","16.7","22.0"
"2018/9/20","9:00","18.2","27.3"
"2018/9/20","10:00","18.4","28.3"
"2018/9/20","11:00","19.4","32.4"
"2018/9/20","12:00","20.3","33.4"
"2018/9/20","13:00","19.5","29.6"
"2018/9/20","14:00","19.1","25.6"
"2018/9/20","15:00","18.7","23.8"
"2018/9/20","16:00","18.2","21.3"
"2018/9/20","17:00","18.2","20.4"
"2018/9/20","18:00","18.3","19.1"
"2018/9/20","19:00","17.4","18.9"
"2018/9/20","20:00","16.4","17.1"
"2018/9/20","21:00","15.5","16.5"
"2018/9/20","22:00","15.2","15.9"
"2018/9/20","23:00","15.0","15.4"
"2018/9/20","24:00","14.9","15.6"
"2018/9/21","1:00","15.0","16.0"
"2018/9/21","2:00","14.8","15.8"
"2018/9/21","3:00","15.0","15.8"
"2018/9/21","4:00","15.2","16.4"
"2018/9/21","5:00","15.3","16.2"
"2018/9/21","6:00","15.4","15.6"
"2018/9/21","7:00","15.5","15.7"
"2018/9/21","8:00","15.8","16.5"
"2018/9/21","9:00","17.1","21.0"
"2018/9/21","10:00","17.2","21.0"
"2018/9/21","11:00","17.6","21.5"
"2018/9/21","12:00","17.9","21.0"
"2018/9/21","13:00","18.1","19.7"
"2018/9/21","14:00","18.7","19.6"
"2018/9/21","15:00","18.6","19.2"
"2018/9/21","16:00","18.9","19.0"
"2018/9/21","17:00","18.6","18.2"
"2018/9/21","18:00","18.0","17.7"
"2018/9/21","19:00","18.2","18.0"
"2018/9/21","20:00","18.0","17.7"
"2018/9/21","21:00","17.8","17.5"
"2018/9/21","22:00","17.2","16.9"
"2018/9/21","23:00","16.9","16.6"
"2018/9/21","24:00","16.7","16.4"
"2018/9/22","1:00","16.5","16.2"
"2018/9/22","2:00","16.5","16.2"
"2018/9/22","3:00","16.8","16.4"
"2018/9/22","4:00","17.2","16.9"
"2018/9/22","5:00","17.5","17.1"
"2018/9/22","6:00","17.7","17.4"
"2018/9/22","7:00","17.5","17.6"
"2018/9/22","8:00","18.0","18.0"
"2018/9/22","9:00","18.5","18.7"
"2018/9/22","10:00","19.5","21.1"
"2018/9/22","11:00","20.6","25.6"
"2018/9/22","12:00","22.3","32.4"
"2018/9/22","13:00","22.4","31.3"
"2018/9/22","14:00","23.3","35.2"
"2018/9/22","15:00","21.2","24.1"
"2018/9/22","16:00","21.6","25.8"
"2018/9/22","17:00","20.7","21.9"
"2018/9/22","18:00","20.2","19.7"
"2018/9/22","19:00","19.5","18.6"
"2018/9/22","20:00","19.1","18.2"
"2018/9/22","21:00","18.9","17.9"
"2018/9/22","22:00","18.8","17.7"
"2018/9/22","23:00","18.5","17.1"
"2018/9/22","24:00","17.8","16.8"
"2018/9/23","1:00","16.9","15.6"
"2018/9/23","2:00","16.3","15.3"
"2018/9/23","3:00","16.1","14.8"
"2018/9/23","4:00","15.8","14.6"
"2018/9/23","5:00","15.8","14.8"
"2018/9/23","6:00","15.8","15.2"
"2018/9/23","7:00","18.6","25.5"
"2018/9/23","8:00","21.7","37.1"
"2018/9/23","9:00","22.2","38.8"
"2018/9/23","10:00","23.3","41.5"
"2018/9/23","11:00","22.6","41.8"
"2018/9/23","12:00","24.3","42.1"
"2018/9/23","13:00","24.5","43.0"
"2018/9/23","14:00","24.5","39.9"
"2018/9/23","15:00","22.0","30.1"
"2018/9/23","16:00","20.7","25.4"
"2018/9/23","17:00","19.2","23.2"
"2018/9/23","18:00","19.4","21.8"
"2018/9/23","19:00","19.7","21.3"
"2018/9/23","20:00","19.6","20.8"
"2018/9/23","21:00","19.6","20.8"
"2018/9/23","22:00","20.3","21.2"
"2018/9/23","23:00","20.6","21.6"
"2018/9/23","24:00","19.5","21.1"
"2018/9/24","1:00","18.8","19.1"
"2018/9/24","2:00","19.0","19.2"
"2018/9/24","3:00","18.4","18.0"
"2018/9/24","4:00","17.9","17.2"
"2018/9/24","5:00","18.1","17.8"
"2018/9/24","6:00","18.0","18.4"
"2018/9/24","7:00","20.4","26.8"
"2018/9/24","8:00","21.2","28.5"
"2018/9/24","9:00","23.5","34.7"
"2018/9/24","10:00","25.9","41.3"
"2018/9/24","11:00","26.0","40.4"
"2018/9/24","12:00","25.2","37.1"
"2018/9/24","13:00","24.2","32.4"
"2018/9/24","14:00","24.5","31.4"
"2018/9/24","15:00","24.3","30.4"
"2018/9/24","16:00","23.5","25.5"
"2018/9/24","17:00","22.8","23.7"
"2018/9/24","18:00","22.9","23.2"
"2018/9/24","19:00","22.7","22.7"
"2018/9/24","20:00","22.7","22.5"
"2018/9/24","21:00","22.6","22.5"
"2018/9/24","22:00","22.3","22.5"
"2018/9/24","23:00","22.0","21.4"
"2018/9/24","24:00","21.9","21.4"
"2018/9/25","1:00","21.7","20.9"
"2018/9/25","2:00","20.9","20.8"
"2018/9/25","3:00","20.5","21.0"
"2018/9/25","4:00","20.2","20.0"
"2018/9/25","5:00","19.6","19.3"
"2018/9/25","6:00","18.5","18.3"
"2018/9/25","7:00","18.6","18.2"
"2018/9/25","8:00","18.7","19.0"
"2018/9/25","9:00","18.6","18.9"
"2018/9/25","10:00","18.5","19.0"
"2018/9/25","11:00","17.6","19.8"
"2018/9/25","12:00","16.9","18.8"
"2018/9/25","13:00","15.5","16.5"
"2018/9/25","14:00","14.8","15.1"
"2018/9/25","15:00","14.6","14.7"
"2018/9/25","16:00","14.3","14.3"
"2018/9/25","17:00","14.5","14.3"
"2018/9/25","18:00","14.9","14.7"
"2018/9/25","19:00","15.1","14.9"
"2018/9/25","20:00","14.7","14.8"
"2018/9/25","21:00","14.7","15.0"
"2018/9/25","22:00","14.8","14.5"
"2018/9/25","23:00","15.1","14.7"
"2018/9/25","24:00","15.0","14.6"
"2018/9/26","1:00","15.0","14.7"
"2018/9/26","2:00","14.6","14.4"
"2018/9/26","3:00","14.2","14.0"
"2018/9/26","4:00","13.9","13.5"
"2018/9/26","5:00","13.4","12.3"
"2018/9/26","6:00","13.0","12.3"
"2018/9/26","7:00","13.7","16.2"
"2018/9/26","8:00","16.8","28.0"
"2018/9/26","9:00","17.2","28.2"
"2018/9/26","10:00","18.7","31.4"
"2018/9/26","11:00","19.1","35.6"
"2018/9/26","12:00","20.1","37.4"
"2018/9/26","13:00","20.0","36.8"
"2018/9/26","14:00","21.1","37.3"
"2018/9/26","15:00","18.5","28.6"
"2018/9/26","16:00","18.0","29.2"
"2018/9/26","17:00","15.8","19.0"
"2018/9/26","18:00","15.4","17.1"
"2018/9/26","19:00","15.6","17.5"
"2018/9/26","20:00","15.4","16.8"
"2018/9/26","21:00","15.2","15.9"
"2018/9/26","22:00","15.2","16.3"
"2018/9/26","23:00","14.8","16.2"
"2018/9/26","24:00","14.6","15.7"
"2018/9/27","1:00","14.3","15.6"
"2018/9/27","2:00","13.8","15.2"
"2018/9/27","3:00","13.7","15.5"
"2018/9/27","4:00","13.4","13.0"
"2018/9/27","5:00","13.3","13.0"
"2018/9/27","6:00","13.3","13.1"
"2018/9/27","7:00","13.3","13.2"
"2018/9/27","8:00","12.9","12.9"
"2018/9/27","9:00","12.8","13.0"
"2018/9/27","10:00","13.0","13.2"
"2018/9/27","11:00","12.9","13.4"
"2018/9/27","12:00","12.7","12.9"
"2018/9/27","13:00","12.8","12.8"
"2018/9/27","14:00","13.2","13.4"
"2018/9/27","15:00","13.6","13.9"
"2018/9/27","16:00","13.9","13.8"
"2018/9/27","17:00","13.9","13.7"
"2018/9/27","18:00","13.9","13.6"
"2018/9/27","19:00","14.0","13.9"
"2018/9/27","20:00","14.2","14.1"
"2018/9/27","21:00","14.2","14.0"
"2018/9/27","22:00","14.5","14.6"
"2018/9/27","23:00","14.5","14.5"
"2018/9/27","24:00","14.5","14.5"
"2018/9/28","1:00","14.3","14.0"
"2018/9/28","2:00","14.3","14.5"
"2018/9/28","3:00","14.2","14.0"
"2018/9/28","4:00","14.0","13.7"
"2018/9/28","5:00","13.5","12.7"
"2018/9/28","6:00","13.6","13.0"
"2018/9/28","7:00","16.0","22.4"
"2018/9/28","8:00","18.8","32.9"
"2018/9/28","9:00","18.8","28.9"
"2018/9/28","10:00","20.3","36.0"
"2018/9/28","11:00","21.5","37.6"
"2018/9/28","12:00","21.4","36.9"
"2018/9/28","13:00","21.0","38.6"
"2018/9/28","14:00","20.9","37.7"
"2018/9/28","15:00","22.3","37.5"
"2018/9/28","16:00","19.9","34.4"
"2018/9/28","17:00","18.0","20.0"
