"Date","Time","WBGT","Tg"
"2017/8/3","8:00","22.7","36.6"
"2017/8/3","9:00","21.6","32.1"
"2017/8/3","10:00","22.6","35.9"
"2017/8/3","11:00","22.5","34.2"
"2017/8/3","12:00","22.6","35.0"
"2017/8/3","13:00","23.7","39.1"
"2017/8/3","14:00","22.8","36.1"
"2017/8/3","15:00","23.4","36.8"
"2017/8/3","16:00","23.6","36.9"
"2017/8/3","17:00","22.8","34.8"
"2017/8/3","18:00","20.4","24.1"
"2017/8/3","19:00","18.4","19.7"
"2017/8/3","20:00","17.8","18.6"
"2017/8/3","21:00","17.7","18.5"
"2017/8/3","22:00","17.4","18.2"
"2017/8/3","23:00","17.2","18.0"
"2017/8/3","24:00","16.9","17.7"
"2017/8/4","1:00","16.6","17.1"
"2017/8/4","2:00","16.5","17.0"
"2017/8/4","3:00","16.5","17.0"
"2017/8/4","4:00","16.3","16.4"
"2017/8/4","5:00","16.2","16.9"
"2017/8/4","6:00","16.9","19.9"
"2017/8/4","7:00","18.9","28.2"
"2017/8/4","8:00","19.8","30.4"
"2017/8/4","9:00","20.6","32.0"
"2017/8/4","10:00","21.8","34.4"
"2017/8/4","11:00","23.1","36.9"
"2017/8/4","12:00","23.3","36.0"
"2017/8/4","13:00","22.6","35.0"
"2017/8/4","14:00","22.7","32.7"
"2017/8/4","15:00","21.9","31.2"
"2017/8/4","16:00","20.8","27.9"
"2017/8/4","17:00","20.0","24.4"
"2017/8/4","18:00","19.3","22.3"
"2017/8/4","19:00","18.5","20.2"
"2017/8/4","20:00","18.2","19.9"
"2017/8/4","21:00","18.1","19.5"
"2017/8/4","22:00","18.0","19.5"
"2017/8/4","23:00","18.0","19.5"
"2017/8/4","24:00","18.1","19.5"
"2017/8/5","1:00","18.1","19.6"
"2017/8/5","2:00","17.9","19.0"
"2017/8/5","3:00","17.8","19.0"
"2017/8/5","4:00","17.5","18.5"
"2017/8/5","5:00","17.5","18.4"
"2017/8/5","6:00","17.6","17.7"
"2017/8/5","7:00","18.3","20.0"
"2017/8/5","8:00","20.2","26.2"
"2017/8/5","9:00","21.8","30.1"
"2017/8/5","10:00","23.0","35.0"
"2017/8/5","11:00","22.5","32.0"
"2017/8/5","12:00","24.1","37.2"
"2017/8/5","13:00","24.4","37.7"
"2017/8/5","14:00","24.9","38.9"
"2017/8/5","15:00","24.9","38.1"
"2017/8/5","16:00","24.2","36.7"
"2017/8/5","17:00","22.1","27.5"
"2017/8/5","18:00","20.9","24.4"
"2017/8/5","19:00","19.9","21.9"
"2017/8/5","20:00","19.6","20.9"
"2017/8/5","21:00","19.2","20.4"
"2017/8/5","22:00","18.9","20.1"
"2017/8/5","23:00","18.8","19.9"
"2017/8/5","24:00","18.8","19.8"
"2017/8/6","1:00","18.7","19.3"
"2017/8/6","2:00","18.7","19.1"
"2017/8/6","3:00","18.4","18.2"
"2017/8/6","4:00","18.1","18.2"
"2017/8/6","5:00","18.2","19.0"
"2017/8/6","6:00","19.6","25.2"
"2017/8/6","7:00","21.9","31.6"
"2017/8/6","8:00","23.4","35.2"
"2017/8/6","9:00","24.4","37.8"
"2017/8/6","10:00","24.7","37.9"
"2017/8/6","11:00","25.4","39.4"
"2017/8/6","12:00","26.5","43.6"
"2017/8/6","13:00","26.3","42.9"
"2017/8/6","14:00","23.9","32.7"
"2017/8/6","15:00","24.2","33.8"
"2017/8/6","16:00","25.4","38.7"
"2017/8/6","17:00","25.0","37.0"
"2017/8/6","18:00","22.4","27.0"
"2017/8/6","19:00","21.5","23.5"
"2017/8/6","20:00","21.0","22.3"
"2017/8/6","21:00","21.5","23.5"
"2017/8/6","22:00","21.5","23.0"
"2017/8/6","23:00","20.2","21.4"
"2017/8/6","24:00","20.2","21.9"
"2017/8/7","1:00","19.3","20.3"
"2017/8/7","2:00","19.1","20.1"
"2017/8/7","3:00","18.8","19.5"
"2017/8/7","4:00","18.7","19.3"
"2017/8/7","5:00","18.6","19.9"
"2017/8/7","6:00","19.7","24.8"
"2017/8/7","7:00","21.8","32.1"
"2017/8/7","8:00","23.9","36.9"
"2017/8/7","9:00","24.2","36.6"
"2017/8/7","10:00","24.9","39.0"
"2017/8/7","11:00","25.5","41.2"
"2017/8/7","12:00","25.5","41.2"
"2017/8/7","13:00","25.5","41.3"
"2017/8/7","14:00","24.6","38.0"
"2017/8/7","15:00","23.8","36.3"
"2017/8/7","16:00","24.1","37.2"
"2017/8/7","17:00","22.9","33.7"
"2017/8/7","18:00","20.7","24.9"
"2017/8/7","19:00","19.2","21.1"
"2017/8/7","20:00","18.6","20.0"
"2017/8/7","21:00","18.6","20.1"
"2017/8/7","22:00","18.4","19.5"
"2017/8/7","23:00","18.4","19.6"
"2017/8/7","24:00","18.5","20.0"
"2017/8/8","1:00","18.5","20.1"
"2017/8/8","2:00","18.3","19.7"
"2017/8/8","3:00","18.2","19.9"
"2017/8/8","4:00","17.8","19.7"
"2017/8/8","5:00","17.8","19.8"
"2017/8/8","6:00","19.0","23.6"
"2017/8/8","7:00","21.0","31.3"
"2017/8/8","8:00","21.6","33.2"
"2017/8/8","9:00","21.5","32.0"
"2017/8/8","10:00","22.5","35.1"
"2017/8/8","11:00","22.3","35.4"
"2017/8/8","12:00","24.0","38.8"
"2017/8/8","13:00","22.2","35.3"
"2017/8/8","14:00","23.1","37.3"
"2017/8/8","15:00","23.7","39.2"
"2017/8/8","16:00","23.9","38.2"
"2017/8/8","17:00","23.3","34.2"
"2017/8/8","18:00","20.3","23.7"
"2017/8/8","19:00","19.5","22.0"
"2017/8/8","20:00","19.1","20.7"
"2017/8/8","21:00","18.8","20.2"
"2017/8/8","22:00","18.4","19.9"
"2017/8/8","23:00","18.3","19.7"
"2017/8/8","24:00","17.9","18.7"
"2017/8/9","1:00","17.6","18.1"
"2017/8/9","2:00","17.6","18.7"
"2017/8/9","3:00","17.6","18.6"
"2017/8/9","4:00","17.4","18.5"
"2017/8/9","5:00","17.7","19.2"
"2017/8/9","6:00","18.1","21.1"
"2017/8/9","7:00","18.2","21.9"
"2017/8/9","8:00","18.7","23.5"
"2017/8/9","9:00","19.0","24.3"
"2017/8/9","10:00","18.8","24.3"
"2017/8/9","11:00","20.4","28.9"
"2017/8/9","12:00","20.4","28.9"
"2017/8/9","13:00","20.3","25.7"
"2017/8/9","14:00","20.4","27.6"
"2017/8/9","15:00","20.4","27.9"
"2017/8/9","16:00","20.0","25.6"
"2017/8/9","17:00","19.7","21.6"
"2017/8/9","18:00","19.3","20.2"
"2017/8/9","19:00","18.6","18.7"
"2017/8/9","20:00","17.4","19.1"
"2017/8/9","21:00","17.4","18.3"
"2017/8/9","22:00","16.6","16.6"
"2017/8/9","23:00","17.0","17.6"
"2017/8/9","24:00","17.5","18.3"
"2017/8/10","1:00","17.4","18.5"
"2017/8/10","2:00","17.8","18.2"
"2017/8/10","3:00","18.2","18.7"
"2017/8/10","4:00","17.7","18.8"
"2017/8/10","5:00","17.9","19.0"
"2017/8/10","6:00","19.0","21.9"
"2017/8/10","7:00","20.1","26.8"
"2017/8/10","8:00","20.4","27.1"
"2017/8/10","9:00","22.3","32.3"
"2017/8/10","10:00","23.6","39.0"
"2017/8/10","11:00","23.8","38.6"
"2017/8/10","12:00","22.5","31.9"
"2017/8/10","13:00","22.7","32.0"
"2017/8/10","14:00","23.3","34.1"
"2017/8/10","15:00","23.2","33.5"
"2017/8/10","16:00","22.2","28.8"
"2017/8/10","17:00","20.8","23.7"
"2017/8/10","18:00","20.4","22.6"
"2017/8/10","19:00","19.8","21.2"
"2017/8/10","20:00","19.9","20.8"
"2017/8/10","21:00","19.5","21.0"
"2017/8/10","22:00","18.7","20.2"
"2017/8/10","23:00","18.8","20.1"
"2017/8/10","24:00","18.5","19.7"
"2017/8/11","1:00","18.5","19.8"
"2017/8/11","2:00","17.9","19.3"
"2017/8/11","3:00","17.7","18.9"
"2017/8/11","4:00","17.4","18.6"
"2017/8/11","5:00","17.5","18.9"
"2017/8/11","6:00","18.2","20.5"
"2017/8/11","7:00","19.5","27.1"
"2017/8/11","8:00","21.4","32.9"
"2017/8/11","9:00","20.8","30.6"
"2017/8/11","10:00","21.3","32.2"
"2017/8/11","11:00","21.8","31.5"
"2017/8/11","12:00","22.8","34.2"
"2017/8/11","13:00","22.6","31.0"
"2017/8/11","14:00","21.9","28.6"
"2017/8/11","15:00","21.5","25.6"
"2017/8/11","16:00","20.9","26.4"
"2017/8/11","17:00","20.7","25.0"
"2017/8/11","18:00","20.0","23.1"
"2017/8/11","19:00","19.9","22.2"
"2017/8/11","20:00","19.5","21.8"
"2017/8/11","21:00","19.3","21.1"
"2017/8/11","22:00","19.3","21.0"
"2017/8/11","23:00","19.2","21.2"
"2017/8/11","24:00","18.8","20.6"
"2017/8/12","1:00","18.7","20.6"
"2017/8/12","2:00","18.5","20.2"
"2017/8/12","3:00","17.9","18.0"
"2017/8/12","4:00","17.5","17.7"
"2017/8/12","5:00","17.2","17.6"
"2017/8/12","6:00","17.2","17.3"
"2017/8/12","7:00","17.3","17.5"
"2017/8/12","8:00","17.4","17.8"
"2017/8/12","9:00","17.6","18.0"
"2017/8/12","10:00","17.5","18.0"
"2017/8/12","11:00","17.7","18.1"
"2017/8/12","12:00","17.2","17.8"
"2017/8/12","13:00","17.0","18.1"
"2017/8/12","14:00","17.6","18.6"
"2017/8/12","15:00","17.0","18.1"
"2017/8/12","16:00","16.9","18.4"
"2017/8/12","17:00","17.0","18.3"
"2017/8/12","18:00","17.1","18.1"
"2017/8/12","19:00","17.0","17.8"
"2017/8/12","20:00","17.2","17.7"
"2017/8/12","21:00","17.0","17.7"
"2017/8/12","22:00","16.8","17.5"
"2017/8/12","23:00","16.6","16.7"
"2017/8/12","24:00","16.5","17.2"
"2017/8/13","1:00","16.4","17.1"
"2017/8/13","2:00","15.8","15.9"
"2017/8/13","3:00","15.8","16.1"
"2017/8/13","4:00","15.7","15.7"
"2017/8/13","5:00","15.8","16.5"
"2017/8/13","6:00","16.1","17.5"
"2017/8/13","7:00","16.8","19.4"
"2017/8/13","8:00","17.5","21.6"
"2017/8/13","9:00","17.3","20.5"
"2017/8/13","10:00","19.7","29.5"
"2017/8/13","11:00","19.3","27.4"
"2017/8/13","12:00","20.4","30.1"
"2017/8/13","13:00","21.4","34.1"
"2017/8/13","14:00","20.0","28.6"
"2017/8/13","15:00","19.3","25.6"
"2017/8/13","16:00","19.1","24.7"
"2017/8/13","17:00","18.6","22.5"
"2017/8/13","18:00","18.4","20.7"
"2017/8/13","19:00","17.8","18.3"
"2017/8/13","20:00","17.8","18.6"
"2017/8/13","21:00","17.8","19.0"
"2017/8/13","22:00","17.7","19.2"
"2017/8/13","23:00","17.4","19.2"
"2017/8/13","24:00","17.3","18.8"
"2017/8/14","1:00","17.2","18.6"
"2017/8/14","2:00","17.1","18.4"
"2017/8/14","3:00","17.2","18.4"
"2017/8/14","4:00","16.9","17.0"
"2017/8/14","5:00","16.8","17.8"
"2017/8/14","6:00","17.6","20.9"
"2017/8/14","7:00","18.4","23.1"
"2017/8/14","8:00","20.0","29.2"
"2017/8/14","9:00","20.6","29.9"
"2017/8/14","10:00","21.2","31.2"
"2017/8/14","11:00","22.4","33.7"
"2017/8/14","12:00","21.7","31.8"
"2017/8/14","13:00","20.3","28.5"
"2017/8/14","14:00","20.6","29.6"
"2017/8/14","15:00","21.0","31.0"
"2017/8/14","16:00","19.8","26.0"
"2017/8/14","17:00","18.9","23.5"
"2017/8/14","18:00","18.7","22.3"
"2017/8/14","19:00","18.3","20.8"
"2017/8/14","20:00","18.2","19.9"
"2017/8/14","21:00","18.2","20.1"
"2017/8/14","22:00","18.1","19.5"
"2017/8/14","23:00","17.6","19.0"
"2017/8/14","24:00","17.7","19.0"
"2017/8/15","1:00","17.7","19.1"
"2017/8/15","2:00","17.8","19.1"
"2017/8/15","3:00","17.8","19.1"
"2017/8/15","4:00","17.8","18.5"
"2017/8/15","5:00","17.6","18.3"
"2017/8/15","6:00","18.3","21.0"
"2017/8/15","7:00","19.1","24.5"
"2017/8/15","8:00","19.6","26.5"
"2017/8/15","9:00","20.2","28.1"
"2017/8/15","10:00","21.9","35.1"
"2017/8/15","11:00","22.0","34.2"
"2017/8/15","12:00","23.4","38.3"
"2017/8/15","13:00","22.4","37.0"
"2017/8/15","14:00","22.2","36.1"
"2017/8/15","15:00","22.9","37.4"
"2017/8/15","16:00","21.1","32.4"
"2017/8/15","17:00","20.6","29.8"
"2017/8/15","18:00","19.5","24.8"
"2017/8/15","19:00","18.7","22.0"
"2017/8/15","20:00","18.7","21.6"
"2017/8/15","21:00","18.6","21.3"
"2017/8/15","22:00","18.2","20.8"
"2017/8/15","23:00","18.1","20.1"
"2017/8/15","24:00","17.4","19.2"
"2017/8/16","1:00","17.5","19.2"
"2017/8/16","2:00","17.2","19.5"
"2017/8/16","3:00","17.2","19.0"
"2017/8/16","4:00","17.2","18.8"
"2017/8/16","5:00","17.0","18.3"
"2017/8/16","6:00","17.7","21.4"
"2017/8/16","7:00","18.5","25.5"
"2017/8/16","8:00","20.2","31.4"
"2017/8/16","9:00","22.3","38.4"
"2017/8/16","10:00","22.6","38.2"
"2017/8/16","11:00","23.1","40.5"
"2017/8/16","12:00","20.9","33.3"
"2017/8/16","13:00","20.6","30.3"
"2017/8/16","14:00","21.1","31.9"
"2017/8/16","15:00","21.0","31.1"
"2017/8/16","16:00","21.3","32.5"
"2017/8/16","17:00","20.0","26.9"
"2017/8/16","18:00","18.8","22.7"
"2017/8/16","19:00","18.1","20.3"
"2017/8/16","20:00","17.3","19.7"
"2017/8/16","21:00","16.6","18.5"
"2017/8/16","22:00","16.1","17.9"
"2017/8/16","23:00","15.9","17.8"
"2017/8/16","24:00","16.3","18.3"
"2017/8/17","1:00","16.2","19.0"
"2017/8/17","2:00","16.3","18.6"
"2017/8/17","3:00","16.4","18.8"
"2017/8/17","4:00","16.5","19.0"
"2017/8/17","5:00","16.5","19.1"
"2017/8/17","6:00","16.9","20.3"
"2017/8/17","7:00","17.8","22.8"
"2017/8/17","8:00","18.6","25.0"
"2017/8/17","9:00","19.7","28.1"
"2017/8/17","10:00","20.3","30.5"
"2017/8/17","11:00","20.2","28.0"
"2017/8/17","12:00","20.2","27.9"
"2017/8/17","13:00","22.1","36.2"
"2017/8/17","14:00","19.8","28.1"
"2017/8/17","15:00","19.2","23.9"
"2017/8/17","16:00","18.6","22.0"
"2017/8/17","17:00","18.4","22.0"
"2017/8/17","18:00","17.9","20.8"
"2017/8/17","19:00","17.6","19.7"
"2017/8/17","20:00","17.4","19.5"
"2017/8/17","21:00","17.4","19.3"
"2017/8/17","22:00","16.9","19.3"
"2017/8/17","23:00","17.2","19.4"
"2017/8/17","24:00","17.0","19.3"
"2017/8/18","1:00","16.8","19.4"
"2017/8/18","2:00","16.9","19.0"
"2017/8/18","3:00","17.1","18.9"
"2017/8/18","4:00","17.0","18.6"
"2017/8/18","5:00","17.2","18.8"
"2017/8/18","6:00","17.5","20.4"
"2017/8/18","7:00","19.4","27.4"
"2017/8/18","8:00","21.1","33.4"
"2017/8/18","9:00","20.6","29.5"
"2017/8/18","10:00","21.9","33.7"
"2017/8/18","11:00","22.4","35.0"
"2017/8/18","12:00","21.9","31.3"
"2017/8/18","13:00","22.6","32.2"
"2017/8/18","14:00","22.5","34.8"
"2017/8/18","15:00","21.1","27.8"
"2017/8/18","16:00","21.0","26.7"
"2017/8/18","17:00","20.1","25.3"
"2017/8/18","18:00","19.4","21.9"
"2017/8/18","19:00","18.6","19.7"
"2017/8/18","20:00","18.6","20.1"
"2017/8/18","21:00","18.2","19.5"
"2017/8/18","22:00","17.7","18.5"
"2017/8/18","23:00","17.6","18.1"
"2017/8/18","24:00","17.3","17.6"
"2017/8/19","1:00","17.5","18.2"
"2017/8/19","2:00","17.3","17.0"
"2017/8/19","3:00","17.7","18.3"
"2017/8/19","4:00","17.7","18.7"
"2017/8/19","5:00","17.3","18.6"
"2017/8/19","6:00","18.1","21.2"
"2017/8/19","7:00","19.2","24.4"
"2017/8/19","8:00","21.5","32.2"
"2017/8/19","9:00","23.0","38.8"
"2017/8/19","10:00","23.8","41.4"
"2017/8/19","11:00","24.5","40.0"
"2017/8/19","12:00","24.0","40.0"
"2017/8/19","13:00","23.6","38.6"
"2017/8/19","14:00","23.6","37.4"
"2017/8/19","15:00","23.2","36.2"
"2017/8/19","16:00","22.0","32.8"
"2017/8/19","17:00","21.4","30.6"
"2017/8/19","18:00","19.2","21.6"
"2017/8/19","19:00","18.7","19.7"
"2017/8/19","20:00","18.7","19.4"
"2017/8/19","21:00","18.3","19.2"
"2017/8/19","22:00","18.4","18.9"
"2017/8/19","23:00","18.2","18.5"
"2017/8/19","24:00","18.0","17.6"
"2017/8/20","1:00","17.6","17.3"
"2017/8/20","2:00","17.3","17.3"
"2017/8/20","3:00","17.0","16.7"
"2017/8/20","4:00","16.8","16.2"
"2017/8/20","5:00","16.4","16.4"
"2017/8/20","6:00","17.8","22.0"
"2017/8/20","7:00","20.0","31.2"
"2017/8/20","8:00","21.7","35.0"
"2017/8/20","9:00","22.2","34.8"
"2017/8/20","10:00","22.6","36.6"
"2017/8/20","11:00","23.9","39.8"
"2017/8/20","12:00","23.1","36.8"
"2017/8/20","13:00","24.6","40.1"
"2017/8/20","14:00","23.8","38.7"
"2017/8/20","15:00","23.4","34.7"
"2017/8/20","16:00","23.6","36.7"
"2017/8/20","17:00","21.9","28.6"
"2017/8/20","18:00","19.9","22.6"
"2017/8/20","19:00","18.8","20.1"
"2017/8/20","20:00","18.3","19.0"
"2017/8/20","21:00","18.2","18.6"
"2017/8/20","22:00","18.1","18.7"
"2017/8/20","23:00","17.8","18.3"
"2017/8/20","24:00","17.2","17.8"
"2017/8/21","1:00","16.6","17.6"
"2017/8/21","2:00","16.4","17.7"
"2017/8/21","3:00","16.2","17.3"
"2017/8/21","4:00","16.1","17.0"
"2017/8/21","5:00","16.0","16.9"
"2017/8/21","6:00","17.5","22.7"
"2017/8/21","7:00","20.1","31.1"
"2017/8/21","8:00","21.1","32.1"
"2017/8/21","9:00","22.6","36.8"
"2017/8/21","10:00","22.9","36.3"
"2017/8/21","11:00","23.9","36.9"
"2017/8/21","12:00","24.0","37.6"
"2017/8/21","13:00","23.4","34.3"
"2017/8/21","14:00","24.3","37.6"
"2017/8/21","15:00","23.3","33.1"
"2017/8/21","16:00","23.4","35.1"
"2017/8/21","17:00","22.9","33.1"
"2017/8/21","18:00","20.1","23.4"
"2017/8/21","19:00","19.5","21.3"
"2017/8/21","20:00","19.2","20.7"
"2017/8/21","21:00","19.0","20.4"
"2017/8/21","22:00","18.9","20.4"
"2017/8/21","23:00","18.9","20.4"
"2017/8/21","24:00","18.9","19.8"
"2017/8/22","1:00","19.0","20.2"
"2017/8/22","2:00","19.4","19.3"
"2017/8/22","3:00","19.2","19.7"
"2017/8/22","4:00","19.3","19.9"
"2017/8/22","5:00","19.2","19.2"
"2017/8/22","6:00","19.1","19.1"
"2017/8/22","7:00","19.4","19.5"
"2017/8/22","8:00","19.6","19.8"
"2017/8/22","9:00","19.8","20.0"
"2017/8/22","10:00","19.8","20.0"
"2017/8/22","11:00","20.0","20.1"
"2017/8/22","12:00","19.8","19.9"
"2017/8/22","13:00","20.2","20.6"
"2017/8/22","14:00","21.7","25.4"
"2017/8/22","15:00","20.9","23.5"
"2017/8/22","16:00","22.0","27.0"
"2017/8/22","17:00","21.6","24.4"
"2017/8/22","18:00","21.0","21.5"
"2017/8/22","19:00","20.7","21.1"
"2017/8/22","20:00","20.8","21.4"
"2017/8/22","21:00","20.7","21.1"
"2017/8/22","22:00","21.0","21.4"
"2017/8/22","23:00","21.0","21.2"
"2017/8/22","24:00","21.0","21.5"
"2017/8/23","1:00","21.1","21.3"
"2017/8/23","2:00","20.7","20.3"
"2017/8/23","3:00","20.6","20.1"
"2017/8/23","4:00","20.5","20.2"
"2017/8/23","5:00","20.4","20.5"
"2017/8/23","6:00","21.0","22.8"
"2017/8/23","7:00","21.8","26.5"
"2017/8/23","8:00","23.9","37.4"
"2017/8/23","9:00","23.8","35.9"
"2017/8/23","10:00","24.8","39.4"
"2017/8/23","11:00","25.1","37.5"
"2017/8/23","12:00","27.0","42.7"
"2017/8/23","13:00","27.5","46.1"
"2017/8/23","14:00","26.5","40.7"
"2017/8/23","15:00","26.7","43.2"
"2017/8/23","16:00","26.4","42.2"
"2017/8/23","17:00","23.7","30.1"
"2017/8/23","18:00","23.0","26.1"
"2017/8/23","19:00","22.3","24.2"
"2017/8/23","20:00","21.9","23.1"
"2017/8/23","21:00","21.8","22.7"
"2017/8/23","22:00","21.7","22.3"
"2017/8/23","23:00","21.1","21.4"
"2017/8/23","24:00","20.2","21.1"
"2017/8/24","1:00","19.9","21.5"
"2017/8/24","2:00","19.9","21.3"
"2017/8/24","3:00","19.5","20.2"
"2017/8/24","4:00","20.0","21.0"
"2017/8/24","5:00","20.3","21.7"
"2017/8/24","6:00","21.3","25.0"
"2017/8/24","7:00","21.1","24.7"
"2017/8/24","8:00","21.0","23.0"
"2017/8/24","9:00","21.9","25.1"
"2017/8/24","10:00","22.3","26.6"
"2017/8/24","11:00","22.1","23.4"
"2017/8/24","12:00","23.3","28.8"
"2017/8/24","13:00","22.8","26.1"
"2017/8/24","14:00","22.8","26.4"
"2017/8/24","15:00","23.1","26.6"
"2017/8/24","16:00","23.0","25.6"
"2017/8/24","17:00","22.7","25.2"
"2017/8/24","18:00","22.1","22.7"
"2017/8/24","19:00","21.9","21.9"
"2017/8/24","20:00","21.9","21.9"
"2017/8/24","21:00","21.8","21.8"
"2017/8/24","22:00","21.3","21.2"
"2017/8/24","23:00","21.7","21.9"
"2017/8/24","24:00","21.4","22.2"
"2017/8/25","1:00","21.6","22.4"
"2017/8/25","2:00","21.2","21.7"
"2017/8/25","3:00","21.4","21.7"
"2017/8/25","4:00","21.5","21.3"
"2017/8/25","5:00","21.4","21.3"
"2017/8/25","6:00","22.8","28.2"
"2017/8/25","7:00","22.5","26.5"
"2017/8/25","8:00","21.6","26.3"
"2017/8/25","9:00","22.6","32.0"
"2017/8/25","10:00","23.6","35.9"
"2017/8/25","11:00","23.8","36.1"
"2017/8/25","12:00","22.5","33.2"
"2017/8/25","13:00","23.5","37.3"
"2017/8/25","14:00","23.8","37.1"
"2017/8/25","15:00","21.3","35.4"
"2017/8/25","16:00","19.7","34.5"
"2017/8/25","17:00","18.9","28.4"
"2017/8/25","18:00","18.0","23.2"
"2017/8/25","19:00","17.7","21.4"
"2017/8/25","20:00","17.3","21.3"
"2017/8/25","21:00","16.8","20.4"
"2017/8/25","22:00","16.3","19.2"
"2017/8/25","23:00","15.9","18.8"
"2017/8/25","24:00","16.5","20.6"
"2017/8/26","1:00","16.1","19.1"
"2017/8/26","2:00","16.1","20.6"
"2017/8/26","3:00","16.0","19.2"
"2017/8/26","4:00","15.9","19.2"
"2017/8/26","5:00","15.9","19.3"
"2017/8/26","6:00","16.0","20.1"
"2017/8/26","7:00","17.7","25.3"
"2017/8/26","8:00","18.7","28.4"
"2017/8/26","9:00","22.1","37.6"
"2017/8/26","10:00","22.7","40.2"
"2017/8/26","11:00","22.3","39.2"
"2017/8/26","12:00","22.6","42.2"
"2017/8/26","13:00","19.7","30.9"
"2017/8/26","14:00","23.7","41.3"
"2017/8/26","15:00","19.2","27.6"
"2017/8/26","16:00","21.5","36.7"
"2017/8/26","17:00","18.1","26.3"
"2017/8/26","18:00","17.7","22.6"
"2017/8/26","19:00","16.4","20.7"
"2017/8/26","20:00","16.5","20.1"
"2017/8/26","21:00","16.4","20.8"
"2017/8/26","22:00","16.4","19.4"
"2017/8/26","23:00","16.3","18.9"
"2017/8/26","24:00","16.3","18.3"
"2017/8/27","1:00","16.4","19.5"
"2017/8/27","2:00","16.2","19.6"
"2017/8/27","3:00","15.7","17.5"
"2017/8/27","4:00","15.5","17.1"
"2017/8/27","5:00","15.3","16.2"
"2017/8/27","6:00","16.6","22.2"
"2017/8/27","7:00","20.6","36.7"
"2017/8/27","8:00","20.4","37.1"
"2017/8/27","9:00","19.5","30.0"
"2017/8/27","10:00","19.3","30.0"
"2017/8/27","11:00","20.7","35.9"
"2017/8/27","12:00","20.7","31.3"
"2017/8/27","13:00","22.6","38.5"
"2017/8/27","14:00","23.2","37.0"
"2017/8/27","15:00","21.9","35.7"
"2017/8/27","16:00","20.9","30.8"
"2017/8/27","17:00","19.1","28.9"
"2017/8/27","18:00","17.1","21.8"
"2017/8/27","19:00","16.4","19.7"
"2017/8/27","20:00","17.6","18.4"
"2017/8/27","21:00","16.7","18.5"
"2017/8/27","22:00","16.1","17.0"
"2017/8/27","23:00","15.7","17.0"
"2017/8/27","24:00","15.6","15.7"
"2017/8/28","1:00","15.0","16.1"
"2017/8/28","2:00","15.0","16.4"
"2017/8/28","3:00","14.7","16.0"
"2017/8/28","4:00","15.0","16.8"
"2017/8/28","5:00","14.9","16.4"
"2017/8/28","6:00","15.8","18.4"
"2017/8/28","7:00","15.7","19.2"
"2017/8/28","8:00","18.2","27.5"
"2017/8/28","9:00","19.2","30.7"
"2017/8/28","10:00","19.1","28.6"
"2017/8/28","11:00","19.8","32.1"
"2017/8/28","12:00","19.5","30.2"
"2017/8/28","13:00","20.6","32.4"
"2017/8/28","14:00","19.3","28.7"
"2017/8/28","15:00","19.6","27.1"
"2017/8/28","16:00","19.1","27.2"
"2017/8/28","17:00","18.7","22.9"
