"Date","Time","WBGT","Tg"
"2020/9/4","3:00","21.1","20.8"
"2020/9/4","4:00","21.4","21.1"
"2020/9/4","5:00","21.6","21.3"
"2020/9/4","6:00","22.1","22.9"
"2020/9/4","7:00","22.5","24.0"
"2020/9/4","8:00","23.9","27.6"
"2020/9/4","9:00","24.3","28.4"
"2020/9/4","10:00","26.5","35.8"
"2020/9/4","11:00","27.2","37.6"
"2020/9/4","12:00","28.1","38.9"
"2020/9/4","13:00","25.8","32.0"
"2020/9/4","14:00","24.7","28.5"
"2020/9/4","15:00","24.3","26.5"
"2020/9/4","16:00","24.4","25.4"
"2020/9/4","17:00","24.7","27.6"
"2020/9/4","18:00","23.5","23.9"
"2020/9/4","19:00","23.3","23.5"
"2020/9/4","20:00","22.9","22.8"
"2020/9/4","21:00","22.5","22.1"
"2020/9/4","22:00","22.4","22.0"
"2020/9/4","23:00","22.5","22.0"
"2020/9/4","24:00","22.5","22.3"
"2020/9/5","1:00","22.7","22.0"
"2020/9/5","2:00","22.8","22.0"
"2020/9/5","3:00","23.0","22.0"
"2020/9/5","4:00","22.9","21.6"
"2020/9/5","5:00","22.7","21.6"
"2020/9/5","6:00","22.8","22.3"
"2020/9/5","7:00","23.4","25.1"
"2020/9/5","8:00","24.3","29.3"
"2020/9/5","9:00","25.0","31.4"
"2020/9/5","10:00","26.1","34.8"
"2020/9/5","11:00","27.7","40.7"
"2020/9/5","12:00","25.7","31.7"
"2020/9/5","13:00","27.5","39.1"
"2020/9/5","14:00","26.6","36.5"
"2020/9/5","15:00","25.8","34.5"
"2020/9/5","16:00","25.3","33.2"
"2020/9/5","17:00","24.0","28.8"
"2020/9/5","18:00","22.1","22.2"
"2020/9/5","19:00","21.8","22.0"
"2020/9/5","20:00","21.6","21.7"
"2020/9/5","21:00","21.5","21.5"
"2020/9/5","22:00","21.2","21.4"
"2020/9/5","23:00","21.0","21.3"
"2020/9/5","24:00","20.9","21.0"
"2020/9/6","1:00","20.2","20.1"
"2020/9/6","2:00","19.9","19.2"
"2020/9/6","3:00","19.7","19.3"
"2020/9/6","4:00","19.5","18.4"
"2020/9/6","5:00","19.4","18.0"
"2020/9/6","6:00","19.8","19.1"
"2020/9/6","7:00","23.0","31.6"
"2020/9/6","8:00","23.9","33.2"
"2020/9/6","9:00","24.6","35.1"
"2020/9/6","10:00","25.1","34.9"
"2020/9/6","11:00","24.8","33.8"
"2020/9/6","12:00","25.2","35.1"
"2020/9/6","13:00","25.5","35.8"
"2020/9/6","14:00","20.8","13.5"
"2020/9/6","15:00","20.4","13.0"
"2020/9/6","16:00","19.3","9.1"
"2020/9/6","17:00","18.4","6.7"
"2020/9/6","18:00","18.9","10.5"
"2020/9/6","19:00","16.9","1.3"
"2020/9/6","20:00","19.4","14.2"
"2020/9/6","21:00","19.7","14.8"
"2020/9/6","22:00","20.0","15.2"
"2020/9/6","23:00","19.8","15.2"
"2020/9/6","24:00","19.7","14.1"
"2020/9/7","1:00","19.8","14.3"
"2020/9/7","2:00","20.0","14.1"
"2020/9/7","3:00","19.9","13.9"
"2020/9/7","4:00","19.9","14.3"
"2020/9/7","5:00","20.3","14.8"
"2020/9/7","6:00","20.6","16.1"
"2020/9/7","7:00","22.1","19.9"
"2020/9/7","8:00","24.0","26.0"
"2020/9/7","9:00","25.3","29.4"
"2020/9/7","10:00","25.3","30.5"
"2020/9/7","11:00","24.4","24.9"
"2020/9/7","12:00","25.1","28.0"
"2020/9/7","13:00","26.0","31.1"
"2020/9/7","14:00","26.7","33.6"
"2020/9/7","15:00","26.1","32.9"
"2020/9/7","16:00","24.8","26.1"
"2020/9/7","17:00","24.6","26.4"
"2020/9/7","18:00","23.3","21.5"
"2020/9/7","19:00","22.7","20.5"
"2020/9/7","20:00","22.3","19.6"
"2020/9/7","21:00","22.0","18.6"
"2020/9/7","22:00","21.7","17.6"
"2020/9/7","23:00","21.2","17.0"
"2020/9/7","24:00","20.9","16.9"
"2020/9/8","1:00","20.8","16.6"
"2020/9/8","2:00","20.7","16.8"
"2020/9/8","3:00","20.6","16.5"
"2020/9/8","4:00","20.7","16.4"
"2020/9/8","5:00","21.0","17.0"
"2020/9/8","6:00","21.7","18.6"
"2020/9/8","7:00","23.2","23.2"
"2020/9/8","8:00","23.9","23.2"
"2020/9/8","9:00","25.3","27.7"
"2020/9/8","10:00","28.5","37.0"
"2020/9/8","11:00","28.6","36.3"
"2020/9/8","12:00","26.9","29.4"
"2020/9/8","13:00","26.5","30.9"
"2020/9/8","14:00","28.0","34.8"
"2020/9/8","15:00","26.4","33.0"
"2020/9/8","16:00","26.7","33.2"
"2020/9/8","17:00","22.9","18.2"
"2020/9/8","18:00","22.7","16.3"
"2020/9/8","19:00","22.2","14.7"
"2020/9/8","20:00","21.8","14.0"
"2020/9/8","21:00","21.0","13.7"
"2020/9/8","22:00","21.1","14.7"
"2020/9/8","23:00","20.1","12.1"
"2020/9/8","24:00","19.6","10.2"
"2020/9/9","1:00","19.9","11.7"
"2020/9/9","2:00","20.1","11.2"
"2020/9/9","3:00","19.7","10.8"
"2020/9/9","4:00","18.9","9.6"
"2020/9/9","5:00","19.3","11.6"
"2020/9/9","6:00","19.6","14.2"
"2020/9/9","7:00","22.6","26.1"
"2020/9/9","8:00","21.7","23.2"
"2020/9/9","9:00","22.5","26.0"
"2020/9/9","10:00","23.0","29.9"
"2020/9/9","11:00","24.2","36.1"
"2020/9/9","12:00","26.3","42.7"
"2020/9/9","13:00","25.9","42.5"
"2020/9/9","14:00","25.5","38.5"
"2020/9/9","15:00","25.8","40.2"
"2020/9/9","16:00","25.7","36.0"
"2020/9/9","17:00","24.3","29.1"
"2020/9/9","18:00","22.8","24.9"
"2020/9/9","19:00","23.0","24.1"
"2020/9/9","20:00","22.7","24.2"
"2020/9/9","21:00","22.1","24.3"
"2020/9/9","22:00","22.2","23.9"
"2020/9/9","23:00","22.3","23.2"
"2020/9/9","24:00","21.7","23.2"
"2020/9/10","1:00","22.3","23.3"
"2020/9/10","2:00","21.3","21.9"
"2020/9/10","3:00","21.3","22.6"
"2020/9/10","4:00","20.9","20.6"
"2020/9/10","5:00","20.9","20.5"
"2020/9/10","6:00","20.3","20.1"
"2020/9/10","7:00","20.9","21.1"
"2020/9/10","8:00","20.9","21.7"
"2020/9/10","9:00","21.6","21.8"
"2020/9/10","10:00","21.5","21.7"
"2020/9/10","11:00","21.5","21.9"
"2020/9/10","12:00","22.0","23.8"
"2020/9/10","13:00","22.9","26.7"
"2020/9/10","14:00","22.6","25.5"
"2020/9/10","15:00","23.3","28.0"
"2020/9/10","16:00","22.5","25.3"
"2020/9/10","17:00","22.6","24.2"
"2020/9/10","18:00","21.6","22.0"
"2020/9/10","19:00","21.2","20.6"
"2020/9/10","20:00","21.3","21.3"
"2020/9/10","21:00","20.9","20.9"
"2020/9/10","22:00","20.7","20.3"
"2020/9/10","23:00","20.6","21.0"
"2020/9/10","24:00","20.3","19.9"
"2020/9/11","1:00","20.1","19.1"
"2020/9/11","2:00","20.1","20.1"
"2020/9/11","3:00","20.1","19.6"
"2020/9/11","4:00","20.0","19.9"
"2020/9/11","5:00","19.4","18.6"
"2020/9/11","6:00","19.8","21.1"
"2020/9/11","7:00","21.5","28.7"
"2020/9/11","8:00","21.0","24.5"
"2020/9/11","9:00","20.4","23.8"
"2020/9/11","10:00","20.4","23.1"
"2020/9/11","11:00","22.1","28.9"
"2020/9/11","12:00","22.7","32.3"
"2020/9/11","13:00","21.0","21.6"
"2020/9/11","14:00","22.0","25.6"
"2020/9/11","15:00","21.2","24.9"
"2020/9/11","16:00","20.3","22.1"
"2020/9/11","17:00","20.1","21.8"
"2020/9/11","18:00","19.6","20.7"
"2020/9/11","19:00","18.8","20.0"
"2020/9/11","20:00","18.0","18.1"
"2020/9/11","21:00","17.7","18.3"
"2020/9/11","22:00","17.0","18.1"
"2020/9/11","23:00","16.3","17.3"
"2020/9/11","24:00","16.2","17.7"
"2020/9/12","1:00","15.5","16.9"
"2020/9/12","2:00","15.4","16.4"
"2020/9/12","3:00","15.0","16.1"
"2020/9/12","4:00","15.2","16.3"
"2020/9/12","5:00","15.0","16.3"
"2020/9/12","6:00","15.0","16.6"
"2020/9/12","7:00","15.5","19.0"
"2020/9/12","8:00","15.7","19.8"
"2020/9/12","9:00","16.9","23.1"
"2020/9/12","10:00","16.6","21.6"
"2020/9/12","11:00","17.0","21.5"
"2020/9/12","12:00","16.9","20.4"
"2020/9/12","13:00","17.2","21.1"
"2020/9/12","14:00","17.1","19.6"
"2020/9/12","15:00","17.2","20.0"
"2020/9/12","16:00","16.8","19.3"
"2020/9/12","17:00","16.6","18.6"
"2020/9/12","18:00","16.7","18.0"
"2020/9/12","19:00","16.6","17.8"
"2020/9/12","20:00","16.1","16.7"
"2020/9/12","21:00","15.1","14.9"
"2020/9/12","22:00","14.6","14.5"
"2020/9/12","23:00","14.7","14.3"
"2020/9/12","24:00","14.5","14.2"
"2020/9/13","1:00","14.6","14.3"
"2020/9/13","2:00","14.0","13.7"
"2020/9/13","3:00","14.0","13.6"
"2020/9/13","4:00","13.6","13.3"
"2020/9/13","5:00","13.6","13.3"
"2020/9/13","6:00","13.1","13.0"
"2020/9/13","7:00","13.8","14.0"
"2020/9/13","8:00","13.7","14.7"
"2020/9/13","9:00","14.3","15.5"
"2020/9/13","10:00","14.0","15.1"
"2020/9/13","11:00","14.8","15.3"
"2020/9/13","12:00","14.5","15.9"
"2020/9/13","13:00","15.2","17.7"
"2020/9/13","14:00","15.5","17.4"
"2020/9/13","15:00","16.0","18.8"
"2020/9/13","16:00","15.4","17.2"
"2020/9/13","17:00","14.7","15.6"
"2020/9/13","18:00","13.9","14.1"
"2020/9/13","19:00","13.9","14.1"
"2020/9/13","20:00","13.9","14.0"
"2020/9/13","21:00","13.7","13.6"
"2020/9/13","22:00","13.3","13.2"
"2020/9/13","23:00","13.5","13.6"
"2020/9/13","24:00","13.9","14.1"
"2020/9/14","1:00","14.1","14.4"
"2020/9/14","2:00","14.0","14.6"
"2020/9/14","3:00","13.6","14.5"
"2020/9/14","4:00","13.7","15.2"
"2020/9/14","5:00","13.4","13.6"
"2020/9/14","6:00","13.3","13.2"
"2020/9/14","7:00","13.7","14.5"
"2020/9/14","8:00","14.1","16.5"
"2020/9/14","9:00","14.7","15.9"
"2020/9/14","10:00","15.1","17.7"
"2020/9/14","11:00","15.8","18.7"
"2020/9/14","12:00","15.6","18.3"
"2020/9/14","13:00","15.7","18.5"
"2020/9/14","14:00","16.7","22.5"
"2020/9/14","15:00","18.6","30.7"
"2020/9/14","16:00","16.8","21.8"
"2020/9/14","17:00","15.5","17.8"
"2020/9/14","18:00","15.4","17.2"
"2020/9/14","19:00","15.4","16.7"
"2020/9/14","20:00","15.4","15.4"
"2020/9/14","21:00","15.3","14.9"
"2020/9/14","22:00","15.4","15.3"
"2020/9/14","23:00","15.3","15.1"
"2020/9/14","24:00","14.9","14.9"
"2020/9/15","1:00","15.2","15.1"
"2020/9/15","2:00","14.9","15.1"
"2020/9/15","3:00","14.4","14.6"
"2020/9/15","4:00","14.6","14.3"
"2020/9/15","5:00","14.9","14.6"
"2020/9/15","6:00","15.2","15.5"
"2020/9/15","7:00","17.2","22.5"
"2020/9/15","8:00","17.8","24.3"
"2020/9/15","9:00","18.2","23.4"
"2020/9/15","10:00","18.6","23.7"
"2020/9/15","11:00","20.7","31.5"
"2020/9/15","12:00","21.2","32.6"
"2020/9/15","13:00","21.7","34.1"
"2020/9/15","14:00","19.2","25.4"
"2020/9/15","15:00","19.3","25.3"
"2020/9/15","16:00","17.8","19.0"
"2020/9/15","17:00","17.1","17.0"
"2020/9/15","18:00","17.3","17.0"
"2020/9/15","19:00","17.2","16.8"
"2020/9/15","20:00","17.2","17.2"
"2020/9/15","21:00","17.4","17.6"
"2020/9/15","22:00","17.4","17.7"
"2020/9/15","23:00","17.6","17.8"
"2020/9/15","24:00","17.8","18.3"
"2020/9/16","1:00","17.4","17.5"
"2020/9/16","2:00","17.2","16.9"
"2020/9/16","3:00","16.7","16.4"
"2020/9/16","4:00","16.6","16.3"
"2020/9/16","5:00","16.8","16.5"
"2020/9/16","6:00","17.3","16.9"
"2020/9/16","7:00","17.9","18.0"
"2020/9/16","8:00","18.7","19.7"
"2020/9/16","9:00","21.7","29.9"
"2020/9/16","10:00","21.5","27.8"
"2020/9/16","11:00","24.1","37.3"
"2020/9/16","12:00","24.1","36.2"
"2020/9/16","13:00","22.9","32.3"
"2020/9/16","14:00","24.1","35.2"
"2020/9/16","15:00","21.5","26.6"
"2020/9/16","16:00","21.6","26.6"
"2020/9/16","17:00","20.8","23.9"
"2020/9/16","18:00","19.9","20.4"
"2020/9/16","19:00","19.9","20.4"
"2020/9/16","20:00","19.6","19.6"
"2020/9/16","21:00","19.6","19.1"
"2020/9/16","22:00","19.2","18.8"
"2020/9/16","23:00","19.0","18.7"
"2020/9/16","24:00","18.5","18.2"
"2020/9/17","1:00","18.3","18.1"
"2020/9/17","2:00","18.8","18.8"
"2020/9/17","3:00","18.9","19.1"
"2020/9/17","4:00","18.6","18.1"
"2020/9/17","5:00","18.8","18.1"
"2020/9/17","6:00","19.3","19.1"
"2020/9/17","7:00","20.0","21.2"
"2020/9/17","8:00","20.8","23.4"
"2020/9/17","9:00","21.1","24.7"
"2020/9/17","10:00","21.7","27.2"
"2020/9/17","11:00","22.3","29.6"
"2020/9/17","12:00","22.4","29.4"
"2020/9/17","13:00","22.6","30.4"
"2020/9/17","14:00","21.7","26.5"
"2020/9/17","15:00","22.7","30.1"
"2020/9/17","16:00","21.5","25.1"
"2020/9/17","17:00","20.6","22.4"
"2020/9/17","18:00","20.4","21.0"
"2020/9/17","19:00","20.2","21.0"
"2020/9/17","20:00","20.2","21.0"
"2020/9/17","21:00","20.3","20.6"
"2020/9/17","22:00","20.2","20.8"
"2020/9/17","23:00","20.3","20.8"
"2020/9/17","24:00","20.0","19.5"
"2020/9/18","1:00","19.7","19.2"
"2020/9/18","2:00","19.7","19.2"
"2020/9/18","3:00","19.6","19.1"
"2020/9/18","4:00","19.4","18.9"
"2020/9/18","5:00","19.4","18.9"
"2020/9/18","6:00","19.2","18.7"
"2020/9/18","7:00","19.3","18.9"
"2020/9/18","8:00","19.3","19.2"
"2020/9/18","9:00","19.2","19.2"
"2020/9/18","10:00","19.5","20.7"
"2020/9/18","11:00","20.8","25.8"
"2020/9/18","12:00","21.7","28.7"
"2020/9/18","13:00","22.0","30.1"
"2020/9/18","14:00","21.3","25.4"
"2020/9/18","15:00","20.6","21.0"
"2020/9/18","16:00","20.1","20.1"
"2020/9/18","17:00","20.2","19.9"
"2020/9/18","18:00","19.6","19.1"
"2020/9/18","19:00","17.9","17.5"
"2020/9/18","20:00","16.7","15.6"
"2020/9/18","21:00","16.3","15.6"
"2020/9/18","22:00","16.0","14.9"
"2020/9/18","23:00","15.5","14.6"
"2020/9/18","24:00","16.0","15.9"
"2020/9/19","1:00","16.0","16.7"
"2020/9/19","2:00","16.4","17.7"
"2020/9/19","3:00","16.1","17.0"
"2020/9/19","4:00","16.1","16.5"
"2020/9/19","5:00","15.2","15.0"
"2020/9/19","6:00","15.2","15.4"
"2020/9/19","7:00","19.0","29.1"
"2020/9/19","8:00","20.0","33.6"
"2020/9/19","9:00","19.6","32.2"
"2020/9/19","10:00","20.0","33.3"
"2020/9/19","11:00","18.3","27.1"
"2020/9/19","12:00","18.9","28.5"
"2020/9/19","13:00","19.7","34.2"
"2020/9/19","14:00","18.0","26.8"
"2020/9/19","15:00","17.7","24.0"
"2020/9/19","16:00","19.2","27.5"
"2020/9/19","17:00","16.6","20.1"
"2020/9/19","18:00","15.9","17.9"
"2020/9/19","19:00","15.4","17.7"
"2020/9/19","20:00","15.4","17.3"
"2020/9/19","21:00","14.9","15.7"
"2020/9/19","22:00","14.5","13.9"
"2020/9/19","23:00","14.1","14.3"
"2020/9/19","24:00","14.0","13.9"
"2020/9/20","1:00","13.4","12.7"
"2020/9/20","2:00","13.4","12.3"
"2020/9/20","3:00","13.4","13.9"
"2020/9/20","4:00","13.5","13.3"
"2020/9/20","5:00","13.6","13.4"
"2020/9/20","6:00","14.0","14.6"
"2020/9/20","7:00","17.8","30.3"
"2020/9/20","8:00","20.2","33.9"
"2020/9/20","9:00","19.8","33.9"
"2020/9/20","10:00","21.1","38.1"
"2020/9/20","11:00","20.3","34.0"
"2020/9/20","12:00","19.1","27.9"
"2020/9/20","13:00","18.0","21.5"
"2020/9/20","14:00","19.0","27.9"
"2020/9/20","15:00","19.0","25.0"
"2020/9/20","16:00","17.8","23.7"
"2020/9/20","17:00","17.7","21.4"
"2020/9/20","18:00","16.9","17.8"
"2020/9/20","19:00","16.0","16.1"
"2020/9/20","20:00","15.1","14.6"
"2020/9/20","21:00","14.8","14.0"
"2020/9/20","22:00","14.9","14.1"
"2020/9/20","23:00","15.0","14.5"
"2020/9/20","24:00","14.8","14.6"
"2020/9/21","1:00","14.6","15.2"
"2020/9/21","2:00","14.7","15.3"
"2020/9/21","3:00","14.3","14.6"
"2020/9/21","4:00","14.8","15.3"
"2020/9/21","5:00","14.3","13.8"
"2020/9/21","6:00","14.6","15.1"
"2020/9/21","7:00","15.3","18.0"
"2020/9/21","8:00","15.4","19.2"
"2020/9/21","9:00","19.2","32.9"
"2020/9/21","10:00","19.2","34.3"
"2020/9/21","11:00","20.4","37.5"
"2020/9/21","12:00","18.6","28.8"
"2020/9/21","13:00","17.7","24.1"
"2020/9/21","14:00","17.6","24.4"
"2020/9/21","15:00","18.3","23.7"
"2020/9/21","16:00","17.1","20.0"
"2020/9/21","17:00","17.1","19.1"
"2020/9/21","18:00","16.8","18.0"
"2020/9/21","19:00","15.8","15.5"
"2020/9/21","20:00","15.2","15.1"
"2020/9/21","21:00","14.8","14.4"
"2020/9/21","22:00","14.5","13.0"
"2020/9/21","23:00","14.2","12.8"
"2020/9/21","24:00","13.7","12.5"
"2020/9/22","1:00","13.4","11.5"
"2020/9/22","2:00","13.2","12.0"
"2020/9/22","3:00","12.6","11.3"
"2020/9/22","4:00","12.7","11.7"
"2020/9/22","5:00","12.2","11.0"
"2020/9/22","6:00","12.2","12.7"
"2020/9/22","7:00","14.0","19.6"
"2020/9/22","8:00","17.5","29.0"
"2020/9/22","9:00","17.4","27.2"
"2020/9/22","10:00","20.1","33.5"
"2020/9/22","11:00","21.0","35.8"
"2020/9/22","12:00","20.8","38.3"
"2020/9/22","13:00","18.5","25.9"
"2020/9/22","14:00","20.1","31.4"
"2020/9/22","15:00","20.1","32.3"
"2020/9/22","16:00","17.6","21.0"
"2020/9/22","17:00","17.3","18.9"
"2020/9/22","18:00","17.2","18.2"
"2020/9/22","19:00","16.7","16.9"
"2020/9/22","20:00","16.8","17.8"
"2020/9/22","21:00","16.6","16.4"
"2020/9/22","22:00","16.2","16.0"
"2020/9/22","23:00","15.5","15.3"
"2020/9/22","24:00","15.7","16.2"
"2020/9/23","1:00","15.7","15.9"
"2020/9/23","2:00","15.7","16.1"
"2020/9/23","3:00","15.9","16.0"
"2020/9/23","4:00","15.8","15.7"
"2020/9/23","5:00","15.3","15.1"
"2020/9/23","6:00","15.4","15.9"
"2020/9/23","7:00","16.0","17.7"
"2020/9/23","8:00","16.6","19.9"
"2020/9/23","9:00","17.6","23.6"
"2020/9/23","10:00","18.0","24.6"
"2020/9/23","11:00","18.3","25.0"
"2020/9/23","12:00","18.8","26.3"
"2020/9/23","13:00","21.2","36.6"
"2020/9/23","14:00","21.0","36.2"
"2020/9/23","15:00","18.0","25.0"
"2020/9/23","16:00","18.0","24.0"
"2020/9/23","17:00","16.6","19.2"
"2020/9/23","18:00","15.7","16.4"
"2020/9/23","19:00","15.2","15.7"
"2020/9/23","20:00","14.8","14.9"
"2020/9/23","21:00","15.1","15.2"
"2020/9/23","22:00","14.8","14.3"
"2020/9/23","23:00","14.8","14.4"
"2020/9/23","24:00","14.5","14.8"
"2020/9/24","1:00","14.2","13.8"
"2020/9/24","2:00","14.1","13.2"
"2020/9/24","3:00","13.5","11.9"
"2020/9/24","4:00","13.7","12.9"
"2020/9/24","5:00","13.5","13.9"
"2020/9/24","6:00","13.8","14.6"
"2020/9/24","7:00","15.5","21.5"
"2020/9/24","8:00","17.5","28.0"
"2020/9/24","9:00","18.4","30.9"
"2020/9/24","10:00","19.1","32.8"
"2020/9/24","11:00","19.1","34.4"
"2020/9/24","12:00","19.1","29.8"
"2020/9/24","13:00","19.7","32.9"
"2020/9/24","14:00","19.6","33.1"
"2020/9/24","15:00","19.4","30.7"
"2020/9/24","16:00","19.6","30.3"
"2020/9/24","17:00","16.8","19.7"
"2020/9/24","18:00","15.5","16.2"
"2020/9/24","19:00","15.2","15.9"
"2020/9/24","20:00","14.7","14.3"
"2020/9/24","21:00","14.1","13.8"
"2020/9/24","22:00","13.5","13.9"
"2020/9/24","23:00","13.5","13.2"
"2020/9/24","24:00","13.4","13.2"
"2020/9/25","1:00","13.1","12.8"
"2020/9/25","2:00","12.9","12.7"
"2020/9/25","3:00","12.6","12.1"
"2020/9/25","4:00","12.3","12.3"
"2020/9/25","5:00","11.8","11.3"
"2020/9/25","6:00","11.6","12.3"
"2020/9/25","7:00","11.9","14.5"
"2020/9/25","8:00","13.5","21.8"
"2020/9/25","9:00","14.9","25.7"
"2020/9/25","10:00","14.2","22.0"
"2020/9/25","11:00","14.8","22.0"
"2020/9/25","12:00","15.4","21.9"
"2020/9/25","13:00","14.8","20.6"
"2020/9/25","14:00","14.5","19.0"
"2020/9/25","15:00","14.2","18.3"
"2020/9/25","16:00","13.1","17.4"
"2020/9/25","17:00","12.9","15.3"
"2020/9/25","18:00","12.6","14.8"
"2020/9/25","19:00","12.5","14.6"
"2020/9/25","20:00","12.5","14.5"
"2020/9/25","21:00","12.3","13.8"
"2020/9/25","22:00","11.9","11.9"
"2020/9/25","23:00","12.3","11.7"
"2020/9/25","24:00","12.0","11.4"
"2020/9/26","1:00","11.6","11.4"
"2020/9/26","2:00","11.6","11.2"
"2020/9/26","3:00","11.4","11.2"
"2020/9/26","4:00","11.5","11.0"
"2020/9/26","5:00","11.4","11.0"
"2020/9/26","6:00","11.7","11.7"
"2020/9/26","7:00","12.5","14.0"
"2020/9/26","8:00","13.0","16.3"
"2020/9/26","9:00","14.7","23.6"
"2020/9/26","10:00","15.5","25.8"
"2020/9/26","11:00","16.6","28.2"
"2020/9/26","12:00","16.7","26.3"
"2020/9/26","13:00","15.7","22.4"
"2020/9/26","14:00","16.5","24.4"
"2020/9/26","15:00","15.3","20.6"
"2020/9/26","16:00","15.5","20.4"
"2020/9/26","17:00","14.8","17.5"
"2020/9/26","18:00","14.2","16.0"
"2020/9/26","19:00","13.6","15.5"
"2020/9/26","20:00","13.2","14.7"
"2020/9/26","21:00","12.9","14.1"
"2020/9/26","22:00","12.9","14.1"
"2020/9/26","23:00","12.5","13.1"
"2020/9/26","24:00","12.6","13.5"
"2020/9/27","1:00","12.4","13.2"
"2020/9/27","2:00","12.0","12.3"
"2020/9/27","3:00","12.1","12.5"
"2020/9/27","4:00","12.3","13.0"
"2020/9/27","5:00","12.4","13.1"
"2020/9/27","6:00","12.6","13.9"
"2020/9/27","7:00","13.3","16.1"
"2020/9/27","8:00","13.9","19.7"
"2020/9/27","9:00","15.5","25.6"
"2020/9/27","10:00","17.0","31.5"
"2020/9/27","11:00","18.1","34.2"
"2020/9/27","12:00","16.4","27.1"
"2020/9/27","13:00","16.0","24.1"
"2020/9/27","14:00","15.4","20.6"
"2020/9/27","15:00","14.8","18.8"
"2020/9/27","16:00","15.0","18.9"
"2020/9/27","17:00","14.3","15.9"
"2020/9/27","18:00","13.9","15.4"
"2020/9/27","19:00","13.2","15.0"
"2020/9/27","20:00","12.9","14.7"
"2020/9/27","21:00","12.7","14.4"
"2020/9/27","22:00","12.5","14.5"
"2020/9/27","23:00","12.5","14.1"
"2020/9/27","24:00","12.1","13.8"
"2020/9/28","1:00","12.5","13.6"
"2020/9/28","2:00","12.2","13.6"
"2020/9/28","3:00","12.4","13.1"
"2020/9/28","4:00","12.0","12.0"
"2020/9/28","5:00","11.6","11.6"
"2020/9/28","6:00","11.8","12.3"
"2020/9/28","7:00","13.5","21.6"
"2020/9/28","8:00","12.9","14.5"
"2020/9/28","9:00","13.0","14.7"
"2020/9/28","10:00","15.2","21.8"
"2020/9/28","11:00","16.8","29.2"
"2020/9/28","12:00","16.1","26.5"
"2020/9/28","13:00","15.6","28.8"
"2020/9/28","14:00","16.0","28.8"
"2020/9/28","15:00","15.8","27.7"
"2020/9/28","16:00","15.1","24.3"
"2020/9/28","17:00","13.3","16.4"
