"Date","Time","WBGT","Tg"
"2020/10/1","1:00","13.6","13.4"
"2020/10/1","2:00","13.8","13.9"
"2020/10/1","3:00","13.8","14.1"
"2020/10/1","4:00","13.7","14.5"
"2020/10/1","5:00","13.9","14.5"
"2020/10/1","6:00","13.5","14.3"
"2020/10/1","7:00","14.0","15.9"
"2020/10/1","8:00","14.2","16.6"
"2020/10/1","9:00","14.8","19.1"
"2020/10/1","10:00","16.3","24.3"
"2020/10/1","11:00","17.8","30.6"
"2020/10/1","12:00","17.8","27.2"
"2020/10/1","13:00","18.0","26.1"
"2020/10/1","14:00","17.3","22.0"
"2020/10/1","15:00","17.4","21.0"
"2020/10/1","16:00","16.3","18.6"
"2020/10/1","17:00","15.7","17.2"
"2020/10/1","18:00","15.4","17.0"
"2020/10/1","19:00","15.4","16.3"
"2020/10/1","20:00","15.3","16.1"
"2020/10/1","21:00","15.5","15.4"
"2020/10/1","22:00","15.6","15.8"
