"Date","Time","WBGT","Tg"
"2014/10/4","8:00","16.7","20.1"
"2014/10/4","9:00","18.8","30.0"
"2014/10/4","10:00","19.7","32.4"
"2014/10/4","11:00","19.1","32.6"
"2014/10/4","12:00","21.3","36.6"
"2014/10/4","13:00","19.8","34.6"
"2014/10/4","14:00","20.7","39.3"
"2014/10/4","15:00","19.7","29.3"
"2014/10/4","16:00","20.1","30.8"
"2014/10/4","17:00","18.9","26.4"
"2014/10/4","18:00","17.8","21.9"
"2014/10/4","19:00","17.2","20.6"
"2014/10/4","20:00","16.8","19.9"
"2014/10/4","21:00","16.4","19.4"
"2014/10/4","22:00","16.3","19.5"
"2014/10/4","23:00","16.1","18.7"
"2014/10/4","24:00","15.8","18.4"
"2014/10/5","1:00","15.7","18.5"
"2014/10/5","2:00","15.7","18.5"
"2014/10/5","3:00","15.7","18.6"
"2014/10/5","4:00","15.9","18.9"
"2014/10/5","5:00","16.0","19.0"
"2014/10/5","6:00","15.9","18.7"
"2014/10/5","7:00","16.2","19.2"
"2014/10/5","8:00","16.5","19.7"
"2014/10/5","9:00","17.0","21.5"
"2014/10/5","10:00","18.6","25.6"
"2014/10/5","11:00","19.1","25.8"
"2014/10/5","12:00","19.0","23.2"
"2014/10/5","13:00","19.1","22.9"
"2014/10/5","14:00","18.7","19.8"
"2014/10/5","15:00","18.8","19.2"
"2014/10/5","16:00","19.2","20.0"
"2014/10/5","17:00","19.1","19.1"
"2014/10/5","18:00","18.8","19.3"
"2014/10/5","19:00","18.6","18.7"
"2014/10/5","20:00","18.6","18.6"
"2014/10/5","21:00","18.7","18.7"
"2014/10/5","22:00","18.6","18.4"
"2014/10/5","23:00","18.5","18.4"
"2014/10/5","24:00","18.3","18.2"
"2014/10/6","1:00","18.5","18.9"
"2014/10/6","2:00","18.5","20.3"
"2014/10/6","3:00","18.4","20.6"
"2014/10/6","4:00","18.5","20.6"
"2014/10/6","5:00","18.4","20.9"
"2014/10/6","6:00","18.2","20.7"
"2014/10/6","7:00","17.9","20.9"
"2014/10/6","8:00","18.1","21.9"
"2014/10/6","9:00","18.4","23.9"
"2014/10/6","10:00","19.4","27.1"
"2014/10/6","11:00","19.2","28.6"
"2014/10/6","12:00","19.3","31.1"
"2014/10/6","13:00","18.1","26.6"
"2014/10/6","14:00","19.0","32.3"
"2014/10/6","15:00","18.1","30.7"
"2014/10/6","16:00","17.0","27.7"
"2014/10/6","17:00","15.6","22.1"
"2014/10/6","18:00","14.4","17.6"
"2014/10/6","19:00","13.9","16.4"
"2014/10/6","20:00","14.0","16.6"
"2014/10/6","21:00","13.9","16.6"
"2014/10/6","22:00","13.7","16.0"
"2014/10/6","23:00","13.5","15.3"
"2014/10/6","24:00","13.5","14.4"
"2014/10/7","1:00","13.2","14.1"
"2014/10/7","2:00","12.8","13.3"
"2014/10/7","3:00","12.5","12.9"
"2014/10/7","4:00","12.8","13.6"
"2014/10/7","5:00","12.9","14.4"
"2014/10/7","6:00","12.6","13.2"
"2014/10/7","7:00","12.9","14.7"
"2014/10/7","8:00","13.6","16.5"
"2014/10/7","9:00","16.7","29.9"
"2014/10/7","10:00","16.6","29.8"
"2014/10/7","11:00","18.3","34.5"
"2014/10/7","12:00","18.3","36.5"
"2014/10/7","13:00","18.4","38.2"
"2014/10/7","14:00","18.8","37.7"
"2014/10/7","15:00","18.2","35.4"
"2014/10/7","16:00","18.0","34.0"
"2014/10/7","17:00","16.0","23.9"
"2014/10/7","18:00","15.2","19.4"
"2014/10/7","19:00","15.2","18.6"
"2014/10/7","20:00","14.9","17.4"
"2014/10/7","21:00","14.5","16.7"
"2014/10/7","22:00","14.1","15.6"
"2014/10/7","23:00","13.8","15.1"
"2014/10/7","24:00","13.5","14.6"
"2014/10/8","1:00","13.3","14.6"
"2014/10/8","2:00","13.0","14.4"
"2014/10/8","3:00","12.6","13.7"
"2014/10/8","4:00","12.4","13.5"
"2014/10/8","5:00","12.3","13.3"
"2014/10/8","6:00","12.1","12.8"
"2014/10/8","7:00","12.1","13.2"
"2014/10/8","8:00","13.1","15.3"
"2014/10/8","9:00","16.7","30.3"
"2014/10/8","10:00","19.0","35.4"
"2014/10/8","11:00","21.2","40.0"
"2014/10/8","12:00","21.6","40.0"
"2014/10/8","13:00","21.8","42.7"
"2014/10/8","14:00","22.3","42.5"
"2014/10/8","15:00","21.8","39.8"
"2014/10/8","16:00","21.5","36.6"
"2014/10/8","17:00","19.3","24.6"
"2014/10/8","18:00","18.3","20.8"
"2014/10/8","19:00","18.1","19.5"
"2014/10/8","20:00","17.6","18.8"
"2014/10/8","21:00","16.9","18.0"
"2014/10/8","22:00","16.5","17.5"
"2014/10/8","23:00","16.0","16.7"
"2014/10/8","24:00","15.7","16.4"
"2014/10/9","1:00","15.2","16.0"
"2014/10/9","2:00","15.1","16.0"
"2014/10/9","3:00","15.0","15.5"
"2014/10/9","4:00","14.8","16.0"
"2014/10/9","5:00","15.0","16.7"
"2014/10/9","6:00","15.1","16.5"
"2014/10/9","7:00","15.3","17.5"
"2014/10/9","8:00","16.2","20.2"
"2014/10/9","9:00","19.5","33.7"
"2014/10/9","10:00","21.8","37.6"
"2014/10/9","11:00","22.7","41.2"
"2014/10/9","12:00","23.4","41.0"
"2014/10/9","13:00","22.4","34.4"
"2014/10/9","14:00","22.6","37.2"
"2014/10/9","15:00","22.3","32.2"
"2014/10/9","16:00","22.6","34.1"
"2014/10/9","17:00","21.0","25.2"
"2014/10/9","18:00","20.6","22.7"
"2014/10/9","19:00","20.1","21.2"
"2014/10/9","20:00","20.3","21.0"
"2014/10/9","21:00","20.2","21.6"
"2014/10/9","22:00","19.6","20.4"
"2014/10/9","23:00","18.9","19.3"
"2014/10/9","24:00","18.5","18.7"
"2014/10/10","1:00","18.3","18.6"
"2014/10/10","2:00","18.5","18.6"
"2014/10/10","3:00","18.3","18.6"
"2014/10/10","4:00","18.1","18.0"
"2014/10/10","5:00","18.3","19.0"
"2014/10/10","6:00","18.2","18.3"
"2014/10/10","7:00","18.5","19.4"
"2014/10/10","8:00","19.6","22.0"
"2014/10/10","9:00","22.9","36.7"
"2014/10/10","10:00","23.8","38.1"
"2014/10/10","11:00","22.6","30.5"
"2014/10/10","12:00","25.5","42.7"
"2014/10/10","13:00","25.8","43.8"
"2014/10/10","14:00","23.6","35.1"
"2014/10/10","15:00","23.7","32.6"
"2014/10/10","16:00","24.0","33.9"
"2014/10/10","17:00","22.5","29.0"
"2014/10/10","18:00","21.8","25.9"
"2014/10/10","19:00","21.1","25.2"
"2014/10/10","20:00","20.1","23.3"
"2014/10/10","21:00","19.4","22.2"
"2014/10/10","22:00","18.8","21.4"
"2014/10/10","23:00","18.4","20.7"
"2014/10/10","24:00","17.9","19.6"
"2014/10/11","1:00","17.5","19.2"
"2014/10/11","2:00","16.8","18.3"
"2014/10/11","3:00","16.4","17.9"
"2014/10/11","4:00","16.2","17.8"
"2014/10/11","5:00","16.0","17.4"
"2014/10/11","6:00","15.9","17.2"
"2014/10/11","7:00","15.8","17.8"
"2014/10/11","8:00","16.4","20.6"
"2014/10/11","9:00","17.3","23.4"
"2014/10/11","10:00","18.3","29.5"
"2014/10/11","11:00","18.8","31.8"
"2014/10/11","12:00","18.9","32.1"
"2014/10/11","13:00","19.7","33.8"
"2014/10/11","14:00","19.5","30.8"
"2014/10/11","15:00","19.0","28.7"
"2014/10/11","16:00","18.1","26.3"
"2014/10/11","17:00","17.5","24.1"
"2014/10/11","18:00","17.1","22.8"
"2014/10/11","19:00","17.2","21.9"
"2014/10/11","20:00","17.2","20.1"
"2014/10/11","21:00","17.2","20.2"
"2014/10/11","22:00","17.3","19.9"
"2014/10/11","23:00","17.3","19.8"
"2014/10/11","24:00","17.2","20.0"
"2014/10/12","1:00","17.1","20.1"
"2014/10/12","2:00","16.7","20.0"
"2014/10/12","3:00","16.7","19.9"
"2014/10/12","4:00","16.6","19.5"
"2014/10/12","5:00","16.4","18.6"
"2014/10/12","6:00","16.3","18.3"
"2014/10/12","7:00","16.6","19.1"
"2014/10/12","8:00","17.5","22.1"
"2014/10/12","9:00","19.0","26.4"
"2014/10/12","10:00","19.7","27.1"
"2014/10/12","11:00","20.7","32.3"
"2014/10/12","12:00","20.7","30.2"
"2014/10/12","13:00","20.2","28.3"
"2014/10/12","14:00","19.6","26.3"
"2014/10/12","15:00","20.1","27.2"
"2014/10/12","16:00","19.3","25.0"
"2014/10/12","17:00","19.0","22.4"
"2014/10/12","18:00","18.8","22.2"
"2014/10/12","19:00","18.6","20.7"
"2014/10/12","20:00","18.5","20.3"
"2014/10/12","21:00","18.5","20.6"
"2014/10/12","22:00","18.2","19.8"
"2014/10/12","23:00","17.8","18.1"
"2014/10/12","24:00","18.0","19.6"
"2014/10/13","1:00","17.9","18.6"
"2014/10/13","2:00","18.0","19.1"
"2014/10/13","3:00","18.2","20.1"
"2014/10/13","4:00","18.3","20.5"
"2014/10/13","5:00","18.2","20.7"
"2014/10/13","6:00","18.1","20.6"
"2014/10/13","7:00","18.1","20.3"
"2014/10/13","8:00","18.3","20.2"
"2014/10/13","9:00","18.8","21.2"
"2014/10/13","10:00","18.6","19.4"
"2014/10/13","11:00","18.2","18.4"
"2014/10/13","12:00","18.1","18.3"
"2014/10/13","13:00","18.2","18.2"
"2014/10/13","14:00","18.2","18.3"
"2014/10/13","15:00","17.9","18.2"
"2014/10/13","16:00","17.6","17.7"
"2014/10/13","17:00","17.5","17.5"
"2014/10/13","18:00","17.3","18.8"
"2014/10/13","19:00","16.9","19.4"
"2014/10/13","20:00","16.7","19.2"
"2014/10/13","21:00","16.7","18.9"
"2014/10/13","22:00","16.6","19.4"
"2014/10/13","23:00","16.6","18.7"
"2014/10/13","24:00","16.0","16.3"
"2014/10/14","1:00","15.7","16.0"
"2014/10/14","2:00","15.6","15.4"
"2014/10/14","3:00","15.2","16.0"
"2014/10/14","4:00","15.0","16.0"
"2014/10/14","5:00","14.5","16.2"
"2014/10/14","6:00","13.9","16.0"
"2014/10/14","7:00","13.5","16.0"
"2014/10/14","8:00","14.0","18.1"
"2014/10/14","9:00","13.9","21.5"
"2014/10/14","10:00","16.8","32.0"
"2014/10/14","11:00","16.4","32.2"
"2014/10/14","12:00","14.4","23.2"
"2014/10/14","13:00","16.4","33.7"
"2014/10/14","14:00","15.8","31.0"
"2014/10/14","15:00","15.8","33.6"
"2014/10/14","16:00","15.5","31.5"
"2014/10/14","17:00","12.9","19.9"
"2014/10/14","18:00","11.5","15.3"
"2014/10/14","19:00","11.6","15.1"
"2014/10/14","20:00","11.6","14.0"
"2014/10/14","21:00","11.4","13.0"
"2014/10/14","22:00","11.2","12.6"
"2014/10/14","23:00","10.9","11.4"
"2014/10/14","24:00","10.7","11.0"
"2014/10/15","1:00","10.6","11.2"
"2014/10/15","2:00","10.5","11.8"
"2014/10/15","3:00","10.5","11.8"
"2014/10/15","4:00","10.6","11.8"
"2014/10/15","5:00","10.5","11.9"
"2014/10/15","6:00","10.3","10.8"
"2014/10/15","7:00","10.3","10.9"
"2014/10/15","8:00","10.7","12.9"
"2014/10/15","9:00","15.1","31.2"
"2014/10/15","10:00","15.4","32.4"
"2014/10/15","11:00","15.4","34.1"
"2014/10/15","12:00","16.7","36.0"
"2014/10/15","13:00","17.1","38.0"
"2014/10/15","14:00","17.6","37.9"
"2014/10/15","15:00","16.7","36.1"
"2014/10/15","16:00","16.8","34.0"
"2014/10/15","17:00","14.1","19.3"
"2014/10/15","18:00","13.3","17.0"
"2014/10/15","19:00","13.4","16.3"
"2014/10/15","20:00","12.7","14.8"
"2014/10/15","21:00","12.2","13.3"
"2014/10/15","22:00","11.7","12.4"
"2014/10/15","23:00","11.4","11.8"
"2014/10/15","24:00","11.0","11.2"
"2014/10/16","1:00","10.6","10.7"
"2014/10/16","2:00","10.3","10.3"
"2014/10/16","3:00","10.0","10.0"
"2014/10/16","4:00","9.7","9.4"
"2014/10/16","5:00","9.5","9.0"
"2014/10/16","6:00","9.0","8.7"
"2014/10/16","7:00","9.1","9.4"
"2014/10/16","8:00","9.9","12.2"
"2014/10/16","9:00","13.9","28.6"
"2014/10/16","10:00","16.6","34.1"
"2014/10/16","11:00","15.5","29.0"
"2014/10/16","12:00","17.4","30.5"
"2014/10/16","13:00","18.9","33.5"
"2014/10/16","14:00","18.1","32.2"
"2014/10/16","15:00","18.5","33.2"
"2014/10/16","16:00","17.1","30.6"
"2014/10/16","17:00","14.3","21.0"
"2014/10/16","18:00","13.1","16.9"
"2014/10/16","19:00","13.6","17.7"
"2014/10/16","20:00","13.1","15.4"
"2014/10/16","21:00","12.6","13.9"
"2014/10/16","22:00","12.4","13.2"
"2014/10/16","23:00","12.4","14.0"
"2014/10/16","24:00","12.4","14.2"
"2014/10/17","1:00","12.3","13.6"
"2014/10/17","2:00","12.0","12.2"
"2014/10/17","3:00","11.6","11.7"
"2014/10/17","4:00","11.2","11.0"
"2014/10/17","5:00","10.9","10.6"
"2014/10/17","6:00","10.7","10.4"
"2014/10/17","7:00","10.7","11.0"
"2014/10/17","8:00","11.6","13.7"
"2014/10/17","9:00","15.6","31.2"
"2014/10/17","10:00","17.3","36.3"
"2014/10/17","11:00","16.7","32.9"
"2014/10/17","12:00","17.8","35.6"
"2014/10/17","13:00","17.3","35.9"
"2014/10/17","14:00","17.9","36.5"
"2014/10/17","15:00","18.1","37.1"
"2014/10/17","16:00","17.4","33.2"
"2014/10/17","17:00","15.4","20.7"
"2014/10/17","18:00","15.0","18.1"
"2014/10/17","19:00","13.5","16.9"
"2014/10/17","20:00","12.9","15.9"
"2014/10/17","21:00","12.4","14.6"
"2014/10/17","22:00","11.9","13.9"
"2014/10/17","23:00","11.5","13.5"
"2014/10/17","24:00","11.3","12.9"
