"Date","Time","WBGT","Tg"
"2020/10/5","11:00","20.4","34.9"
"2020/10/5","12:00","20.4","38.4"
"2020/10/5","13:00","20.9","37.4"
"2020/10/5","14:00","20.5","37.4"
"2020/10/5","15:00","19.6","36.1"
"2020/10/5","16:00","18.4","33.7"
"2020/10/5","17:00","15.4","21.5"
"2020/10/5","18:00","14.8","18.3"
"2020/10/5","19:00","14.6","17.7"
"2020/10/5","20:00","14.2","17.2"
"2020/10/5","21:00","14.2","17.2"
"2020/10/5","22:00","13.4","15.5"
"2020/10/5","23:00","13.3","15.7"
"2020/10/5","24:00","13.5","16.1"
"2020/10/6","1:00","13.6","16.6"
"2020/10/6","2:00","13.9","16.7"
"2020/10/6","3:00","13.7","16.4"
"2020/10/6","4:00","13.8","16.2"
"2020/10/6","5:00","13.4","15.8"
"2020/10/6","6:00","13.6","16.6"
"2020/10/6","7:00","13.8","16.6"
"2020/10/6","8:00","17.0","28.4"
"2020/10/6","9:00","18.6","33.7"
"2020/10/6","10:00","18.0","31.3"
"2020/10/6","11:00","20.7","39.0"
"2020/10/6","12:00","19.9","36.8"
"2020/10/6","13:00","20.1","37.0"
"2020/10/6","14:00","21.7","38.5"
"2020/10/6","15:00","21.2","37.3"
"2020/10/6","16:00","19.9","34.0"
"2020/10/6","17:00","16.8","22.7"
"2020/10/6","18:00","16.1","20.3"
"2020/10/6","19:00","15.8","19.3"
"2020/10/6","20:00","15.2","18.7"
"2020/10/6","21:00","15.0","18.3"
"2020/10/6","22:00","14.7","17.9"
"2020/10/6","23:00","14.4","16.3"
"2020/10/6","24:00","14.5","16.9"
"2020/10/7","1:00","14.6","16.6"
"2020/10/7","2:00","14.4","16.5"
"2020/10/7","3:00","14.0","14.8"
"2020/10/7","4:00","14.3","15.7"
"2020/10/7","5:00","13.8","14.0"
"2020/10/7","6:00","13.9","15.1"
"2020/10/7","7:00","15.4","19.5"
"2020/10/7","8:00","17.2","23.9"
"2020/10/7","9:00","18.0","29.0"
"2020/10/7","10:00","19.2","34.4"
"2020/10/7","11:00","20.0","38.1"
"2020/10/7","12:00","20.1","37.1"
"2020/10/7","13:00","20.5","35.9"
"2020/10/7","14:00","21.4","39.2"
"2020/10/7","15:00","21.6","38.4"
"2020/10/7","16:00","20.6","34.4"
"2020/10/7","17:00","17.8","24.0"
"2020/10/7","18:00","17.8","21.5"
"2020/10/7","19:00","18.0","21.5"
"2020/10/7","20:00","17.7","21.8"
"2020/10/7","21:00","17.8","21.3"
"2020/10/7","22:00","17.8","21.0"
"2020/10/7","23:00","17.7","20.3"
"2020/10/7","24:00","17.2","19.7"
"2020/10/8","1:00","17.2","20.5"
"2020/10/8","2:00","17.4","20.8"
"2020/10/8","3:00","17.4","20.7"
"2020/10/8","4:00","17.2","20.4"
"2020/10/8","5:00","16.2","17.5"
"2020/10/8","6:00","16.2","17.0"
"2020/10/8","7:00","16.3","17.4"
"2020/10/8","8:00","16.6","20.1"
"2020/10/8","9:00","17.5","23.7"
"2020/10/8","10:00","18.3","26.1"
"2020/10/8","11:00","17.6","24.4"
"2020/10/8","12:00","20.1","35.9"
"2020/10/8","13:00","18.4","26.6"
"2020/10/8","14:00","18.5","27.0"
"2020/10/8","15:00","19.4","29.9"
"2020/10/8","16:00","18.5","23.7"
"2020/10/8","17:00","18.1","22.6"
"2020/10/8","18:00","17.8","21.3"
"2020/10/8","19:00","17.5","20.7"
"2020/10/8","20:00","17.5","20.8"
"2020/10/8","21:00","16.8","19.7"
"2020/10/8","22:00","16.3","18.8"
"2020/10/8","23:00","16.1","18.7"
"2020/10/8","24:00","16.2","18.9"
"2020/10/9","1:00","16.5","18.5"
"2020/10/9","2:00","16.6","18.3"
"2020/10/9","3:00","16.6","18.7"
"2020/10/9","4:00","17.7","20.2"
"2020/10/9","5:00","17.7","20.5"
"2020/10/9","6:00","17.4","19.4"
"2020/10/9","7:00","17.5","19.8"
"2020/10/9","8:00","18.6","24.6"
"2020/10/9","9:00","20.7","33.8"
"2020/10/9","10:00","22.2","38.5"
"2020/10/9","11:00","22.0","34.5"
"2020/10/9","12:00","24.1","42.3"
"2020/10/9","13:00","24.6","42.4"
"2020/10/9","14:00","22.6","33.3"
"2020/10/9","15:00","21.9","30.8"
"2020/10/9","16:00","21.7","28.5"
"2020/10/9","17:00","20.4","24.0"
"2020/10/9","18:00","20.2","22.9"
"2020/10/9","19:00","20.4","22.6"
"2020/10/9","20:00","20.3","22.5"
"2020/10/9","21:00","20.3","22.0"
"2020/10/9","22:00","20.4","22.1"
"2020/10/9","23:00","20.3","22.0"
"2020/10/9","24:00","20.2","21.9"
"2020/10/10","1:00","20.2","21.7"
"2020/10/10","2:00","20.4","21.7"
"2020/10/10","3:00","20.2","21.7"
"2020/10/10","4:00","20.1","21.6"
"2020/10/10","5:00","20.0","21.7"
"2020/10/10","6:00","20.1","20.2"
"2020/10/10","7:00","20.3","20.2"
"2020/10/10","8:00","20.2","20.5"
"2020/10/10","9:00","22.0","26.0"
"2020/10/10","10:00","22.7","28.4"
"2020/10/10","11:00","22.3","26.5"
"2020/10/10","12:00","21.9","25.5"
"2020/10/10","13:00","20.9","22.6"
"2020/10/10","14:00","20.5","22.0"
"2020/10/10","15:00","19.7","20.2"
"2020/10/10","16:00","19.5","20.6"
"2020/10/10","17:00","19.4","20.6"
"2020/10/10","18:00","19.2","20.5"
"2020/10/10","19:00","19.2","20.4"
"2020/10/10","20:00","19.0","20.5"
"2020/10/10","21:00","18.5","20.4"
"2020/10/10","22:00","18.2","19.5"
"2020/10/10","23:00","18.5","20.1"
"2020/10/10","24:00","18.6","20.2"
"2020/10/11","1:00","18.6","19.9"
"2020/10/11","2:00","18.5","19.9"
"2020/10/11","3:00","18.4","20.0"
"2020/10/11","4:00","18.3","18.7"
"2020/10/11","5:00","18.2","19.0"
"2020/10/11","6:00","18.4","19.4"
"2020/10/11","7:00","18.4","19.9"
"2020/10/11","8:00","18.8","22.3"
"2020/10/11","9:00","19.8","25.7"
"2020/10/11","10:00","20.7","29.9"
"2020/10/11","11:00","21.5","30.4"
"2020/10/11","12:00","22.0","31.5"
"2020/10/11","13:00","21.3","27.7"
"2020/10/11","14:00","20.9","26.5"
"2020/10/11","15:00","20.9","27.5"
"2020/10/11","16:00","20.7","28.3"
"2020/10/11","17:00","19.4","23.0"
"2020/10/11","18:00","19.0","21.3"
"2020/10/11","19:00","18.9","20.9"
"2020/10/11","20:00","18.9","20.8"
"2020/10/11","21:00","19.0","20.8"
"2020/10/11","22:00","18.4","19.7"
"2020/10/11","23:00","18.3","18.5"
"2020/10/11","24:00","18.5","19.1"
"2020/10/12","1:00","18.5","19.8"
"2020/10/12","2:00","18.6","18.9"
"2020/10/12","3:00","18.8","18.6"
"2020/10/12","4:00","19.0","19.6"
"2020/10/12","5:00","19.0","19.7"
"2020/10/12","6:00","19.0","19.7"
"2020/10/12","7:00","18.7","18.8"
"2020/10/12","8:00","19.0","19.5"
"2020/10/12","9:00","20.2","24.2"
"2020/10/12","10:00","19.5","23.2"
"2020/10/12","11:00","21.7","32.6"
"2020/10/12","12:00","22.0","33.9"
"2020/10/12","13:00","23.4","41.5"
"2020/10/12","14:00","22.6","40.5"
"2020/10/12","15:00","21.6","36.1"
"2020/10/12","16:00","20.9","34.3"
"2020/10/12","17:00","18.5","22.2"
"2020/10/12","18:00","17.5","19.2"
"2020/10/12","19:00","17.4","18.8"
"2020/10/12","20:00","17.3","18.7"
"2020/10/12","21:00","17.1","17.7"
"2020/10/12","22:00","16.4","16.5"
"2020/10/12","23:00","16.4","16.2"
"2020/10/12","24:00","16.1","16.0"
"2020/10/13","1:00","16.0","15.6"
"2020/10/13","2:00","15.6","15.9"
"2020/10/13","3:00","15.2","14.9"
"2020/10/13","4:00","15.4","14.7"
"2020/10/13","5:00","15.4","14.9"
"2020/10/13","6:00","15.3","14.8"
"2020/10/13","7:00","16.0","16.8"
"2020/10/13","8:00","19.3","29.8"
"2020/10/13","9:00","20.8","34.8"
"2020/10/13","10:00","22.1","38.7"
"2020/10/13","11:00","23.0","39.4"
"2020/10/13","12:00","23.8","40.4"
"2020/10/13","13:00","23.2","41.0"
"2020/10/13","14:00","23.2","39.7"
"2020/10/13","15:00","22.5","37.9"
"2020/10/13","16:00","21.5","33.7"
"2020/10/13","17:00","19.0","22.7"
"2020/10/13","18:00","18.9","20.2"
"2020/10/13","19:00","18.5","19.7"
"2020/10/13","20:00","18.0","19.4"
"2020/10/13","21:00","17.7","18.9"
"2020/10/13","22:00","17.4","18.4"
"2020/10/13","23:00","17.1","18.3"
"2020/10/13","24:00","16.4","17.6"
"2020/10/14","1:00","16.9","18.2"
"2020/10/14","2:00","16.5","17.1"
"2020/10/14","3:00","16.0","16.1"
"2020/10/14","4:00","16.7","18.9"
"2020/10/14","5:00","16.5","18.4"
"2020/10/14","6:00","16.5","18.4"
"2020/10/14","7:00","16.4","19.5"
"2020/10/14","8:00","18.8","29.0"
"2020/10/14","9:00","19.6","32.4"
"2020/10/14","10:00","20.6","35.7"
"2020/10/14","11:00","19.8","32.2"
"2020/10/14","12:00","20.2","33.8"
"2020/10/14","13:00","22.7","39.0"
"2020/10/14","14:00","21.4","37.0"
"2020/10/14","15:00","20.8","35.8"
"2020/10/14","16:00","19.9","32.9"
"2020/10/14","17:00","17.1","21.6"
"2020/10/14","18:00","16.0","19.6"
"2020/10/14","19:00","15.8","18.9"
"2020/10/14","20:00","15.7","18.4"
"2020/10/14","21:00","15.6","18.4"
"2020/10/14","22:00","15.4","18.1"
"2020/10/14","23:00","15.3","17.8"
"2020/10/14","24:00","15.1","16.9"
"2020/10/15","1:00","14.5","16.2"
"2020/10/15","2:00","14.5","15.4"
"2020/10/15","3:00","13.9","15.1"
"2020/10/15","4:00","14.1","14.9"
"2020/10/15","5:00","13.8","14.8"
"2020/10/15","6:00","13.7","14.0"
"2020/10/15","7:00","13.8","15.7"
"2020/10/15","8:00","16.8","28.2"
"2020/10/15","9:00","18.0","31.8"
"2020/10/15","10:00","19.3","36.1"
"2020/10/15","11:00","20.1","38.2"
"2020/10/15","12:00","21.1","38.3"
"2020/10/15","13:00","20.3","37.1"
"2020/10/15","14:00","20.7","36.8"
"2020/10/15","15:00","20.4","36.1"
"2020/10/15","16:00","19.8","33.0"
"2020/10/15","17:00","16.8","21.0"
"2020/10/15","18:00","16.4","19.6"
"2020/10/15","19:00","17.1","19.6"
"2020/10/15","20:00","16.9","18.8"
"2020/10/15","21:00","16.6","18.5"
"2020/10/15","22:00","16.6","19.1"
"2020/10/15","23:00","16.6","18.7"
"2020/10/15","24:00","16.4","18.6"
"2020/10/16","1:00","16.3","18.4"
"2020/10/16","2:00","16.4","18.2"
"2020/10/16","3:00","16.1","17.6"
"2020/10/16","4:00","16.0","17.3"
"2020/10/16","5:00","16.1","17.3"
"2020/10/16","6:00","16.0","17.2"
"2020/10/16","7:00","16.3","18.5"
"2020/10/16","8:00","17.4","24.2"
"2020/10/16","9:00","18.6","28.8"
"2020/10/16","10:00","18.9","30.4"
"2020/10/16","11:00","19.0","31.1"
"2020/10/16","12:00","17.7","26.4"
"2020/10/16","13:00","17.8","27.0"
"2020/10/16","14:00","19.3","33.9"
"2020/10/16","15:00","17.7","26.1"
"2020/10/16","16:00","16.5","22.2"
"2020/10/16","17:00","16.9","20.2"
"2020/10/16","18:00","16.5","19.8"
"2020/10/16","19:00","16.2","19.4"
"2020/10/16","20:00","15.4","19.4"
"2020/10/16","21:00","14.4","18.3"
"2020/10/16","22:00","14.1","15.0"
"2020/10/16","23:00","13.5","13.5"
"2020/10/16","24:00","13.6","13.5"
"2020/10/17","1:00","13.3","13.3"
"2020/10/17","2:00","13.4","13.2"
"2020/10/17","3:00","13.0","13.0"
"2020/10/17","4:00","12.9","12.8"
"2020/10/17","5:00","13.1","13.0"
"2020/10/17","6:00","13.0","13.3"
"2020/10/17","7:00","13.3","13.4"
"2020/10/17","8:00","13.6","14.6"
"2020/10/17","9:00","15.0","19.3"
"2020/10/17","10:00","16.4","24.9"
"2020/10/17","11:00","16.6","25.7"
"2020/10/17","12:00","19.6","37.2"
"2020/10/17","13:00","20.0","37.7"
"2020/10/17","14:00","20.2","36.3"
"2020/10/17","15:00","19.9","35.1"
"2020/10/17","16:00","19.1","31.3"
"2020/10/17","17:00","16.0","19.9"
"2020/10/17","18:00","15.1","17.6"
"2020/10/17","19:00","15.2","16.7"
"2020/10/17","20:00","14.8","16.0"
"2020/10/17","21:00","14.3","14.8"
"2020/10/17","22:00","14.3","14.7"
"2020/10/17","23:00","14.0","14.0"
"2020/10/17","24:00","13.5","13.4"
"2020/10/18","1:00","13.4","13.3"
"2020/10/18","2:00","13.3","13.3"
"2020/10/18","3:00","13.2","13.0"
"2020/10/18","4:00","13.2","13.6"
"2020/10/18","5:00","13.4","13.7"
"2020/10/18","6:00","13.6","14.2"
"2020/10/18","7:00","13.9","14.4"
"2020/10/18","8:00","16.5","24.9"
"2020/10/18","9:00","18.7","35.4"
"2020/10/18","10:00","19.7","36.5"
"2020/10/18","11:00","21.1","39.3"
"2020/10/18","12:00","21.3","38.2"
"2020/10/18","13:00","21.4","38.3"
"2020/10/18","14:00","20.8","37.2"
"2020/10/18","15:00","20.3","35.8"
"2020/10/18","16:00","20.0","32.6"
"2020/10/18","17:00","17.3","20.8"
"2020/10/18","18:00","16.7","18.6"
"2020/10/18","19:00","16.6","18.4"
"2020/10/18","20:00","16.3","17.8"
"2020/10/18","21:00","15.7","16.4"
"2020/10/18","22:00","15.6","16.3"
"2020/10/18","23:00","15.7","17.2"
"2020/10/18","24:00","15.7","17.0"
"2020/10/19","1:00","15.8","17.0"
"2020/10/19","2:00","15.7","16.7"
"2020/10/19","3:00","15.6","16.7"
"2020/10/19","4:00","15.6","16.1"
"2020/10/19","5:00","15.5","16.2"
"2020/10/19","6:00","15.1","16.3"
"2020/10/19","7:00","15.2","16.4"
"2020/10/19","8:00","17.0","23.3"
"2020/10/19","9:00","17.1","24.5"
"2020/10/19","10:00","19.4","32.1"
"2020/10/19","11:00","21.1","40.4"
"2020/10/19","12:00","20.6","39.3"
"2020/10/19","13:00","22.2","39.9"
"2020/10/19","14:00","21.3","35.8"
"2020/10/19","15:00","20.3","32.7"
"2020/10/19","16:00","18.3","25.9"
"2020/10/19","17:00","17.5","21.9"
"2020/10/19","18:00","16.6","19.9"
"2020/10/19","19:00","16.2","19.4"
"2020/10/19","20:00","15.7","18.5"
"2020/10/19","21:00","15.3","17.6"
"2020/10/19","22:00","14.4","15.6"
"2020/10/19","23:00","14.3","15.1"
"2020/10/19","24:00","14.2","15.0"
"2020/10/20","1:00","14.0","14.7"
"2020/10/20","2:00","13.5","13.7"
"2020/10/20","3:00","13.2","13.1"
"2020/10/20","4:00","13.0","12.3"
"2020/10/20","5:00","12.8","12.3"
"2020/10/20","6:00","12.7","12.2"
"2020/10/20","7:00","13.3","13.8"
"2020/10/20","8:00","16.8","28.4"
"2020/10/20","9:00","18.7","31.9"
"2020/10/20","10:00","18.7","32.4"
"2020/10/20","11:00","18.4","34.1"
"2020/10/20","12:00","17.8","34.4"
"2020/10/20","13:00","18.4","35.9"
"2020/10/20","14:00","18.1","36.8"
"2020/10/20","15:00","17.9","36.9"
"2020/10/20","16:00","16.7","32.9"
"2020/10/20","17:00","13.9","21.6"
"2020/10/20","18:00","15.9","19.1"
"2020/10/20","19:00","15.7","18.4"
"2020/10/20","20:00","15.3","17.7"
"2020/10/20","21:00","14.8","16.3"
"2020/10/20","22:00","13.9","15.0"
"2020/10/20","23:00","13.3","14.2"
"2020/10/20","24:00","12.6","12.9"
"2020/10/21","1:00","12.7","12.9"
"2020/10/21","2:00","12.7","13.9"
"2020/10/21","3:00","12.6","14.1"
"2020/10/21","4:00","12.6","13.7"
"2020/10/21","5:00","12.4","13.4"
"2020/10/21","6:00","12.5","14.0"
"2020/10/21","7:00","13.2","15.7"
"2020/10/21","8:00","16.6","30.1"
"2020/10/21","9:00","18.8","34.3"
"2020/10/21","10:00","20.1","37.8"
"2020/10/21","11:00","21.9","41.7"
"2020/10/21","12:00","21.9","43.1"
"2020/10/21","13:00","22.4","40.5"
"2020/10/21","14:00","21.0","35.7"
"2020/10/21","15:00","19.0","27.1"
"2020/10/21","16:00","19.4","25.1"
"2020/10/21","17:00","19.7","22.8"
"2020/10/21","18:00","18.7","21.9"
"2020/10/21","19:00","18.5","21.5"
"2020/10/21","20:00","18.2","21.2"
"2020/10/21","21:00","18.4","21.5"
"2020/10/21","22:00","18.3","21.8"
"2020/10/21","23:00","18.0","21.9"
"2020/10/21","24:00","17.9","21.4"
"2020/10/22","1:00","17.9","18.1"
"2020/10/22","2:00","17.7","17.8"
"2020/10/22","3:00","17.7","17.7"
"2020/10/22","4:00","17.4","17.4"
"2020/10/22","5:00","17.7","17.6"
"2020/10/22","6:00","17.9","17.8"
"2020/10/22","7:00","18.2","18.0"
"2020/10/22","8:00","18.5","18.5"
"2020/10/22","9:00","18.6","18.8"
"2020/10/22","10:00","19.0","19.2"
"2020/10/22","11:00","20.1","23.2"
"2020/10/22","12:00","19.7","20.3"
"2020/10/22","13:00","19.9","20.3"
"2020/10/22","14:00","19.7","20.0"
"2020/10/22","15:00","19.2","19.3"
"2020/10/22","16:00","18.8","18.9"
"2020/10/22","17:00","18.6","18.4"
"2020/10/22","18:00","18.1","18.1"
"2020/10/22","19:00","18.1","18.3"
"2020/10/22","20:00","17.9","17.7"
"2020/10/22","21:00","17.5","17.7"
"2020/10/22","22:00","16.9","16.8"
"2020/10/22","23:00","16.6","16.6"
"2020/10/22","24:00","16.0","15.9"
"2020/10/23","1:00","16.5","16.5"
"2020/10/23","2:00","16.6","16.6"
"2020/10/23","3:00","16.2","17.1"
"2020/10/23","4:00","16.3","17.2"
"2020/10/23","5:00","15.5","17.1"
"2020/10/23","6:00","12.8","15.9"
"2020/10/23","7:00","12.7","15.4"
"2020/10/23","8:00","14.9","23.0"
"2020/10/23","9:00","13.3","18.5"
"2020/10/23","10:00","15.2","26.7"
"2020/10/23","11:00","14.8","26.2"
"2020/10/23","12:00","15.8","31.1"
"2020/10/23","13:00","17.2","36.0"
"2020/10/23","14:00","16.5","34.0"
"2020/10/23","15:00","15.4","31.3"
"2020/10/23","16:00","14.8","29.5"
"2020/10/23","17:00","11.7","16.4"
"2020/10/23","18:00","11.5","14.8"
"2020/10/23","19:00","11.2","14.1"
"2020/10/23","20:00","10.9","12.7"
"2020/10/23","21:00","10.5","12.1"
"2020/10/23","22:00","10.3","12.0"
"2020/10/23","23:00","10.0","11.0"
"2020/10/23","24:00","9.8","10.4"
"2020/10/24","1:00","9.8","11.3"
"2020/10/24","2:00","10.4","11.9"
"2020/10/24","3:00","11.2","13.7"
"2020/10/24","4:00","11.6","14.2"
"2020/10/24","5:00","12.1","14.7"
"2020/10/24","6:00","11.6","14.6"
"2020/10/24","7:00","10.8","13.7"
"2020/10/24","8:00","11.2","15.9"
"2020/10/24","9:00","12.8","22.2"
"2020/10/24","10:00","13.0","23.2"
"2020/10/24","11:00","15.3","29.4"
"2020/10/24","12:00","16.5","32.5"
"2020/10/24","13:00","16.6","34.6"
"2020/10/24","14:00","15.4","31.4"
"2020/10/24","15:00","15.5","31.2"
"2020/10/24","16:00","15.6","28.4"
"2020/10/24","17:00","13.0","16.8"
"2020/10/24","18:00","12.4","14.7"
"2020/10/24","19:00","12.0","14.3"
"2020/10/24","20:00","11.9","14.0"
"2020/10/24","21:00","11.6","13.0"
"2020/10/24","22:00","11.3","11.7"
"2020/10/24","23:00","11.3","12.6"
"2020/10/24","24:00","10.6","11.0"
"2020/10/25","1:00","10.5","11.2"
"2020/10/25","2:00","10.0","10.5"
"2020/10/25","3:00","9.9","9.6"
"2020/10/25","4:00","9.6","9.9"
"2020/10/25","5:00","9.5","9.4"
"2020/10/25","6:00","9.2","9.0"
"2020/10/25","7:00","9.3","9.4"
"2020/10/25","8:00","12.8","23.3"
"2020/10/25","9:00","15.4","32.4"
"2020/10/25","10:00","17.0","36.4"
"2020/10/25","11:00","17.9","38.3"
"2020/10/25","12:00","18.8","38.5"
"2020/10/25","13:00","18.5","36.0"
"2020/10/25","14:00","19.2","36.9"
"2020/10/25","15:00","18.4","35.6"
"2020/10/25","16:00","17.7","31.5"
"2020/10/25","17:00","14.4","18.6"
"2020/10/25","18:00","13.5","16.0"
"2020/10/25","19:00","13.3","15.4"
"2020/10/25","20:00","12.9","14.2"
"2020/10/25","21:00","12.6","15.0"
"2020/10/25","22:00","12.9","14.2"
"2020/10/25","23:00","12.4","13.4"
"2020/10/25","24:00","11.7","11.9"
"2020/10/26","1:00","11.6","12.2"
"2020/10/26","2:00","11.2","10.8"
"2020/10/26","3:00","10.6","10.5"
"2020/10/26","4:00","10.3","10.1"
"2020/10/26","5:00","10.2","9.4"
"2020/10/26","6:00","10.4","9.9"
"2020/10/26","7:00","10.6","11.1"
"2020/10/26","8:00","14.2","24.7"
"2020/10/26","9:00","16.9","34.1"
"2020/10/26","10:00","18.7","38.5"
"2020/10/26","11:00","18.5","39.7"
"2020/10/26","12:00","18.0","37.4"
"2020/10/26","13:00","18.5","41.4"
"2020/10/26","14:00","19.3","37.9"
"2020/10/26","15:00","19.7","37.2"
"2020/10/26","16:00","18.1","30.9"
"2020/10/26","17:00","15.7","19.1"
"2020/10/26","18:00","14.7","15.9"
"2020/10/26","19:00","14.4","16.5"
"2020/10/26","20:00","14.0","15.4"
"2020/10/26","21:00","13.8","15.0"
"2020/10/26","22:00","13.5","13.8"
"2020/10/26","23:00","12.9","12.5"
"2020/10/26","24:00","13.4","13.4"
"2020/10/27","1:00","12.4","11.8"
"2020/10/27","2:00","12.7","12.3"
"2020/10/27","3:00","12.4","12.2"
"2020/10/27","4:00","11.8","11.5"
"2020/10/27","5:00","11.3","10.6"
"2020/10/27","6:00","11.4","10.4"
"2020/10/27","7:00","11.3","10.9"
"2020/10/27","8:00","14.4","23.3"
"2020/10/27","9:00","18.0","35.6"
"2020/10/27","10:00","19.2","36.7"
"2020/10/27","11:00","19.1","35.8"
"2020/10/27","12:00","20.4","38.7"
"2020/10/27","13:00","20.3","37.9"
"2020/10/27","14:00","20.4","36.8"
"2020/10/27","15:00","20.1","36.4"
"2020/10/27","16:00","19.2","32.6"
"2020/10/27","17:00","16.4","20.1"
"2020/10/27","18:00","15.5","16.8"
"2020/10/27","19:00","14.8","16.0"
"2020/10/27","20:00","15.0","15.6"
"2020/10/27","21:00","14.3","14.6"
"2020/10/27","22:00","13.9","13.9"
"2020/10/27","23:00","13.6","13.6"
"2020/10/27","24:00","13.3","13.2"
"2020/10/28","1:00","13.2","12.9"
"2020/10/28","2:00","13.1","12.8"
"2020/10/28","3:00","12.9","13.3"
"2020/10/28","4:00","13.1","14.3"
"2020/10/28","5:00","13.1","14.0"
"2020/10/28","6:00","13.5","14.4"
"2020/10/28","7:00","13.7","14.8"
"2020/10/28","8:00","14.4","16.3"
"2020/10/28","9:00","15.9","20.4"
"2020/10/28","10:00","17.9","26.7"
"2020/10/28","11:00","20.8","35.9"
"2020/10/28","12:00","18.5","29.1"
"2020/10/28","13:00","17.5","23.8"
"2020/10/28","14:00","18.1","26.3"
"2020/10/28","15:00","18.7","26.5"
"2020/10/28","16:00","17.5","21.7"
"2020/10/28","17:00","17.1","19.8"
