"35216","2020/09/20 20:25","140","130","120","130","180","190","180","140","130","120","120","120","190","180","170","150","140","140"
"35231","2020/09/20 20:25","170","160","160","160","190","200","200","180","150","140","130","130","180","210","210","180","180","170"
"35246","2020/09/20 20:25","180","170","180","180","200","220","200","170","160","160","150","170","190","210","210","190","190","190"
"35332","2020/09/20 20:25","160","160","150","160","200","210","210","170","150","140","130","140","200","210","220","190","180","170"
"35361","2020/09/20 20:25","130","130","130","120","180","190","190","150","120","110","120","120","170","190","190","160","140","140"
"35376","2020/09/20 20:25","150","150","150","150","190","190","190","170","130","120","120","130","190","210","200","180","160","160"
"35426","2020/09/20 20:25","170","170","160","160","210","220","210","180","170","150","140","140","190","210","220","200","190","170"
"35456","2020/09/20 20:25","160","160","160","150","190","200","210","170","150","130","130","140","180","200","210","180","170","160"
"35486","2020/09/20 20:25","150","140","140","150","190","210","200","170","130","120","120","130","170","200","200","170","160","160"
"35511","2020/09/20 20:25","160","160","150","160","200","210","210","180","150","140","130","140","180","210","220","190","180","170"
"35541","2020/09/20 20:25","150","150","150","150","200","200","190","160","140","130","120","130","190","200","190","170","150","150"
"35552","2020/09/20 20:25","160","160","150","160","200","200","190","180","150","140","140","140","180","200","210","190","180","170"
"36056","2020/09/20 20:25","150","150","140","150","190","190","190","160","150","140","130","130","170","190","200","160","160","160"
"36066","2020/09/20 20:25","180","180","170","170","200","220","210","180","170","160","150","150","180","220","220","180","180","180"
"36106","2020/09/20 20:25","120","130","110","120","160","160","160","120","110","110","90","100","150","170","180","140","150","140"
"36126","2020/09/20 20:25","190","180","180","180","200","210","200","180","170","170","160","160","180","210","220","190","180","180"
"36151","2020/09/20 20:25","180","180","170","170","210","220","210","190","180","150","140","150","190","210","200","180","170","170"
"36176","2020/09/20 20:25","160","160","160","160","190","210","210","180","150","140","140","140","170","210","210","190","180","170"
"36196","2020/09/20 20:25","120","120","110","110","140","140","130","110","100","100","90","90","120","140","130","110","120","120"
"36221","2020/09/20 20:25","150","160","150","140","180","190","180","160","140","130","120","120","150","180","180","140","140","140"
"36251","2020/09/20 20:25","160","160","160","150","180","190","190","170","150","140","130","140","170","200","200","170","170","160"
"36276","2020/09/20 20:25","160","160","150","140","170","180","180","160","140","130","120","120","150","190","190","160","170","160"
"36291","2020/09/20 20:25","180","170","170","170","190","210","200","170","160","150","140","140","180","200","210","180","180","170"
"36342","2020/09/20 20:25","150","160","160","160","180","190","190","160","150","150","140","150","170","200","210","170","160","160"
"36361","2020/09/20 20:25","170","170","160","160","190","210","210","180","170","150","140","140","170","220","210","200","190","180"
"36391","2020/09/20 20:25","160","150","160","150","190","200","190","160","140","140","130","130","170","190","190","160","160","160"
"36411","2020/09/20 20:25","180","170","170","170","200","210","210","190","160","160","150","140","190","210","200","170","170","160"
"36426","2020/09/20 20:25","160","160","160","160","170","200","200","160","150","150","140","140","170","210","210","180","170","160"
"36476","2020/09/20 20:25","180","170","170","180","200","210","200","160","170","160","150","150","190","210","200","170","170","170"
"36501","2020/09/20 20:25","150","150","150","140","180","200","190","160","140","140","120","120","160","200","190","160","150","150"
"36536","2020/09/20 20:25","160","150","140","140","170","190","190","160","140","130","130","130","170","210","210","180","160","150"
"36562","2020/09/20 20:25","140","130","140","140","170","180","180","140","130","130","120","110","160","170","180","150","150","140"
"36591","2020/09/20 20:25","160","160","150","150","190","210","200","160","140","140","130","120","180","210","200","160","150","150"
"36611","2020/09/20 20:25","180","180","170","170","200","220","220","190","170","170","150","150","190","220","210","180","180","170"
"36641","2020/09/20 20:25","150","150","140","130","160","180","180","150","130","130","120","120","150","190","190","170","150","140"
"36667","2020/09/20 20:25","180","170","160","170","190","210","190","170","160","150","140","140","180","210","190","170","170","160"
"36676","2020/09/20 20:25","180","170","160","170","200","210","210","180","150","150","140","130","190","220","210","170","170","160"
"36716","2020/09/20 20:25","130","130","120","120","150","180","170","140","130","120","110","110","150","180","180","150","140","130"
"36821","2020/09/20 20:25","160","160","160","160","190","210","200","170","150","140","140","130","190","220","210","170","160","160"
"36836","2020/09/20 20:25","180","170","180","170","210","220","210","190","170","150","150","140","210","220","210","180","170","170"
"36846","2020/09/20 20:25","200","180","180","180","200","230","220","200","190","170","170","160","210","230","220","190","190","180"
"40046","2020/09/20 20:25","180","170","170","160","200","210","220","190","170","150","140","140","200","220","210","180","170","170"
"40061","2020/09/20 20:25","170","180","170","170","200","220","220","180","170","150","140","130","200","230","220","180","170","160"
"40091","2020/09/20 20:25","180","170","170","160","200","220","200","190","180","150","140","140","210","220","210","180","180","170"
"40136","2020/09/20 20:25","190","180","190","190","200","220","220","200","190","170","180","160","210","230","220","190","190","190"
"40191","2020/09/20 20:25","170","180","170","170","200","220","220","200","180","170","140","150","210","220","230","190","170","170"
"40201","2020/09/20 20:25","190","180","180","180","210","220","220","200","190","180","160","160","210","230","220","190","190","180"
"40221","2020/09/20 20:25","200","200","190","180","210","220","220","220","210","200","180","170","200","230","230","210","200","190"
"40231","2020/09/20 20:25","190","190","180","180","210","230","230","200","190","180","170","160","210","230","240","190","190","180"
"40281","2020/09/20 20:25","190","190","190","180","210","230","220","200","190","180","180","170","210","220","230","190","190","180"
"40311","2020/09/20 20:25","180","180","170","170","210","220","230","190","180","170","160","170","220","230","230","190","180","180"
"40336","2020/09/20 20:25","190","180","180","180","210","230","230","200","190","170","170","160","220","230","230","190","190","180"
"40341","2020/09/20 20:25","200","190","180","180","210","230","230","200","190","180","170","160","220","230","230","190","190","190"
"40406","2020/09/20 20:25","220","210","200","200","220","230","230","200","190","200","190","190","220","230","240","200","200","200"
"40426","2020/09/20 20:25","200","190","180","180","210","240","230","190","190","170","170","160","220","230","220","190","180","180"
"41011","2020/09/20 20:25","150","140","140","140","160","180","170","130","130","120","110","120","160","180","160","150","140","140"
"41076","2020/09/20 20:25","160","150","140","140","170","180","180","150","140","140","130","130","170","200","190","170","160","150"
"41091","2020/09/20 20:25","170","160","160","160","190","210","200","180","170","150","140","130","190","220","210","180","170","160"
"41116","2020/09/20 20:25","150","140","120","120","170","190","160","130","130","120","110","100","160","190","180","150","140","130"
"41141","2020/09/20 20:25","180","170","170","170","210","220","220","190","180","170","150","150","210","240","220","180","170","170"
"41166","2020/09/20 20:25","130","130","120","110","160","150","150","130","130","120","110","110","140","150","160","130","130","120"
"41171","2020/09/20 20:25","170","160","160","160","190","210","190","170","150","150","140","140","180","210","210","180","170","160"
"41181","2020/09/20 20:25","180","170","170","170","200","220","220","190","170","170","150","140","200","220","220","180","170","170"
"41247","2020/09/20 20:25","180","180","180","170","200","220","220","190","180","170","150","140","210","230","220","180","170","160"
"41271","2020/09/20 20:25","180","180","170","170","210","220","220","200","180","160","150","150","190","230","230","190","180","170"
"41277","2020/09/20 20:25","190","180","180","180","210","210","210","200","200","180","160","160","200","230","230","210","200","200"
"41331","2020/09/20 20:25","190","190","180","180","210","220","220","200","190","180","160","160","200","230","230","190","180","180"
"41361","2020/09/20 20:25","200","190","190","180","220","230","230","220","210","190","180","170","210","240","240","220","210","200"
"41376","2020/09/20 20:25","200","190","190","180","220","230","220","210","200","190","170","170","200","230","240","210","200","190"
"42046","2020/09/20 20:25","150","140","140","140","160","190","190","150","140","140","140","140","170","180","180","160","150","150"
"42091","2020/09/20 20:25","160","150","140","150","180","200","200","150","140","140","140","150","170","190","190","160","160","160"
"42121","2020/09/20 20:25","120","120","110","120","150","160","150","120","120","120","110","120","140","150","140","120","140","130"
"42146","2020/09/20 20:25","180","180","170","170","200","210","210","170","160","160","160","160","200","220","220","180","180","170"
"42186","2020/09/20 20:25","180","170","160","160","190","210","210","170","150","150","150","150","190","200","210","190","180","170"
"42221","2020/09/20 20:25","130","130","120","110","150","160","160","130","130","120","110","120","140","160","160","130","130","130"
"42251","2020/09/20 20:25","190","190","190","180","210","220","220","210","180","180","170","180","220","220","220","210","210","200"
"42266","2020/09/20 20:25","190","180","180","180","210","220","230","210","200","190","170","170","220","230","240","210","200","200"
"42286","2020/09/20 20:25","190","190","170","160","210","220","220","190","170","170","160","170","210","220","220","190","190","180"
"42302","2020/09/20 20:25","210","200","190","190","220","220","220","220","200","200","190","190","230","230","230","220","220","210"
"42326","2020/09/20 20:25","180","180","170","150","190","210","210","180","180","160","150","150","200","210","210","180","180","170"
"42366","2020/09/20 20:25","200","200","190","190","220","220","220","220","210","190","190","190","210","230","230","210","200","200"
"42396","2020/09/20 20:25","180","180","170","160","180","200","190","170","170","160","150","140","190","190","190","170","170","170"
"43051","2020/09/20 20:25","190","190","180","180","200","210","220","200","180","170","160","160","210","210","220","190","190","180"
"43056","2020/09/20 20:25","200","200","190","190","210","210","210","210","200","200","180","180","210","230","240","220","200","200"
"43126","2020/09/20 20:25","200","200","190","190","220","220","230","220","200","200","190","180","210","230","230","210","200","190"
"43156","2020/09/20 20:25","190","180","180","170","200","210","220","190","180","170","160","160","200","200","220","200","190","180"
"43171","2020/09/20 20:25","190","190","190","180","200","220","230","210","190","180","170","170","210","240","250","210","200","190"
"43241","2020/09/20 20:25","200","190","190","190","210","220","220","220","200","200","190","190","220","230","220","210","210","190"
"43256","2020/09/20 20:25","190","190","180","180","210","230","230","210","200","190","180","180","230","230","220","200","200","190"
"43266","2020/09/20 20:25","190","180","180","170","190","210","210","190","180","180","170","160","200","220","220","190","190","180"
"44046","2020/09/20 20:25","170","160","160","150","180","200","190","170","170","150","150","150","180","200","190","180","170","170"
"44056","2020/09/20 20:25","190","180","180","170","190","210","220","190","190","180","170","170","210","230","230","200","200","180"
"44071","2020/09/20 20:25","200","190","190","190","210","220","220","200","200","200","190","190","220","230","220","200","200","200"
"44112","2020/09/20 20:25","190","190","180","180","200","210","210","200","200","180","170","170","210","220","230","210","200","190"
"44116","2020/09/20 20:25","200","190","180","190","200","210","210","190","200","190","180","180","220","230","230","200","200","190"
"44132","2020/09/20 20:25","200","190","180","190","210","230","220","200","200","190","190","190","230","240","230","200","200","190"
"44136","2020/09/20 20:25","210","200","190","190","210","240","240","200","200","190","190","190","230","240","230","200","200","200"
"44172","2020/09/20 20:25","210","200","190","190","210","240","250","200","190","160","170","180","220","240","240","200","200","190"
"44226","2020/09/20 20:25","190","190","180","180","210","240","240","200","200","200","200","210","240","240","220","210","210","210"
"44263","2020/09/20 20:25","200","190","190","180","200","220","240","200","190","200","210","210","220","250","260","220","210","200"
"44301","2020/09/20 20:25","270","250","250","260","290","300","290","260","260","250","250","260","300","300","300","270","260","250"
"45061","2020/09/20 20:25","190","190","180","180","210","240","230","190","190","170","170","170","220","230","220","190","180","180"
"45081","2020/09/20 20:25","190","190","180","190","210","220","220","190","180","170","160","180","220","220","230","190","180","180"
"45106","2020/09/20 20:25","200","200","180","190","200","220","220","200","200","190","180","180","220","230","230","200","200","190"
"45116","2020/09/20 20:25","190","190","180","180","210","230","220","190","190","180","170","170","220","230","230","200","190","180"
"45147","2020/09/20 20:25","210","200","200","190","210","230","230","190","180","180","180","200","220","230","240","200","200","200"
"45181","2020/09/20 20:25","200","200","190","190","210","230","230","200","190","180","170","170","230","240","250","200","190","190"
"45212","2020/09/20 20:25","210","210","200","200","210","210","200","210","210","200","190","180","230","230","230","210","200","200"
"45261","2020/09/20 20:25","200","190","190","190","210","230","230","200","200","180","180","170","230","230","240","210","190","190"
"45282","2020/09/20 20:25","190","190","190","190","210","220","220","200","190","180","180","170","220","220","220","190","180","180"
"45291","2020/09/20 20:25","190","190","190","190","210","230","220","200","180","170","170","160","220","220","220","190","180","180"
"45326","2020/09/20 20:25","190","190","180","180","210","220","210","180","170","160","160","150","210","220","210","180","180","170"
"45361","2020/09/20 20:25","200","200","190","190","210","230","210","190","180","180","180","180","230","240","230","200","200","190"
"45371","2020/09/20 20:25","220","200","200","200","210","220","220","190","190","180","180","180","220","240","230","200","200","190"
"45401","2020/09/20 20:25","210","200","190","190","220","230","210","190","180","170","170","170","230","240","230","200","200","190"
"46091","2020/09/20 20:25","210","190","190","190","210","220","230","210","200","190","180","180","240","250","240","200","200","190"
"46106","2020/09/20 20:25","210","210","200","190","210","220","220","200","200","210","200","200","230","240","220","200","200","200"
"46141","2020/09/20 20:25","220","200","200","190","220","240","240","210","200","200","190","190","230","240","250","210","200","200"
"46166","2020/09/20 20:25","200","190","180","180","210","220","220","210","190","180","170","170","230","250","240","200","190","180"
"46211","2020/09/20 20:25","200","200","190","190","210","230","230","200","200","200","190","190","230","240","220","200","190","190"
"48031","2020/09/20 20:25","150","140","140","150","170","190","190","150","140","130","130","130","160","190","200","170","160","160"
"48061","2020/09/20 20:25","140","140","120","130","160","180","170","140","130","140","130","130","160","190","190","160","160","150"
"48066","2020/09/20 20:25","170","160","160","160","190","210","200","170","160","160","150","150","180","220","210","200","190","170"
"48141","2020/09/20 20:25","140","130","120","140","160","200","180","140","130","130","120","130","160","210","220","170","150","150"
"48156","2020/09/20 20:25","170","170","160","160","190","200","210","160","160","160","150","150","190","200","210","190","190","190"
"48191","2020/09/20 20:25","140","150","120","130","180","190","190","140","140","130","110","120","160","210","220","170","160","150"
"48196","2020/09/20 20:25","160","160","150","150","180","200","210","150","150","140","130","130","180","210","220","180","170","170"
"48216","2020/09/20 20:25","110","100","90","100","130","160","160","110","110","110","100","100","150","150","150","130","130","130"
"48256","2020/09/20 20:25","170","170","150","150","180","200","200","170","150","150","150","140","180","200","210","190","180","180"
"48296","2020/09/20 20:25","170","170","160","150","190","210","200","170","160","150","140","140","180","210","210","190","180","180"
"48321","2020/09/20 20:25","140","140","120","110","160","180","190","150","130","130","120","120","160","190","190","160","150","140"
"48331","2020/09/20 20:25","150","130","120","100","150","170","170","140","140","130","120","110","150","170","180","140","140","130"
"48361","2020/09/20 20:25","170","160","150","160","180","190","190","170","150","150","150","140","180","200","200","190","180","180"
"48381","2020/09/20 20:25","160","160","140","130","170","190","200","150","140","140","130","130","180","190","200","170","160","160"
"48386","2020/09/20 20:25","170","160","160","140","180","200","200","170","150","140","140","130","180","200","210","180","170","160"
"48466","2020/09/20 20:25","110","110","100","90","160","190","190","140","120","110","100","100","150","190","190","160","150","140"
"48491","2020/09/20 20:25","160","150","150","140","170","200","190","170","140","140","140","150","180","210","200","180","180","170"
"48531","2020/09/20 20:25","100","90","80","80","140","170","160","120","110","100","90","80","130","160","170","140","130","130"
"48536","2020/09/20 20:25","140","130","120","120","150","180","180","150","130","120","110","120","150","200","200","160","160","150"
"48546","2020/09/20 20:25","160","150","150","150","180","200","200","160","140","130","140","140","190","220","210","180","180","170"
"48561","2020/09/20 20:25","140","140","130","130","170","200","200","150","130","130","120","130","160","200","200","160","160","150"
"48571","2020/09/20 20:25","120","120","110","100","140","160","160","130","130","110","100","110","150","170","180","140","130","130"
"48606","2020/09/20 20:25","150","140","130","130","170","200","200","160","140","130","120","120","170","210","210","180","180","170"
"48621","2020/09/20 20:25","170","160","160","150","190","210","210","170","150","140","140","140","190","210","220","190","190","190"
"48717","2020/09/20 20:25","140","140","140","130","170","210","210","150","130","120","130","130","170","230","230","170","170","170"
"48731","2020/09/20 20:25","150","140","130","130","180","200","200","160","130","130","120","120","160","190","210","180","170","170"
"48767","2020/09/20 20:25","170","160","150","150","180","200","190","180","160","140","140","140","160","220","240","210","190","190"
"48826","2020/09/20 20:25","120","110","110","100","160","180","190","140","120","120","100","100","140","200","190","150","150","140"
"48841","2020/09/20 20:25","170","160","150","140","180","240","230","190","180","170","150","140","160","230","230","200","190","190"
"49036","2020/09/20 20:25","170","160","140","140","170","190","190","170","170","150","150","140","170","200","210","180","180","170"
"49086","2020/09/20 20:25","170","180","170","160","190","210","200","180","180","170","150","160","190","220","230","190","190","180"
"49142","2020/09/20 20:25","190","200","190","180","210","230","230","200","190","190","180","170","210","230","230","220","210","210"
"49151","2020/09/20 20:25","190","190","180","170","200","220","240","190","190","180","160","160","200","230","240","200","200","190"
"49161","2020/09/20 20:25","180","180","180","160","200","210","210","180","170","160","160","160","200","210","210","190","180","170"
"49196","2020/09/20 20:25","170","160","160","150","200","220","200","170","170","160","150","140","200","220","210","180","180","170"
"49236","2020/09/20 20:25","180","180","180","170","200","220","220","200","190","180","160","160","200","240","240","210","200","190"
"49251","2020/09/20 20:25","160","150","140","140","170","180","190","160","150","140","130","130","180","190","200","160","160","150"
"49256","2020/09/20 20:25","140","150","130","120","170","190","180","150","140","130","120","130","170","180","190","150","150","140"
"49316","2020/09/20 20:25","190","190","180","180","220","240","240","210","200","190","180","170","220","240","240","210","200","190"
"50106","2020/09/20 20:25","150","150","140","130","160","200","190","160","160","140","130","130","170","210","200","160","160","150"
"50136","2020/09/20 20:25","180","170","170","160","190","210","200","180","180","170","160","160","200","220","220","190","180","170"
"50196","2020/09/20 20:25","210","200","190","180","210","240","240","220","210","190","180","180","220","240","250","220","220","210"
"50206","2020/09/20 20:25","210","190","190","190","220","240","230","220","200","190","180","180","230","240","250","220","210","200"
"50226","2020/09/20 20:25","180","180","170","160","190","230","220","200","190","170","160","150","210","240","240","190","190","180"
"50241","2020/09/20 20:25","180","180","160","140","190","230","230","190","180","160","150","150","200","240","230","180","180","170"
"50261","2020/09/20 20:25","200","200","200","190","220","250","250","220","210","200","190","190","240","240","250","210","210","200"
"50281","2020/09/20 20:25","190","190","190","200","210","230","220","200","200","200","190","200","200","210","220","200","200","190"
"50331","2020/09/20 20:25","210","200","190","180","220","250","250","230","210","210","190","190","240","240","240","210","210","200"
"50386","2020/09/20 20:25","180","180","180","160","190","230","240","210","200","180","170","170","210","250","250","200","190","180"
"50456","2020/09/20 20:25","200","190","190","180","210","240","250","220","220","200","190","190","240","260","250","210","200","190"
"50476","2020/09/20 20:25","190","180","170","170","210","220","230","200","190","180","180","180","220","230","230","190","180","170"
"50491","2020/09/20 20:25","210","190","190","190","210","230","240","200","180","170","170","170","240","250","250","210","200","190"
"50506","2020/09/20 20:25","190","180","190","190","220","220","230","190","190","190","190","190","220","240","240","200","200","190"
"50536","2020/09/20 20:25","200","190","190","180","220","240","240","220","200","200","180","190","240","260","250","210","200","180"
"50551","2020/09/20 20:25","200","190","200","180","230","240","240","210","210","210","190","200","230","250","250","210","210","200"
"50561","2020/09/20 20:25","210","190","190","200","200","220","230","210","200","200","200","200","230","240","240","210","200","190"
"51031","2020/09/20 20:25","180","180","180","170","210","220","230","200","180","170","160","160","220","240","240","200","190","190"
"51071","2020/09/20 20:25","150","150","140","120","180","210","210","160","150","150","130","120","190","220","210","170","180","170"
"51106","2020/09/20 20:25","190","200","190","180","210","230","230","200","190","180","180","180","220","250","240","200","210","200"
"51116","2020/09/20 20:25","170","180","170","170","220","250","250","210","190","170","180","160","230","260","240","200","210","200"
"51216","2020/09/20 20:25","190","200","190","180","220","230","230","200","190","180","170","180","240","270","260","210","200","190"
"51226","2020/09/20 20:25","180","180","180","170","220","240","240","200","180","170","170","170","240","250","240","200","200","190"
"51247","2020/09/20 20:25","170","170","170","160","210","240","240","210","190","190","170","160","220","230","230","200","190","190"
"51281","2020/09/20 20:25","180","180","180","180","220","240","250","190","190","180","180","170","230","260","250","190","190","180"
"51311","2020/09/20 20:25","180","190","180","170","210","220","230","190","180","170","170","180","230","250","250","200","190","180"
"51331","2020/09/20 20:25","180","190","180","180","220","240","230","210","210","190","190","180","240","250","250","200","200","190"
"51346","2020/09/20 20:25","190","200","180","180","220","240","230","190","190","180","190","190","230","260","260","210","200","190"
"52041","2020/09/20 20:25","150","140","140","130","160","190","190","150","140","140","140","130","170","220","220","180","170","160"
"52051","2020/09/20 20:25","160","150","150","150","170","200","200","170","150","140","130","120","160","230","240","190","180","170"
"52081","2020/09/20 20:25","130","130","140","130","160","200","200","170","140","140","140","120","160","210","210","180","170","170"
"52111","2020/09/20 20:25","130","120","110","130","170","210","210","140","130","120","110","100","140","190","200","160","150","150"
"52146","2020/09/20 20:25","160","150","150","150","170","190","180","160","140","140","130","140","160","210","230","200","180","170"
"52181","2020/09/20 20:25","100","100","110","100","150","160","160","130","100","90","110","110","160","170","170","140","130","120"
"52196","2020/09/20 20:25","120","110","110","120","160","180","170","130","120","90","90","90","140","170","190","150","150","140"
"52221","2020/09/20 20:25","140","140","140","130","160","210","210","170","150","130","130","140","180","210","210","180","170","160"
"52286","2020/09/20 20:25","150","150","160","160","190","200","200","160","150","150","150","150","190","220","220","180","180","180"
"52331","2020/09/20 20:25","150","150","150","140","180","210","210","180","140","140","140","140","200","220","220","180","180","180"
"52346","2020/09/20 20:25","140","140","130","140","190","220","210","170","140","130","130","140","190","210","220","180","180","180"
"52381","2020/09/20 20:25","160","150","150","140","180","190","190","170","160","140","140","140","200","220","210","170","170","180"
"52406","2020/09/20 20:25","160","160","160","150","200","220","220","180","140","140","150","150","190","230","240","180","190","190"
"52461","2020/09/20 20:25","170","160","170","160","200","210","220","190","160","150","160","160","210","240","230","190","200","210"
"52482","2020/09/20 20:25","150","150","140","140","190","210","200","160","150","130","130","130","180","210","210","170","180","180"
"52511","2020/09/20 20:25","170","190","180","170","200","200","210","200","180","170","170","160","220","240","240","210","200","190"
"52536","2020/09/20 20:25","170","190","170","170","200","220","220","200","180","170","160","160","220","240","240","200","200","210"
"52556","2020/09/20 20:25","160","160","160","160","190","230","220","180","160","140","140","140","190","240","240","190","200","190"
"52557","2020/09/20 20:25","160","160","150","140","180","220","210","180","160","140","140","140","190","230","230","190","200","190"
"52571","2020/09/20 20:25","160","170","170","160","180","200","210","180","170","160","150","150","220","230","230","200","190","190"
"52581","2020/09/20 20:25","190","180","180","170","200","210","220","200","190","180","170","170","220","240","240","210","210","210"
"52586","2020/09/20 20:25","190","190","180","180","210","210","210","200","190","190","170","170","230","240","230","200","210","210"
"52606","2020/09/20 20:25","180","180","170","170","210","240","230","200","180","160","160","160","220","240","240","200","200","210"
"53041","2020/09/20 20:25","200","180","180","170","210","230","230","200","180","180","170","160","220","250","250","200","200","190"
"53061","2020/09/20 20:25","180","180","170","170","200","230","240","190","170","160","160","160","220","240","250","200","190","190"
"53091","2020/09/20 20:25","180","180","180","160","200","210","210","180","170","170","150","160","220","240","240","200","190","180"
"53112","2020/09/20 20:25","180","180","180","160","200","210","200","190","180","170","150","150","210","230","230","200","190","180"
"53133","2020/09/20 20:25","190","190","180","180","210","200","220","200","190","180","180","170","230","240","240","220","200","190"
"53196","2020/09/20 20:25","180","180","180","180","220","230","230","190","180","160","160","160","230","250","250","210","190","180"
"53231","2020/09/20 20:25","170","170","170","160","200","220","220","180","160","160","150","140","210","240","240","200","180","160"
"53257","2020/09/20 20:25","160","170","190","180","210","210","210","190","180","170","170","180","220","230","230","200","190","180"
"53296","2020/09/20 20:25","180","180","190","160","210","230","230","190","170","170","170","180","230","240","240","200","190","180"
"53326","2020/09/20 20:25","180","180","170","150","210","220","220","180","170","160","150","150","230","260","240","210","200","190"
"53378","2020/09/20 20:25","200","170","170","150","210","230","230","190","160","160","160","160","230","260","240","220","200","180"
"53401","2020/09/20 20:25","200","170","170","160","210","230","220","190","160","160","170","170","230","270","250","220","200","190"
"54012","2020/09/20 20:25","180","170","160","150","210","210","200","150","150","150","170","160","190","220","220","180","180","190"
"54041","2020/09/20 20:25","170","170","150","160","200","200","200","160","150","150","160","170","210","210","210","180","170","170"
"54086","2020/09/20 20:25","160","150","150","150","200","220","220","180","150","140","140","140","180","210","220","200","180","180"
"54157","2020/09/20 20:25","190","190","170","160","200","200","190","180","160","160","160","180","210","230","220","200","180","170"
"54166","2020/09/20 20:25","190","190","170","170","200","210","210","190","180","170","170","190","220","220","220","200","180","180"
"54181","2020/09/20 20:25","180","190","170","180","220","230","230","190","170","170","160","160","200","220","230","200","200","210"
"54191","2020/09/20 20:25","160","150","150","150","200","220","210","180","150","140","140","140","180","210","210","180","180","180"
"54232","2020/09/20 20:25","180","180","170","160","200","230","230","180","170","170","160","160","200","220","220","200","180","180"
"54271","2020/09/20 20:25","170","180","160","150","200","210","200","180","160","150","150","160","210","230","220","190","180","180"
"54296","2020/09/20 20:25","170","170","170","160","200","230","240","190","170","170","160","160","190","230","230","180","170","170"
"54341","2020/09/20 20:25","180","180","170","180","200","220","230","180","180","170","170","170","200","210","210","180","170","170"
"54387","2020/09/20 20:25","180","170","170","160","190","240","240","170","160","160","160","150","180","230","220","180","180","180"
"54396","2020/09/20 20:25","190","180","180","180","210","220","230","190","190","180","170","170","190","230","220","200","190","190"
"54421","2020/09/20 20:25","160","150","160","150","180","210","210","160","140","140","140","140","180","210","210","180","170","170"
"54501","2020/09/20 20:25","180","180","180","170","200","200","210","200","190","170","170","170","180","220","220","190","190","180"
"54541","2020/09/20 20:25","170","170","170","170","190","210","210","180","160","160","160","160","190","220","210","180","170","170"
"54566","2020/09/20 20:25","160","150","160","150","180","210","210","170","160","150","140","140","170","220","210","170","170","160"
"54586","2020/09/20 20:25","170","180","160","160","200","230","220","180","170","170","160","160","210","230","220","200","190","190"
"54616","2020/09/20 20:25","170","170","170","160","190","210","210","180","170","160","160","150","190","220","230","200","190","170"
"54651","2020/09/20 20:25","180","170","170","170","210","220","210","190","170","170","170","160","210","220","210","190","180","180"
"54661","2020/09/20 20:25","160","150","150","150","190","200","200","170","150","150","140","140","180","200","200","160","170","170"
"54676","2020/09/20 20:25","160","150","150","160","180","190","190","160","160","150","150","140","180","210","200","180","170","170"
"54711","2020/09/20 20:25","190","170","180","170","200","220","220","190","170","170","170","160","210","240","230","200","200","190"
"54721","2020/09/20 20:25","160","160","160","150","190","210","210","170","150","150","150","150","200","220","220","180","180","180"
"54816","2020/09/20 20:25","150","140","150","150","180","180","180","160","150","150","150","150","190","200","200","170","170","170"
"54836","2020/09/20 20:25","160","150","150","150","160","180","180","160","150","150","140","140","180","190","190","180","180","170"
"54841","2020/09/20 20:25","170","150","150","150","180","190","200","170","160","150","140","140","190","210","210","190","180","170"
"55022","2020/09/20 20:25","170","170","160","160","200","220","220","170","160","150","150","150","200","230","220","170","170","170"
"55041","2020/09/20 20:25","170","160","150","140","190","210","210","180","160","160","160","170","210","210","200","170","180","180"
"55056","2020/09/20 20:25","190","170","170","160","200","220","220","180","160","150","140","140","200","250","230","190","180","180"
"55091","2020/09/20 20:25","190","180","170","160","210","210","200","180","180","170","180","170","210","210","200","190","190","190"
"55102","2020/09/20 20:25","190","180","190","170","220","210","200","180","180","170","170","170","220","240","220","190","190","190"
"55141","2020/09/20 20:25","180","180","170","160","200","220","210","180","180","170","170","160","200","220","220","190","190","190"
"55166","2020/09/20 20:25","160","140","160","150","190","210","200","160","140","140","120","120","170","210","220","180","170","170"
"55191","2020/09/20 20:25","180","170","170","160","190","210","220","180","180","170","160","160","190","210","210","180","180","180"
"55206","2020/09/20 20:25","170","170","170","150","200","210","210","170","160","150","150","150","200","220","220","190","180","180"
"56036","2020/09/20 20:25","180","150","130","140","200","220","210","170","150","130","130","140","200","230","220","170","170","160"
"56052","2020/09/20 20:25","180","150","130","150","200","220","230","170","150","140","130","140","190","220","200","180","170","170"
"56116","2020/09/20 20:25","200","170","150","150","200","220","210","180","160","140","140","150","210","230","220","190","180","180"
"56146","2020/09/20 20:25","200","170","150","140","200","220","220","170","160","150","150","160","210","210","200","170","170","180"
"56176","2020/09/20 20:25","210","170","160","150","200","220","220","180","170","160","150","160","220","230","230","190","190","190"
"56186","2020/09/20 20:25","200","170","160","160","200","220","220","180","170","160","160","160","210","220","230","200","190","180"
"56227","2020/09/20 20:25","200","180","170","170","190","220","220","190","180","170","170","170","210","230","230","210","200","200"
"56276","2020/09/20 20:25","190","180","160","160","200","220","220","180","170","170","160","160","210","230","230","210","190","190"
"56286","2020/09/20 20:25","160","160","160","150","190","210","210","180","160","150","140","140","190","220","220","180","180","170"
"56301","2020/09/20 20:25","160","160","140","140","190","210","200","170","160","140","140","120","180","230","220","170","170","170"
"57001","2020/09/20 20:25","200","170","160","160","200","200","200","180","170","170","170","170","200","230","220","200","190","190"
