"16281","2020/10/17 22:25","50","60","60","100","120","110","70","80","80","60","60","110","110","100","50","50","50"
"16286","2020/10/17 22:25","20","30","20","100","130","120","70","50","50","30","20","100","110","100","50","10","10"
"16321","2020/10/17 22:25","30","50","40","110","130","130","90","80","70","50","30","120","130","120","60","40","40"
"17036","2020/10/17 22:25","60","70","70","110","130","120","90","80","80","60","60","100","120","100","50","40","30"
"17076","2020/10/17 22:25","60","60","60","110","120","110","80","80","80","60","60","110","120","90","60","40","30"
"17091","2020/10/17 22:25","50","60","50","100","110","100","70","80","80","60","40","100","90","80","40","40","40"
"17112","2020/10/17 22:25","70","60","60","110","120","120","90","90","90","70","70","120","120","100","70","60","50"
"17166","2020/10/17 22:25","50","40","40","100","120","120","80","60","70","60","70","120","110","100","60","50","30"
"17196","2020/10/17 22:25","20","30","30","90","110","110","80","70","80","60","60","100","100","90","60","40","40"
"17246","2020/10/17 22:25","40","30","40","90","120","130","90","80","80","60","50","120","130","120","70","60","40"
"17306","2020/10/17 22:25","20","0","10","90","110","110","70","50","40","50","50","110","120","110","60","30","10"
"17316","2020/10/17 22:25","20","20","10","80","110","110","80","60","50","50","40","120","140","110","60","30","20"
"17341","2020/10/17 22:25","70","60","60","110","120","120","100","100","90","80","80","130","140","130","90","70","60"
"17351","2020/10/17 22:25","90","70","60","110","120","120","100","90","80","80","70","130","130","120","80","70","50"
"17482","2020/10/17 22:25","30","20","20","80","100","100","60","60","50","50","50","90","100","80","40","30","20"
"17501","2020/10/17 22:25","10","0","0","80","100","110","60","30","20","40","50","110","120","110","40","10","10"
"17521","2020/10/17 22:25","20","10","20","90","110","110","90","70","60","40","30","110","130","140","90","40","20"
"17546","2020/10/17 22:25","40","30","50","110","110","120","100","80","70","60","50","130","130","120","80","50","30"
"17561","2020/10/17 22:25","60","40","30","110","120","130","110","80","70","60","60","120","130","120","90","60","40"
"17596","2020/10/17 22:25","30","10","10","80","100","100","70","50","30","50","50","110","120","110","40","20","20"
"17607","2020/10/17 22:25","30","30","10","90","100","110","80","60","50","50","40","120","130","120","40","30","20"
"17631","2020/10/17 22:25","30","20","20","100","110","110","80","70","60","60","50","120","130","130","70","40","20"
"17717","2020/10/17 22:25","30","20","10","100","120","120","80","60","50","50","40","120","130","120","70","30","10"
"18038","2020/10/17 22:25","60","50","50","120","120","120","80","80","60","60","60","140","140","130","80","80","60"
"18136","2020/10/17 22:25","40","60","30","110","130","120","100","90","60","50","40","130","150","120","100","80","60"
"18161","2020/10/17 22:25","40","40","20","100","120","120","90","60","30","30","40","130","140","130","90","60","40"
"18171","2020/10/17 22:25","30","40","20","100","120","110","90","70","50","30","30","120","150","130","80","70","50"
"18256","2020/10/17 22:25","20","30","20","110","130","120","90","80","50","50","30","130","160","140","80","70","40"
"18273","2020/10/17 22:25","110","90","80","120","140","130","110","110","120","110","90","140","160","140","110","100","100"
"18281","2020/10/17 22:25","100","100","80","130","150","130","110","110","110","100","90","150","170","150","110","100","100"
"18311","2020/10/17 22:25","50","40","30","110","130","120","100","100","90","70","50","130","160","140","80","70","50"
"19021","2020/10/17 22:25","0","0","10","100","110","110","80","50","30","20","30","110","120","110","60","30","0"
"19051","2020/10/17 22:25","30","20","10","100","120","120","90","70","60","40","20","110","130","130","80","50","20"
"19076","2020/10/17 22:25","0","10","10","90","110","110","70","50","40","20","40","100","120","100","50","30","0"
"19151","2020/10/17 22:25","10","10","0","80","130","130","80","50","30","10","0","100","150","130","80","60","30"
"19191","2020/10/17 22:25","20","30","30","100","130","130","90","60","50","30","20","120","150","140","80","70","40"
"19261","2020/10/17 22:25","20","10","0","110","130","130","80","50","40","30","20","130","150","140","80","50","30"
"19311","2020/10/17 22:25","60","60","40","130","140","130","100","100","100","70","60","140","160","140","90","80","60"
"19376","2020/10/17 22:25","60","50","40","110","130","120","100","100","100","70","50","130","160","150","90","70","50"
"19416","2020/10/17 22:25","50","30","20","120","140","130","80","70","50","30","30","130","150","140","70","60","50"
"19432","2020/10/17 22:25","60","50","40","100","150","140","120","110","100","80","50","130","150","150","120","90","70"
"19451","2020/10/17 22:25","90","80","80","130","130","120","110","110","100","90","90","130","140","140","110","80","70"
"20146","2020/10/17 22:25","0","0","0","80","120","120","80","60","40","20","10","100","130","130","50","10","0"
"20186","2020/10/17 22:25","10","20","10","90","110","100","50","40","30","20","20","100","110","100","30","10","0"
"20266","2020/10/17 22:25","20","10","30","100","120","120","80","70","60","50","30","120","130","120","60","40","10"
"20276","2020/10/17 22:25","20","10","0","80","140","130","90","70","40","30","20","90","140","140","80","50","20"
"20341","2020/10/17 22:25","30","10","10","70","140","140","100","70","40","30","20","80","150","140","90","60","30"
"20356","2020/10/17 22:25","40","40","20","110","130","120","90","70","60","60","40","120","140","120","80","70","50"
"20361","2020/10/17 22:25","50","40","30","110","130","130","90","80","70","60","50","120","140","120","70","60","50"
"20371","2020/10/17 22:25","20","30","10","80","130","130","90","80","60","50","20","100","140","120","70","50","40"
"20421","2020/10/17 22:25","20","20","40","100","140","130","90","90","70","60","50","100","140","130","80","50","20"
"20432","2020/10/17 22:25","50","40","30","100","140","140","90","90","80","60","40","110","150","130","80","80","50"
"20441","2020/10/17 22:25","40","30","20","100","150","140","90","80","70","40","30","100","150","140","80","60","40"
"20506","2020/10/17 22:25","50","40","30","100","140","150","80","70","50","50","40","120","160","140","80","60","40"
"20556","2020/10/17 22:25","10","0","0","110","140","130","60","50","30","20","40","130","160","140","70","50","20"
"20601","2020/10/17 22:25","30","20","30","110","120","120","80","60","40","30","50","120","140","130","70","30","10"
"20606","2020/10/17 22:25","40","30","50","110","130","130","100","80","50","40","60","120","140","130","80","40","20"
"20631","2020/10/17 22:25","30","20","20","90","140","150","90","80","60","30","30","100","150","150","80","60","40"
"20696","2020/10/17 22:25","20","20","20","110","140","140","100","60","50","30","30","120","150","140","70","30","0"
"20751","2020/10/17 22:25","70","50","50","120","150","150","110","90","80","60","70","130","150","140","90","70","40"
"21111","2020/10/17 22:25","30","30","40","130","150","140","90","70","60","50","40","120","130","120","70","40","30"
"21126","2020/10/17 22:25","10","10","20","100","150","140","80","50","40","30","30","100","150","130","70","30","20"
"21161","2020/10/17 22:25","10","30","30","100","120","130","70","60","60","40","30","110","110","110","40","20","10"
"21171","2020/10/17 22:25","50","50","50","120","140","130","80","70","60","50","50","130","120","110","60","50","40"
"21187","2020/10/17 22:25","50","40","40","130","150","140","110","90","80","70","60","140","140","120","100","70","40"
"21226","2020/10/17 22:25","40","50","40","120","160","150","90","70","60","60","40","130","150","130","70","50","50"
"21261","2020/10/17 22:25","40","60","70","140","150","140","100","80","70","70","60","140","150","130","90","70","50"
"21276","2020/10/17 22:25","30","20","40","130","150","150","90","80","80","50","60","140","140","120","70","40","30"
"21297","2020/10/17 22:25","60","90","90","140","150","150","120","100","100","90","70","140","140","130","80","60","50"
"21312","2020/10/17 22:25","50","60","70","130","150","130","90","90","90","80","60","120","140","120","60","60","50"
"21323","2020/10/17 22:25","90","90","100","140","160","150","110","110","120","110","90","140","150","130","100","100","90"
"22036","2020/10/17 22:25","20","30","20","100","130","120","90","60","50","50","40","100","130","120","60","30","10"
"22141","2020/10/17 22:25","40","40","50","120","150","140","110","90","80","60","60","130","150","130","90","60","40"
"22156","2020/10/17 22:25","20","30","20","100","150","140","80","50","40","30","30","120","160","140","80","50","20"
"22241","2020/10/17 22:25","60","50","50","130","150","150","120","90","80","60","70","140","150","150","100","70","50"
"22291","2020/10/17 22:25","20","20","10","120","150","140","90","70","40","10","40","140","160","150","80","40","20"
"22306","2020/10/17 22:25","30","30","20","80","130","130","90","50","30","10","40","110","150","140","60","30","10"
"22327","2020/10/17 22:25","70","60","70","130","140","140","110","110","100","70","90","150","160","150","100","70","60"
"22391","2020/10/17 22:25","100","100","90","120","130","130","130","120","120","110","110","140","150","130","110","100","90"
"23031","2020/10/17 22:25","30","40","50","120","140","140","90","80","70","60","40","130","140","130","70","50","50"
"23086","2020/10/17 22:25","40","40","50","120","140","150","100","80","80","70","60","140","130","120","70","50","40"
"23166","2020/10/17 22:25","50","60","70","130","130","140","90","90","90","80","70","130","130","110","70","50","40"
"23206","2020/10/17 22:25","70","70","70","130","160","130","90","90","90","90","80","130","150","130","70","70","60"
"23226","2020/10/17 22:25","40","60","70","130","140","140","100","90","80","80","80","130","140","130","70","50","30"
"23232","2020/10/17 22:25","60","60","60","130","150","150","110","90","80","80","80","140","150","130","90","70","50"
"23326","2020/10/17 22:25","40","60","60","130","130","130","90","70","70","70","70","130","140","130","80","70","60"
"23376","2020/10/17 22:25","90","80","90","140","150","140","120","130","120","110","90","140","140","130","100","100","100"
"24141","2020/10/17 22:25","80","90","90","120","140","140","120","110","110","100","80","130","130","130","90","80","90"
"24041","2020/10/17 22:25","80","100","80","120","150","150","130","120","120","100","80","120","140","130","100","80","90"
"24051","2020/10/17 22:25","30","40","40","110","150","140","90","80","70","60","50","120","140","120","70","50","60"
"24101","2020/10/17 22:25","100","100","90","130","150","140","110","120","120","110","90","130","130","120","100","110","110"
"24201","2020/10/17 22:25","10","20","30","110","130","130","90","60","50","60","70","130","140","110","60","40","10"
"24217","2020/10/17 22:25","80","90","110","130","140","140","120","120","120","110","110","150","150","130","110","90","80"
"31001","2020/10/17 22:25","100","80","80","140","170","160","120","130","120","100","110","150","160","140","100","100","100"
"31111","2020/10/17 22:25","60","50","50","130","150","150","100","100","100","90","70","140","150","140","90","80","60"
"31121","2020/10/17 22:25","80","60","70","140","160","150","100","80","80","100","100","160","160","150","90","80","70"
"31136","2020/10/17 22:25","60","60","60","120","150","150","100","100","90","80","70","150","150","120","80","80","70"
"31156","2020/10/17 22:25","60","70","70","120","160","150","110","100","90","90","100","150","160","130","100","90","90"
"31186","2020/10/17 22:25","40","60","60","100","160","150","120","120","90","100","100","150","150","140","100","100","80"
"31201","2020/10/17 22:25","40","40","40","110","160","160","90","80","90","80","70","140","160","140","90","80","60"
"31296","2020/10/17 22:25","70","60","70","120","170","170","120","110","110","100","100","150","150","130","110","90","70"
"31312","2020/10/17 22:25","80","80","70","120","160","160","120","110","110","110","110","150","150","140","120","110","90"
"31332","2020/10/17 22:25","80","70","50","120","150","150","110","90","90","90","80","140","140","130","100","100","80"
"31336","2020/10/17 22:25","70","60","50","110","150","150","100","90","70","80","90","140","150","120","90","90","80"
"31366","2020/10/17 22:25","70","60","60","120","160","150","100","100","100","100","100","140","150","130","100","90","80"
"31436","2020/10/17 22:25","70","70","90","120","170","150","110","110","100","100","110","140","150","130","100","90","80"
"31461","2020/10/17 22:25","80","70","60","120","160","160","120","100","100","90","100","150","150","140","120","80","70"
"31466","2020/10/17 22:25","60","70","50","120","160","160","120","100","100","90","100","150","140","130","100","80","70"
"31482","2020/10/17 22:25","40","30","30","70","100","100","70","60","60","60","70","90","80","70","50","40","30"
"31506","2020/10/17 22:25","80","70","50","130","140","150","120","100","90","90","80","140","160","150","100","90","80"
"31586","2020/10/17 22:25","50","50","40","120","150","150","110","90","90","80","70","140","140","130","90","70","60"
"31602","2020/10/17 22:25","80","70","70","130","150","150","120","100","90","90","100","140","160","150","110","100","90"
"31646","2020/10/17 22:25","50","50","60","110","130","140","100","90","80","80","80","130","130","110","80","60","50"
"31662","2020/10/17 22:25","60","60","50","100","130","130","90","80","70","70","70","120","120","100","80","60","50"
"31721","2020/10/17 22:25","60","60","50","110","150","150","110","90","70","70","80","130","150","130","100","70","60"
"32056","2020/10/17 22:25","100","90","80","130","150","160","120","120","120","110","110","150","150","130","110","110","110"
"32111","2020/10/17 22:25","80","70","70","110","150","150","120","100","100","100","90","130","140","140","120","110","110"
"32126","2020/10/17 22:25","80","70","70","100","150","150","130","100","100","100","90","130","140","130","100","80","70"
"32136","2020/10/17 22:25","80","80","80","100","150","160","120","100","80","100","90","120","150","130","90","70","50"
"32146","2020/10/17 22:25","50","40","30","80","130","140","110","80","60","80","90","110","140","110","90","60","40"
"32206","2020/10/17 22:25","60","50","50","100","130","130","100","80","70","90","100","130","130","110","80","70","50"
"32266","2020/10/17 22:25","40","30","20","80","120","110","80","60","50","50","70","120","110","100","60","50","40"
"32286","2020/10/17 22:25","60","60","80","130","140","150","90","90","100","110","80","140","150","140","80","70","60"
"32287","2020/10/17 22:25","70","60","70","130","150","150","120","110","110","110","100","150","150","140","100","90","80"
"32296","2020/10/17 22:25","70","60","60","120","150","140","110","100","100","110","100","150","150","140","80","80","70"
"32311","2020/10/17 22:25","60","50","50","90","140","140","100","90","80","70","80","130","140","120","80","80","60"
"32402","2020/10/17 22:25","90","80","80","120","130","160","130","110","100","90","90","140","160","150","120","110","100"
"32407","2020/10/17 22:25","60","60","60","110","140","130","110","100","80","80","80","130","160","140","90","90","70"
"32466","2020/10/17 22:25","80","70","60","110","140","140","110","100","90","80","70","130","150","150","110","100","80"
"32476","2020/10/17 22:25","70","60","50","100","140","140","100","90","80","80","80","120","140","140","100","90","70"
"32496","2020/10/17 22:25","90","80","80","110","130","140","110","100","90","80","70","120","150","150","100","90","80"
"32551","2020/10/17 22:25","90","80","70","120","150","150","130","110","100","80","80","130","160","150","120","110","90"
"32571","2020/10/17 22:25","100","90","70","120","140","150","120","100","90","80","80","140","160","150","120","110","100"
"32581","2020/10/17 22:25","80","70","80","120","140","140","120","90","80","60","60","130","160","150","100","90","70"
"32596","2020/10/17 22:25","90","90","80","120","140","150","120","110","100","90","80","130","160","150","120","110","100"
"32616","2020/10/17 22:25","110","100","90","140","150","150","120","120","110","100","110","160","150","140","140","140","130"
"32626","2020/10/17 22:25","80","70","70","110","140","140","110","90","80","80","70","140","160","140","110","100","90"
"32691","2020/10/17 22:25","90","80","70","110","140","140","120","100","90","90","70","130","160","150","110","110","90"
"32771","2020/10/17 22:25","80","70","50","100","130","120","90","90","80","80","70","120","140","130","100","90","80"
"33006","2020/10/17 22:25","80","60","60","120","150","140","90","90","80","70","90","140","150","140","90","90","90"
"33026","2020/10/17 22:25","50","40","30","110","150","140","100","80","50","60","80","130","140","130","90","70","60"
"33071","2020/10/17 22:25","50","50","40","100","140","150","100","80","60","70","70","120","150","130","100","70","60"
"33136","2020/10/17 22:25","50","40","40","110","150","140","90","80","50","60","70","140","150","130","90","80","60"
"33146","2020/10/17 22:25","80","60","50","130","150","140","90","90","80","80","70","140","160","150","100","90","80"
"33166","2020/10/17 22:25","40","50","40","100","130","130","100","80","80","70","70","120","130","120","90","70","60"
"33176","2020/10/17 22:25","40","60","40","100","120","130","80","80","70","60","70","110","130","130","80","70","50"
"33186","2020/10/17 22:25","30","30","20","80","130","130","80","60","50","40","50","110","130","120","80","60","50"
"33206","2020/10/17 22:25","80","60","40","120","150","130","80","80","80","70","70","140","160","150","100","90","90"
"33226","2020/10/17 22:25","50","30","40","90","130","140","100","80","70","60","60","110","140","140","100","80","60"
"33296","2020/10/17 22:25","70","60","40","100","150","150","110","100","90","80","80","120","150","150","110","90","70"
"33326","2020/10/17 22:25","70","60","40","110","150","130","90","80","80","60","60","130","150","140","120","110","100"
"33336","2020/10/17 22:25","100","80","70","120","150","140","90","90","100","90","90","140","160","150","120","120","110"
"33371","2020/10/17 22:25","10","20","0","80","120","110","60","40","30","20","30","110","110","110","60","40","30"
"33421","2020/10/17 22:25","60","60","50","100","150","140","100","90","70","50","60","120","140","140","120","90","70"
"33431","2020/10/17 22:25","80","70","60","110","150","150","110","100","90","80","70","120","150","150","120","110","90"
"33441","2020/10/17 22:25","30","30","10","80","110","100","70","60","70","50","30","100","120","100","60","50","50"
"33472","2020/10/17 22:25","90","80","60","120","150","130","100","90","90","90","90","130","160","140","120","110","110"
"33486","2020/10/17 22:25","60","50","30","90","140","130","80","70","70","60","50","120","130","120","90","70","60"
"33501","2020/10/17 22:25","70","60","60","120","160","150","110","100","90","80","60","130","170","150","110","100","90"
"33526","2020/10/17 22:25","80","60","60","100","150","140","90","90","80","70","70","120","160","150","110","100","100"
"33581","2020/10/17 22:25","80","70","60","120","150","150","110","90","90","80","70","130","160","160","110","90","90"
"33616","2020/10/17 22:25","90","90","70","130","150","140","110","90","100","90","80","140","170","160","120","120","110"
"33631","2020/10/17 22:25","70","60","60","100","130","120","100","90","80","60","50","110","140","130","100","90","80"
"33671","2020/10/17 22:25","60","60","50","100","140","150","100","80","70","70","60","110","150","150","110","100","80"
"33716","2020/10/17 22:25","100","80","80","120","160","160","130","120","110","100","90","130","160","150","130","120","100"
"33751","2020/10/17 22:25","100","90","80","130","170","160","110","110","110","100","90","140","180","170","130","120","120"
"33776","2020/10/17 22:25","70","70","70","120","160","160","110","100","90","80","70","130","160","150","110","110","90"
"33781","2020/10/17 22:25","90","80","80","120","170","170","130","110","100","90","80","130","170","160","120","110","100"
"33801","2020/10/17 22:25","80","70","70","120","160","150","110","90","90","80","70","130","170","160","120","110","100"
"33877","2020/10/17 22:25","100","90","80","140","170","150","110","100","100","90","90","150","170","160","130","120","120"
"33911","2020/10/17 22:25","90","90","90","130","160","160","130","110","100","100","80","140","160","160","130","110","100"
"33921","2020/10/17 22:25","80","70","80","130","160","160","110","90","80","80","70","130","170","160","110","100","90"
"34012","2020/10/17 22:25","70","70","60","100","130","130","90","70","60","70","70","110","140","130","90","80","80"
"34026","2020/10/17 22:25","100","80","80","140","170","150","110","90","90","90","90","140","170","160","120","120","110"
"34096","2020/10/17 22:25","90","80","70","130","160","160","110","90","80","80","80","140","180","160","110","100","100"
"34111","2020/10/17 22:25","80","80","80","130","170","160","120","110","90","80","60","130","180","170","120","110","100"
"34171","2020/10/17 22:25","90","80","90","130","170","170","130","110","100","90","80","130","170","170","130","110","100"
"34186","2020/10/17 22:25","100","90","90","150","160","150","120","100","90","90","90","150","170","160","130","110","110"
"34216","2020/10/17 22:25","90","70","70","130","170","170","130","110","100","80","70","130","170","160","130","120","110"
"34266","2020/10/17 22:25","90","80","70","130","170","160","120","90","80","70","70","130","170","160","120","110","110"
"34276","2020/10/17 22:25","80","70","80","130","170","160","130","90","90","90","80","130","170","160","120","110","100"
"34292","2020/10/17 22:25","110","100","90","130","160","150","140","130","110","90","90","130","170","170","140","130","120"
"34311","2020/10/17 22:25","70","70","70","130","150","140","90","70","60","70","80","130","150","140","110","100","100"
"34331","2020/10/17 22:25","110","100","90","130","160","160","140","120","100","100","90","130","160","160","130","130","120"
"34361","2020/10/17 22:25","120","110","120","140","180","160","120","120","120","120","120","150","170","160","140","140","140"
"34392","2020/10/17 22:25","110","90","90","140","160","160","140","120","100","90","100","140","170","160","140","130","130"
"34461","2020/10/17 22:25","80","60","50","120","160","160","110","90","90","80","70","120","150","150","130","130","120"
"34462","2020/10/17 22:25","80","50","50","130","160","150","100","90","80","70","60","120","160","150","120","110","110"
"34471","2020/10/17 22:25","110","90","80","130","170","160","120","110","90","80","90","140","150","140","130","130","130"
"34506","2020/10/17 22:25","90","80","60","120","180","170","120","90","80","80","70","120","160","160","130","120","120"
"35002","2020/10/17 22:25","120","100","100","140","140","140","120","120","130","120","120","140","170","160","120","130","130"
"35052","2020/10/17 22:25","100","90","90","140","150","140","130","110","100","100","90","130","160","150","140","120","110"
"35071","2020/10/17 22:25","90","70","60","110","130","140","110","90","80","70","60","110","150","150","110","110","80"
"35116","2020/10/17 22:25","80","80","60","110","140","150","110","90","90","80","70","110","160","150","110","110","90"
"35141","2020/10/17 22:25","110","90","90","150","160","150","140","120","110","100","90","150","170","160","140","130","120"
"35146","2020/10/17 22:25","110","90","90","130","150","140","120","100","100","100","90","130","170","150","120","120","110"
"35162","2020/10/17 22:25","90","80","80","120","150","160","120","100","90","80","70","120","170","170","130","110","90"
"35176","2020/10/17 22:25","80","70","60","110","150","160","110","90","80","70","70","110","160","160","120","110","100"
"35216","2020/10/17 22:25","70","60","60","100","140","140","100","80","70","60","40","120","150","130","90","80","70"
"35231","2020/10/17 22:25","80","70","60","110","150","150","120","100","80","80","60","110","150","160","120","110","100"
"35246","2020/10/17 22:25","120","110","110","150","160","160","130","120","110","110","110","140","160","160","130","130","140"
"35332","2020/10/17 22:25","80","70","70","110","150","160","120","110","80","80","70","110","160","160","130","110","110"
"35361","2020/10/17 22:25","60","60","50","100","130","140","90","70","50","50","30","110","140","140","100","90","80"
"35376","2020/10/17 22:25","70","60","50","100","150","150","110","90","80","60","50","110","150","150","120","100","100"
"35426","2020/10/17 22:25","90","80","70","110","150","150","120","100","90","80","70","110","160","160","140","140","120"
"35456","2020/10/17 22:25","70","60","60","90","150","150","120","90","90","80","60","100","160","160","130","110","100"
"35486","2020/10/17 22:25","80","70","60","90","140","140","110","90","70","60","70","100","160","150","120","110","100"
"35511","2020/10/17 22:25","80","60","60","110","160","160","120","100","80","70","60","110","160","160","130","120","110"
"35541","2020/10/17 22:25","70","50","40","100","140","150","100","80","70","60","50","100","150","150","110","110","100"
