"17546","2020/09/25 14:25","130","100","100","90","90","110","130","130","130","120","130","130","130","130","160","190","180","140","130","130"
"17561","2020/09/25 14:25","130","110","110","100","100","110","130","150","130","130","120","130","140","140","160","180","180","160","140","140"
"17596","2020/09/25 14:25","110","90","90","90","80","80","100","120","110","110","110","110","110","110","140","170","180","140","130","120"
"17607","2020/09/25 14:25","120","100","90","90","90","90","110","120","120","110","120","120","120","130","150","180","180","150","140","130"
"17631","2020/09/25 14:25","130","100","90","90","100","110","120","120","130","120","120","130","130","130","140","170","170","140","130","120"
"17717","2020/09/25 14:25","120","100","90","80","90","100","110","120","120","110","120","120","110","120","140","170","170","150","120","120"
"18038","2020/09/25 14:25","130","110","110","110","120","120","140","140","140","120","130","130","130","140","160","180","190","150","150","140"
"18136","2020/09/25 14:25","130","120","110","120","110","120","140","150","150","140","140","140","140","140","150","200","200","150","140","140"
"18161","2020/09/25 14:25","120","100","100","100","100","100","120","150","140","120","120","120","120","120","160","190","190","130","130","140"
"18171","2020/09/25 14:25","120","110","100","100","100","90","120","130","130","130","120","140","130","120","150","200","200","150","130","140"
"18256","2020/09/25 14:25","130","100","90","90","100","110","130","140","140","120","120","130","130","120","160","210","200","130","120","130"
"18273","2020/09/25 14:25","120","110","110","110","100","110","130","140","130","120","120","130","140","140","170","210","220","150","150","140"
"18281","2020/09/25 14:25","120","110","120","120","120","120","130","150","130","130","140","140","140","140","170","240","220","150","150","140"
"18311","2020/09/25 14:25","130","100","100","100","110","110","130","140","130","120","120","120","120","130","160","210","200","140","130","130"
"19021","2020/09/25 14:25","110","90","100","90","80","100","120","120","130","110","120","120","130","110","140","160","160","130","120","120"
"19051","2020/09/25 14:25","120","90","90","80","90","100","130","120","130","110","120","120","120","120","150","170","170","130","130","130"
"19076","2020/09/25 14:25","100","80","90","80","80","90","110","110","120","100","110","110","110","110","140","160","160","130","130","130"
"19151","2020/09/25 14:25","130","110","100","90","110","110","120","130","130","130","120","130","140","130","150","180","180","150","130","130"
"19191","2020/09/25 14:25","130","110","100","100","100","110","130","140","140","130","120","130","130","130","170","200","210","160","150","140"
"19261","2020/09/25 14:25","130","90","100","100","100","110","130","140","150","110","120","120","130","120","170","210","210","150","140","140"
"19311","2020/09/25 14:25","130","120","120","110","110","120","140","140","140","130","130","140","130","140","180","210","190","150","140","140"
"19376","2020/09/25 14:25","120","100","90","90","90","100","120","140","140","110","110","110","120","120","160","210","200","150","140","130"
"19416","2020/09/25 14:25","130","100","90","100","100","110","130","150","140","120","120","110","120","120","160","200","190","140","140","130"
"19432","2020/09/25 14:25","140","120","100","90","100","110","130","140","140","130","120","120","130","130","160","200","200","160","160","140"
"19451","2020/09/25 14:25","120","100","100","90","90","90","120","130","120","110","110","110","120","130","170","190","180","150","160","140"
"20146","2020/09/25 14:25","130","90","90","80","90","100","110","130","130","110","110","110","110","110","140","180","180","150","130","120"
"20186","2020/09/25 14:25","90","80","80","70","70","80","100","130","120","100","100","90","90","100","140","190","190","140","130","110"
"20266","2020/09/25 14:25","110","90","90","80","90","90","110","130","130","120","110","110","110","120","140","190","200","150","140","130"
"20276","2020/09/25 14:25","140","110","100","90","90","110","130","140","140","120","110","120","120","130","150","220","220","170","150","140"
"20341","2020/09/25 14:25","140","110","100","80","100","120","130","130","140","120","110","110","120","120","150","210","210","150","140","140"
"20356","2020/09/25 14:25","120","100","90","90","90","100","110","120","130","110","120","120","110","120","150","190","200","180","170","150"
"20361","2020/09/25 14:25","120","100","100","100","90","100","120","140","130","120","120","110","110","120","150","200","200","180","160","140"
"20371","2020/09/25 14:25","120","110","90","90","90","100","120","130","130","130","120","120","120","120","140","200","200","170","160","140"
"20421","2020/09/25 14:25","120","110","100","100","100","90","120","130","130","130","120","110","110","110","140","200","210","170","160","130"
"20432","2020/09/25 14:25","130","120","110","100","100","110","130","140","130","140","130","120","130","130","150","210","210","180","170","150"
"20441","2020/09/25 14:25","140","110","100","110","110","110","130","130","140","140","120","120","120","130","140","210","210","160","140","130"
"20506","2020/09/25 14:25","140","120","110","100","100","110","120","140","140","130","120","120","120","120","150","220","220","160","140","130"
"20556","2020/09/25 14:25","130","110","100","100","100","110","130","140","130","120","120","110","120","130","150","210","210","150","130","110"
"20601","2020/09/25 14:25","110","90","80","80","80","80","110","120","120","110","100","90","100","120","150","200","200","160","130","110"
"20606","2020/09/25 14:25","110","110","90","90","90","100","110","130","130","120","110","100","110","110","140","200","200","170","140","120"
"20631","2020/09/25 14:25","140","120","110","100","110","100","130","160","150","130","120","100","110","120","160","210","200","150","130","130"
"20696","2020/09/25 14:25","120","110","110","110","100","110","120","120","120","130","100","100","110","120","160","210","200","150","130","110"
"20751","2020/09/25 14:25","140","130","120","120","120","120","140","150","150","140","110","110","120","140","160","190","190","170","150","140"
"21111","2020/09/25 14:25","130","120","110","110","100","110","130","160","160","130","130","120","120","120","160","190","180","160","150","150"
"21126","2020/09/25 14:25","130","110","100","100","110","110","130","150","160","130","110","110","100","110","150","200","190","150","140","130"
"21161","2020/09/25 14:25","110","100","100","100","100","100","120","130","150","120","110","110","100","100","150","170","170","140","120","110"
"21171","2020/09/25 14:25","120","110","110","110","110","110","130","130","130","140","120","110","110","110","160","170","170","150","150","140"
"21187","2020/09/25 14:25","140","120","110","120","110","110","140","160","150","140","130","130","120","120","160","190","180","170","160","150"
"21226","2020/09/25 14:25","140","120","120","120","120","110","130","160","150","130","130","130","120","120","160","180","180","160","150","150"
"21261","2020/09/25 14:25","140","120","110","110","100","110","140","170","160","140","130","140","130","120","160","190","190","170","160","160"
"21276","2020/09/25 14:25","130","110","110","110","100","110","130","160","160","140","120","120","120","120","160","190","180","170","160","150"
"21297","2020/09/25 14:25","150","130","110","110","110","120","140","160","150","130","130","140","130","130","160","190","180","160","150","140"
"21312","2020/09/25 14:25","120","110","100","100","100","100","130","130","130","140","120","120","120","120","170","180","170","150","140","130"
"21323","2020/09/25 14:25","140","130","120","120","120","120","140","160","150","130","140","140","140","150","170","190","180","160","160","140"
"22036","2020/09/25 14:25","120","100","80","90","90","100","110","130","150","110","100","110","100","100","150","210","200","160","130","120"
"22141","2020/09/25 14:25","130","120","120","110","110","120","130","150","150","140","130","120","120","130","160","190","180","170","160","150"
"22156","2020/09/25 14:25","140","110","110","110","100","110","130","150","160","130","110","110","100","110","170","210","200","150","130","120"
"22241","2020/09/25 14:25","150","120","110","110","110","110","150","160","170","150","120","110","110","120","170","190","200","170","150","140"
"22291","2020/09/25 14:25","140","110","120","110","100","90","140","160","170","140","110","100","90","90","180","220","210","150","130","120"
"22306","2020/09/25 14:25","130","110","110","90","80","90","130","160","160","120","100","80","70","90","160","220","210","140","120","120"
"22327","2020/09/25 14:25","130","130","120","120","100","110","140","150","160","140","110","110","110","130","180","210","190","160","160","150"
"22391","2020/09/25 14:25","140","130","130","120","120","120","140","140","150","130","120","110","120","140","160","180","180","160","160","160"
"23031","2020/09/25 14:25","150","130","120","120","120","130","150","140","140","130","130","120","120","130","160","170","170","160","150","140"
"23086","2020/09/25 14:25","160","140","110","120","120","130","150","150","150","140","120","120","130","130","150","180","190","160","150","140"
"23166","2020/09/25 14:25","140","130","120","110","110","120","130","150","140","130","130","130","130","130","160","180","170","150","140","140"
"23206","2020/09/25 14:25","160","130","120","120","120","120","150","150","150","130","130","130","130","130","160","170","180","160","150","140"
"23226","2020/09/25 14:25","160","150","140","140","140","130","140","150","160","140","130","140","140","130","170","210","200","170","150","140"
"23232","2020/09/25 14:25","150","140","130","130","120","120","140","160","150","140","140","140","140","140","170","200","210","180","160","140"
"23326","2020/09/25 14:25","170","150","150","140","140","140","160","160","150","140","140","140","130","130","170","200","210","180","160","150"
"23376","2020/09/25 14:25","160","140","140","140","140","140","160","160","150","140","150","140","140","150","190","200","200","170","160","150"
"24141","2020/09/25 14:25","170","140","140","140","120","120","140","140","150","150","150","150","140","140","170","180","190","170","160","140"
"24041","2020/09/25 14:25","150","130","120","120","120","130","140","150","160","140","130","130","130","130","170","190","180","160","160","140"
"24051","2020/09/25 14:25","140","130","130","120","110","130","130","140","150","130","130","120","120","120","160","190","190","160","140","130"
"24101","2020/09/25 14:25","170","150","140","140","130","140","140","150","160","160","150","150","150","160","190","200","190","170","160","160"
"24201","2020/09/25 14:25","150","130","130","140","130","130","140","150","140","130","130","140","120","100","160","190","170","150","150","140"
"24217","2020/09/25 14:25","160","150","140","130","130","130","150","150","150","150","150","150","140","150","180","190","180","170","170","160"
"31001","2020/09/25 14:25","160","140","140","140","140","140","150","160","160","150","150","140","140","140","180","200","210","180","170","160"
"31111","2020/09/25 14:25","170","140","140","130","130","130","150","150","150","150","140","140","120","130","180","200","210","170","170","160"
"31121","2020/09/25 14:25","170","150","150","160","150","150","160","170","160","150","150","150","140","140","180","200","210","170","170","170"
"31136","2020/09/25 14:25","160","130","120","120","130","130","150","170","160","140","140","140","140","140","170","200","200","170","170","160"
"31156","2020/09/25 14:25","150","130","140","140","130","130","160","160","160","140","140","140","140","140","170","200","200","170","170","160"
"31186","2020/09/25 14:25","170","140","140","140","140","140","150","160","160","150","150","150","150","150","190","190","200","170","180","160"
"31201","2020/09/25 14:25","170","140","140","150","140","150","170","160","160","150","140","150","150","150","180","200","200","180","170","170"
"31296","2020/09/25 14:25","170","150","140","140","140","150","160","180","170","150","150","160","160","160","190","210","210","180","170","150"
"31312","2020/09/25 14:25","160","140","140","130","130","140","160","180","170","160","150","150","160","160","190","200","210","190","180","170"
"31332","2020/09/25 14:25","160","140","140","140","130","130","150","160","150","140","150","150","140","150","180","190","190","170","160","170"
"31336","2020/09/25 14:25","150","130","130","130","120","130","140","140","150","140","140","150","140","150","180","200","190","160","150","160"
"31366","2020/09/25 14:25","160","130","130","130","130","130","150","170","170","140","140","140","140","150","180","200","200","180","180","160"
"31436","2020/09/25 14:25","170","130","130","130","140","140","160","180","170","150","140","140","130","150","190","200","200","160","160","140"
"31461","2020/09/25 14:25","170","140","150","140","150","160","160","180","180","160","160","160","150","150","190","210","200","190","180","160"
"31466","2020/09/25 14:25","170","140","140","130","130","140","160","180","170","150","140","140","140","140","180","200","190","180","170","140"
"31482","2020/09/25 14:25","120","90","90","90","80","90","110","130","110","100","110","110","110","120","140","130","120","110","120","110"
"31506","2020/09/25 14:25","160","140","140","130","130","140","150","160","150","140","140","150","140","160","190","220","210","180","170","170"
"31586","2020/09/25 14:25","160","140","130","130","140","140","140","160","150","150","140","150","130","140","190","210","200","170","160","160"
"31602","2020/09/25 14:25","170","150","140","140","140","140","150","160","170","150","140","140","150","160","190","220","220","180","170","170"
"31646","2020/09/25 14:25","160","130","130","130","120","130","150","170","160","140","150","150","140","140","190","190","180","160","160","150"
"31662","2020/09/25 14:25","140","110","110","110","110","120","150","150","150","130","130","130","130","140","170","170","160","150","140","150"
"31721","2020/09/25 14:25","160","130","130","140","140","140","140","160","170","150","150","150","140","140","190","200","200","170","160","160"
"32056","2020/09/25 14:25","180","150","150","150","150","160","170","190","190","160","160","160","150","170","190","190","200","170","170","160"
"32111","2020/09/25 14:25","170","140","140","130","140","150","160","180","180","170","150","150","160","170","200","210","200","180","180","170"
"32126","2020/09/25 14:25","170","140","140","140","140","150","170","170","180","160","150","150","160","150","190","190","200","180","170","160"
"32136","2020/09/25 14:25","180","140","140","140","140","160","170","180","180","150","150","150","160","160","190","200","190","170","170","170"
"32146","2020/09/25 14:25","170","130","130","130","130","150","160","170","170","150","150","140","150","150","170","190","170","160","160","160"
"32206","2020/09/25 14:25","160","130","140","130","130","140","150","160","160","150","140","140","140","150","180","190","170","160","160","160"
"32266","2020/09/25 14:25","140","110","110","110","110","120","120","140","140","130","130","120","120","140","160","150","140","140","140","140"
"32286","2020/09/25 14:25","170","130","130","120","120","130","160","190","190","150","150","150","150","170","190","210","210","150","160","150"
"32287","2020/09/25 14:25","170","140","150","140","140","150","170","190","180","170","160","160","170","180","200","210","210","170","180","170"
"32296","2020/09/25 14:25","170","140","140","130","130","150","160","190","200","160","150","160","170","170","190","210","200","160","170","160"
"32311","2020/09/25 14:25","170","140","110","110","110","130","150","180","170","150","140","140","140","150","180","190","180","160","150","140"
"32402","2020/09/25 14:25","170","160","140","140","140","160","180","200","210","190","170","160","170","180","190","210","210","180","180","160"
"32407","2020/09/25 14:25","170","150","140","130","130","160","170","200","210","170","160","160","160","170","180","200","190","160","160","160"
"32466","2020/09/25 14:25","180","140","150","150","140","150","170","190","200","160","160","160","160","170","190","200","200","160","160","160"
"32476","2020/09/25 14:25","180","150","150","150","140","150","170","180","180","160","160","160","160","160","180","190","180","160","150","150"
"32496","2020/09/25 14:25","180","140","140","130","130","130","160","190","200","170","150","150","160","180","190","200","200","160","160","160"
"32551","2020/09/25 14:25","190","160","160","170","170","180","180","210","200","180","170","180","180","180","200","210","200","170","160","170"
"32571","2020/09/25 14:25","180","140","150","150","140","150","160","210","210","170","170","170","180","190","200","210","200","170","170","170"
"32581","2020/09/25 14:25","170","140","150","150","140","140","170","200","200","170","160","160","170","180","180","200","190","160","160","160"
"32596","2020/09/25 14:25","180","150","160","170","160","160","180","200","200","180","170","170","180","180","200","210","210","180","170","170"
"32616","2020/09/25 14:25","180","150","150","150","150","150","170","200","210","190","180","180","190","190","200","210","210","190","190","180"
"32626","2020/09/25 14:25","170","150","140","140","140","140","160","200","200","170","160","160","170","180","190","200","190","160","160","170"
"32691","2020/09/25 14:25","170","150","150","150","140","150","170","200","200","170","170","160","170","180","190","200","200","170","160","150"
"32771","2020/09/25 14:25","160","140","150","150","150","150","170","180","170","160","160","160","160","160","170","170","160","150","140","150"
"33006","2020/09/25 14:25","160","140","140","140","140","140","140","150","150","140","140","150","140","150","190","210","200","160","150","160"
"33026","2020/09/25 14:25","160","140","140","130","140","150","140","150","160","150","150","140","130","130","200","200","180","160","150","150"
"33071","2020/09/25 14:25","160","130","130","130","130","140","130","160","150","140","140","150","140","140","190","200","190","170","150","150"
"33136","2020/09/25 14:25","150","140","140","130","130","140","140","160","160","140","140","130","130","130","200","200","190","160","150","150"
"33146","2020/09/25 14:25","170","150","150","150","150","150","150","170","160","150","150","160","150","150","200","210","200","180","160","140"
"33166","2020/09/25 14:25","160","130","120","120","120","130","130","150","150","140","140","140","130","140","180","180","170","160","150","160"
"33176","2020/09/25 14:25","150","120","120","120","110","110","130","150","140","130","130","130","130","130","170","180","160","140","140","150"
"33186","2020/09/25 14:25","140","130","120","110","120","130","140","150","160","140","130","130","120","120","180","180","170","150","140","140"
"33206","2020/09/25 14:25","180","150","150","150","150","160","150","160","160","160","150","150","150","150","200","220","220","170","150","130"
"33226","2020/09/25 14:25","160","130","120","120","130","140","160","160","160","150","140","140","140","140","180","200","180","170","160","160"
"33296","2020/09/25 14:25","170","140","130","130","140","150","160","180","170","150","150","140","140","150","200","200","190","170","170","170"
"33326","2020/09/25 14:25","170","150","140","130","130","140","150","170","170","160","150","150","140","140","200","220","210","180","160","160"
"33336","2020/09/25 14:25","190","160","160","160","160","160","160","170","180","170","160","160","160","170","200","220","220","180","170","160"
"33371","2020/09/25 14:25","140","110","110","100","110","110","130","140","150","120","120","120","120","130","170","160","150","130","120","120"
"33421","2020/09/25 14:25","170","140","130","130","140","140","160","170","170","150","140","140","150","150","190","190","180","170","160","170"
"33431","2020/09/25 14:25","170","140","140","140","140","140","160","180","180","160","150","150","150","160","210","210","190","180","170","170"
"33441","2020/09/25 14:25","140","120","110","100","100","110","140","150","140","120","120","120","120","140","170","160","140","120","120","120"
"33472","2020/09/25 14:25","180","160","140","140","140","140","160","170","180","160","150","150","160","160","200","230","230","180","170","170"
"33486","2020/09/25 14:25","150","120","130","130","130","130","140","150","160","140","130","130","130","150","180","160","160","150","140","150"
"33501","2020/09/25 14:25","180","150","150","150","150","140","170","200","190","160","150","150","160","170","210","220","210","180","160","170"
"33526","2020/09/25 14:25","170","160","140","130","140","150","160","180","180","160","150","150","150","150","200","220","210","170","160","160"
"33581","2020/09/25 14:25","170","150","140","130","140","140","180","210","200","160","150","150","150","170","210","220","200","170","150","150"
"33616","2020/09/25 14:25","180","160","150","150","150","160","180","180","180","170","160","160","160","170","200","240","230","180","170","160"
"33631","2020/09/25 14:25","170","130","140","140","130","140","160","170","170","150","140","140","150","160","180","180","180","150","150","150"
"33671","2020/09/25 14:25","170","160","130","130","130","140","170","190","180","160","150","140","140","150","190","220","200","170","150","150"
"33716","2020/09/25 14:25","180","150","150","150","150","150","180","200","190","170","170","160","170","180","210","210","220","180","170","170"
"33751","2020/09/25 14:25","190","170","150","150","150","170","200","190","190","170","160","160","160","170","210","240","230","190","180","170"
"33776","2020/09/25 14:25","170","150","150","150","150","150","170","200","190","160","160","150","160","180","200","220","210","170","160","160"
"33781","2020/09/25 14:25","180","160","160","160","160","160","190","210","200","170","160","160","170","180","220","220","200","180","170","160"
"33801","2020/09/25 14:25","190","170","150","140","140","150","190","220","210","160","160","160","170","170","200","230","210","180","160","150"
"33877","2020/09/25 14:25","190","170","150","150","150","150","190","220","210","170","170","170","170","180","220","240","220","180","170","170"
"33911","2020/09/25 14:25","170","170","150","150","160","160","180","210","210","180","160","160","170","180","210","220","220","190","170","160"
"33921","2020/09/25 14:25","180","160","140","140","140","150","180","220","210","170","160","160","160","170","200","210","200","170","150","150"
"34012","2020/09/25 14:25","150","130","120","120","110","120","150","170","160","140","130","130","140","150","180","170","160","140","140","140"
"34026","2020/09/25 14:25","180","160","150","140","150","150","190","210","200","170","170","160","170","180","220","230","210","180","170","160"
"34096","2020/09/25 14:25","180","150","140","150","150","150","170","180","190","170","150","150","160","180","210","200","190","160","160","150"
"34111","2020/09/25 14:25","170","160","150","150","150","150","170","190","200","180","160","160","170","180","210","220","220","170","160","150"
"34171","2020/09/25 14:25","200","170","160","150","160","170","190","210","220","180","170","160","170","180","210","220","220","170","160","150"
"34186","2020/09/25 14:25","190","160","150","150","160","160","180","210","200","170","160","160","170","190","220","210","210","180","170","160"
"34216","2020/09/25 14:25","180","160","150","150","160","160","180","190","200","180","170","160","170","190","210","200","190","170","160","160"
