"12596","2020/10/14 21:25","30","50","60","70","90","80","50","50","50","30","30","80","100","110","70","80","90"
"12626","2020/10/14 21:25","40","60","70","80","90","80","40","30","40","30","30","80","110","110","70","80","90"
"12632","2020/10/14 21:25","20","20","40","70","80","70","30","30","20","30","10","80","100","100","60","70","80"
"12691","2020/10/14 21:25","30","40","40","70","70","60","40","20","10","10","10","70","100","90","60","70","80"
"12746","2020/10/14 21:25","30","20","20","70","80","60","40","20","20","0","0","50","100","100","50","50","80"
"15041","2020/10/14 21:25","20","20","40","70","50","50","10","20","20","10","0","70","80","70","50","60","60"
"15076","2020/10/14 21:25","40","50","50","70","70","60","40","40","40","40","30","70","90","100","60","70","70"
"13061","2020/10/14 21:25","40","50","50","70","80","70","50","50","50","60","70","100","120","110","90","90","70"
"13086","2020/10/14 21:25","50","50","50","70","70","70","50","50","50","60","70","100","110","110","100","100","70"
"13121","2020/10/14 21:25","40","40","50","70","80","80","50","50","50","60","70","100","120","120","90","100","70"
"13146","2020/10/14 21:25","50","50","50","70","80","70","50","50","50","60","70","100","120","120","100","90","80"
"13181","2020/10/14 21:25","40","40","60","70","80","70","60","60","60","60","70","100","120","110","90","100","80"
"13261","2020/10/14 21:25","50","40","30","70","80","70","40","50","40","50","30","80","110","110","70","70","70"
"13277","2020/10/14 21:25","60","60","60","80","80","70","40","50","60","60","60","90","120","120","90","90","90"
"13311","2020/10/14 21:25","60","50","60","80","80","80","50","50","60","60","60","110","120","120","80","90","90"
"13321","2020/10/14 21:25","50","50","40","80","70","60","30","40","50","30","20","80","110","100","60","80","80"
"14026","2020/10/14 21:25","70","60","60","90","80","70","60","70","60","60","60","100","120","120","100","110","90"
"14071","2020/10/14 21:25","70","60","60","90","90","70","60","60","60","60","40","80","110","110","80","80","70"
"14101","2020/10/14 21:25","60","50","60","80","90","90","60","50","50","40","30","90","110","100","80","80","80"
"14116","2020/10/14 21:25","50","50","50","90","80","80","60","40","40","30","40","110","130","110","80","80","70"
"14121","2020/10/14 21:25","50","50","50","80","90","90","60","50","50","40","30","100","120","100","80","80","70"
"14136","2020/10/14 21:25","50","40","40","100","90","80","60","50","40","40","20","100","110","100","80","80","70"
"14163","2020/10/14 21:25","50","60","60","90","80","80","60","60","60","50","60","110","120","110","100","110","100"
"14206","2020/10/14 21:25","30","40","50","80","70","70","50","40","40","30","20","100","110","100","80","80","80"
"14286","2020/10/14 21:25","40","40","40","70","70","60","40","40","40","40","50","80","90","90","70","80","80"
"15116","2020/10/14 21:25","40","50","60","70","90","80","40","40","40","40","20","80","100","90","60","70","70"
"15161","2020/10/14 21:25","40","40","40","70","90","80","50","50","40","30","30","80","110","100","80","90","80"
"15231","2020/10/14 21:25","30","40","40","80","80","70","40","40","30","40","20","80","100","90","60","80","80"
"15241","2020/10/14 21:25","50","50","50","70","90","80","50","50","50","40","40","80","100","90","70","80","80"
"15251","2020/10/14 21:25","30","30","50","70","100","90","50","50","50","40","30","80","110","110","70","80","80"
"15311","2020/10/14 21:25","50","50","60","70","90","70","60","50","40","40","30","80","110","100","70","80","70"
"15321","2020/10/14 21:25","60","50","50","80","100","80","60","50","50","40","40","90","110","100","80","90","80"
"15356","2020/10/14 21:25","60","40","60","80","90","90","70","50","50","40","40","90","120","110","80","90","90"
"15431","2020/10/14 21:25","50","50","40","100","80","80","60","50","50","40","30","100","110","100","90","90","90"
"15442","2020/10/14 21:25","30","30","50","90","70","70","40","30","30","10","20","80","100","100","70","90","90"
"16026","2020/10/14 21:25","20","30","40","80","80","70","40","40","20","40","40","110","120","100","80","90","50"
"16061","2020/10/14 21:25","70","50","50","70","90","80","60","60","60","60","70","110","120","110","100","100","90"
"16076","2020/10/14 21:25","40","40","30","70","90","70","40","40","40","30","30","100","110","110","80","90","70"
"16091","2020/10/14 21:25","50","60","50","80","90","80","60","50","50","50","40","100","120","110","100","100","90"
"16156","2020/10/14 21:25","60","50","50","80","80","80","60","60","50","60","60","100","130","120","100","100","80"
"16206","2020/10/14 21:25","50","60","50","80","90","80","50","60","50","50","40","80","120","100","80","80","60"
"16217","2020/10/14 21:25","50","60","40","70","70","70","50","50","50","40","30","90","110","100","80","90","70"
"16252","2020/10/14 21:25","60","50","40","80","90","80","60","70","60","60","70","100","120","110","90","100","90"
"16281","2020/10/14 21:25","30","40","30","60","50","50","20","30","30","30","30","80","90","80","70","60","60"
"16286","2020/10/14 21:25","30","40","40","70","60","50","30","30","40","20","10","80","100","90","80","80","60"
"16321","2020/10/14 21:25","40","40","40","80","90","80","50","40","30","30","30","90","120","110","80","80","50"
"17036","2020/10/14 21:25","40","20","20","60","80","60","30","20","10","30","40","90","120","110","70","80","90"
"17076","2020/10/14 21:25","30","20","20","60","80","60","30","30","20","10","20","90","120","100","70","70","70"
"17091","2020/10/14 21:25","20","20","10","50","70","60","20","30","30","20","10","80","90","80","50","70","80"
"17112","2020/10/14 21:25","40","40","40","60","80","70","50","50","50","40","40","90","110","100","80","70","80"
"17166","2020/10/14 21:25","40","20","30","70","80","70","40","30","40","20","20","90","120","110","60","60","60"
"17196","2020/10/14 21:25","30","20","20","70","60","50","30","20","30","20","0","70","90","90","60","60","80"
"17246","2020/10/14 21:25","40","40","20","80","90","70","50","40","40","30","10","80","120","110","80","70","70"
"17306","2020/10/14 21:25","30","20","10","70","70","60","40","20","20","10","10","70","100","100","60","40","50"
"17316","2020/10/14 21:25","20","20","10","70","70","70","40","30","20","10","0","70","100","100","60","50","60"
"17341","2020/10/14 21:25","50","50","40","70","80","80","60","50","50","40","30","90","110","90","80","70","70"
"17351","2020/10/14 21:25","60","50","50","80","90","80","50","50","40","40","40","90","100","100","70","80","80"
"17482","2020/10/14 21:25","20","20","20","50","60","50","20","20","10","0","0","60","70","70","50","50","60"
"17501","2020/10/14 21:25","0","10","20","70","70","70","30","10","10","0","0","70","90","90","50","40","40"
"17521","2020/10/14 21:25","40","30","20","60","80","70","50","30","30","10","0","70","90","100","70","60","50"
"17546","2020/10/14 21:25","30","20","20","70","80","80","50","30","20","20","10","80","110","100","70","70","70"
"17561","2020/10/14 21:25","30","20","20","80","90","80","50","40","20","10","20","80","110","100","70","70","60"
"17596","2020/10/14 21:25","10","10","20","60","70","70","30","20","20","0","0","60","90","90","50","50","50"
"17607","2020/10/14 21:25","30","20","20","70","80","70","40","30","20","10","10","70","90","100","50","50","50"
"17631","2020/10/14 21:25","30","20","10","60","80","70","50","30","10","10","0","70","100","90","60","60","50"
"17717","2020/10/14 21:25","20","0","10","60","70","70","40","20","10","0","0","70","100","90","60","50","50"
"18038","2020/10/14 21:25","60","40","40","90","90","80","60","50","30","30","40","100","100","100","70","60","50"
"18136","2020/10/14 21:25","50","30","20","80","80","70","60","50","20","10","10","90","120","110","70","60","40"
"18161","2020/10/14 21:25","50","30","20","70","80","70","50","40","20","10","0","80","100","90","60","50","50"
"18171","2020/10/14 21:25","40","30","10","70","80","80","60","40","20","0","0","80","110","100","60","50","40"
"18256","2020/10/14 21:25","40","20","10","80","100","80","50","30","10","0","0","100","110","100","60","50","40"
"18273","2020/10/14 21:25","70","60","50","90","90","70","60","70","60","50","40","90","110","110","90","100","100"
"18281","2020/10/14 21:25","70","60","50","100","100","80","60","70","60","50","50","110","120","110","80","90","90"
"18311","2020/10/14 21:25","40","30","30","80","110","80","60","30","20","20","0","90","110","100","60","60","50"
"19021","2020/10/14 21:25","0","0","10","60","80","60","30","10","0","0","0","70","100","90","50","30","30"
"19051","2020/10/14 21:25","30","0","10","70","70","60","40","30","10","0","0","80","90","90","50","40","40"
"19076","2020/10/14 21:25","0","0","0","60","60","60","30","10","0","0","0","50","80","80","50","40","40"
"19151","2020/10/14 21:25","40","10","0","70","90","90","50","20","0","0","0","70","110","100","60","40","30"
"19191","2020/10/14 21:25","30","20","10","90","100","90","50","30","10","0","10","90","110","100","70","40","40"
"19261","2020/10/14 21:25","20","0","0","90","90","90","40","20","0","0","0","90","110","110","60","30","30"
"19311","2020/10/14 21:25","50","30","20","90","100","100","50","40","20","10","20","100","110","110","70","70","70"
"19376","2020/10/14 21:25","60","40","20","80","100","90","50","30","30","20","10","90","120","100","70","60","70"
"19416","2020/10/14 21:25","50","30","30","100","110","90","50","30","20","10","0","90","100","100","70","50","60"
"19432","2020/10/14 21:25","70","60","60","100","110","100","70","60","50","50","50","90","100","100","100","90","80"
"19451","2020/10/14 21:25","60","50","60","90","100","90","60","50","50","50","60","100","90","90","80","80","90"
"20146","2020/10/14 21:25","0","0","0","50","80","80","40","20","0","0","0","60","100","100","60","50","40"
"20186","2020/10/14 21:25","0","0","10","60","70","70","20","10","0","0","0","50","90","90","40","30","60"
"20266","2020/10/14 21:25","30","20","10","70","90","80","40","30","20","10","10","80","100","100","70","40","50"
"20276","2020/10/14 21:25","40","20","20","70","90","90","60","40","30","10","0","60","120","110","80","60","50"
"20341","2020/10/14 21:25","50","30","30","80","90","90","60","40","20","20","20","70","120","120","70","30","30"
"20356","2020/10/14 21:25","50","40","40","90","90","80","50","40","20","20","10","90","110","110","70","60","70"
"20361","2020/10/14 21:25","50","50","50","90","90","80","50","40","30","30","30","90","110","100","70","60","70"
"20371","2020/10/14 21:25","60","40","40","90","90","90","60","50","40","30","10","70","100","100","60","40","40"
"20421","2020/10/14 21:25","60","50","60","100","100","90","70","50","30","30","10","80","110","110","60","30","40"
"20432","2020/10/14 21:25","60","50","50","100","110","100","70","60","50","30","20","80","120","120","80","60","60"
"20441","2020/10/14 21:25","70","50","40","90","110","90","70","50","40","20","20","80","110","110","60","30","30"
"20506","2020/10/14 21:25","70","50","40","90","110","100","60","40","30","30","20","80","110","110","60","40","40"
"20556","2020/10/14 21:25","30","10","0","100","110","100","50","20","0","10","0","80","120","110","40","20","30"
"20601","2020/10/14 21:25","30","20","10","80","90","90","50","30","20","10","0","80","100","100","40","40","60"
"20606","2020/10/14 21:25","40","30","20","90","100","90","60","40","20","10","10","80","100","100","50","40","60"
"20631","2020/10/14 21:25","50","30","30","80","110","100","60","50","20","10","0","60","120","120","70","60","60"
"20696","2020/10/14 21:25","30","20","0","90","100","90","60","30","10","10","0","80","110","110","60","40","50"
"20751","2020/10/14 21:25","60","40","40","100","110","100","70","60","40","30","30","90","130","120","80","80","80"
"21111","2020/10/14 21:25","20","30","40","90","90","80","50","30","30","10","20","90","120","110","80","90","90"
"21126","2020/10/14 21:25","20","20","30","80","90","80","50","20","20","10","0","60","120","120","70","60","80"
"21161","2020/10/14 21:25","10","20","20","70","70","50","20","20","20","10","20","70","100","90","60","70","60"
"21171","2020/10/14 21:25","30","40","50","80","80","70","40","30","30","20","30","90","110","100","70","70","70"
"21187","2020/10/14 21:25","40","40","50","100","90","90","60","40","40","30","40","110","120","110","100","90","90"
"21226","2020/10/14 21:25","20","40","40","100","90","80","40","40","30","30","20","110","130","120","90","90","70"
"21261","2020/10/14 21:25","40","40","50","90","100","80","60","40","40","30","30","100","130","120","90","100","100"
"21276","2020/10/14 21:25","30","40","40","90","90","80","50","40","40","30","20","100","120","120","90","90","100"
"21297","2020/10/14 21:25","50","60","50","90","90","80","60","50","40","50","60","110","130","120","100","100","90"
"21312","2020/10/14 21:25","30","40","40","80","90","70","40","40","30","20","40","90","110","110","70","80","80"
"21323","2020/10/14 21:25","70","70","70","100","90","90","70","70","70","70","70","110","130","130","100","100","100"
"22036","2020/10/14 21:25","40","10","20","70","80","70","50","20","20","10","0","60","110","110","70","50","80"
"22141","2020/10/14 21:25","40","40","50","90","90","80","60","50","40","30","30","100","120","110","90","90","100"
"22156","2020/10/14 21:25","20","10","20","90","110","90","50","30","10","0","0","90","130","120","60","50","70"
"22241","2020/10/14 21:25","60","40","50","100","110","100","70","50","30","30","20","100","120","110","90","80","90"
"22291","2020/10/14 21:25","50","20","10","90","100","100","50","40","20","20","0","100","120","120","50","40","70"
"22306","2020/10/14 21:25","30","0","0","80","100","90","40","30","10","10","0","70","120","110","40","30","50"
"22327","2020/10/14 21:25","60","50","70","90","100","100","70","60","50","60","50","110","120","110","80","80","90"
"22391","2020/10/14 21:25","70","70","90","90","100","100","80","70","60","80","80","100","120","120","90","90","90"
"23031","2020/10/14 21:25","20","20","30","80","90","80","40","30","20","20","30","100","120","110","80","90","70"
"23086","2020/10/14 21:25","30","30","50","90","90","90","60","50","40","30","30","100","120","130","90","100","80"
"23166","2020/10/14 21:25","50","30","40","90","90","80","50","40","20","30","40","100","110","120","80","90","80"
"23206","2020/10/14 21:25","50","40","40","90","110","90","50","50","40","30","40","100","130","130","90","90","80"
"23226","2020/10/14 21:25","50","50","40","80","110","90","60","60","60","40","40","100","130","130","90","80","80"
"23232","2020/10/14 21:25","60","50","40","80","110","100","60","60","50","40","30","100","130","130","100","90","90"
"23326","2020/10/14 21:25","40","40","50","90","100","90","60","60","50","40","40","100","140","130","90","80","80"
"23376","2020/10/14 21:25","70","60","60","100","110","100","80","70","70","60","70","110","140","130","110","110","110"
"24141","2020/10/14 21:25","50","60","50","90","90","90","60","70","60","60","60","110","110","110","100","110","90"
"24041","2020/10/14 21:25","70","50","60","100","100","90","70","60","60","60","70","100","130","120","110","100","90"
"24051","2020/10/14 21:25","30","40","50","80","100","90","50","50","40","30","30","90","130","110","90","90","60"
"24101","2020/10/14 21:25","80","80","60","90","100","90","80","70","70","80","80","110","140","120","110","110","110"
"24201","2020/10/14 21:25","40","30","30","90","100","80","50","50","50","30","20","80","120","120","80","90","80"
"24217","2020/10/14 21:25","70","60","70","120","110","100","80","80","80","70","70","110","140","130","110","120","110"
"31001","2020/10/14 21:25","80","70","80","90","110","110","80","80","80","70","60","100","130","130","100","100","110"
"31111","2020/10/14 21:25","70","50","50","100","120","110","70","60","60","40","20","100","130","130","80","80","70"
"31121","2020/10/14 21:25","60","50","50","100","120","120","70","60","60","50","40","110","140","140","90","90","80"
"31136","2020/10/14 21:25","70","50","60","100","110","100","70","60","60","60","60","110","130","120","90","80","90"
"31156","2020/10/14 21:25","80","60","70","100","120","120","70","70","70","60","60","110","130","130","90","90","90"
"31186","2020/10/14 21:25","80","70","80","100","120","110","80","80","70","70","50","100","130","130","100","100","100"
"31201","2020/10/14 21:25","60","50","50","100","110","110","70","50","50","40","30","100","130","130","90","80","80"
"31296","2020/10/14 21:25","90","80","70","110","110","110","90","70","60","50","50","110","130","130","110","90","90"
"31312","2020/10/14 21:25","90","80","70","110","110","100","90","70","70","60","60","120","130","130","120","110","90"
"31332","2020/10/14 21:25","90","80","60","120","120","110","80","60","70","60","50","110","110","110","90","90","80"
"31336","2020/10/14 21:25","80","70","60","110","120","90","70","60","60","50","40","100","120","110","90","90","70"
"31366","2020/10/14 21:25","80","70","70","90","120","110","80","70","80","70","60","110","120","120","90","90","90"
"31436","2020/10/14 21:25","80","70","70","80","110","110","70","60","70","70","70","110","130","130","90","100","100"
"31461","2020/10/14 21:25","80","70","60","100","120","110","80","60","60","50","50","110","130","120","110","70","60"
"31466","2020/10/14 21:25","80","70","60","100","110","100","80","60","60","50","40","110","130","120","100","80","60"
"31482","2020/10/14 21:25","20","20","10","40","40","30","20","10","10","10","10","50","60","60","50","40","30"
"31506","2020/10/14 21:25","80","60","60","110","130","110","70","60","60","50","50","110","130","130","100","100","80"
"31586","2020/10/14 21:25","80","60","50","100","130","110","80","60","50","40","30","100","120","110","90","70","60"
"31602","2020/10/14 21:25","90","80","70","110","120","120","80","60","60","50","50","110","130","130","110","100","80"
"31646","2020/10/14 21:25","60","50","30","90","110","90","60","40","40","30","30","100","110","110","70","50","40"
"31662","2020/10/14 21:25","60","40","30","80","100","80","60","30","30","30","20","80","90","80","70","50","50"
"31721","2020/10/14 21:25","80","70","60","110","120","110","70","60","50","40","40","110","120","110","90","70","60"
"32056","2020/10/14 21:25","90","80","70","100","120","110","80","80","80","70","70","110","130","120","100","100","110"
"32111","2020/10/14 21:25","90","80","70","100","120","110","80","80","70","60","60","110","140","140","110","110","100"
"32126","2020/10/14 21:25","100","90","80","110","120","110","90","70","60","50","50","100","120","120","90","80","60"
"32136","2020/10/14 21:25","90","90","70","100","120","120","80","70","60","40","40","90","110","120","80","70","40"
"32146","2020/10/14 21:25","80","70","50","80","120","100","60","50","50","40","30","70","100","90","80","50","40"
"32206","2020/10/14 21:25","80","80","60","100","110","100","60","60","60","50","40","90","100","90","60","60","60"
"32266","2020/10/14 21:25","40","30","20","70","100","90","40","20","20","10","0","60","90","80","50","40","40"
"32286","2020/10/14 21:25","80","60","60","100","130","110","60","50","60","50","50","100","130","130","70","60","60"
"32287","2020/10/14 21:25","100","90","80","110","140","120","80","80","80","80","60","110","130","130","80","80","60"
"32296","2020/10/14 21:25","90","80","70","110","120","120","80","70","70","60","60","110","140","120","70","70","60"
"32311","2020/10/14 21:25","80","80","60","90","110","110","70","50","50","50","40","90","120","110","70","70","60"
"32402","2020/10/14 21:25","100","80","80","110","130","110","90","80","80","70","60","110","140","130","100","100","90"
"32407","2020/10/14 21:25","80","70","60","110","120","120","70","50","60","40","30","100","120","120","80","70","60"
"32466","2020/10/14 21:25","100","80","70","110","130","120","80","60","60","60","40","110","120","120","90","80","80"
"32476","2020/10/14 21:25","80","60","50","100","120","120","70","50","50","40","30","90","120","120","80","80","70"
"32496","2020/10/14 21:25","100","90","90","110","130","110","80","70","70","60","60","100","120","110","80","70","70"
"32551","2020/10/14 21:25","110","100","100","120","140","130","90","80","80","70","60","110","120","110","90","80","90"
"32571","2020/10/14 21:25","110","100","90","120","140","130","90","80","80","70","70","120","140","140","100","100","100"
"32581","2020/10/14 21:25","100","90","80","110","130","120","80","60","60","60","50","100","130","120","80","70","70"
"32596","2020/10/14 21:25","110","100","100","120","140","130","100","80","80","70","60","100","120","110","100","90","90"
"32616","2020/10/14 21:25","120","110","100","130","130","120","100","80","90","90","70","120","130","130","130","120","120"
"32626","2020/10/14 21:25","100","90","90","120","130","110","80","70","70","60","60","100","130","120","90","90","90"
"32691","2020/10/14 21:25","110","100","100","110","140","120","90","80","70","70","50","90","110","110","90","90","80"
"32771","2020/10/14 21:25","90","80","70","100","120","110","80","60","50","40","40","100","120","100","90","90","90"
"33006","2020/10/14 21:25","80","60","60","110","120","110","70","50","50","40","40","110","130","120","80","80","70"
"33026","2020/10/14 21:25","80","60","40","100","120","110","80","50","40","20","20","90","120","120","80","60","50"
"33071","2020/10/14 21:25","70","70","40","90","120","110","70","50","40","30","20","90","110","100","90","60","60"
"33136","2020/10/14 21:25","80","50","40","100","120","110","70","50","40","20","10","90","110","100","70","60","50"
"33146","2020/10/14 21:25","90","70","50","110","130","120","90","60","50","40","30","110","130","120","80","70","50"
"33166","2020/10/14 21:25","80","70","50","90","110","110","60","40","40","30","20","80","110","100","70","60","60"
"33176","2020/10/14 21:25","70","50","30","90","100","100","60","40","30","10","0","80","100","100","60","50","50"
"33186","2020/10/14 21:25","70","50","20","80","110","100","50","20","10","0","0","50","100","90","50","40","40"
"33206","2020/10/14 21:25","90","80","60","120","140","120","80","60","50","40","40","110","140","120","80","80","70"
"33226","2020/10/14 21:25","90","70","60","100","120","110","70","50","50","40","30","90","110","110","90","70","60"
"33296","2020/10/14 21:25","90","80","60","110","130","120","80","50","40","30","20","80","120","110","80","70","70"
"33326","2020/10/14 21:25","100","80","60","110","120","120","90","60","50","40","30","90","130","120","90","80","70"
"33336","2020/10/14 21:25","120","80","80","110","130","120","90","70","60","50","50","110","140","130","90","90","90"
"33371","2020/10/14 21:25","60","30","10","70","90","90","30","10","0","0","0","60","90","80","40","30","30"
"33421","2020/10/14 21:25","90","100","80","120","130","110","80","60","60","30","20","90","120","120","90","60","60"
"33431","2020/10/14 21:25","110","80","70","110","130","120","90","70","60","50","40","100","130","120","90","80","80"
"33441","2020/10/14 21:25","70","50","30","60","80","80","40","20","20","0","10","60","90","70","40","40","50"
"33472","2020/10/14 21:25","100","80","70","100","140","120","90","80","60","50","50","110","140","130","100","90","100"
"33486","2020/10/14 21:25","80","60","40","100","120","110","70","40","40","20","20","80","100","90","70","50","60"
"33501","2020/10/14 21:25","110","90","80","120","140","130","90","70","70","50","40","100","120","120","80","80","80"
"33526","2020/10/14 21:25","110","100","80","110","130","130","80","80","60","50","50","80","130","120","80","80","80"
"33581","2020/10/14 21:25","110","90","80","110","140","130","90","60","50","40","40","100","130","120","80","80","80"
"33616","2020/10/14 21:25","110","100","80","100","140","130","100","90","50","50","50","110","140","130","100","90","100"
"33631","2020/10/14 21:25","90","80","70","100","120","110","80","60","60","40","30","80","110","100","80","70","70"
"33671","2020/10/14 21:25","90","90","70","90","130","130","80","70","50","30","20","70","120","120","90","80","70"
"33716","2020/10/14 21:25","120","100","110","130","140","140","110","90","80","70","60","110","140","130","100","100","100"
"33751","2020/10/14 21:25","120","100","90","110","150","140","110","100","70","60","50","120","150","150","100","100","100"
"33776","2020/10/14 21:25","110","90","90","120","150","140","100","80","70","60","60","100","130","130","90","90","80"
"33781","2020/10/14 21:25","120","120","120","130","150","150","110","90","70","60","50","100","140","140","110","100","90"
"33801","2020/10/14 21:25","110","90","70","110","140","150","90","80","60","50","50","90","130","130","100","90","90"
"33877","2020/10/14 21:25","110","100","80","100","140","140","100","90","70","60","60","110","150","150","100","90","90"
"33911","2020/10/14 21:25","120","110","90","110","150","150","110","90","70","70","60","100","130","130","120","110","100"
"33921","2020/10/14 21:25","110","90","80","100","130","140","90","70","60","60","50","100","130","130","100","90","90"
"34012","2020/10/14 21:25","90","70","60","90","120","110","70","40","30","40","20","90","100","100","70","70","80"
"34026","2020/10/14 21:25","110","90","80","100","140","140","90","90","70","60","60","100","130","130","100","100","100"
"34096","2020/10/14 21:25","110","90","80","110","150","150","80","70","60","50","40","110","130","130","90","100","90"
"34111","2020/10/14 21:25","120","110","100","120","160","160","90","80","70","60","50","100","140","140","100","100","100"
"34171","2020/10/14 21:25","120","110","100","120","160","160","110","90","70","70","50","110","160","160","110","100","100"
"34186","2020/10/14 21:25","120","110","90","110","140","150","100","90","70","60","60","110","140","140","110","100","100"
"34216","2020/10/14 21:25","120","120","110","130","150","150","100","90","70","60","60","100","140","140","110","110","100"
"34266","2020/10/14 21:25","110","120","110","120","150","150","100","80","70","60","60","110","150","150","110","100","100"
"34276","2020/10/14 21:25","110","120","120","130","160","160","100","90","70","60","50","100","150","150","110","100","90"
"34292","2020/10/14 21:25","120","110","100","110","140","150","110","90","70","60","60","110","150","150","120","110","110"
"34311","2020/10/14 21:25","90","100","90","120","140","140","80","70","50","30","30","100","130","130","90","90","90"
"34331","2020/10/14 21:25","120","110","100","120","140","140","100","90","70","60","70","100","140","140","120","110","120"
"34361","2020/10/14 21:25","130","130","110","120","140","150","110","110","90","90","100","130","160","150","120","130","130"
"34392","2020/10/14 21:25","130","120","110","120","150","150","110","100","80","70","80","100","150","160","130","120","120"
"34461","2020/10/14 21:25","110","110","110","120","140","140","100","80","70","50","50","100","130","130","110","110","110"
"34462","2020/10/14 21:25","120","100","90","120","150","140","90","80","60","60","60","100","150","140","110","100","100"
"34471","2020/10/14 21:25","130","120","120","120","150","150","110","100","90","70","70","110","140","140","120","120","120"
"34506","2020/10/14 21:25","120","120","130","130","160","150","120","90","70","60","50","100","150","150","120","120","120"
"35002","2020/10/14 21:25","120","100","90","120","140","130","90","80","90","90","80","120","150","150","110","120","120"
"35052","2020/10/14 21:25","120","110","110","130","150","130","90","80","80","80","80","130","150","150","130","120","110"
"35071","2020/10/14 21:25","110","100","90","130","150","130","90","70","70","60","60","100","120","120","100","100","90"
"35116","2020/10/14 21:25","110","90","90","130","140","130","90","80","70","60","60","100","120","120","90","100","90"
"35141","2020/10/14 21:25","120","120","120","140","150","140","100","100","100","90","80","130","150","150","120","120","110"
"35146","2020/10/14 21:25","110","100","100","130","150","130","90","70","70","70","70","120","130","120","100","110","120"
"35162","2020/10/14 21:25","130","110","100","130","150","150","100","90","80","70","60","100","140","140","110","110","100"
"35176","2020/10/14 21:25","110","100","90","110","150","140","90","80","60","60","50","100","130","130","100","100","90"
"35216","2020/10/14 21:25","100","90","80","100","130","120","90","70","50","50","30","90","110","110","80","90","70"
"35231","2020/10/14 21:25","130","120","110","120","140","140","110","90","80","60","50","90","130","140","120","110","100"
"35246","2020/10/14 21:25","120","120","110","130","150","150","100","90","100","90","80","130","150","150","130","120","120"
"35332","2020/10/14 21:25","120","120","110","120","150","150","100","90","80","70","50","100","130","130","110","100","100"
"35361","2020/10/14 21:25","100","90","80","100","120","130","70","60","30","30","20","80","120","120","70","70","60"
"35376","2020/10/14 21:25","110","110","110","120","150","140","90","80","70","60","50","100","130","130","100","90","90"
"35426","2020/10/14 21:25","120","120","110","130","160","160","110","100","90","70","60","100","130","140","120","120","110"
"35456","2020/10/14 21:25","110","120","120","130","140","140","100","80","80","60","60","90","130","130","100","100","90"
"35486","2020/10/14 21:25","110","110","100","120","130","130","90","80","70","60","60","80","130","130","100","100","90"
"35511","2020/10/14 21:25","120","130","120","130","150","160","110","90","80","70","60","100","150","150","120","110","100"
"35541","2020/10/14 21:25","110","120","100","120","140","140","90","80","80","60","40","90","130","130","100","90","90"
