"15076","2020/07/15 15:25","190","160","150","150","170","190","220","220","190","170","160","150","170","200","230","240","210","170","160"
"13061","2020/07/15 15:25","170","140","120","120","150","210","230","230","190","160","150","160","180","220","240","230","200","180","180"
"13086","2020/07/15 15:25","190","150","140","130","170","210","230","240","190","170","160","160","180","220","230","240","210","190","170"
"13121","2020/07/15 15:25","210","160","140","140","190","210","240","230","200","160","150","150","190","220","230","240","210","180","160"
"13146","2020/07/15 15:25","180","160","160","150","170","220","230","220","180","170","160","170","180","210","230","240","200","190","180"
"13181","2020/07/15 15:25","200","180","150","160","190","220","240","220","200","180","160","160","180","220","230","240","210","190","180"
"13261","2020/07/15 15:25","190","160","140","150","180","210","230","230","200","150","150","140","160","220","240","250","200","150","150"
"13277","2020/07/15 15:25","200","180","170","160","180","220","220","200","190","180","160","150","170","220","220","230","200","190","170"
"13311","2020/07/15 15:25","200","170","160","160","190","220","220","210","190","160","150","150","180","220","220","230","200","180","170"
"13321","2020/07/15 15:25","190","170","150","150","170","200","200","220","190","160","150","140","160","210","230","240","200","160","160"
"14026","2020/07/15 15:25","200","170","170","160","170","210","210","220","190","170","160","150","180","210","220","230","200","180","170"
"14071","2020/07/15 15:25","200","180","170","160","170","210","230","230","200","170","160","150","170","200","230","230","190","170","160"
"14101","2020/07/15 15:25","190","170","150","150","160","200","230","240","190","160","150","150","160","190","210","220","190","160","150"
"14116","2020/07/15 15:25","190","170","150","150","170","220","230","220","190","180","160","140","170","210","250","240","200","180","160"
"14121","2020/07/15 15:25","190","170","160","150","170","200","230","210","190","160","150","150","170","200","230","240","190","160","160"
"14136","2020/07/15 15:25","190","160","160","150","160","200","230","230","180","160","160","150","170","190","210","210","180","150","150"
"14163","2020/07/15 15:25","200","190","170","170","180","210","220","210","200","190","180","170","180","210","230","240","210","200","180"
"14206","2020/07/15 15:25","190","160","150","140","160","200","220","210","170","160","150","150","170","190","200","210","180","160","150"
"14286","2020/07/15 15:25","180","150","140","140","150","180","200","190","160","150","150","140","150","170","190","200","170","150","150"
"15116","2020/07/15 15:25","200","170","160","160","170","210","220","230","190","170","160","150","170","200","240","250","200","170","160"
"15161","2020/07/15 15:25","200","180","170","160","170","200","220","220","190","170","160","160","170","200","230","240","210","180","160"
"15231","2020/07/15 15:25","200","170","170","160","160","200","210","220","190","160","150","150","160","200","230","240","200","170","150"
"15241","2020/07/15 15:25","200","180","160","150","160","200","230","220","190","160","150","150","160","200","230","240","200","180","160"
"15251","2020/07/15 15:25","210","170","170","160","160","200","220","230","200","170","160","150","160","200","240","250","210","170","150"
"15311","2020/07/15 15:25","200","180","160","160","160","200","220","220","190","160","160","150","160","190","210","220","190","160","150"
"15321","2020/07/15 15:25","210","180","170","160","170","210","230","230","190","170","160","160","160","200","230","240","200","170","160"
"15356","2020/07/15 15:25","200","170","160","150","170","200","230","230","180","160","160","150","160","200","220","230","190","170","160"
"15431","2020/07/15 15:25","190","160","150","150","160","200","230","220","180","160","160","150","170","190","200","210","190","160","160"
"15442","2020/07/15 15:25","160","150","150","140","150","190","220","220","170","150","140","120","140","190","210","220","190","160","150"
"16026","2020/07/15 15:25","190","150","130","120","160","200","220","220","190","150","130","120","170","220","230","220","200","160","150"
"16061","2020/07/15 15:25","200","170","170","170","170","200","220","230","200","170","170","170","190","210","220","220","200","180","170"
"16076","2020/07/15 15:25","190","160","150","130","160","230","220","220","190","170","150","130","170","220","240","230","200","180","160"
"16091","2020/07/15 15:25","200","180","160","150","180","210","240","230","200","190","160","150","180","210","230","230","200","190","170"
"16156","2020/07/15 15:25","200","170","150","140","160","210","220","220","190","170","140","140","180","210","230","230","200","180","160"
"16206","2020/07/15 15:25","200","170","160","160","150","190","220","210","190","170","140","130","160","190","230","240","200","180","160"
"16217","2020/07/15 15:25","180","170","150","150","150","190","220","210","180","160","150","140","150","200","220","220","190","180","160"
"16252","2020/07/15 15:25","190","160","150","150","170","200","230","220","190","160","150","150","180","190","220","230","190","180","170"
"16281","2020/07/15 15:25","160","150","140","130","140","180","200","200","160","140","130","120","140","170","200","210","180","150","140"
"16286","2020/07/15 15:25","180","150","150","150","150","190","220","210","170","150","130","120","140","190","220","230","190","160","140"
"16321","2020/07/15 15:25","180","160","160","150","150","190","200","210","180","160","150","140","160","170","200","220","190","170","160"
"17036","2020/07/15 15:25","150","140","120","110","150","180","200","200","170","150","150","130","160","200","210","220","200","150","150"
"17076","2020/07/15 15:25","150","130","120","110","140","200","210","200","170","150","140","130","160","200","210","210","210","150","150"
"17091","2020/07/15 15:25","150","130","130","120","150","200","220","210","180","150","150","140","160","210","250","240","210","150","140"
"17112","2020/07/15 15:25","170","140","140","130","150","190","220","210","180","160","160","160","170","210","220","210","200","180","160"
"17166","2020/07/15 15:25","160","140","130","120","150","200","220","220","170","150","150","150","160","210","230","240","200","170","160"
"17196","2020/07/15 15:25","160","130","120","120","140","200","220","210","180","150","150","130","150","200","240","230","200","150","130"
"17246","2020/07/15 15:25","160","140","120","100","140","210","230","210","180","150","150","150","170","230","260","260","200","180","170"
"17306","2020/07/15 15:25","170","130","120","110","150","200","230","210","180","160","150","150","160","220","240","240","210","170","140"
"17316","2020/07/15 15:25","170","120","110","110","150","200","230","220","180","150","140","140","160","220","240","250","200","170","150"
"17341","2020/07/15 15:25","170","150","130","120","150","210","200","190","170","160","150","150","170","220","230","210","190","190","180"
"17351","2020/07/15 15:25","140","100","100","90","130","190","210","220","160","130","140","140","160","200","220","230","190","160","150"
"17482","2020/07/15 15:25","140","130","130","120","140","190","210","180","170","150","150","130","140","190","230","230","190","160","140"
"17501","2020/07/15 15:25","180","130","110","120","150","200","230","210","180","150","150","130","150","200","230","240","210","160","140"
"17521","2020/07/15 15:25","180","150","130","110","140","200","220","220","180","160","150","140","160","200","230","230","210","190","160"
"17546","2020/07/15 15:25","170","130","120","100","140","190","230","220","180","140","130","130","160","210","230","230","190","170","160"
"17561","2020/07/15 15:25","160","120","100","90","130","210","230","240","180","140","130","120","150","210","240","230","200","180","150"
"17596","2020/07/15 15:25","170","140","120","110","140","190","210","200","180","160","140","130","140","190","230","220","200","160","150"
"17607","2020/07/15 15:25","180","140","120","120","140","190","220","220","180","150","140","130","150","190","230","230","200","170","160"
"17631","2020/07/15 15:25","170","130","110","90","120","190","220","220","180","140","130","130","150","200","230","220","190","170","150"
"17717","2020/07/15 15:25","180","140","120","100","130","200","220","220","180","150","130","120","150","200","220","220","200","180","160"
"18038","2020/07/15 15:25","110","100","90","100","120","140","170","170","130","120","120","110","130","150","180","180","150","140","130"
"18136","2020/07/15 15:25","100","90","90","100","110","140","170","160","130","120","120","120","130","160","200","180","150","140","120"
"18161","2020/07/15 15:25","100","90","80","90","110","150","190","200","130","110","110","110","120","160","200","190","150","140","130"
"18171","2020/07/15 15:25","100","90","90","90","110","150","180","180","130","110","110","110","120","160","200","200","150","130","130"
"18256","2020/07/15 15:25","100","90","90","100","120","140","180","180","130","110","120","110","130","170","200","190","150","130","120"
"18273","2020/07/15 15:25","90","90","90","100","110","130","160","170","120","120","120","120","130","160","180","190","140","130","130"
"18281","2020/07/15 15:25","100","100","100","100","110","140","170","150","110","110","120","120","130","160","180","190","130","130","130"
"18311","2020/07/15 15:25","100","90","100","90","110","140","170","180","120","120","120","110","130","160","170","160","130","120","120"
"19021","2020/07/15 15:25","130","100","80","70","100","170","210","210","160","120","110","110","130","170","200","200","170","150","140"
"19051","2020/07/15 15:25","120","100","90","80","100","150","200","200","150","120","110","110","120","160","200","190","160","150","130"
"19076","2020/07/15 15:25","150","110","100","100","130","190","220","210","160","130","110","120","130","180","220","200","170","150","130"
"19151","2020/07/15 15:25","110","90","90","80","110","160","200","200","140","120","120","110","120","160","200","190","150","140","120"
"19191","2020/07/15 15:25","140","110","90","80","110","160","200","200","150","130","120","120","130","170","210","190","160","150","130"
"19261","2020/07/15 15:25","150","120","100","100","110","160","210","200","150","130","120","120","130","180","210","200","160","150","120"
"19311","2020/07/15 15:25","110","90","100","100","120","140","170","160","130","130","120","120","130","150","170","160","140","120","120"
"19376","2020/07/15 15:25","100","80","90","90","120","150","180","170","130","120","130","130","140","160","190","180","150","130","130"
"19416","2020/07/15 15:25","120","120","100","90","110","160","170","180","140","120","120","120","140","160","170","170","140","130","130"
"19432","2020/07/15 15:25","140","110","100","100","120","160","170","170","150","150","150","150","140","160","170","170","160","160","140"
"19451","2020/07/15 15:25","100","80","90","90","110","150","170","180","140","140","140","140","140","150","160","170","140","140","140"
"20146","2020/07/15 15:25","180","140","120","120","140","180","230","230","180","140","130","130","140","180","240","230","200","170","150"
"20186","2020/07/15 15:25","160","140","120","110","120","180","210","190","150","140","120","110","130","170","210","200","170","150","140"
"20266","2020/07/15 15:25","160","130","120","120","120","150","200","210","150","130","130","130","140","170","220","210","180","150","150"
"20276","2020/07/15 15:25","170","150","140","130","140","170","230","230","180","140","140","140","150","180","240","230","200","170","160"
"20341","2020/07/15 15:25","150","130","130","130","130","170","220","220","170","130","140","140","140","180","220","230","180","160","150"
"20356","2020/07/15 15:25","170","140","120","120","130","170","210","220","170","140","140","120","140","180","210","220","200","160","150"
"20361","2020/07/15 15:25","170","130","120","120","130","170","210","220","160","140","130","130","150","180","210","220","200","160","150"
"20371","2020/07/15 15:25","160","120","120","120","120","160","200","210","150","130","130","130","140","170","220","220","180","150","150"
"20421","2020/07/15 15:25","160","130","130","120","120","160","200","210","160","140","140","130","140","170","220","220","190","160","150"
"20432","2020/07/15 15:25","160","130","130","130","130","160","210","220","160","140","140","140","140","180","230","230","180","160","160"
"20441","2020/07/15 15:25","150","130","130","120","120","150","200","200","140","130","130","130","140","170","220","210","160","150","140"
"20506","2020/07/15 15:25","140","130","130","120","120","150","200","200","150","140","140","130","140","180","200","200","160","150","140"
"20556","2020/07/15 15:25","150","120","120","100","120","150","210","210","150","130","130","120","130","180","210","220","180","150","130"
"20601","2020/07/15 15:25","140","120","110","100","110","150","190","190","140","120","130","110","130","170","200","210","180","140","130"
"20606","2020/07/15 15:25","130","130","120","110","120","150","200","190","140","130","130","130","140","180","200","210","180","140","140"
"20631","2020/07/15 15:25","130","130","120","120","120","150","190","190","150","150","150","150","150","170","180","190","160","150","140"
"20696","2020/07/15 15:25","130","130","130","110","120","140","190","180","140","130","120","120","130","180","190","200","180","140","120"
"20751","2020/07/15 15:25","140","130","130","130","130","160","170","160","140","130","130","130","140","160","170","180","170","150","140"
"21111","2020/07/15 15:25","150","150","150","140","160","190","210","200","170","150","140","140","160","180","200","210","170","160","160"
"21126","2020/07/15 15:25","160","160","150","150","150","190","220","210","170","150","150","140","150","200","220","230","180","160","150"
"21161","2020/07/15 15:25","180","150","140","130","140","190","200","210","170","150","130","100","130","180","210","220","180","150","130"
"21171","2020/07/15 15:25","170","150","140","130","150","190","190","180","160","140","130","130","140","170","190","210","170","150","140"
"21187","2020/07/15 15:25","170","160","150","140","160","190","200","210","170","160","160","150","160","170","190","200","170","170","160"
"21226","2020/07/15 15:25","170","160","160","160","160","190","220","220","180","160","140","130","150","190","210","220","180","170","150"
"21261","2020/07/15 15:25","170","160","150","140","150","180","190","200","170","160","150","140","160","180","180","190","170","170","160"
"21276","2020/07/15 15:25","150","150","150","150","160","180","190","200","170","160","140","130","160","180","190","200","170","160","160"
"21297","2020/07/15 15:25","170","160","160","150","170","190","210","220","190","170","150","140","160","190","210","220","190","170","160"
"21312","2020/07/15 15:25","140","140","130","130","150","170","180","190","150","130","130","130","140","160","190","200","160","140","140"
"21323","2020/07/15 15:25","170","150","140","150","160","180","200","200","170","160","160","160","160","180","190","200","170","160","170"
"22036","2020/07/15 15:25","180","160","150","140","150","190","220","210","180","160","150","140","150","200","230","240","210","160","150"
"22141","2020/07/15 15:25","150","150","150","140","160","180","180","200","170","150","140","140","160","170","190","190","170","160","150"
"22156","2020/07/15 15:25","150","160","150","140","150","190","190","200","170","150","150","140","150","200","230","240","190","170","140"
"22241","2020/07/15 15:25","160","160","150","140","160","170","180","190","160","160","150","140","160","180","190","200","170","170","150"
"22291","2020/07/15 15:25","160","140","120","110","130","160","190","190","160","140","140","120","140","190","210","220","170","160","130"
"22306","2020/07/15 15:25","160","110","100","90","120","190","210","210","160","130","120","110","140","200","240","240","180","150","130"
"22327","2020/07/15 15:25","160","140","120","130","150","170","190","200","160","150","140","130","150","180","210","200","170","150","150"
"22391","2020/07/15 15:25","130","130","120","120","130","150","160","170","160","150","150","140","140","160","170","180","160","160","160"
"23031","2020/07/15 15:25","180","160","160","160","160","190","210","210","180","160","150","150","170","190","200","190","180","170","160"
"23086","2020/07/15 15:25","170","170","160","150","170","190","210","210","190","180","160","160","170","190","200","200","180","180","170"
"23166","2020/07/15 15:25","170","150","140","130","150","180","210","220","180","150","130","140","150","190","210","220","170","170","160"
"23206","2020/07/15 15:25","170","150","140","140","150","180","210","210","170","150","140","140","160","190","210","190","170","170","170"
"23226","2020/07/15 15:25","170","160","150","140","150","180","210","220","180","160","140","130","160","200","220","230","190","180","170"
"23232","2020/07/15 15:25","160","150","150","140","150","180","210","220","180","160","150","140","160","200","220","220","190","180","180"
"23326","2020/07/15 15:25","170","160","160","150","160","180","200","200","180","160","140","140","160","190","210","200","180","180","170"
"23376","2020/07/15 15:25","170","150","140","150","170","200","220","220","180","160","150","160","170","210","230","220","190","180","180"
"24141","2020/07/15 15:25","190","160","150","140","170","190","210","210","190","170","160","150","170","200","220","230","200","180","170"
"24041","2020/07/15 15:25","190","160","160","150","160","200","210","210","190","160","150","140","160","200","220","230","190","170","160"
"24051","2020/07/15 15:25","190","170","150","150","160","200","220","230","190","160","150","140","160","190","220","230","200","170","150"
"24101","2020/07/15 15:25","190","180","170","160","180","200","230","230","190","180","170","170","180","210","230","220","200","170","180"
"24201","2020/07/15 15:25","170","150","140","120","140","190","220","210","190","150","130","120","140","200","230","240","190","170","160"
"24217","2020/07/15 15:25","180","160","150","140","170","210","250","230","200","160","150","150","170","210","240","230","200","190","180"
"31001","2020/07/15 15:25","170","140","140","130","150","190","210","200","190","150","140","140","160","190","200","200","180","170","170"
"31111","2020/07/15 15:25","160","150","150","140","150","180","200","200","160","160","150","150","160","190","220","220","180","180","170"
"31121","2020/07/15 15:25","150","150","150","150","160","180","200","190","170","160","150","150","170","180","210","200","180","180","170"
"31136","2020/07/15 15:25","160","140","140","140","160","190","210","200","160","150","140","150","160","190","220","210","180","170","170"
"31156","2020/07/15 15:25","150","150","150","150","160","180","190","190","170","160","160","150","170","190","210","210","180","180","180"
"31186","2020/07/15 15:25","160","140","150","140","160","190","210","210","180","160","150","150","170","200","230","230","190","190","190"
"31201","2020/07/15 15:25","160","150","150","150","160","180","200","200","180","160","160","170","180","190","200","210","190","190","180"
"31296","2020/07/15 15:25","180","150","150","160","180","200","220","220","190","170","170","160","180","210","250","240","210","200","190"
"31312","2020/07/15 15:25","170","150","150","150","170","190","220","210","190","180","170","160","180","210","240","230","200","190","180"
"31332","2020/07/15 15:25","140","150","150","150","160","170","200","190","160","160","150","150","160","190","220","220","180","170","170"
"31336","2020/07/15 15:25","140","140","150","150","150","160","180","180","150","160","150","150","170","180","210","200","170","170","170"
"31366","2020/07/15 15:25","170","140","150","140","160","190","230","220","190","160","160","150","170","210","230","230","200","190","180"
"31436","2020/07/15 15:25","190","150","140","140","150","200","230","220","190","170","160","160","180","220","240","230","220","200","190"
"31461","2020/07/15 15:25","170","170","150","150","160","190","210","220","190","170","160","150","170","210","240","240","220","200","180"
"31466","2020/07/15 15:25","170","160","150","150","160","190","200","210","180","170","150","150","170","200","230","230","210","190","180"
"31482","2020/07/15 15:25","120","100","100","100","120","130","170","160","150","130","120","120","140","180","190","180","160","150","140"
"31506","2020/07/15 15:25","150","150","150","150","150","160","190","190","160","160","160","150","170","200","220","220","180","170","170"
"31586","2020/07/15 15:25","150","150","160","160","160","160","180","180","170","160","150","140","160","200","230","230","180","180","170"
"31602","2020/07/15 15:25","160","150","150","150","150","160","200","180","170","170","160","150","170","210","230","240","190","180","180"
"31646","2020/07/15 15:25","170","140","140","140","160","180","190","200","180","160","150","140","160","210","220","230","210","190","180"
"31662","2020/07/15 15:25","140","130","130","130","140","150","170","170","170","150","140","140","150","180","200","220","180","170","160"
"31721","2020/07/15 15:25","150","150","150","150","160","160","170","180","180","160","150","150","160","200","240","250","200","180","170"
"32056","2020/07/15 15:25","200","170","160","160","160","200","210","210","210","180","170","170","190","210","230","240","230","200","190"
"32111","2020/07/15 15:25","190","170","160","160","170","200","230","230","210","190","170","170","190","220","260","260","230","210","190"
"32126","2020/07/15 15:25","180","160","160","160","170","200","210","210","190","180","170","160","170","210","250","270","240","200","180"
"32136","2020/07/15 15:25","180","160","160","160","170","200","210","210","190","170","170","170","180","210","250","250","230","200","190"
"32146","2020/07/15 15:25","160","150","150","150","150","180","200","200","180","170","160","150","160","200","230","240","220","200","180"
"32206","2020/07/15 15:25","160","150","150","150","150","170","200","190","180","160","150","140","160","200","230","230","200","190","180"
"32266","2020/07/15 15:25","140","130","130","120","120","150","170","180","160","140","120","110","130","190","200","200","190","160","150"
"32286","2020/07/15 15:25","180","160","150","150","160","200","220","230","200","170","170","170","180","210","250","260","220","180","170"
"32287","2020/07/15 15:25","190","170","170","160","170","210","230","230","210","190","180","170","180","220","260","260","230","200","180"
"32296","2020/07/15 15:25","190","170","170","160","160","200","230","230","200","190","180","170","180","220","270","270","230","200","180"
"32311","2020/07/15 15:25","170","160","160","150","160","180","210","210","190","170","150","150","160","200","240","250","220","180","170"
"32402","2020/07/15 15:25","190","180","180","170","170","190","220","220","200","190","180","180","190","220","260","260","240","220","200"
"32407","2020/07/15 15:25","180","170","170","170","170","180","220","220","190","170","160","160","170","220","240","260","230","190","180"
"32466","2020/07/15 15:25","170","160","170","160","170","180","220","220","190","180","170","160","180","210","240","250","220","200","190"
"32476","2020/07/15 15:25","170","160","170","160","150","170","200","210","180","170","170","170","170","210","230","230","220","200","190"
"32496","2020/07/15 15:25","180","170","170","160","160","190","210","220","190","170","160","160","170","200","240","250","220","190","180"
"32551","2020/07/15 15:25","190","180","180","170","170","180","220","220","200","190","180","180","180","210","240","250","230","210","200"
"32571","2020/07/15 15:25","190","170","170","170","180","200","240","230","200","180","180","180","180","230","260","260","230","210","200"
"32581","2020/07/15 15:25","180","160","160","160","170","190","220","220","200","180","170","170","170","210","250","250","220","200","180"
"32596","2020/07/15 15:25","180","180","170","170","160","180","230","220","190","190","180","180","180","210","240","260","240","210","200"
"32616","2020/07/15 15:25","190","170","170","170","170","210","240","220","200","190","180","180","190","220","250","240","230","210","200"
"32626","2020/07/15 15:25","190","170","160","160","160","190","220","230","200","170","170","170","170","220","240","250","220","200","180"
"32691","2020/07/15 15:25","190","170","160","160","160","180","220","210","190","180","170","170","180","200","240","250","220","200","180"
"32771","2020/07/15 15:25","170","140","150","150","150","150","190","180","160","150","150","150","160","190","230","220","190","180","170"
"33006","2020/07/15 15:25","150","150","150","150","150","150","160","170","160","150","150","140","170","190","220","210","180","170","170"
"33026","2020/07/15 15:25","150","150","150","150","150","160","170","180","170","150","150","150","160","210","250","250","200","180","170"
"33071","2020/07/15 15:25","150","150","150","140","150","150","170","170","170","150","150","150","160","200","240","240","200","190","170"
"33136","2020/07/15 15:25","150","150","150","150","150","140","160","170","160","150","130","140","140","200","230","220","190","180","170"
"33146","2020/07/15 15:25","150","160","160","160","160","150","160","170","170","160","150","150","150","200","210","220","190","180","170"
"33166","2020/07/15 15:25","160","150","140","140","140","160","180","180","170","160","150","150","160","200","220","220","200","190","180"
"33176","2020/07/15 15:25","140","130","130","120","140","150","170","170","160","150","150","150","160","190","210","210","200","180","170"
"33186","2020/07/15 15:25","140","130","130","130","130","140","160","170","160","150","140","140","140","200","230","240","200","170","160"
"33206","2020/07/15 15:25","160","160","160","160","160","160","170","180","170","160","150","150","160","210","220","230","190","180","170"
"33226","2020/07/15 15:25","160","150","150","150","150","170","190","200","180","170","160","150","160","200","230","230","210","200","180"
"33296","2020/07/15 15:25","160","150","150","150","150","170","200","190","180","180","170","160","170","210","230","230","210","210","190"
"33326","2020/07/15 15:25","150","150","150","150","150","160","160","180","160","150","140","140","150","200","230","220","190","180","170"
"33336","2020/07/15 15:25","160","160","160","160","160","170","180","180","170","160","160","160","170","200","230","220","190","180","170"
"33371","2020/07/15 15:25","130","120","120","120","120","140","160","160","150","150","140","140","150","190","200","200","180","160","150"
"33421","2020/07/15 15:25","160","150","150","150","160","160","190","190","180","170","160","160","160","200","230","240","210","190","180"
"33431","2020/07/15 15:25","160","150","150","150","160","170","200","190","180","180","170","170","170","210","230","230","220","210","190"
"33441","2020/07/15 15:25","120","120","120","120","120","130","160","160","140","140","130","130","140","190","200","200","170","160","150"
"33472","2020/07/15 15:25","160","150","140","150","150","150","170","180","160","160","150","150","160","200","210","220","190","170","170"
"33486","2020/07/15 15:25","150","130","120","120","120","150","180","180","150","130","130","130","140","180","210","220","190","150","140"
"33501","2020/07/15 15:25","170","160","160","160","170","170","190","190","180","180","170","170","180","200","230","230","210","190","190"
"33526","2020/07/15 15:25","150","150","150","150","150","160","170","180","160","150","150","150","160","210","250","230","200","180","170"
"33581","2020/07/15 15:25","170","160","160","160","160","170","200","200","180","170","160","160","170","210","240","240","210","190","180"
"33616","2020/07/15 15:25","160","160","160","170","170","150","160","170","170","170","160","150","160","200","210","220","190","170","170"
"33631","2020/07/15 15:25","160","160","150","150","150","150","180","180","170","160","160","160","160","190","220","230","200","180","170"
"33671","2020/07/15 15:25","160","150","150","150","150","150","170","180","160","160","150","150","160","190","220","230","200","180","170"
"33716","2020/07/15 15:25","180","160","160","160","160","170","190","200","180","170","170","170","170","200","240","240","210","190","190"
"33751","2020/07/15 15:25","160","160","160","170","160","160","170","180","180","170","160","160","170","210","230","230","200","180","170"
"33776","2020/07/15 15:25","180","170","170","170","160","160","180","190","170","170","170","180","170","190","230","230","200","190","180"
"33781","2020/07/15 15:25","180","160","170","170","160","160","200","200","180","170","170","170","180","200","230","240","210","190","190"
"33801","2020/07/15 15:25","170","160","160","170","160","160","180","180","160","160","160","160","160","200","230","230","190","180","170"
"33877","2020/07/15 15:25","170","160","160","160","160","160","170","190","170","170","160","160","170","210","230","220","190","180","170"
"33911","2020/07/15 15:25","180","170","170","160","170","170","170","180","180","170","170","170","180","180","220","230","210","190","180"
"33921","2020/07/15 15:25","170","160","160","160","160","160","170","180","170","160","160","160","170","190","220","220","200","180","170"
"34012","2020/07/15 15:25","150","140","140","130","130","140","150","160","150","140","140","140","150","160","180","190","170","160","160"
"34026","2020/07/15 15:25","170","150","150","150","150","150","160","170","170","160","160","160","170","190","210","220","180","170","160"
"34096","2020/07/15 15:25","160","150","150","150","150","150","170","170","170","160","160","160","160","180","200","210","190","180","180"
"34111","2020/07/15 15:25","180","170","160","160","160","170","170","180","170","170","170","170","170","180","210","220","200","180","180"
"34171","2020/07/15 15:25","180","170","170","170","160","170","170","190","180","180","170","170","180","180","210","220","190","180","180"
"34186","2020/07/15 15:25","160","150","150","150","160","160","160","170","170","170","170","160","170","190","200","210","190","170","160"
"34216","2020/07/15 15:25","180","160","160","160","160","160","170","170","180","170","170","170","170","180","210","210","190","180","180"
"34266","2020/07/15 15:25","160","150","150","160","160","170","170","180","170","170","170","170","170","170","200","210","190","170","170"
"34276","2020/07/15 15:25","160","160","160","160","160","170","170","180","180","180","170","170","170","180","200","210","180","180","170"
"34292","2020/07/15 15:25","150","150","160","160","150","160","170","180","170","170","170","170","180","190","210","210","180","180","180"
"34311","2020/07/15 15:25","150","140","150","150","150","150","160","170","160","160","150","150","160","180","200","200","180","170","170"
"34331","2020/07/15 15:25","160","150","150","150","160","160","170","180","180","170","170","170","180","180","200","210","180","170","180"
"34361","2020/07/15 15:25","150","150","150","150","150","160","160","170","160","170","170","170","170","190","210","210","170","170","160"
"34392","2020/07/15 15:25","160","150","150","150","160","160","180","180","180","170","170","170","180","180","200","210","180","190","190"
"34461","2020/07/15 15:25","160","150","140","150","160","160","160","170","170","160","160","160","160","180","200","210","190","190","190"
"34462","2020/07/15 15:25","160","150","150","150","160","160","170","170","180","170","160","160","170","190","210","220","190","180","180"
