"12632","2020/08/04 19:25","220","230","210","210","240","270","250","230","220","220","220","230","260","280","280","210","200","190"
"12691","2020/08/04 19:25","220","220","210","210","240","260","250","240","220","220","220","230","260","270","260","210","200","190"
"12746","2020/08/04 19:25","210","220","210","220","230","260","260","230","220","210","210","230","270","250","250","210","200","190"
"15041","2020/08/04 19:25","210","210","210","220","240","240","250","210","200","200","200","220","230","250","260","200","180","170"
"15076","2020/08/04 19:25","220","220","220","230","240","260","240","240","220","210","220","240","250","270","270","220","210","200"
"13061","2020/08/04 19:25","190","190","190","210","240","250","250","220","200","200","190","190","230","250","240","180","160","160"
"13086","2020/08/04 19:25","210","200","210","230","240","240","250","230","220","210","210","220","250","260","250","200","170","170"
"13121","2020/08/04 19:25","220","210","220","240","240","230","240","230","220","210","210","230","240","260","250","210","180","180"
"13146","2020/08/04 19:25","210","210","220","220","240","250","250","230","220","220","210","220","240","250","250","210","200","200"
"13181","2020/08/04 19:25","230","220","230","240","250","240","240","230","230","220","210","240","250","250","260","220","210","200"
"13261","2020/08/04 19:25","220","220","220","230","250","250","260","230","220","210","210","240","260","290","280","230","210","200"
"13277","2020/08/04 19:25","230","230","220","220","260","250","240","240","220","210","210","230","250","250","230","220","210","200"
"13311","2020/08/04 19:25","220","220","220","230","260","260","270","240","220","200","210","240","250","250","250","220","210","200"
"13321","2020/08/04 19:25","210","210","210","220","250","240","240","230","210","210","210","220","260","260","250","220","200","200"
"14026","2020/08/04 19:25","220","220","210","210","250","260","260","240","220","210","210","230","250","260","260","220","210","200"
"14071","2020/08/04 19:25","220","210","210","220","260","260","270","240","210","210","210","230","260","260","250","210","200","190"
"14101","2020/08/04 19:25","220","220","220","220","260","280","260","250","220","220","220","230","260","270","240","210","200","190"
"14116","2020/08/04 19:25","220","210","200","220","260","280","270","240","220","210","200","230","280","270","260","220","200","210"
"14121","2020/08/04 19:25","210","210","210","220","250","270","260","240","220","210","200","230","260","260","240","210","200","200"
"14136","2020/08/04 19:25","220","220","210","220","260","280","270","250","220","210","210","230","270","250","250","210","210","200"
"14163","2020/08/04 19:25","230","230","220","230","260","260","270","260","240","230","220","240","260","250","250","230","220","220"
"14206","2020/08/04 19:25","220","220","210","220","250","270","270","250","220","210","210","220","260","250","250","210","200","210"
"14286","2020/08/04 19:25","220","220","210","210","230","240","240","220","220","210","210","210","240","240","230","200","200","200"
"15116","2020/08/04 19:25","210","210","210","220","250","250","240","230","210","200","200","230","250","270","270","210","210","200"
"15161","2020/08/04 19:25","230","220","210","220","250","270","250","240","210","200","210","230","240","270","260","210","210","200"
"15231","2020/08/04 19:25","210","210","210","200","240","250","260","240","210","200","200","220","250","280","270","220","200","190"
"15241","2020/08/04 19:25","220","220","210","220","260","270","250","240","220","210","210","230","250","270","260","220","210","190"
"15251","2020/08/04 19:25","220","220","220","220","250","260","250","250","220","210","210","220","250","280","260","220","210","190"
"15311","2020/08/04 19:25","220","220","220","230","250","260","260","250","220","220","220","240","260","270","250","210","200","190"
"15321","2020/08/04 19:25","230","220","210","220","260","280","260","250","220","220","210","230","260","280","260","220","210","200"
"15356","2020/08/04 19:25","230","230","220","230","260","270","270","250","230","220","220","240","270","270","240","220","200","200"
"15431","2020/08/04 19:25","230","220","220","220","250","280","260","250","230","220","220","230","260","250","250","210","200","210"
"15442","2020/08/04 19:25","210","220","210","210","240","270","260","240","210","210","220","230","250","250","240","200","190","200"
"16026","2020/08/04 19:25","220","190","200","220","250","270","280","250","210","210","210","230","270","270","260","210","190","180"
"16061","2020/08/04 19:25","220","220","220","220","230","250","260","230","230","220","220","230","250","260","250","210","200","210"
"16076","2020/08/04 19:25","230","220","210","230","260","270","280","240","220","210","220","230","260","280","270","220","200","200"
"16091","2020/08/04 19:25","230","220","220","230","260","270","280","250","230","220","210","240","250","260","260","220","210","210"
"16156","2020/08/04 19:25","230","220","220","230","250","280","270","250","220","220","210","240","260","270","270","220","210","220"
"16206","2020/08/04 19:25","230","220","230","230","230","260","260","240","230","220","210","230","250","270","260","210","210","210"
"16217","2020/08/04 19:25","230","220","220","220","240","260","260","240","230","220","220","210","240","280","260","210","190","200"
"16252","2020/08/04 19:25","230","220","220","220","250","270","250","230","220","210","210","230","250","260","240","210","210","210"
"16281","2020/08/04 19:25","210","210","200","210","230","250","250","220","210","210","200","210","230","250","240","190","190","190"
"16286","2020/08/04 19:25","210","210","200","220","240","250","260","240","210","200","190","220","250","270","260","200","190","180"
"16321","2020/08/04 19:25","220","220","220","220","250","260","250","240","220","220","210","210","240","260","250","210","200","210"
"17036","2020/08/04 19:25","220","210","200","220","220","220","240","210","200","190","190","190","200","180","180","160","160","160"
"17076","2020/08/04 19:25","210","200","200","220","250","240","230","210","190","190","190","190","210","200","180","160","160","160"
"17091","2020/08/04 19:25","220","210","210","220","240","260","250","220","200","200","200","210","210","230","210","170","160","160"
"17112","2020/08/04 19:25","210","210","210","220","240","280","240","220","210","210","200","210","210","200","180","170","170","170"
"17166","2020/08/04 19:25","210","200","200","210","240","280","260","220","200","200","190","220","220","210","190","170","170","170"
"17196","2020/08/04 19:25","210","190","200","200","240","260","250","220","190","180","180","200","220","240","220","170","170","160"
"17246","2020/08/04 19:25","210","210","200","220","230","280","280","230","210","200","190","210","220","220","210","170","160","160"
"17306","2020/08/04 19:25","200","210","210","210","240","280","270","240","200","200","180","210","220","220","200","170","170","170"
"17316","2020/08/04 19:25","220","210","200","210","230","270","270","240","200","190","180","210","220","220","210","170","170","170"
"17341","2020/08/04 19:25","230","220","210","210","220","260","260","210","220","220","200","210","220","200","200","170","170","170"
"17351","2020/08/04 19:25","210","200","190","200","220","260","260","220","200","200","200","210","230","230","210","180","160","150"
"17482","2020/08/04 19:25","200","200","200","190","220","260","250","210","190","190","190","200","230","260","240","180","170","160"
"17501","2020/08/04 19:25","210","200","190","210","240","270","270","220","200","190","180","200","230","250","230","170","170","170"
"17521","2020/08/04 19:25","220","210","200","210","230","270","270","250","210","200","190","210","230","240","230","180","160","160"
"17546","2020/08/04 19:25","220","210","210","210","230","270","270","230","210","210","200","220","220","230","210","170","160","170"
"17561","2020/08/04 19:25","220","200","190","200","220","290","280","230","200","200","190","220","240","230","220","180","170","160"
"17596","2020/08/04 19:25","210","200","190","200","230","260","260","230","200","190","170","190","240","260","240","180","170","170"
"17607","2020/08/04 19:25","210","200","200","210","240","270","270","240","210","190","180","210","250","260","240","170","160","160"
"17631","2020/08/04 19:25","220","210","200","210","230","270","270","230","210","200","180","210","230","250","230","160","170","170"
"17717","2020/08/04 19:25","230","210","200","220","240","270","270","240","220","210","190","210","240","260","240","170","170","170"
"18038","2020/08/04 19:25","170","190","180","190","200","220","240","210","200","190","180","200","230","210","210","180","170","160"
"18136","2020/08/04 19:25","210","200","190","190","200","240","250","200","190","190","190","200","230","230","220","180","160","160"
"18161","2020/08/04 19:25","200","190","180","190","210","250","260","220","210","200","190","210","240","260","230","180","160","160"
"18171","2020/08/04 19:25","210","190","190","200","200","240","260","230","220","200","200","210","240","260","230","170","170","160"
"18256","2020/08/04 19:25","200","190","190","200","210","260","260","220","210","200","200","220","240","250","240","180","170","160"
"18273","2020/08/04 19:25","190","180","180","200","210","210","240","210","200","190","190","210","210","230","220","180","160","150"
"18281","2020/08/04 19:25","180","180","180","190","220","210","240","200","190","180","180","210","220","240","220","170","160","150"
"18311","2020/08/04 19:25","190","180","180","190","210","240","250","210","200","190","190","210","230","250","220","170","160","150"
"19021","2020/08/04 19:25","200","190","180","200","200","250","260","220","200","190","190","220","220","240","220","170","170","170"
"19051","2020/08/04 19:25","200","200","190","200","200","240","250","220","210","200","190","210","230","240","230","190","180","170"
"19076","2020/08/04 19:25","200","190","200","200","200","270","260","220","200","190","180","200","240","250","230","180","180","170"
"19151","2020/08/04 19:25","190","170","180","190","210","250","260","220","200","190","190","200","240","250","230","190","180","170"
"19191","2020/08/04 19:25","190","190","180","190","200","270","260","220","210","190","190","200","250","250","240","200","190","180"
"19261","2020/08/04 19:25","200","200","200","200","220","270","260","230","200","190","180","210","260","270","240","200","200","190"
"19311","2020/08/04 19:25","180","190","180","190","210","240","250","200","190","200","190","200","220","230","220","170","160","170"
"19376","2020/08/04 19:25","200","190","190","200","210","250","260","220","200","200","190","200","240","230","210","170","160","160"
"19416","2020/08/04 19:25","180","180","180","200","210","260","240","210","200","190","180","210","260","240","230","200","200","180"
"19432","2020/08/04 19:25","200","190","180","190","200","230","240","200","200","190","180","190","250","240","220","200","180","170"
"19451","2020/08/04 19:25","190","190","180","190","200","220","230","190","190","200","180","200","230","200","190","160","150","150"
"20146","2020/08/04 19:25","220","210","200","210","220","270","260","240","210","200","200","210","250","280","250","200","180","180"
"20186","2020/08/04 19:25","190","200","190","190","210","240","240","200","180","170","180","210","250","260","250","190","180","170"
"20266","2020/08/04 19:25","230","220","210","210","220","250","250","230","210","200","190","220","260","270","250","200","190","180"
"20276","2020/08/04 19:25","230","220","210","210","220","280","280","260","230","220","200","220","270","290","280","220","210","200"
"20341","2020/08/04 19:25","220","210","200","210","220","270","270","250","220","210","200","220","270","280","270","210","210","200"
"20356","2020/08/04 19:25","220","210","200","200","240","270","260","240","220","210","200","210","260","280","270","210","190","190"
"20361","2020/08/04 19:25","230","220","210","220","240","270","260","240","230","220","210","230","270","280","270","200","200","190"
"20371","2020/08/04 19:25","230","210","200","210","230","270","280","240","230","210","200","220","270","290","280","200","200","190"
"20421","2020/08/04 19:25","230","210","200","210","230","280","270","250","230","210","200","220","260","290","270","210","210","200"
"20432","2020/08/04 19:25","230","220","210","210","220","280","270","250","230","210","200","220","270","290","270","220","210","210"
"20441","2020/08/04 19:25","210","200","200","210","220","280","280","260","220","210","200","220","270","290","270","220","200","200"
"20506","2020/08/04 19:25","210","210","200","210","230","280","280","270","230","210","200","220","280","290","270","220","210","200"
"20556","2020/08/04 19:25","200","200","200","210","230","270","270","260","210","190","190","210","280","290","260","220","200","200"
"20601","2020/08/04 19:25","210","200","200","200","220","270","270","220","200","200","190","220","260","260","240","200","190","190"
"20606","2020/08/04 19:25","230","220","210","210","220","270","280","240","220","210","210","220","270","280","250","210","200","200"
"20631","2020/08/04 19:25","200","190","180","190","210","240","250","220","210","190","180","200","260","250","240","200","190","190"
"20696","2020/08/04 19:25","220","210","210","210","230","260","270","220","200","200","200","220","280","270","250","200","190","190"
"20751","2020/08/04 19:25","220","210","210","210","200","230","260","230","210","200","200","220","250","270","250","220","200","200"
"21111","2020/08/04 19:25","220","220","220","220","250","280","280","230","210","220","210","230","270","250","250","210","210","210"
"21126","2020/08/04 19:25","220","220","220","220","250","270","270","230","220","210","210","220","260","270","260","220","210","210"
"21161","2020/08/04 19:25","210","210","200","200","240","260","250","220","220","200","190","200","240","260","250","190","190","180"
"21171","2020/08/04 19:25","210","210","200","210","250","260","250","230","210","200","200","210","240","260","250","200","200","200"
"21187","2020/08/04 19:25","210","210","210","220","240","260","270","230","220","210","210","220","240","250","260","220","220","220"
"21226","2020/08/04 19:25","220","220","210","230","250","270","270","230","220","210","200","210","250","270","250","210","210","200"
"21261","2020/08/04 19:25","200","210","210","210","240","270","260","230","210","200","200","220","240","260","250","220","220","210"
"21276","2020/08/04 19:25","220","220","210","210","240","270","270","230","210","210","210","220","260","250","240","220","210","210"
"21297","2020/08/04 19:25","220","230","220","230","250","280","260","230","220","210","210","220","250","270","260","220","220","210"
"21312","2020/08/04 19:25","210","210","200","220","250","270","260","220","210","210","200","210","240","260","250","200","190","190"
"21323","2020/08/04 19:25","230","220","210","210","250","280","260","220","210","210","210","210","240","260","250","210","210","210"
"22036","2020/08/04 19:25","220","230","220","210","230","270","260","240","220","220","220","230","260","280","270","210","200","200"
"22141","2020/08/04 19:25","220","220","210","210","240","260","270","230","210","210","210","220","240","250","240","220","210","210"
"22156","2020/08/04 19:25","230","220","220","220","240","270","270","240","220","220","220","220","250","280","290","220","210","200"
"22241","2020/08/04 19:25","230","220","210","220","230","250","260","230","220","220","210","220","240","250","260","220","210","210"
"22291","2020/08/04 19:25","230","210","210","210","220","260","270","230","210","210","210","220","250","270","280","220","200","200"
"22306","2020/08/04 19:25","210","210","200","210","220","260","270","230","210","210","210","230","270","290","290","220","200","200"
"22327","2020/08/04 19:25","220","210","200","210","210","250","260","220","210","210","200","220","240","250","240","210","200","200"
"22391","2020/08/04 19:25","200","190","190","190","200","220","220","200","200","200","200","200","230","230","230","200","200","200"
"23031","2020/08/04 19:25","210","210","210","220","250","270","260","230","210","210","200","220","250","260","240","200","210","210"
"23086","2020/08/04 19:25","240","220","220","220","250","290","270","240","230","220","220","220","250","270","260","210","210","210"
"23166","2020/08/04 19:25","230","220","220","220","250","280","270","230","220","220","220","220","250","280","280","210","200","210"
"23206","2020/08/04 19:25","240","220","220","230","250","260","260","240","230","220","220","230","250","260","270","220","210","210"
"23226","2020/08/04 19:25","220","230","230","230","260","290","280","240","230","230","220","230","260","290","280","230","220","220"
"23232","2020/08/04 19:25","240","240","230","240","260","290","280","240","230","230","230","230","260","280","290","230","230","220"
"23326","2020/08/04 19:25","230","230","220","230","260","290","280","240","220","220","220","230","250","270","270","220","210","220"
"23376","2020/08/04 19:25","240","240","230","240","260","260","260","240","240","240","240","230","250","270","280","240","220","220"
"24141","2020/08/04 19:25","230","230","230","230","250","250","240","250","240","230","230","240","250","260","240","220","220","220"
"24041","2020/08/04 19:25","230","230","230","220","250","270","250","240","230","230","230","230","260","260","240","210","210","210"
"24051","2020/08/04 19:25","220","220","220","220","250","270","250","250","230","230","230","230","250","270","250","210","210","210"
"24101","2020/08/04 19:25","230","230","230","230","260","270","270","240","230","230","220","230","260","260","240","230","220","220"
"24201","2020/08/04 19:25","230","220","220","230","250","260","250","230","240","230","220","230","250","270","250","220","200","200"
"24217","2020/08/04 19:25","240","230","230","240","250","270","260","250","250","230","230","240","250","270","250","220","230","220"
"31001","2020/08/04 19:25","230","220","220","230","260","270","260","240","230","230","230","240","250","270","270","230","210","200"
"31111","2020/08/04 19:25","230","230","220","240","270","280","280","250","230","230","230","230","260","290","280","240","220","210"
"31121","2020/08/04 19:25","220","220","210","230","270","290","280","240","230","220","230","240","250","270","260","220","200","210"
"31136","2020/08/04 19:25","240","230","230","230","270","280","270","240","230","240","240","240","240","270","260","230","220","220"
"31156","2020/08/04 19:25","220","210","210","230","270","290","270","240","230","220","220","230","240","270","260","230","220","220"
"31186","2020/08/04 19:25","240","230","230","260","270","290","270","250","230","250","240","240","250","270","260","240","230","230"
"31201","2020/08/04 19:25","220","220","210","240","270","280","280","250","230","230","230","240","250","260","260","230","220","220"
"31296","2020/08/04 19:25","250","240","240","250","280","300","280","260","240","240","230","240","270","270","270","260","250","240"
"31312","2020/08/04 19:25","240","230","230","240","270","280","260","250","240","240","240","240","270","270","260","250","250","240"
"31332","2020/08/04 19:25","230","220","220","230","270","290","270","230","220","220","220","230","240","260","270","230","220","220"
"31336","2020/08/04 19:25","230","230","220","230","270","290","270","240","220","220","220","220","250","270","260","220","210","210"
"31366","2020/08/04 19:25","240","230","230","250","290","290","270","250","240","240","230","240","270","270","260","250","230","230"
"31436","2020/08/04 19:25","240","240","240","250","270","280","260","250","240","240","230","240","260","270","280","250","240","230"
"31461","2020/08/04 19:25","250","240","240","240","280","290","270","250","240","240","230","240","280","280","270","250","240","230"
"31466","2020/08/04 19:25","240","240","240","250","270","280","260","250","230","240","230","240","270","270","260","250","240","230"
"31482","2020/08/04 19:25","190","200","200","200","210","230","210","200","190","190","190","200","210","220","230","200","190","190"
"31506","2020/08/04 19:25","230","230","220","240","280","290","270","240","220","230","230","230","270","280","260","220","220","220"
"31586","2020/08/04 19:25","230","220","220","240","270","290","280","240","220","230","220","230","270","280","270","240","220","220"
"31602","2020/08/04 19:25","240","230","230","230","270","310","280","250","230","230","230","240","270","290","270","240","230","220"
"31646","2020/08/04 19:25","230","230","220","230","260","270","250","240","230","230","220","230","270","280","280","240","220","210"
"31662","2020/08/04 19:25","210","220","220","230","250","260","270","230","220","220","220","230","250","260","260","230","220","210"
"31721","2020/08/04 19:25","230","220","230","230","270","290","270","240","230","220","230","230","270","290","280","250","230","220"
"32056","2020/08/04 19:25","240","240","250","260","260","260","250","240","240","240","240","250","260","280","270","250","240","240"
"32111","2020/08/04 19:25","240","250","240","250","280","290","260","250","240","250","240","240","270","300","290","260","250","240"
"32126","2020/08/04 19:25","240","240","240","240","280","260","260","250","230","240","230","240","280","300","290","270","250","230"
"32136","2020/08/04 19:25","240","240","230","240","270","260","260","250","230","240","230","240","280","300","300","270","240","220"
"32146","2020/08/04 19:25","210","220","210","210","270","260","250","240","220","210","210","220","270","280","280","260","230","210"
"32206","2020/08/04 19:25","200","210","210","220","270","260","250","230","220","220","220","220","270","280","290","250","220","210"
"32266","2020/08/04 19:25","200","210","200","210","240","250","230","210","210","200","200","200","230","260","270","230","200","200"
"32286","2020/08/04 19:25","240","250","240","250","270","270","250","240","240","240","240","250","280","300","290","250","220","200"
"32287","2020/08/04 19:25","240","250","240","250","290","290","270","260","250","240","240","250","290","300","300","260","230","210"
"32296","2020/08/04 19:25","230","240","240","240","270","270","260","240","240","240","230","240","270","300","300","260","230","210"
"32311","2020/08/04 19:25","210","220","210","220","260","280","250","240","220","220","220","220","270","290","300","270","220","200"
"32402","2020/08/04 19:25","250","250","240","250","280","280","260","250","250","250","240","250","280","300","300","270","260","240"
"32407","2020/08/04 19:25","230","230","220","230","260","260","250","240","230","230","230","230","270","290","300","260","230","210"
"32466","2020/08/04 19:25","230","220","220","220","250","270","260","240","230","230","230","230","270","310","310","270","240","230"
"32476","2020/08/04 19:25","210","220","210","210","250","260","250","230","220","220","220","220","250","280","290","260","240","240"
"32496","2020/08/04 19:25","220","220","210","220","260","270","250","240","230","230","210","220","270","290","300","260","230","220"
"32551","2020/08/04 19:25","240","230","220","230","260","270","250","250","240","230","230","240","270","300","310","260","250","240"
"32571","2020/08/04 19:25","220","230","220","230","260","260","270","250","240","230","220","230","280","300","310","270","240","230"
"32581","2020/08/04 19:25","220","210","200","210","270","260","270","250","230","220","210","210","280","310","320","270","240","230"
"32596","2020/08/04 19:25","240","230","220","220","270","280","270","250","240","230","220","230","280","300","310","280","260","250"
"32616","2020/08/04 19:25","240","240","230","240","270","270","270","250","240","240","230","240","270","280","280","270","250","230"
"32626","2020/08/04 19:25","220","210","200","210","260","260","260","240","220","220","210","210","270","290","300","260","240","220"
"32691","2020/08/04 19:25","230","220","210","210","270","270","270","250","240","230","220","220","270","300","300","270","250","240"
"32771","2020/08/04 19:25","200","200","190","190","240","260","260","220","210","200","190","200","260","280","280","240","230","220"
"33006","2020/08/04 19:25","210","210","210","220","250","290","280","230","220","210","220","230","270","280","250","220","210","200"
"33026","2020/08/04 19:25","230","210","220","230","260","290","280","250","230","220","220","230","270","290","280","250","220","220"
"33071","2020/08/04 19:25","210","220","220","220","260","280","260","240","220","210","220","220","270","280","270","250","220","220"
"33136","2020/08/04 19:25","200","210","210","230","260","290","270","250","220","220","220","220","270","280","270","240","220","220"
"33146","2020/08/04 19:25","220","220","210","220","260","300","290","250","230","220","220","220","280","290","270","240","220","210"
"33166","2020/08/04 19:25","210","210","210","220","250","270","250","230","220","220","220","220","250","270","280","250","220","220"
"33176","2020/08/04 19:25","200","210","210","210","230","260","240","220","210","210","210","210","240","260","270","240","210","190"
"33186","2020/08/04 19:25","210","210","200","220","250","270","260","220","210","200","200","200","250","280","270","240","210","200"
"33206","2020/08/04 19:25","220","210","200","220","240","290","280","230","220","220","210","230","280","300","270","230","220","210"
"33226","2020/08/04 19:25","220","220","220","220","250","270","260","230","220","220","220","220","250","280","290","260","230","210"
"33296","2020/08/04 19:25","230","230","220","220","250","280","260","240","230","230","220","230","260","290","290","260","240","230"
"33326","2020/08/04 19:25","220","210","200","210","250","280","270","230","210","220","220","230","280","280","270","250","230","230"
"33336","2020/08/04 19:25","240","220","200","220","230","270","250","230","220","220","220","230","270","280","260","230","230","230"
"33371","2020/08/04 19:25","180","200","190","190","230","250","250","210","190","190","190","190","230","250","260","220","200","200"
"33421","2020/08/04 19:25","220","220","210","220","260","270","260","230","220","210","220","220","260","280","290","260","240","220"
"33431","2020/08/04 19:25","230","230","220","220","250","280","270","240","230","220","210","220","260","290","300","270","250","240"
"33441","2020/08/04 19:25","190","210","200","200","220","240","220","210","200","190","190","200","230","250","250","220","200","200"
"33472","2020/08/04 19:25","240","230","210","230","250","290","290","250","220","230","220","240","260","290","270","240","220","230"
"33486","2020/08/04 19:25","210","200","180","190","230","250","240","210","200","200","190","190","240","270","280","230","190","190"
"33501","2020/08/04 19:25","240","230","220","220","250","280","260","250","240","230","220","220","260","290","300","260","250","240"
"33526","2020/08/04 19:25","210","210","200","210","250","280","270","230","210","210","210","220","270","300","290","250","230","220"
"33581","2020/08/04 19:25","230","230","210","210","260","280","270","250","230","220","210","220","260","290","300","270","250","240"
"33616","2020/08/04 19:25","230","210","210","220","230","260","260","240","220","220","220","220","260","290","270","240","230","230"
"33631","2020/08/04 19:25","210","210","200","200","240","260","250","220","210","210","200","200","250","280","280","250","230","220"
"33671","2020/08/04 19:25","240","220","210","200","240","260","260","240","220","210","200","200","250","280","280","250","240","230"
"33716","2020/08/04 19:25","250","230","220","220","250","280","280","250","240","230","220","230","260","290","300","270","250","240"
"33751","2020/08/04 19:25","250","230","220","220","260","280","270","250","240","230","230","230","280","310","300","260","250","230"
"33776","2020/08/04 19:25","230","220","220","210","250","280","280","260","240","230","220","220","260","290","300","260","250","230"
"33781","2020/08/04 19:25","240","230","230","230","260","280","290","260","240","230","220","220","270","300","310","270","250","240"
"33801","2020/08/04 19:25","230","210","200","200","260","260","270","250","220","210","210","210","260","290","280","250","230","220"
"33877","2020/08/04 19:25","230","220","210","220","260","260","270","250","230","220","210","220","280","290","280","250","230","220"
"33911","2020/08/04 19:25","240","230","220","230","260","280","280","260","250","240","230","230","270","300","300","270","250","230"
"33921","2020/08/04 19:25","230","230","220","220","260","270","280","260","240","230","210","220","270","300","300","260","230","220"
"34012","2020/08/04 19:25","190","190","170","200","240","250","240","210","200","190","170","190","250","270","260","230","220","200"
"34026","2020/08/04 19:25","210","210","200","210","260","260","270","250","230","220","210","220","270","280","260","240","220","200"
"34096","2020/08/04 19:25","220","200","190","210","250","270","280","240","220","210","200","220","270","300","280","250","230","220"
"34111","2020/08/04 19:25","230","230","220","220","250","270","280","260","240","230","220","230","270","300","300","250","230","220"
"34171","2020/08/04 19:25","230","230","230","230","270","280","290","260","240","240","230","230","280","320","300","250","230","220"
"34186","2020/08/04 19:25","230","220","220","220","270","270","280","260","230","220","220","230","280","310","300","250","220","220"
"34216","2020/08/04 19:25","230","230","220","220","260","280","290","270","240","240","220","220","270","310","300","250","240","230"
"34266","2020/08/04 19:25","230","230","220","220","260","300","300","260","240","230","210","220","280","320","300","250","230","220"
"34276","2020/08/04 19:25","230","230","220","220","270","290","300","260","240","220","220","230","280","310","290","240","230","210"
"34292","2020/08/04 19:25","230","230","220","230","270","290","280","250","240","230","220","230","270","300","270","240","230","220"
"34311","2020/08/04 19:25","200","190","190","200","250","270","280","240","210","190","170","190","270","300","280","240","230","220"
"34331","2020/08/04 19:25","230","230","220","230","270","290","280","260","240","230","220","230","280","290","280","240","240","230"
"34361","2020/08/04 19:25","220","220","220","220","250","270","270","230","220","220","210","230","250","260","240","220","220","210"
"34392","2020/08/04 19:25","240","230","230","230","270","310","290","260","250","240","220","230","300","310","290","250","240","240"
"34461","2020/08/04 19:25","220","210","200","210","250","280","280","260","230","210","200","210","260","280","270","250","230","220"
"34462","2020/08/04 19:25","220","210","190","210","270","300","290","250","220","210","190","200","270","300","280","240","230","230"
"34471","2020/08/04 19:25","230","230","230","230","270","300","290","250","240","240","220","240","260","270","270","250","240","230"
"34506","2020/08/04 19:25","250","230","220","230","270","310","310","280","250","220","220","230","280","300","290","260","240","230"
"35002","2020/08/04 19:25","240","230","230","240","260","280","280","250","250","240","240","240","270","300","300","250","240","240"
"35052","2020/08/04 19:25","230","230","230","230","290","290","300","280","260","240","230","240","290","300","300","280","260","250"
"35071","2020/08/04 19:25","220","210","210","210","240","270","280","240","230","220","210","220","260","290","300","270","240","230"
"35116","2020/08/04 19:25","220","220","210","220","240","270","270","250","220","220","210","220","260","290","300","270","240","230"
"35141","2020/08/04 19:25","250","240","230","220","270","300","300","270","260","250","220","230","280","310","310","270","260","250"
"35146","2020/08/04 19:25","220","220","210","220","260","290","280","260","240","230","230","230","270","300","300","270","250","240"
"35162","2020/08/04 19:25","230","220","210","210","250","280","280","260","240","230","210","220","260","300","310","280","250","240"
"35176","2020/08/04 19:25","220","220","210","210","240","270","280","250","230","210","200","210","260","290","300","260","240","230"
