"13311","2020/07/11 22:25","170","150","180","210","230","230","190","150","140","140","160","200","210","210","180","170","160"
"13321","2020/07/11 22:25","150","150","170","200","220","220","180","140","130","130","150","200","220","210","190","160","150"
"14026","2020/07/11 22:25","170","150","170","220","220","230","210","170","160","150","160","200","220","200","180","170","150"
"14071","2020/07/11 22:25","160","150","170","210","220","230","200","160","150","140","160","210","220","210","170","160","140"
"14101","2020/07/11 22:25","180","180","170","190","240","230","200","180","160","150","160","210","220","220","170","160","150"
"14116","2020/07/11 22:25","170","170","180","200","220","230","190","170","160","160","170","210","210","190","170","160","150"
"14121","2020/07/11 22:25","170","170","180","200","220","220","190","170","170","150","170","200","210","200","160","150","150"
"14136","2020/07/11 22:25","180","170","170","200","230","220","190","180","170","160","180","210","220","220","170","150","160"
"14163","2020/07/11 22:25","180","180","190","200","210","220","190","190","180","170","180","210","220","210","180","180","190"
"14206","2020/07/11 22:25","180","160","170","190","220","230","190","170","170","160","170","200","210","200","170","160","160"
"14286","2020/07/11 22:25","160","160","170","190","200","210","190","170","160","150","160","200","190","180","160","160","160"
"15116","2020/07/11 22:25","150","150","170","200","230","230","170","150","140","140","160","200","220","220","180","160","160"
"15161","2020/07/11 22:25","170","160","170","200","220","220","170","140","150","150","160","190","200","210","180","170","160"
"15231","2020/07/11 22:25","160","150","150","200","220","220","180","150","140","130","150","190","220","220","190","160","140"
"15241","2020/07/11 22:25","170","160","170","200","230","220","180","150","150","150","160","200","210","220","190","170","160"
"15251","2020/07/11 22:25","180","170","170","200","220","220","180","160","160","150","160","200","210","220","190","170","160"
"15311","2020/07/11 22:25","170","170","180","200","220","230","200","160","160","150","160","200","220","220","180","150","140"
"15321","2020/07/11 22:25","180","160","170","200","230","240","190","160","150","150","160","200","220","230","190","170","160"
"15356","2020/07/11 22:25","180","170","170","190","240","240","200","170","170","170","180","210","230","230","180","160","160"
"15431","2020/07/11 22:25","180","180","170","190","230","230","190","180","170","170","180","210","210","200","170","170","160"
"15442","2020/07/11 22:25","170","160","170","200","210","210","180","170","160","160","160","200","210","200","170","160","150"
"16026","2020/07/11 22:25","160","160","170","180","210","210","180","160","140","140","160","190","200","180","150","140","120"
"16061","2020/07/11 22:25","180","180","180","210","230","230","190","160","150","150","160","200","210","210","160","160","160"
"16076","2020/07/11 22:25","160","160","170","190","210","210","180","160","150","140","160","200","200","190","170","160","130"
"16091","2020/07/11 22:25","160","170","180","190","220","230","190","180","170","160","170","200","210","200","170","170","160"
"16156","2020/07/11 22:25","180","160","180","200","220","220","190","160","150","140","160","210","220","220","170","170","160"
"16206","2020/07/11 22:25","180","160","170","190","210","210","200","160","140","130","150","200","220","210","180","170","160"
"16217","2020/07/11 22:25","160","150","160","180","220","220","180","160","150","140","160","200","220","210","170","160","160"
"16252","2020/07/11 22:25","170","160","180","210","230","230","190","170","150","150","170","210","210","200","170","170","170"
"16281","2020/07/11 22:25","150","140","160","180","210","200","170","140","140","140","150","180","200","200","170","150","150"
"16286","2020/07/11 22:25","160","140","160","200","210","210","180","150","150","150","160","200","220","220","180","170","160"
"16321","2020/07/11 22:25","170","170","170","200","220","210","190","160","150","150","160","200","230","220","180","160","150"
"17036","2020/07/11 22:25","150","140","150","140","150","160","150","140","140","130","150","170","160","150","140","120","120"
"17076","2020/07/11 22:25","150","140","160","150","160","160","150","140","140","130","150","170","170","160","140","130","130"
"17091","2020/07/11 22:25","140","140","140","150","150","150","140","130","130","120","130","160","180","160","140","120","110"
"17112","2020/07/11 22:25","150","160","160","160","160","180","160","140","150","160","160","180","160","150","130","130","140"
"17166","2020/07/11 22:25","150","150","160","160","160","170","160","140","140","150","160","190","180","160","140","140","150"
"17196","2020/07/11 22:25","140","140","140","150","150","150","130","130","130","120","130","160","190","170","140","130","110"
"17246","2020/07/11 22:25","150","160","160","160","180","160","150","140","140","140","150","180","180","170","140","130","140"
"17306","2020/07/11 22:25","150","150","160","160","160","150","140","130","130","130","140","170","180","160","140","140","130"
"17316","2020/07/11 22:25","150","140","150","160","160","150","140","130","130","130","140","170","180","160","130","130","120"
"17341","2020/07/11 22:25","160","170","170","160","170","170","150","140","150","150","160","190","180","180","140","140","150"
"17351","2020/07/11 22:25","150","140","160","170","170","180","150","120","120","120","140","160","160","160","130","130","130"
"17482","2020/07/11 22:25","140","130","130","150","170","160","120","120","120","110","110","150","180","180","140","130","110"
"17501","2020/07/11 22:25","140","140","150","160","170","150","140","130","130","130","130","170","180","160","140","140","120"
"17521","2020/07/11 22:25","160","150","160","160","170","160","150","140","130","130","140","180","180","170","140","140","140"
"17546","2020/07/11 22:25","150","150","160","170","170","160","140","130","130","130","140","180","180","160","130","130","130"
"17561","2020/07/11 22:25","150","150","170","190","170","160","150","140","130","130","140","180","180","180","140","140","130"
"17596","2020/07/11 22:25","150","140","140","160","170","170","140","130","130","120","120","160","180","170","140","130","120"
"17607","2020/07/11 22:25","150","150","150","170","180","160","150","140","140","130","130","170","180","170","140","130","130"
"17631","2020/07/11 22:25","150","150","150","170","160","160","150","130","130","130","140","180","180","170","130","130","130"
"17717","2020/07/11 22:25","150","150","150","160","160","150","150","140","130","130","140","170","170","170","140","130","130"
"18038","2020/07/11 22:25","130","140","140","160","170","160","140","130","110","120","140","160","170","170","130","130","120"
"18136","2020/07/11 22:25","140","130","140","150","150","160","140","130","130","120","130","170","180","170","130","120","120"
"18161","2020/07/11 22:25","140","130","150","160","170","150","140","130","120","110","130","160","190","180","130","120","110"
"18171","2020/07/11 22:25","140","140","130","150","160","160","140","120","120","110","130","170","180","190","140","120","120"
"18256","2020/07/11 22:25","140","130","130","140","170","170","130","130","130","120","130","170","190","190","140","120","120"
"18273","2020/07/11 22:25","130","130","130","160","160","150","130","130","120","120","130","180","170","180","140","130","130"
"18281","2020/07/11 22:25","130","120","130","140","160","150","130","120","120","120","130","180","170","170","130","120","120"
"18311","2020/07/11 22:25","140","130","130","140","180","160","130","130","120","120","130","170","180","170","140","130","120"
"19021","2020/07/11 22:25","150","160","160","170","180","160","140","140","130","130","130","160","160","160","120","120","110"
"19051","2020/07/11 22:25","150","150","150","170","180","160","140","130","120","120","130","160","170","170","130","120","110"
"19076","2020/07/11 22:25","150","140","150","160","180","170","140","140","130","120","130","170","170","170","130","120","110"
"19151","2020/07/11 22:25","150","140","160","170","170","160","150","140","140","130","130","170","190","180","150","130","120"
"19191","2020/07/11 22:25","160","160","160","190","190","170","150","150","140","140","150","180","200","190","160","140","130"
"19261","2020/07/11 22:25","160","160","160","200","200","170","160","150","150","140","150","190","200","180","160","140","130"
"19311","2020/07/11 22:25","150","140","140","150","190","180","140","140","140","130","130","180","170","160","130","130","130"
"19376","2020/07/11 22:25","140","140","140","150","180","170","140","130","130","120","130","170","190","180","150","140","130"
"19416","2020/07/11 22:25","140","140","160","200","180","180","160","150","150","140","140","190","170","160","140","130","130"
"19432","2020/07/11 22:25","160","160","160","180","210","180","170","150","150","140","140","190","170","160","160","150","140"
"19451","2020/07/11 22:25","140","140","140","160","190","180","140","140","140","130","130","170","170","150","140","140","140"
"20146","2020/07/11 22:25","150","150","150","170","180","170","150","140","140","140","140","170","180","180","150","140","130"
"20186","2020/07/11 22:25","140","140","140","170","190","180","150","140","130","120","130","170","180","170","150","140","120"
"20266","2020/07/11 22:25","150","150","150","180","200","200","150","140","130","130","130","170","190","180","150","140","130"
"20276","2020/07/11 22:25","170","160","160","190","210","210","160","150","140","140","150","190","210","200","170","160","140"
"20341","2020/07/11 22:25","160","150","160","190","210","200","160","150","140","140","140","190","210","200","160","150","140"
"20356","2020/07/11 22:25","170","160","160","170","180","190","180","160","150","140","140","180","190","190","170","150","150"
"20361","2020/07/11 22:25","160","160","150","170","190","200","160","150","140","140","140","170","190","190","160","150","150"
"20371","2020/07/11 22:25","160","160","150","170","210","210","160","150","140","130","140","180","190","190","160","150","140"
"20421","2020/07/11 22:25","170","170","160","170","200","200","170","150","150","140","140","180","190","200","170","150","150"
"20432","2020/07/11 22:25","170","160","160","180","200","200","160","160","150","140","150","180","200","200","170","150","150"
"20441","2020/07/11 22:25","170","160","160","180","200","180","160","150","150","150","150","190","200","190","150","140","150"
"20506","2020/07/11 22:25","160","150","160","190","200","180","160","150","150","150","150","180","200","180","140","140","150"
"20556","2020/07/11 22:25","160","160","160","180","190","190","160","150","140","140","150","190","200","200","160","150","140"
"20601","2020/07/11 22:25","150","150","140","160","170","190","140","130","130","140","140","170","190","180","150","130","130"
"20606","2020/07/11 22:25","160","160","150","170","180","180","150","140","140","140","140","180","190","190","150","140","130"
"20631","2020/07/11 22:25","150","160","170","190","180","170","150","150","150","150","150","180","180","160","130","130","140"
"20696","2020/07/11 22:25","160","160","160","160","160","160","160","140","140","140","140","170","190","180","140","130","130"
"20751","2020/07/11 22:25","160","160","160","170","160","150","150","140","130","140","150","180","170","160","140","140","140"
"21111","2020/07/11 22:25","170","170","170","200","220","220","180","170","170","160","170","210","200","200","170","170","170"
"21126","2020/07/11 22:25","170","160","170","200","220","230","170","170","160","160","160","210","190","190","180","170","160"
"21161","2020/07/11 22:25","150","140","160","200","210","180","170","160","160","150","150","200","220","210","170","160","150"
"21171","2020/07/11 22:25","150","160","170","200","210","200","180","160","160","160","160","200","200","200","170","160","150"
"21187","2020/07/11 22:25","180","170","180","210","220","210","180","180","170","160","170","200","190","180","170","170","170"
"21226","2020/07/11 22:25","170","170","170","210","220","200","190","160","150","140","160","210","230","210","180","170","170"
"21261","2020/07/11 22:25","170","160","170","200","210","200","170","170","160","150","170","200","190","190","170","170","170"
"21276","2020/07/11 22:25","170","170","180","220","210","200","180","170","170","160","170","210","200","200","170","170","170"
"21297","2020/07/11 22:25","180","170","180","220","210","200","180","180","160","160","170","210","230","230","190","180","180"
"21312","2020/07/11 22:25","150","150","160","200","210","190","160","160","150","150","150","190","210","210","170","160","150"
"21323","2020/07/11 22:25","170","180","180","230","200","200","170","170","170","170","170","200","220","220","180","170","170"
"22036","2020/07/11 22:25","160","150","160","200","210","210","190","170","160","150","160","200","180","180","170","170","160"
"22141","2020/07/11 22:25","170","160","180","210","200","190","170","170","160","160","160","200","180","180","160","170","160"
"22156","2020/07/11 22:25","170","150","160","210","230","200","180","170","170","160","160","200","190","190","180","160","150"
"22241","2020/07/11 22:25","180","170","180","220","210","200","180","170","160","170","170","200","180","180","180","170","160"
"22291","2020/07/11 22:25","170","140","160","210","210","210","190","170","150","140","160","200","190","190","160","150","150"
"22306","2020/07/11 22:25","150","150","160","200","220","210","160","150","140","130","140","190","210","200","160","150","150"
"22327","2020/07/11 22:25","160","160","180","210","220","220","180","170","150","160","170","190","200","180","160","150","150"
"22391","2020/07/11 22:25","140","130","140","150","160","160","140","140","140","130","140","170","170","160","140","140","140"
"23031","2020/07/11 22:25","170","160","170","200","220","200","190","160","160","150","170","210","220","200","170","160","170"
"23086","2020/07/11 22:25","170","170","180","190","210","210","190","180","170","160","170","200","210","210","180","170","170"
"23166","2020/07/11 22:25","160","160","170","180","200","210","180","160","150","150","170","200","220","230","190","170","160"
"23206","2020/07/11 22:25","170","160","160","170","200","210","180","160","160","150","160","200","200","200","190","170","170"
"23226","2020/07/11 22:25","180","170","170","190","210","200","170","170","160","160","170","200","220","230","190","180","180"
"23232","2020/07/11 22:25","170","170","170","190","220","220","180","160","160","150","170","210","210","220","200","190","190"
"23326","2020/07/11 22:25","170","170","170","190","210","210","180","170","170","160","170","200","200","200","170","170","170"
"23376","2020/07/11 22:25","170","160","160","190","220","220","180","170","160","170","180","210","220","230","190","180","180"
"24141","2020/07/11 22:25","170","180","190","200","210","220","200","180","170","170","190","220","220","230","190","180","170"
"24041","2020/07/11 22:25","170","170","180","200","220","230","200","170","150","160","160","210","230","220","190","160","150"
"24051","2020/07/11 22:25","160","160","180","200","220","220","200","170","150","150","170","210","230","220","190","160","150"
"24101","2020/07/11 22:25","180","180","180","210","230","230","190","180","180","170","180","210","220","220","180","170","170"
"24201","2020/07/11 22:25","170","160","170","190","210","220","180","160","150","150","160","210","230","230","190","180","170"
"24217","2020/07/11 22:25","170","170","180","200","240","230","190","170","170","170","180","220","230","230","190","190","180"
"31001","2020/07/11 22:25","160","170","170","170","200","200","180","160","150","150","160","210","200","210","170","170","160"
"31111","2020/07/11 22:25","170","160","170","170","200","190","170","160","160","160","170","200","210","210","180","160","160"
"31121","2020/07/11 22:25","170","160","170","170","190","200","170","160","160","150","160","190","190","190","160","150","150"
"31136","2020/07/11 22:25","160","150","150","170","200","190","160","150","140","150","160","210","210","200","170","160","160"
"31156","2020/07/11 22:25","170","160","170","170","190","190","170","150","150","160","170","190","200","200","170","160","160"
"31186","2020/07/11 22:25","170","160","170","170","190","200","170","160","160","160","170","220","230","230","190","180","180"
"31201","2020/07/11 22:25","180","170","170","180","190","200","170","160","160","160","170","200","200","200","180","170","170"
"31296","2020/07/11 22:25","170","170","170","190","210","200","180","170","170","160","170","220","230","240","200","190","190"
"31312","2020/07/11 22:25","180","170","170","180","190","190","190","170","160","160","170","200","200","210","190","180","180"
"31332","2020/07/11 22:25","170","160","160","160","170","180","180","150","150","150","160","190","200","210","160","150","150"
"31336","2020/07/11 22:25","160","150","150","150","170","180","160","150","150","150","160","180","200","200","160","150","150"
"31366","2020/07/11 22:25","170","160","160","180","200","200","170","150","150","140","160","220","230","220","190","180","180"
"31436","2020/07/11 22:25","180","160","170","180","220","220","180","160","150","150","170","220","240","230","190","180","180"
"31461","2020/07/11 22:25","170","170","170","180","220","200","180","170","160","160","170","210","230","230","200","190","180"
"31466","2020/07/11 22:25","170","170","170","180","210","200","170","160","160","160","170","200","220","220","190","180","170"
"31482","2020/07/11 22:25","140","120","120","140","140","130","130","120","110","110","130","170","170","170","150","140","140"
"31506","2020/07/11 22:25","160","150","150","150","160","170","170","160","160","160","170","190","200","200","160","160","160"
"31586","2020/07/11 22:25","170","160","160","150","160","160","180","160","160","150","160","190","210","210","170","160","150"
"31602","2020/07/11 22:25","170","170","160","160","170","180","170","160","160","160","160","200","220","220","170","170","170"
"31646","2020/07/11 22:25","170","160","160","180","200","190","170","150","160","150","160","210","210","210","190","180","160"
"31662","2020/07/11 22:25","160","160","160","170","160","160","150","140","130","130","140","180","200","200","170","170","160"
"31721","2020/07/11 22:25","170","160","170","160","160","160","160","150","160","160","160","190","230","220","180","180","160"
"32056","2020/07/11 22:25","190","180","190","200","230","230","200","170","170","170","180","210","220","230","200","190","180"
"32111","2020/07/11 22:25","190","170","180","190","200","220","190","170","160","150","170","210","240","240","210","210","190"
"32126","2020/07/11 22:25","180","170","180","190","210","220","180","170","160","150","160","200","240","250","210","200","180"
"32136","2020/07/11 22:25","180","170","190","190","210","220","170","160","150","140","160","200","240","250","210","200","180"
"32146","2020/07/11 22:25","170","160","170","170","180","190","160","160","150","130","150","190","220","230","200","190","170"
"32206","2020/07/11 22:25","170","160","170","160","170","180","170","160","150","140","150","200","220","210","180","180","160"
"32266","2020/07/11 22:25","160","150","140","140","140","150","150","140","110","110","140","190","190","180","170","150","140"
"32286","2020/07/11 22:25","210","220","220","190","190","200","190","170","150","140","170","220","240","240","200","180","170"
"32287","2020/07/11 22:25","210","220","200","190","200","210","200","180","160","150","170","220","250","250","210","190","190"
"32296","2020/07/11 22:25","220","220","210","190","200","210","200","170","160","150","170","230","260","250","210","190","180"
"32311","2020/07/11 22:25","190","190","190","180","180","200","190","160","140","130","170","210","230","230","200","180","170"
"32402","2020/07/11 22:25","230","220","220","220","210","210","210","200","180","170","180","220","250","240","210","200","190"
"32407","2020/07/11 22:25","210","210","210","190","210","200","200","180","160","140","170","220","240","240","210","190","180"
"32466","2020/07/11 22:25","210","210","200","190","200","200","170","170","160","140","170","220","230","250","210","190","180"
"32476","2020/07/11 22:25","200","200","190","170","190","180","170","170","150","140","160","210","220","230","200","180","160"
"32496","2020/07/11 22:25","210","210","210","210","190","200","180","170","160","150","160","210","240","240","200","180","170"
"32551","2020/07/11 22:25","220","220","220","210","210","210","180","180","170","160","170","210","240","240","210","200","190"
"32571","2020/07/11 22:25","220","220","210","220","240","210","190","180","170","160","180","230","250","240","200","190","180"
"32581","2020/07/11 22:25","210","210","210","240","210","200","180","180","170","160","170","220","240","240","200","190","180"
"32596","2020/07/11 22:25","220","220","220","230","210","200","180","180","170","160","170","220","230","240","210","200","190"
"32616","2020/07/11 22:25","230","230","220","220","230","220","190","190","180","170","180","230","230","220","210","200","190"
"32626","2020/07/11 22:25","210","210","200","230","240","200","180","180","170","160","170","220","230","230","200","190","180"
"32691","2020/07/11 22:25","220","210","210","250","200","200","170","180","180","160","170","210","220","220","210","200","190"
"32771","2020/07/11 22:25","190","190","190","230","210","200","160","160","150","150","160","200","210","200","180","180","170"
"33006","2020/07/11 22:25","180","160","170","160","150","150","160","150","150","150","150","190","210","200","170","150","150"
"33026","2020/07/11 22:25","170","170","180","160","170","160","160","150","150","150","150","190","220","220","180","170","150"
"33071","2020/07/11 22:25","170","160","170","160","160","160","170","150","150","150","150","190","220","220","190","170","160"
"33136","2020/07/11 22:25","180","170","180","170","150","150","150","150","140","140","150","190","220","210","170","160","150"
"33146","2020/07/11 22:25","180","170","170","160","160","160","160","150","150","150","150","190","200","190","160","160","150"
"33166","2020/07/11 22:25","160","150","150","160","170","170","160","150","140","140","150","190","210","210","190","180","160"
"33176","2020/07/11 22:25","160","150","160","160","160","150","140","140","130","130","150","180","210","200","180","170","150"
"33186","2020/07/11 22:25","170","160","160","160","160","150","140","150","140","130","140","190","210","210","180","170","150"
"33206","2020/07/11 22:25","170","170","170","170","160","160","170","160","150","150","150","190","200","190","170","160","150"
"33226","2020/07/11 22:25","160","160","160","170","170","180","160","150","150","150","150","190","220","220","200","180","170"
"33296","2020/07/11 22:25","180","180","170","180","180","180","170","160","150","140","150","200","220","230","200","190","180"
"33326","2020/07/11 22:25","180","170","170","170","160","150","150","150","150","150","150","190","200","200","170","170","160"
"33336","2020/07/11 22:25","180","180","180","170","170","170","170","160","150","160","170","200","200","190","160","160","150"
"33371","2020/07/11 22:25","180","170","140","150","140","140","140","130","120","100","130","180","190","190","160","150","150"
"33421","2020/07/11 22:25","190","180","170","170","190","170","160","160","150","130","150","200","220","230","200","180","170"
"33431","2020/07/11 22:25","190","180","170","180","190","180","170","160","150","140","160","210","220","230","210","190","190"
"33441","2020/07/11 22:25","190","180","130","140","140","150","130","120","110","100","130","180","190","190","150","150","150"
"33472","2020/07/11 22:25","180","170","170","170","160","150","150","150","150","150","160","190","200","190","150","160","160"
"33486","2020/07/11 22:25","180","160","150","150","150","160","130","140","120","110","140","180","220","220","170","140","130"
"33501","2020/07/11 22:25","210","200","200","190","190","200","160","160","160","150","170","210","230","230","200","190","190"
"33526","2020/07/11 22:25","180","160","170","170","170","160","150","150","150","150","160","200","230","230","180","170","170"
"33581","2020/07/11 22:25","200","200","190","200","180","180","160","170","150","140","160","210","230","230","200","190","180"
"33616","2020/07/11 22:25","190","170","180","180","170","170","160","160","160","150","160","200","190","190","170","160","160"
"33631","2020/07/11 22:25","200","190","190","190","170","170","170","170","160","150","160","200","220","210","180","180","170"
"33671","2020/07/11 22:25","190","190","170","180","170","170","150","160","150","140","150","200","220","210","180","180","160"
"33716","2020/07/11 22:25","200","200","190","190","190","200","180","180","170","160","170","210","220","230","210","190","180"
"33751","2020/07/11 22:25","190","180","180","190","180","180","170","160","160","150","170","210","210","200","170","170","170"
"33776","2020/07/11 22:25","210","200","190","190","190","190","180","180","170","160","170","210","220","220","200","180","180"
"33781","2020/07/11 22:25","210","200","190","210","190","200","180","180","170","160","170","210","230","230","200","190","180"
"33801","2020/07/11 22:25","190","190","190","200","180","190","160","160","160","150","160","210","210","210","180","170","160"
"33877","2020/07/11 22:25","190","190","190","200","190","190","170","160","160","150","170","210","220","210","170","170","160"
"33911","2020/07/11 22:25","200","190","180","200","190","190","190","180","180","170","180","210","220","220","200","170","180"
"33921","2020/07/11 22:25","190","180","180","190","190","190","180","170","160","150","160","210","220","220","180","170","170"
"34012","2020/07/11 22:25","180","170","170","170","190","180","150","150","150","130","150","180","190","180","170","160","150"
"34026","2020/07/11 22:25","180","170","180","190","190","170","170","160","150","140","160","200","210","190","170","160","160"
"34096","2020/07/11 22:25","210","200","190","190","210","220","170","170","170","160","170","200","210","210","190","170","170"
"34111","2020/07/11 22:25","190","190","180","200","210","200","180","180","180","170","170","210","210","220","190","180","170"
"34171","2020/07/11 22:25","200","190","190","200","210","200","180","180","180","170","180","220","230","210","180","170","170"
"34186","2020/07/11 22:25","180","180","180","180","190","170","160","160","160","150","170","200","210","190","170","160","160"
"34216","2020/07/11 22:25","200","200","190","200","210","200","180","180","170","180","170","210","210","210","190","170","170"
"34266","2020/07/11 22:25","200","190","190","210","210","200","180","170","170","170","180","210","220","200","180","170","170"
"34276","2020/07/11 22:25","200","190","190","210","220","200","180","170","180","170","180","210","210","200","180","170","160"
"34292","2020/07/11 22:25","200","180","180","210","200","190","170","160","170","160","170","210","220","200","180","170","170"
"34311","2020/07/11 22:25","190","190","200","210","210","220","170","170","160","160","170","190","190","200","170","160","160"
"34331","2020/07/11 22:25","200","180","180","190","200","200","170","160","170","170","180","210","210","190","170","170","170"
"34361","2020/07/11 22:25","180","180","180","190","200","170","160","160","160","160","170","200","210","210","160","160","160"
"34392","2020/07/11 22:25","200","190","180","190","210","210","180","170","170","170","180","210","210","190","180","180","170"
"34461","2020/07/11 22:25","200","190","190","220","230","230","180","160","160","160","170","200","200","210","190","170","170"
"34462","2020/07/11 22:25","200","190","180","200","220","230","180","170","170","170","180","210","210","210","180","170","170"
"34471","2020/07/11 22:25","200","190","190","190","210","210","180","170","170","170","180","200","190","190","180","180","180"
"34506","2020/07/11 22:25","210","200","200","210","220","240","180","170","180","180","180","200","200","210","180","180","180"
"35002","2020/07/11 22:25","220","220","220","220","230","240","190","180","180","180","190","220","240","230","200","180","180"
"35052","2020/07/11 22:25","220","220","220","230","230","220","210","190","180","180","190","230","250","230","210","200","190"
"35071","2020/07/11 22:25","210","200","220","230","220","210","190","180","180","170","180","210","220","220","200","200","180"
"35116","2020/07/11 22:25","210","210","220","230","210","210","180","180","180","170","180","210","220","220","200","190","180"
"35141","2020/07/11 22:25","220","220","230","260","230","220","210","200","180","180","190","230","250","240","210","200","200"
"35146","2020/07/11 22:25","210","200","220","240","220","210","200","170","170","170","180","220","240","230","200","200","190"
"35162","2020/07/11 22:25","210","220","220","250","210","210","170","180","180","170","180","220","220","230","210","200","190"
"35176","2020/07/11 22:25","200","200","200","240","220","220","160","170","170","170","180","200","220","210","190","190","180"
"35216","2020/07/11 22:25","200","190","200","230","200","200","180","170","170","160","170","200","200","200","190","180","170"
"35231","2020/07/11 22:25","220","210","220","240","230","230","170","160","170","160","180","210","210","220","200","190","190"
"35246","2020/07/11 22:25","230","230","230","210","230","220","190","190","190","180","200","230","240","240","200","190","200"
"35332","2020/07/11 22:25","210","200","210","250","240","230","190","170","180","180","180","220","220","230","210","200","190"
"35361","2020/07/11 22:25","180","170","190","240","220","200","190","180","170","170","170","200","210","210","190","170","160"
"35376","2020/07/11 22:25","210","200","210","240","240","220","190","170","170","170","170","210","210","220","210","190","180"
"35426","2020/07/11 22:25","220","210","210","260","260","240","210","180","170","180","190","220","230","240","210","200","190"
"35456","2020/07/11 22:25","220","210","220","250","220","210","200","190","180","180","180","210","220","220","210","190","180"
"35486","2020/07/11 22:25","210","210","220","230","210","200","190","190","190","190","190","210","220","220","210","180","170"
"35511","2020/07/11 22:25","210","200","220","250","230","220","190","180","180","170","170","210","220","230","220","190","170"
"35541","2020/07/11 22:25","190","200","210","240","210","200","190","200","200","190","180","200","220","210","210","180","160"
