"14163","2020/10/27 20:25","50","60","60","40","90","130","130","110","100","90","100","90","110","110","110","70","70","70"
"14206","2020/10/27 20:25","30","40","20","0","80","120","120","90","80","90","100","60","110","100","90","50","40","30"
"14286","2020/10/27 20:25","60","50","50","40","80","120","110","80","80","80","80","60","100","90","70","40","40","40"
"15116","2020/10/27 20:25","30","30","20","30","70","110","110","70","60","70","60","70","80","110","90","50","50","40"
"15161","2020/10/27 20:25","40","30","10","0","60","110","110","60","70","70","60","70","80","110","90","60","60","50"
"15231","2020/10/27 20:25","30","20","10","0","60","100","110","60","60","90","80","50","90","90","80","40","40","50"
"15241","2020/10/27 20:25","50","50","20","10","70","110","110","70","60","80","70","70","90","100","80","60","50","50"
"15251","2020/10/27 20:25","50","40","30","20","70","110","110","70","60","70","70","80","90","110","90","60","50","40"
"15311","2020/10/27 20:25","40","30","20","10","80","120","120","80","80","80","80","70","100","120","90","60","50","40"
"15321","2020/10/27 20:25","30","40","30","10","80","130","130","80","70","80","90","80","90","120","100","60","50","50"
"15356","2020/10/27 20:25","50","50","40","30","80","110","120","90","80","90","90","90","110","110","100","60","50","50"
"15431","2020/10/27 20:25","40","50","30","10","80","130","130","100","90","90","100","80","110","100","90","60","60","50"
"15442","2020/10/27 20:25","40","30","30","20","80","120","110","70","60","70","80","80","110","90","90","50","30","30"
"16026","2020/10/27 20:25","50","30","30","20","90","130","120","70","70","70","50","40","90","90","80","40","40","30"
"16061","2020/10/27 20:25","90","60","50","60","100","130","130","90","90","100","90","70","80","90","90","60","60","60"
"16076","2020/10/27 20:25","50","40","20","10","80","120","120","80","70","80","70","60","100","100","90","50","50","50"
"16091","2020/10/27 20:25","70","60","40","30","90","130","130","90","80","70","80","70","100","100","100","60","60","60"
"16156","2020/10/27 20:25","40","50","30","30","90","130","120","90","90","90","80","70","90","90","90","60","60","60"
"16206","2020/10/27 20:25","30","30","20","10","70","120","130","80","80","80","60","50","80","90","80","50","50","50"
"16217","2020/10/27 20:25","30","20","10","0","60","110","110","80","70","70","60","50","80","90","80","50","50","40"
"16252","2020/10/27 20:25","70","60","50","50","110","120","110","90","80","90","80","70","90","90","80","60","60","50"
"16281","2020/10/27 20:25","20","30","20","0","70","90","90","70","70","60","70","50","70","80","60","30","20","20"
"16286","2020/10/27 20:25","10","0","0","0","70","110","110","70","70","70","60","30","70","90","70","40","30","30"
"16321","2020/10/27 20:25","30","20","10","0","90","120","110","90","80","80","50","50","100","90","80","50","40","40"
"17036","2020/10/27 20:25","40","40","40","30","80","110","110","70","60","50","60","90","110","120","110","60","40","30"
"17076","2020/10/27 20:25","60","40","30","20","70","100","100","60","50","50","50","80","110","120","100","60","50","30"
"17091","2020/10/27 20:25","40","20","20","0","60","90","90","50","30","30","40","50","80","110","90","50","40","40"
"17112","2020/10/27 20:25","70","60","50","40","70","120","120","90","70","70","80","80","110","120","110","80","60","50"
"17166","2020/10/27 20:25","50","40","30","30","70","110","110","60","60","70","70","70","110","120","110","70","60","40"
"17196","2020/10/27 20:25","20","20","0","0","50","90","100","50","20","30","40","40","70","100","90","50","50","40"
"17246","2020/10/27 20:25","50","40","40","20","70","120","110","70","70","80","80","70","110","120","110","70","60","40"
"17306","2020/10/27 20:25","50","30","10","10","60","110","110","50","40","50","70","60","100","110","110","60","50","20"
"17316","2020/10/27 20:25","40","30","20","0","70","110","110","70","50","70","70","70","100","120","110","60","50","20"
"17341","2020/10/27 20:25","60","50","50","60","90","110","100","90","80","90","80","80","110","120","110","70","60","50"
"17351","2020/10/27 20:25","30","40","60","60","90","100","100","80","80","80","90","80","100","100","90","70","80","50"
"17482","2020/10/27 20:25","30","20","0","0","40","80","80","40","30","50","40","40","60","80","80","40","30","10"
"17501","2020/10/27 20:25","20","10","10","0","60","100","100","50","40","50","70","70","100","110","110","60","40","0"
"17521","2020/10/27 20:25","20","40","30","10","70","100","100","80","50","70","70","60","100","120","120","70","60","40"
"17546","2020/10/27 20:25","30","40","50","30","90","110","100","80","80","70","80","70","110","130","120","70","60","40"
"17561","2020/10/27 20:25","30","50","60","50","80","100","100","80","70","80","80","80","110","110","120","80","70","50"
"17596","2020/10/27 20:25","30","10","10","10","60","90","90","50","50","50","50","60","90","110","90","50","40","10"
"17607","2020/10/27 20:25","30","30","20","10","80","110","100","70","60","50","50","70","110","130","110","50","50","10"
"17631","2020/10/27 20:25","20","30","30","20","80","110","100","70","60","70","70","80","100","130","120","50","50","30"
"17717","2020/10/27 20:25","20","40","20","10","80","110","100","60","50","70","40","60","100","120","120","60","50","40"
"18038","2020/10/27 20:25","40","40","50","50","90","90","90","80","70","70","90","80","90","90","100","80","80","60"
"18136","2020/10/27 20:25","30","30","50","50","90","100","100","80","70","70","80","80","100","100","120","80","70","60"
"18161","2020/10/27 20:25","30","40","50","50","90","110","100","60","60","60","70","70","90","110","110","60","60","50"
"18171","2020/10/27 20:25","20","30","40","50","90","100","100","70","60","60","70","80","90","100","120","80","60","50"
"18256","2020/10/27 20:25","0","20","20","30","100","110","100","60","50","50","70","70","100","130","140","60","50","50"
"18273","2020/10/27 20:25","70","60","60","70","90","100","90","90","90","90","90","90","110","110","120","100","90","80"
"18281","2020/10/27 20:25","90","70","60","70","90","100","90","80","80","90","90","90","120","110","130","90","90","80"
"18311","2020/10/27 20:25","10","10","30","40","90","100","90","60","70","70","80","80","100","120","120","50","50","40"
"19021","2020/10/27 20:25","0","0","20","10","80","110","100","60","50","50","70","70","90","120","120","50","50","20"
"19051","2020/10/27 20:25","20","20","30","10","70","100","100","70","60","70","90","70","90","130","120","60","50","40"
"19076","2020/10/27 20:25","30","30","10","0","60","90","90","60","60","60","60","70","80","100","90","50","30","10"
"19151","2020/10/27 20:25","20","20","20","10","80","120","120","60","50","60","60","60","100","130","120","60","50","30"
"19191","2020/10/27 20:25","40","40","30","20","90","120","120","80","60","80","80","90","100","130","120","70","60","30"
"19261","2020/10/27 20:25","40","30","10","10","100","130","120","60","60","60","90","100","120","140","130","60","50","10"
"19311","2020/10/27 20:25","30","40","50","60","100","100","90","70","80","90","100","100","110","130","130","60","70","70"
"19376","2020/10/27 20:25","40","50","40","30","90","100","90","70","80","70","70","80","110","110","120","60","60","50"
"19416","2020/10/27 20:25","50","50","20","30","90","130","120","80","80","90","100","100","110","130","120","70","60","40"
"19432","2020/10/27 20:25","60","60","40","20","80","130","120","90","90","90","80","90","110","140","130","100","90","70"
"19451","2020/10/27 20:25","70","60","70","70","110","100","90","80","80","80","80","70","90","120","120","80","70","70"
"20146","2020/10/27 20:25","60","40","10","10","70","110","110","60","50","60","50","70","90","130","110","50","40","10"
"20186","2020/10/27 20:25","20","20","10","0","60","90","90","60","70","60","50","60","60","100","90","40","20","10"
"20266","2020/10/27 20:25","50","30","20","30","90","110","110","80","60","60","70","80","90","110","110","60","40","10"
"20276","2020/10/27 20:25","80","50","30","20","70","130","120","80","60","50","60","70","100","130","130","70","50","10"
"20341","2020/10/27 20:25","70","40","20","10","70","130","130","90","70","50","50","50","100","130","120","70","60","20"
"20356","2020/10/27 20:25","50","40","30","20","80","120","110","80","60","60","60","60","100","120","110","70","60","40"
"20361","2020/10/27 20:25","50","40","40","30","90","120","110","80","70","70","70","80","100","110","100","60","50","40"
"20371","2020/10/27 20:25","30","30","20","10","80","130","120","80","60","60","90","80","100","110","110","70","60","20"
"20421","2020/10/27 20:25","30","20","10","0","70","130","130","80","50","50","60","40","90","120","120","80","60","20"
"20432","2020/10/27 20:25","60","50","40","20","80","140","130","90","80","60","70","60","100","130","120","80","80","40"
"20441","2020/10/27 20:25","60","50","30","20","70","140","130","90","70","70","60","60","90","130","120","80","70","30"
"20506","2020/10/27 20:25","50","50","40","20","80","140","130","80","70","80","80","80","110","130","110","80","60","40"
"20556","2020/10/27 20:25","20","20","20","0","90","140","120","60","40","40","30","30","90","120","110","60","30","10"
"20601","2020/10/27 20:25","40","40","20","0","70","110","100","50","50","60","50","40","90","120","100","50","40","20"
"20606","2020/10/27 20:25","30","40","40","20","80","120","110","70","60","60","60","50","100","120","110","60","40","30"
"20631","2020/10/27 20:25","30","30","30","10","80","130","140","80","80","80","70","80","110","130","130","70","50","30"
"20696","2020/10/27 20:25","10","10","20","40","90","120","110","70","40","70","70","50","110","130","120","60","30","20"
"20751","2020/10/27 20:25","70","70","50","40","90","110","120","90","80","110","90","100","120","130","120","70","60","60"
"21111","2020/10/27 20:25","30","30","20","10","90","130","130","90","80","90","120","80","110","110","100","60","40","30"
"21126","2020/10/27 20:25","10","10","10","0","60","130","120","70","60","60","70","80","100","120","100","60","30","10"
"21161","2020/10/27 20:25","20","10","0","0","80","110","110","70","70","70","70","40","80","80","70","20","30","20"
"21171","2020/10/27 20:25","40","40","40","30","100","120","110","80","80","90","80","50","110","90","80","40","40","40"
"21187","2020/10/27 20:25","70","50","30","20","100","130","130","90","90","110","100","60","110","110","100","70","60","50"
"21226","2020/10/27 20:25","40","20","10","20","110","140","130","90","90","90","50","30","100","120","100","50","50","40"
"21261","2020/10/27 20:25","50","40","30","20","100","140","130","90","100","100","100","60","120","120","100","60","50","40"
"21276","2020/10/27 20:25","30","30","20","10","80","130","130","90","80","90","120","70","110","110","100","60","40","30"
"21297","2020/10/27 20:25","50","30","30","50","110","130","130","110","100","100","90","70","110","110","100","70","60","50"
"21312","2020/10/27 20:25","60","50","40","30","100","130","120","80","90","80","80","60","110","90","80","50","40","40"
"21323","2020/10/27 20:25","80","60","60","60","120","140","130","110","110","90","90","80","100","130","100","70","70","60"
"22036","2020/10/27 20:25","20","20","10","0","70","120","110","60","50","40","40","60","90","100","80","60","30","20"
"22141","2020/10/27 20:25","60","50","30","20","80","130","130","90","90","90","100","80","100","120","100","70","60","40"
"22156","2020/10/27 20:25","10","0","0","0","90","130","130","70","60","60","70","80","110","130","100","50","40","10"
"22241","2020/10/27 20:25","60","40","40","30","100","140","130","100","90","90","90","90","110","120","110","70","60","50"
"22291","2020/10/27 20:25","20","10","20","30","110","140","120","70","70","70","80","90","110","120","100","60","60","50"
"22306","2020/10/27 20:25","40","40","30","20","70","120","120","60","50","50","70","70","80","120","100","50","40","50"
"22327","2020/10/27 20:25","70","70","60","70","120","140","130","90","90","90","100","90","110","120","100","70","70","70"
"22391","2020/10/27 20:25","110","100","80","80","100","110","110","110","100","100","90","110","120","110","100","80","70","70"
"23031","2020/10/27 20:25","40","30","30","50","120","120","120","100","90","90","60","60","110","110","90","50","40","40"
"23086","2020/10/27 20:25","40","30","30","20","100","120","120","90","80","60","60","50","100","90","80","60","50","50"
"23166","2020/10/27 20:25","60","50","40","40","110","120","110","90","90","90","80","70","100","90","70","50","40","40"
"23206","2020/10/27 20:25","70","60","60","70","120","130","120","80","80","80","80","70","110","100","80","50","40","40"
"23226","2020/10/27 20:25","50","50","60","40","110","130","130","90","90","90","80","70","110","100","80","60","50","40"
"23232","2020/10/27 20:25","70","60","50","40","120","140","120","90","90","100","80","70","110","100","80","60","50","50"
"23326","2020/10/27 20:25","70","40","20","30","100","130","120","90","80","70","50","60","100","90","80","60","60","60"
"23376","2020/10/27 20:25","80","70","50","70","120","130","120","110","110","90","80","80","100","100","80","80","70","60"
"24141","2020/10/27 20:25","60","60","50","50","120","120","120","100","110","90","80","70","100","90","80","60","60","50"
"24041","2020/10/27 20:25","50","50","40","30","100","120","110","90","90","90","90","70","90","100","90","80","70","70"
"24051","2020/10/27 20:25","30","30","20","30","90","130","110","80","90","60","60","60","90","90","80","60","50","50"
"24101","2020/10/27 20:25","100","90","90","80","110","120","120","120","110","110","100","90","90","100","90","80","80","80"
"24201","2020/10/27 20:25","30","20","10","10","90","130","100","70","80","70","70","60","100","80","70","50","50","60"
"24217","2020/10/27 20:25","70","60","50","50","110","110","110","110","100","100","90","90","100","90","80","80","80","80"
"31001","2020/10/27 20:25","80","70","70","80","130","140","130","90","90","90","90","90","110","110","100","80","80","80"
"31111","2020/10/27 20:25","60","60","50","30","120","140","130","90","90","70","90","60","110","110","90","70","60","60"
"31121","2020/10/27 20:25","50","60","60","40","140","140","130","100","100","90","90","70","130","110","100","70","70","60"
"31136","2020/10/27 20:25","60","60","50","60","120","120","100","90","90","80","70","60","80","90","70","60","60","50"
"31156","2020/10/27 20:25","60","60","60","50","120","130","110","100","80","80","90","60","90","100","90","70","60","50"
"31186","2020/10/27 20:25","80","60","40","40","100","120","110","80","80","90","80","70","90","100","80","80","80","70"
"31201","2020/10/27 20:25","60","50","40","30","100","120","100","90","70","70","60","50","90","100","80","60","60","50"
"31296","2020/10/27 20:25","80","80","70","60","110","130","140","100","100","90","90","70","90","90","90","70","70","60"
"31312","2020/10/27 20:25","80","70","70","60","120","130","130","100","90","80","90","60","90","100","90","70","60","60"
"31332","2020/10/27 20:25","70","40","40","50","120","130","120","90","80","80","90","60","100","100","90","70","60","50"
"31336","2020/10/27 20:25","90","60","60","40","110","130","110","90","80","80","80","60","100","90","80","50","50","50"
"31366","2020/10/27 20:25","90","70","50","50","100","130","130","90","90","90","80","70","80","90","80","70","70","60"
"31436","2020/10/27 20:25","70","50","60","60","100","130","140","100","120","100","80","80","80","100","90","70","70","50"
"31461","2020/10/27 20:25","70","70","60","50","110","130","140","110","90","90","80","60","90","100","90","70","60","50"
"31466","2020/10/27 20:25","70","70","60","40","110","130","140","100","90","90","90","70","90","100","100","70","60","50"
"31482","2020/10/27 20:25","10","20","10","0","60","70","70","60","50","50","50","20","20","30","20","0","0","0"
"31506","2020/10/27 20:25","100","80","60","50","120","140","130","100","80","90","90","70","120","110","100","70","60","50"
"31586","2020/10/27 20:25","80","60","50","40","110","130","130","100","80","80","80","70","100","110","100","60","60","50"
"31602","2020/10/27 20:25","90","80","60","50","110","150","140","110","80","90","80","70","120","110","100","70","60","50"
"31646","2020/10/27 20:25","50","50","40","20","90","120","120","70","70","80","70","40","80","90","90","50","50","50"
"31662","2020/10/27 20:25","40","40","30","20","90","100","120","60","60","60","70","50","60","80","70","40","40","40"
"31721","2020/10/27 20:25","70","60","50","30","90","130","120","80","80","80","70","60","90","100","80","60","60","60"
"32056","2020/10/27 20:25","90","60","70","70","120","140","140","110","130","100","90","90","90","110","100","90","80","70"
"32111","2020/10/27 20:25","80","60","60","50","90","140","130","110","100","100","80","80","90","120","110","90","90","70"
"32126","2020/10/27 20:25","60","50","40","50","70","130","140","100","90","90","90","70","90","100","100","70","70","70"
"32136","2020/10/27 20:25","60","50","50","30","70","130","140","100","90","90","90","70","90","110","90","80","80","70"
"32146","2020/10/27 20:25","50","40","20","10","50","120","120","80","60","80","70","60","80","90","70","60","70","60"
"32206","2020/10/27 20:25","50","40","30","20","80","120","110","70","60","60","70","60","80","80","70","60","70","60"
"32266","2020/10/27 20:25","30","20","10","10","60","100","100","60","50","60","60","30","50","60","50","40","40","30"
"32286","2020/10/27 20:25","50","40","40","50","120","150","140","110","110","90","80","60","100","100","90","70","70","60"
"32287","2020/10/27 20:25","80","60","40","40","110","140","140","110","110","120","90","80","100","110","100","90","80","70"
"32296","2020/10/27 20:25","70","50","30","50","120","140","140","100","80","100","70","60","90","100","100","70","70","60"
"32311","2020/10/27 20:25","60","40","30","30","90","130","130","80","70","70","80","50","90","90","90","70","70","70"
"32402","2020/10/27 20:25","80","70","60","50","100","130","130","110","100","100","90","70","90","120","120","90","90","80"
"32407","2020/10/27 20:25","60","50","30","30","90","130","130","90","70","80","80","70","90","100","90","70","70","60"
"32466","2020/10/27 20:25","70","50","40","30","90","140","140","100","80","80","80","70","90","100","90","70","70","60"
"32476","2020/10/27 20:25","50","50","40","20","90","130","130","90","80","80","70","60","80","90","80","70","60","60"
"32496","2020/10/27 20:25","50","50","50","40","90","130","140","90","80","100","90","70","80","110","100","80","80","80"
"32551","2020/10/27 20:25","70","60","40","40","80","140","140","110","90","90","90","80","90","110","100","70","80","70"
"32571","2020/10/27 20:25","80","60","50","50","110","160","140","100","90","110","100","80","110","130","110","100","90","80"
"32581","2020/10/27 20:25","60","40","40","30","100","150","140","90","80","80","100","70","90","110","100","70","80","70"
"32596","2020/10/27 20:25","80","60","50","50","90","150","140","110","90","80","90","80","90","100","90","80","80","70"
"32616","2020/10/27 20:25","80","70","60","70","130","160","150","110","100","120","110","90","110","120","110","100","110","90"
"32626","2020/10/27 20:25","60","50","40","40","100","150","140","90","80","90","90","70","90","100","90","80","80","80"
"32691","2020/10/27 20:25","80","60","50","40","90","140","140","100","90","90","90","80","80","100","100","70","70","70"
"32771","2020/10/27 20:25","60","50","40","40","100","130","110","80","70","70","80","60","70","80","80","60","50","50"
"33006","2020/10/27 20:25","80","70","60","50","120","130","130","80","60","70","80","60","110","110","90","60","60","50"
"33026","2020/10/27 20:25","60","50","20","10","100","120","110","90","70","80","60","60","90","90","80","60","50","50"
"33071","2020/10/27 20:25","70","50","30","20","90","120","110","80","70","80","70","60","90","90","80","50","60","50"
"33136","2020/10/27 20:25","50","30","10","20","90","120","110","60","60","60","60","60","90","100","80","60","70","60"
"33146","2020/10/27 20:25","80","60","40","40","120","150","140","80","60","70","60","50","110","110","100","70","70","60"
"33166","2020/10/27 20:25","50","40","20","0","80","120","120","80","80","80","70","60","90","80","70","60","60","60"
"33176","2020/10/27 20:25","40","30","20","0","90","100","100","70","60","70","60","60","80","80","60","50","50","40"
"33186","2020/10/27 20:25","30","30","10","10","70","110","100","60","50","70","60","40","70","80","70","50","50","40"
"33206","2020/10/27 20:25","70","60","50","40","120","140","130","80","60","80","80","50","110","120","100","60","70","60"
"33226","2020/10/27 20:25","60","50","10","0","70","120","130","90","80","80","60","70","90","100","90","70","60","60"
"33296","2020/10/27 20:25","70","50","30","10","80","130","130","90","90","90","70","80","100","110","100","70","70","70"
"33326","2020/10/27 20:25","70","60","40","20","90","130","140","80","60","60","70","50","100","110","90","70","60","70"
"33336","2020/10/27 20:25","100","70","60","50","120","150","140","80","80","80","80","70","120","130","110","70","70","70"
"33371","2020/10/27 20:25","20","0","0","0","70","90","90","40","50","80","70","30","50","60","50","30","30","30"
"33421","2020/10/27 20:25","50","30","20","20","60","140","140","90","70","60","70","90","100","100","90","70","70","70"
"33431","2020/10/27 20:25","80","70","50","30","90","140","140","90","90","90","80","80","110","110","90","80","70","70"
"33441","2020/10/27 20:25","20","30","0","0","70","90","90","50","60","80","70","50","50","60","40","20","30","20"
"33472","2020/10/27 20:25","90","70","60","50","120","150","130","90","80","100","90","80","120","120","100","70","70","70"
"33486","2020/10/27 20:25","20","30","30","10","80","130","120","80","70","60","70","60","70","80","70","60","60","50"
"33501","2020/10/27 20:25","80","70","50","30","90","150","150","100","90","100","80","80","100","110","100","80","80","80"
"33526","2020/10/27 20:25","60","50","40","30","80","130","120","80","80","90","80","80","110","110","90","70","70","70"
"33581","2020/10/27 20:25","70","60","50","30","100","130","140","80","80","90","80","80","100","110","100","60","70","60"
"33616","2020/10/27 20:25","80","80","70","60","130","150","130","90","80","100","80","90","130","130","110","80","80","80"
"33631","2020/10/27 20:25","50","40","20","10","70","130","130","80","60","60","80","60","70","80","70","60","70","60"
"33671","2020/10/27 20:25","50","50","40","30","80","120","110","90","70","80","70","70","90","100","90","70","70","80"
"33716","2020/10/27 20:25","100","80","60","40","100","140","140","110","100","100","90","110","110","120","100","80","80","80"
"33751","2020/10/27 20:25","90","80","80","60","120","140","150","100","90","110","90","90","140","130","120","80","90","90"
"33776","2020/10/27 20:25","80","70","50","30","90","140","150","110","90","90","100","90","100","120","110","80","70","80"
"33781","2020/10/27 20:25","80","80","60","40","100","140","150","110","100","100","100","100","110","130","110","80","80","80"
"33801","2020/10/27 20:25","80","70","60","50","100","130","120","90","80","80","80","80","110","110","100","70","80","80"
"33877","2020/10/27 20:25","90","70","70","60","120","150","140","110","90","110","100","90","130","120","110","90","90","90"
"33911","2020/10/27 20:25","100","80","50","40","110","150","150","120","90","80","90","90","110","120","110","80","70","70"
"33921","2020/10/27 20:25","90","70","50","30","110","150","140","90","80","80","80","70","100","110","100","70","70","70"
"34012","2020/10/27 20:25","40","40","40","30","100","120","110","80","80","70","70","50","70","80","70","50","50","50"
"34026","2020/10/27 20:25","90","70","60","50","110","150","140","90","80","90","80","80","110","120","110","80","80","80"
"34096","2020/10/27 20:25","80","50","40","40","110","140","130","90","80","60","70","70","100","110","100","70","70","70"
"34111","2020/10/27 20:25","90","70","50","40","100","150","140","100","90","80","80","90","110","120","110","70","70","70"
"34171","2020/10/27 20:25","100","80","60","40","110","160","160","110","90","100","90","90","110","130","110","70","70","70"
"34186","2020/10/27 20:25","90","80","70","60","130","150","140","100","90","100","100","90","120","130","110","80","80","80"
"34216","2020/10/27 20:25","90","80","60","40","110","150","140","110","90","80","80","90","110","110","100","70","70","70"
"34266","2020/10/27 20:25","90","70","50","40","100","140","140","110","90","80","90","90","110","120","100","80","70","60"
"34276","2020/10/27 20:25","100","70","50","30","110","160","150","110","100","80","80","100","130","120","110","80","70","60"
"34292","2020/10/27 20:25","110","90","70","60","120","150","140","130","120","120","100","90","120","130","120","90","90","80"
"34311","2020/10/27 20:25","70","60","40","30","110","130","130","90","70","60","80","60","100","100","90","60","60","60"
"34331","2020/10/27 20:25","100","80","80","70","110","150","140","120","120","100","90","100","120","120","110","80","80","70"
"34361","2020/10/27 20:25","120","100","100","100","130","160","150","120","120","130","130","110","130","140","130","90","90","90"
"34392","2020/10/27 20:25","120","100","80","80","120","150","150","130","120","110","100","110","120","130","120","100","90","80"
"34461","2020/10/27 20:25","90","80","70","50","110","140","140","110","90","90","80","90","110","130","120","90","90","70"
"34462","2020/10/27 20:25","80","80","60","50","110","150","150","100","80","70","90","90","120","130","120","80","70","60"
"34471","2020/10/27 20:25","100","90","80","70","120","160","150","110","100","120","110","110","130","130","120","100","90","70"
"34506","2020/10/27 20:25","90","80","60","50","110","160","160","110","90","90","70","100","130","140","130","100","100","70"
"35002","2020/10/27 20:25","100","90","90","90","130","160","140","120","120","120","100","90","100","120","110","90","90","80"
"35052","2020/10/27 20:25","90","70","70","60","120","160","160","120","80","110","110","100","120","120","100","100","100","100"
"35071","2020/10/27 20:25","70","50","40","30","90","130","140","80","70","60","70","70","90","100","90","80","80","80"
"35116","2020/10/27 20:25","70","50","40","40","90","130","140","90","80","70","80","70","90","100","90","70","60","60"
"35141","2020/10/27 20:25","100","80","70","70","130","170","160","120","90","110","110","100","120","110","100","90","100","90"
"35146","2020/10/27 20:25","80","70","70","70","110","150","160","100","70","100","100","80","100","100","100","80","80","80"
"35162","2020/10/27 20:25","80","60","50","40","80","140","140","100","80","70","80","90","90","120","100","80","70","80"
"35176","2020/10/27 20:25","70","40","40","30","90","150","140","90","70","70","70","80","90","110","90","70","70","70"
