"15076","2020/10/20 23:25","0","0","0","60","110","110","70","50","40","50","80","130","150","140","120","110","110"
"13061","2020/10/20 23:25","10","0","20","110","130","120","80","70","80","90","110","150","170","160","130","120","130"
"13086","2020/10/20 23:25","20","0","10","100","120","120","80","60","60","90","100","150","170","160","140","130","130"
"13121","2020/10/20 23:25","20","10","30","110","120","120","80","70","80","100","110","150","170","160","130","130","130"
"13146","2020/10/20 23:25","90","70","90","140","140","130","90","110","110","120","120","160","160","160","130","130","140"
"13181","2020/10/20 23:25","30","10","30","110","120","110","80","80","80","90","110","150","160","150","130","120","120"
"13261","2020/10/20 23:25","0","0","0","100","120","110","60","50","50","60","90","140","160","160","100","110","110"
"13277","2020/10/20 23:25","40","20","20","90","120","110","80","80","60","80","90","120","160","160","120","120","130"
"13311","2020/10/20 23:25","60","30","40","110","130","120","70","90","80","90","110","150","170","170","130","130","140"
"13321","2020/10/20 23:25","10","30","30","80","130","130","60","60","50","70","100","140","160","160","110","120","120"
"14026","2020/10/20 23:25","20","20","20","110","130","130","100","90","80","100","100","150","170","160","140","150","150"
"14071","2020/10/20 23:25","20","20","20","100","140","130","80","80","80","90","100","150","170","160","120","130","140"
"14101","2020/10/20 23:25","40","30","20","90","140","130","100","90","90","90","110","150","170","160","120","130","140"
"14116","2020/10/20 23:25","20","40","30","110","150","140","90","80","70","90","90","150","170","160","120","120","130"
"14121","2020/10/20 23:25","50","30","30","90","130","130","100","100","100","100","100","150","160","150","120","120","130"
"14136","2020/10/20 23:25","20","30","10","90","140","140","90","80","80","100","100","160","170","150","120","130","150"
"14163","2020/10/20 23:25","60","60","50","110","140","140","110","110","110","120","110","140","160","160","130","140","160"
"14206","2020/10/20 23:25","30","20","10","100","140","130","100","90","90","110","110","150","160","150","130","140","150"
"14286","2020/10/20 23:25","60","50","40","100","120","120","90","100","100","90","90","120","140","130","120","120","140"
"15116","2020/10/20 23:25","20","20","10","70","120","130","90","60","60","60","90","140","160","150","110","110","120"
"15161","2020/10/20 23:25","10","10","0","70","120","130","80","70","70","70","80","140","160","150","120","130","130"
"15231","2020/10/20 23:25","10","10","0","70","120","120","70","60","60","70","90","140","160","160","100","120","130"
"15241","2020/10/20 23:25","30","20","10","80","120","130","90","70","70","90","100","150","160","150","120","120","130"
"15251","2020/10/20 23:25","30","20","10","80","120","130","80","50","50","70","80","120","150","150","110","110","130"
"15311","2020/10/20 23:25","20","10","10","90","140","140","90","80","80","80","80","140","170","150","110","130","140"
"15321","2020/10/20 23:25","20","20","0","80","140","140","100","90","90","100","100","160","170","160","130","140","140"
"15356","2020/10/20 23:25","40","40","30","100","130","130","90","90","90","110","110","150","170","160","130","140","150"
"15431","2020/10/20 23:25","40","40","20","100","140","130","110","90","100","120","120","170","170","160","130","140","160"
"15442","2020/10/20 23:25","30","30","20","100","130","130","80","60","80","100","90","140","160","160","110","120","130"
"16026","2020/10/20 23:25","20","30","20","120","140","120","70","80","80","80","70","150","180","160","110","130","110"
"16061","2020/10/20 23:25","60","70","60","120","140","150","100","100","100","110","110","160","180","170","140","150","150"
"16076","2020/10/20 23:25","30","20","30","110","130","140","80","100","100","90","70","140","160","150","130","130","130"
"16091","2020/10/20 23:25","60","60","60","110","140","140","90","100","100","90","80","150","170","170","130","120","130"
"16156","2020/10/20 23:25","40","40","50","120","140","140","100","100","110","90","90","150","180","170","130","150","140"
"16206","2020/10/20 23:25","20","30","20","90","140","140","80","80","90","90","80","130","170","160","120","130","120"
"16217","2020/10/20 23:25","20","30","20","80","130","130","90","90","80","80","70","130","160","150","120","130","120"
"16252","2020/10/20 23:25","70","60","50","130","130","120","100","100","100","90","100","150","170","150","120","140","140"
"16281","2020/10/20 23:25","30","30","10","90","110","110","70","90","90","80","80","120","150","120","110","120","120"
"16286","2020/10/20 23:25","0","0","0","70","130","120","70","70","80","70","60","120","150","140","120","110","90"
"16321","2020/10/20 23:25","10","10","0","110","130","130","90","90","100","90","100","130","170","150","120","130","120"
"17036","2020/10/20 23:25","10","20","30","100","130","120","70","60","70","60","80","110","150","150","100","110","90"
"17076","2020/10/20 23:25","10","10","10","100","120","110","60","50","50","40","50","110","150","140","90","100","90"
"17091","2020/10/20 23:25","0","0","0","80","110","110","50","30","40","50","50","110","140","130","80","100","100"
"17112","2020/10/20 23:25","40","40","40","90","120","120","90","70","60","60","80","130","160","150","110","120","110"
"17166","2020/10/20 23:25","30","20","20","80","120","120","80","50","50","60","70","110","150","150","110","120","110"
"17196","2020/10/20 23:25","0","0","0","60","100","100","60","30","30","20","30","90","140","140","90","80","100"
"17246","2020/10/20 23:25","30","10","10","90","130","130","70","60","60","70","70","120","150","150","110","120","110"
"17306","2020/10/20 23:25","0","0","0","80","110","120","60","30","20","70","60","100","150","140","110","120","120"
"17316","2020/10/20 23:25","0","0","0","80","120","120","70","30","40","50","30","100","150","140","120","130","130"
"17341","2020/10/20 23:25","50","40","40","100","130","140","80","50","70","90","100","120","160","150","130","130","130"
"17351","2020/10/20 23:25","30","40","40","110","120","130","80","70","80","80","70","130","140","150","120","130","110"
"17482","2020/10/20 23:25","0","0","0","50","90","90","50","20","10","50","50","100","150","140","100","90","70"
"17501","2020/10/20 23:25","0","0","0","70","120","120","50","20","20","60","60","120","140","130","110","110","120"
"17521","2020/10/20 23:25","10","0","0","70","120","130","80","30","30","50","60","110","150","150","120","110","120"
"17546","2020/10/20 23:25","10","10","0","100","140","130","80","60","80","90","70","120","150","160","130","130","130"
"17561","2020/10/20 23:25","20","10","0","90","140","140","80","40","40","60","70","120","160","160","130","130","110"
"17596","2020/10/20 23:25","0","0","0","60","110","110","50","30","30","50","40","100","140","130","100","100","100"
"17607","2020/10/20 23:25","0","0","0","80","120","110","50","30","40","60","60","110","140","130","120","120","110"
"17631","2020/10/20 23:25","0","0","0","80","130","130","60","20","50","60","30","90","140","140","120","130","130"
"17717","2020/10/20 23:25","10","10","0","90","140","130","60","30","50","50","30","100","150","150","120","120","120"
"18038","2020/10/20 23:25","30","30","30","100","130","130","90","70","60","70","70","130","140","140","100","100","100"
"18136","2020/10/20 23:25","20","10","20","110","140","130","100","70","50","60","70","120","150","150","120","110","100"
"18161","2020/10/20 23:25","20","20","20","100","130","120","80","60","40","60","70","110","140","140","110","110","110"
"18171","2020/10/20 23:25","30","10","0","100","130","130","80","70","50","60","70","110","140","140","100","110","110"
"18256","2020/10/20 23:25","20","10","0","110","140","120","90","50","50","70","70","120","150","130","110","110","110"
"18273","2020/10/20 23:25","60","60","60","110","130","110","100","100","100","90","90","120","150","140","120","130","130"
"18281","2020/10/20 23:25","70","50","50","120","130","120","100","100","100","90","90","130","160","140","120","130","130"
"18311","2020/10/20 23:25","30","20","30","110","130","120","90","80","70","80","80","120","150","130","110","120","120"
"19021","2020/10/20 23:25","0","0","0","80","130","130","60","40","30","60","60","110","130","140","120","120","130"
"19051","2020/10/20 23:25","0","0","10","90","130","120","70","60","50","70","70","100","130","130","110","110","120"
"19076","2020/10/20 23:25","10","0","0","70","110","110","40","40","40","40","50","120","120","120","110","110","120"
"19151","2020/10/20 23:25","0","0","0","90","140","130","70","30","20","40","60","110","140","150","100","120","130"
"19191","2020/10/20 23:25","10","20","20","100","150","130","70","50","40","50","90","140","150","150","110","120","120"
"19261","2020/10/20 23:25","0","0","0","110","150","130","50","30","30","50","70","150","150","150","100","110","120"
"19311","2020/10/20 23:25","40","40","50","120","140","140","100","90","90","90","90","120","160","150","130","130","140"
"19376","2020/10/20 23:25","40","30","40","110","130","130","90","90","80","80","80","120","140","140","110","130","140"
"19416","2020/10/20 23:25","30","20","20","120","150","140","60","50","70","90","90","140","140","140","110","120","130"
"19432","2020/10/20 23:25","50","40","40","110","150","130","100","100","90","90","90","130","140","140","140","130","140"
"19451","2020/10/20 23:25","80","80","70","120","130","130","90","100","100","90","80","120","120","130","120","140","140"
"20146","2020/10/20 23:25","0","0","0","70","130","130","60","30","20","40","50","120","130","130","110","110","110"
"20186","2020/10/20 23:25","0","0","0","40","100","90","30","30","40","50","40","90","110","120","90","100","110"
"20266","2020/10/20 23:25","0","0","0","80","110","110","70","60","40","50","40","110","120","130","110","110","100"
"20276","2020/10/20 23:25","10","0","0","70","140","140","80","60","40","40","60","120","150","140","130","120","120"
"20341","2020/10/20 23:25","10","0","0","80","140","140","80","60","40","50","60","110","140","140","130","120","130"
"20356","2020/10/20 23:25","10","10","0","80","110","110","80","60","50","50","40","100","120","130","100","100","90"
"20361","2020/10/20 23:25","20","10","10","90","110","110","80","70","60","70","50","110","120","130","110","100","100"
"20371","2020/10/20 23:25","0","0","0","70","110","110","80","70","50","40","40","100","130","130","110","100","90"
"20421","2020/10/20 23:25","0","0","0","70","110","110","90","60","30","30","40","90","120","130","120","110","110"
"20432","2020/10/20 23:25","30","20","10","80","120","120","90","80","60","50","60","110","140","150","120","120","120"
"20441","2020/10/20 23:25","10","10","0","80","120","130","80","60","50","60","70","120","140","150","110","110","120"
"20506","2020/10/20 23:25","30","20","10","90","140","130","80","60","80","60","80","110","150","150","120","120","120"
"20556","2020/10/20 23:25","0","0","0","80","130","120","50","30","40","40","60","110","140","150","100","110","110"
"20601","2020/10/20 23:25","30","0","0","70","110","110","50","50","40","30","50","90","130","130","100","120","120"
"20606","2020/10/20 23:25","30","10","0","70","110","110","80","60","60","50","60","90","130","140","120","130","130"
"20631","2020/10/20 23:25","30","20","20","90","130","130","90","60","80","60","80","110","150","150","120","130","110"
"20696","2020/10/20 23:25","30","0","0","80","120","110","60","40","80","60","60","110","140","150","120","110","110"
"20751","2020/10/20 23:25","50","30","30","100","120","110","80","90","110","90","100","120","150","150","130","130","130"
"21111","2020/10/20 23:25","30","20","10","100","140","130","80","70","90","120","120","150","170","170","130","140","160"
"21126","2020/10/20 23:25","0","10","0","70","140","140","70","50","70","90","80","120","160","170","120","120","130"
"21161","2020/10/20 23:25","0","0","0","90","130","130","70","70","80","60","70","120","150","140","100","100","90"
"21171","2020/10/20 23:25","40","40","30","110","130","130","80","80","110","100","90","140","160","140","110","110","110"
"21187","2020/10/20 23:25","40","30","20","110","140","140","90","100","120","120","110","150","160","150","140","140","150"
"21226","2020/10/20 23:25","50","20","10","120","150","150","80","90","100","90","80","150","180","160","120","140","120"
"21261","2020/10/20 23:25","50","30","20","110","150","140","90","90","90","110","110","150","170","160","120","110","120"
"21276","2020/10/20 23:25","20","10","10","100","140","140","70","70","110","120","110","150","170","170","120","130","140"
"21297","2020/10/20 23:25","70","50","50","120","140","140","110","90","100","100","110","150","170","160","140","140","130"
"21312","2020/10/20 23:25","50","40","30","110","140","130","80","100","100","90","80","130","150","140","110","130","130"
"21323","2020/10/20 23:25","90","70","70","130","170","140","100","110","110","100","110","150","170","150","140","150","150"
"22036","2020/10/20 23:25","0","10","0","70","120","120","60","50","60","60","50","100","140","150","110","110","110"
"22141","2020/10/20 23:25","50","30","30","100","140","140","100","80","110","100","110","160","170","160","150","150","150"
"22156","2020/10/20 23:25","0","0","0","90","140","130","60","60","90","80","70","120","170","160","130","130","120"
"22241","2020/10/20 23:25","50","40","30","100","130","140","100","90","100","80","100","150","170","170","150","140","140"
"22291","2020/10/20 23:25","0","0","0","100","130","130","70","70","90","70","100","140","170","170","120","120","120"
"22306","2020/10/20 23:25","0","0","0","70","120","120","60","70","60","40","70","110","150","150","120","110","110"
"22327","2020/10/20 23:25","70","60","50","120","140","140","110","110","110","100","110","140","170","170","140","140","140"
"22391","2020/10/20 23:25","90","80","80","100","110","110","120","110","100","100","110","120","150","160","140","140","140"
"23031","2020/10/20 23:25","50","40","50","130","140","140","100","100","110","100","100","140","170","150","130","140","130"
"23086","2020/10/20 23:25","50","40","30","110","140","140","90","80","80","80","80","140","180","160","130","120","120"
"23166","2020/10/20 23:25","50","50","40","120","130","120","90","110","100","90","90","140","160","150","120","130","120"
"23206","2020/10/20 23:25","80","70","70","140","140","120","80","100","90","90","80","140","160","140","110","130","120"
"23226","2020/10/20 23:25","50","60","50","120","140","130","100","120","100","100","110","150","170","160","110","120","110"
"23232","2020/10/20 23:25","70","50","40","130","140","130","100","110","100","100","100","140","170","160","130","130","130"
"23326","2020/10/20 23:25","60","50","30","120","140","130","100","100","90","90","100","150","170","150","120","120","130"
"23376","2020/10/20 23:25","100","90","70","140","150","140","120","130","110","110","100","160","170","150","140","140","140"
"24141","2020/10/20 23:25","70","60","60","130","130","130","100","110","110","110","100","130","160","150","140","150","140"
"24041","2020/10/20 23:25","60","50","20","110","140","140","120","90","100","90","80","140","170","160","140","130","130"
"24051","2020/10/20 23:25","20","20","10","110","140","140","90","80","70","80","90","140","170","150","120","120","110"
"24101","2020/10/20 23:25","140","100","90","150","150","150","110","120","130","130","130","170","180","160","150","130","150"
"24201","2020/10/20 23:25","10","10","0","100","130","120","80","70","60","70","70","130","160","140","100","120","100"
"24217","2020/10/20 23:25","80","60","60","130","140","140","120","120","100","100","100","160","170","160","150","150","140"
"31001","2020/10/20 23:25","70","70","70","130","150","130","110","110","110","90","90","150","170","160","140","140","140"
"31111","2020/10/20 23:25","50","50","40","130","150","140","110","100","90","90","90","140","170","170","130","120","120"
"31121","2020/10/20 23:25","80","60","50","140","160","150","110","110","100","80","100","150","180","170","140","140","130"
"31136","2020/10/20 23:25","70","60","50","140","150","140","100","100","90","70","70","130","150","150","120","120","120"
"31156","2020/10/20 23:25","70","70","50","130","140","140","110","100","100","90","80","130","160","170","130","130","130"
"31186","2020/10/20 23:25","50","50","50","120","150","150","110","100","90","80","80","120","160","160","140","130","130"
"31201","2020/10/20 23:25","50","50","40","120","150","150","110","90","70","50","70","120","160","160","120","120","120"
"31296","2020/10/20 23:25","80","70","60","130","160","160","130","110","100","80","90","140","170","170","150","140","130"
"31312","2020/10/20 23:25","80","70","60","130","150","150","120","100","90","80","80","140","170","170","150","140","140"
"31332","2020/10/20 23:25","60","70","80","140","140","140","100","90","80","70","90","140","170","170","120","130","120"
"31336","2020/10/20 23:25","90","70","70","130","140","130","110","100","90","90","100","140","170","160","120","120","120"
"31366","2020/10/20 23:25","80","70","50","130","160","160","100","80","80","80","80","120","160","160","140","130","120"
"31436","2020/10/20 23:25","70","80","70","130","160","150","90","90","80","100","110","130","170","160","140","130","120"
"31461","2020/10/20 23:25","80","70","60","130","150","150","120","100","90","90","90","140","180","180","140","130","140"
"31466","2020/10/20 23:25","70","60","40","120","160","160","120","100","90","90","100","150","170","170","150","130","130"
"31482","2020/10/20 23:25","30","10","10","80","90","100","70","60","50","60","70","110","110","100","100","110","120"
"31506","2020/10/20 23:25","80","70","60","130","150","150","120","100","100","80","90","140","180","170","140","130","140"
"31586","2020/10/20 23:25","50","50","40","120","150","150","110","90","70","70","70","140","180","170","140","130","130"
"31602","2020/10/20 23:25","70","60","60","120","160","150","120","100","100","80","90","140","180","170","140","130","130"
"31646","2020/10/20 23:25","30","30","30","120","130","130","90","80","70","60","70","130","150","150","120","120","130"
"31662","2020/10/20 23:25","40","30","30","110","120","130","70","70","60","50","70","130","150","140","120","110","120"
"31721","2020/10/20 23:25","40","40","40","110","140","150","100","90","80","80","90","140","170","160","130","130","130"
"32056","2020/10/20 23:25","80","80","80","130","150","150","100","110","110","110","100","150","170","170","150","150","150"
"32111","2020/10/20 23:25","80","70","60","110","150","160","120","100","90","90","90","130","170","170","140","130","120"
"32126","2020/10/20 23:25","50","50","60","100","150","150","120","90","90","80","80","120","160","150","140","130","130"
"32136","2020/10/20 23:25","50","50","40","100","150","150","100","90","90","80","80","110","150","150","140","130","140"
"32146","2020/10/20 23:25","30","40","40","70","130","130","90","80","50","70","70","100","150","140","130","130","130"
"32206","2020/10/20 23:25","40","40","30","90","120","120","90","80","60","80","80","110","150","130","120","130","130"
"32266","2020/10/20 23:25","20","20","20","80","110","110","70","60","40","60","70","110","140","130","110","110","110"
"32286","2020/10/20 23:25","50","40","30","120","150","150","100","100","90","110","110","150","170","170","120","130","120"
"32287","2020/10/20 23:25","50","50","40","120","160","160","110","110","100","110","120","150","180","170","130","130","120"
"32296","2020/10/20 23:25","60","50","40","130","160","160","100","100","80","100","110","150","180","170","130","130","130"
"32311","2020/10/20 23:25","40","40","20","100","140","130","80","80","60","60","50","110","160","150","130","130","130"
"32402","2020/10/20 23:25","80","70","60","120","160","150","130","110","100","110","110","150","170","160","150","150","150"
"32407","2020/10/20 23:25","50","40","30","120","150","150","100","90","80","90","90","140","170","170","130","130","130"
"32466","2020/10/20 23:25","60","50","40","110","150","150","100","100","90","90","90","130","160","170","140","140","140"
"32476","2020/10/20 23:25","50","40","30","100","140","140","100","100","90","90","80","120","160","160","140","150","160"
"32496","2020/10/20 23:25","40","60","60","100","160","160","110","110","90","90","100","130","160","160","130","130","130"
"32551","2020/10/20 23:25","60","60","50","100","160","170","120","110","100","100","100","130","170","170","160","150","150"
"32571","2020/10/20 23:25","70","60","60","130","160","160","110","110","120","120","110","140","180","170","150","150","150"
"32581","2020/10/20 23:25","40","40","40","110","160","160","100","100","100","110","100","120","180","170","140","140","150"
"32596","2020/10/20 23:25","70","60","60","110","170","170","110","110","110","110","120","130","180","170","150","160","160"
"32616","2020/10/20 23:25","90","70","70","140","160","160","120","120","110","120","130","150","170","180","170","160","150"
"32626","2020/10/20 23:25","60","60","50","120","160","150","100","100","90","100","100","130","180","170","140","140","150"
"32691","2020/10/20 23:25","60","50","40","100","160","160","100","100","90","100","110","120","180","170","150","150","140"
"32771","2020/10/20 23:25","40","40","60","110","140","130","90","80","90","100","100","120","150","140","130","140","150"
"33006","2020/10/20 23:25","70","60","60","130","140","140","90","80","70","70","90","130","170","160","120","120","120"
"33026","2020/10/20 23:25","20","10","10","110","140","140","100","80","70","60","70","130","160","160","130","130","120"
"33071","2020/10/20 23:25","30","30","30","110","130","130","90","80","70","80","90","130","160","150","130","130","130"
"33136","2020/10/20 23:25","30","20","40","110","130","130","80","70","50","60","70","110","160","160","120","120","100"
"33146","2020/10/20 23:25","50","50","40","130","150","140","90","90","70","70","80","120","170","160","120","110","120"
"33166","2020/10/20 23:25","30","30","20","100","130","120","90","90","70","80","90","120","150","140","130","130","140"
"33176","2020/10/20 23:25","10","20","20","100","120","130","80","80","70","80","70","100","130","130","120","120","120"
"33186","2020/10/20 23:25","0","10","30","80","120","120","70","50","30","50","70","100","140","140","120","110","110"
"33206","2020/10/20 23:25","60","50","50","130","160","150","90","90","70","70","80","130","170","170","130","120","130"
"33226","2020/10/20 23:25","30","30","20","90","130","130","100","110","100","110","110","120","150","150","150","140","130"
"33296","2020/10/20 23:25","30","20","20","90","140","140","110","110","100","100","100","120","150","150","150","140","150"
"33326","2020/10/20 23:25","60","50","50","120","150","140","100","90","70","80","90","110","160","170","130","120","120"
"33336","2020/10/20 23:25","90","70","70","140","160","150","110","110","100","90","100","130","170","170","140","140","140"
"33371","2020/10/20 23:25","0","0","0","80","120","120","60","40","30","60","90","110","120","120","110","110","130"
"33421","2020/10/20 23:25","20","20","20","80","140","140","110","90","90","90","90","110","150","150","140","120","130"
"33431","2020/10/20 23:25","60","50","40","100","150","150","110","100","100","100","100","120","150","160","140","140","140"
"33441","2020/10/20 23:25","0","10","0","80","110","110","70","50","50","70","90","100","110","110","120","110","130"
"33472","2020/10/20 23:25","80","70","70","140","160","150","110","100","100","90","100","130","170","170","140","140","140"
"33486","2020/10/20 23:25","10","30","30","90","130","130","80","70","70","80","80","110","130","130","120","110","110"
"33501","2020/10/20 23:25","40","50","40","100","160","160","110","110","110","100","100","120","160","160","140","140","150"
"33526","2020/10/20 23:25","50","50","40","100","150","140","100","100","100","100","100","130","170","160","130","130","130"
"33581","2020/10/20 23:25","40","40","40","110","160","150","110","100","90","90","100","130","160","160","140","140","150"
"33616","2020/10/20 23:25","70","70","70","140","160","140","110","100","100","110","120","140","170","170","140","140","140"
"33631","2020/10/20 23:25","50","40","40","90","130","140","90","70","70","90","100","100","140","150","130","130","130"
"33671","2020/10/20 23:25","40","40","40","110","140","130","100","80","80","90","90","110","150","160","130","130","130"
"33716","2020/10/20 23:25","80","60","60","110","160","150","120","120","110","110","110","120","160","160","150","150","150"
"33751","2020/10/20 23:25","90","80","80","150","170","150","120","110","110","110","120","150","180","180","150","150","150"
"33776","2020/10/20 23:25","50","50","50","110","160","160","110","110","100","100","110","120","160","160","140","140","150"
"33781","2020/10/20 23:25","60","60","50","110","170","160","120","110","100","100","110","130","170","170","150","150","150"
"33801","2020/10/20 23:25","60","60","50","120","150","140","110","100","110","110","100","130","170","170","130","130","140"
"33877","2020/10/20 23:25","70","80","80","160","160","150","110","100","110","110","120","150","180","170","140","140","140"
"33911","2020/10/20 23:25","70","70","70","130","160","150","120","110","100","110","120","140","170","170","150","150","150"
"33921","2020/10/20 23:25","50","50","50","140","160","140","100","90","100","100","110","150","170","180","130","140","140"
"34012","2020/10/20 23:25","30","40","40","110","130","120","90","80","80","90","90","120","130","140","120","120","120"
"34026","2020/10/20 23:25","70","70","70","140","160","140","110","100","100","100","100","150","170","160","140","140","140"
"34096","2020/10/20 23:25","40","40","50","130","150","140","110","90","90","90","90","130","150","160","130","130","140"
"34111","2020/10/20 23:25","50","50","60","130","160","150","110","110","100","90","100","140","170","170","140","140","140"
"34171","2020/10/20 23:25","60","60","70","130","170","160","120","100","100","110","110","140","180","180","150","150","150"
"34186","2020/10/20 23:25","70","80","80","150","150","140","110","100","110","110","120","160","180","170","150","140","150"
"34216","2020/10/20 23:25","50","50","50","120","160","150","120","100","100","90","100","130","170","170","140","130","140"
"34266","2020/10/20 23:25","50","60","50","110","160","140","110","90","100","90","80","130","160","180","140","130","130"
"34276","2020/10/20 23:25","50","60","60","120","160","150","110","100","100","100","90","130","180","170","140","140","140"
"34292","2020/10/20 23:25","90","80","70","130","160","150","120","120","120","120","120","140","180","180","160","160","160"
"34311","2020/10/20 23:25","40","60","70","130","140","130","100","80","90","90","100","140","150","150","120","120","120"
"34331","2020/10/20 23:25","100","90","70","120","150","140","110","120","120","110","110","140","170","170","150","150","150"
"34361","2020/10/20 23:25","130","120","110","150","160","140","110","120","120","130","130","170","180","180","160","160","160"
"34392","2020/10/20 23:25","90","90","90","120","150","150","120","120","120","110","120","140","180","180","160","160","150"
"34461","2020/10/20 23:25","70","80","60","110","150","140","100","100","90","100","100","120","160","160","130","130","130"
"34462","2020/10/20 23:25","60","70","60","120","150","140","100","100","90","100","110","140","170","160","130","130","130"
"34471","2020/10/20 23:25","90","80","80","130","160","150","100","110","100","100","110","130","160","160","140","150","150"
"34506","2020/10/20 23:25","70","60","60","110","160","150","100","90","90","80","90","130","170","170","140","130","130"
"35002","2020/10/20 23:25","110","100","90","140","160","160","130","130","130","130","120","150","180","180","150","150","150"
"35052","2020/10/20 23:25","80","80","80","150","160","150","130","120","120","120","120","150","170","170","160","150","150"
"35071","2020/10/20 23:25","40","50","50","100","140","140","90","100","100","90","90","110","150","150","130","130","140"
"35116","2020/10/20 23:25","40","50","50","100","140","150","100","90","90","100","110","120","170","160","140","140","150"
"35141","2020/10/20 23:25","80","60","60","140","170","150","130","110","110","110","110","140","180","180","160","150","150"
"35146","2020/10/20 23:25","80","70","70","130","150","140","110","110","110","110","110","130","160","160","140","150","160"
"35162","2020/10/20 23:25","50","60","60","110","170","160","110","100","100","110","110","120","170","180","150","150","160"
"35176","2020/10/20 23:25","40","50","40","110","150","150","100","90","90","100","100","120","160","160","140","140","150"
"35216","2020/10/20 23:25","30","30","30","90","140","140","80","70","70","60","70","100","140","150","120","120","120"
"35231","2020/10/20 23:25","60","50","40","100","150","150","110","90","100","100","100","120","170","170","150","150","150"
"35246","2020/10/20 23:25","130","80","90","140","160","160","120","130","140","140","130","150","180","180","160","160","160"
"35332","2020/10/20 23:25","40","60","60","110","150","150","110","100","100","100","100","120","160","170","140","140","140"
"35361","2020/10/20 23:25","0","10","10","90","140","130","80","70","70","60","50","110","140","140","110","100","100"
"35376","2020/10/20 23:25","40","40","50","100","150","140","100","80","80","80","90","110","160","160","120","120","120"
"35426","2020/10/20 23:25","70","60","60","100","150","140","120","100","90","90","100","110","160","160","150","150","140"
"35456","2020/10/20 23:25","40","50","50","100","150","150","110","90","90","80","90","100","150","150","130","120","130"
"35486","2020/10/20 23:25","40","50","50","90","150","140","90","80","100","110","110","110","160","160","130","130","130"
"35511","2020/10/20 23:25","40","50","50","110","160","160","100","80","90","90","100","110","160","160","130","130","140"
"35541","2020/10/20 23:25","30","30","30","90","150","150","90","70","70","70","80","110","150","150","110","110","120"
