"Date","Time","WBGT","Tg"
"2020/10/5","12:00","16.1","16.8"
"2020/10/5","13:00","16.1","19.1"
"2020/10/5","14:00","15.1","18.8"
"2020/10/5","15:00","15.1","18.6"
"2020/10/5","16:00","15.2","19.1"
"2020/10/5","17:00","14.9","18.0"
"2020/10/5","18:00","15.2","16.1"
"2020/10/5","19:00","14.4","13.7"
"2020/10/5","20:00","14.9","15.1"
"2020/10/5","21:00","14.8","14.6"
"2020/10/5","22:00","15.0","17.3"
"2020/10/5","23:00","14.8","17.9"
"2020/10/5","24:00","15.1","16.9"
"2020/10/6","1:00","14.8","17.7"
"2020/10/6","2:00","13.5","17.4"
"2020/10/6","3:00","13.6","16.6"
"2020/10/6","4:00","13.9","16.1"
"2020/10/6","5:00","13.9","16.0"
"2020/10/6","6:00","15.0","17.3"
"2020/10/6","7:00","14.9","18.9"
"2020/10/6","8:00","15.6","20.8"
"2020/10/6","9:00","16.5","24.0"
"2020/10/6","10:00","18.9","32.0"
"2020/10/6","11:00","19.2","34.8"
"2020/10/6","12:00","19.5","35.2"
"2020/10/6","13:00","18.8","33.4"
"2020/10/6","14:00","15.9","20.6"
"2020/10/6","15:00","16.3","21.8"
"2020/10/6","16:00","15.6","21.1"
"2020/10/6","17:00","15.1","18.5"
"2020/10/6","18:00","14.6","15.1"
"2020/10/6","19:00","14.6","15.5"
"2020/10/6","20:00","14.8","16.5"
"2020/10/6","21:00","14.4","14.7"
"2020/10/6","22:00","14.3","14.5"
"2020/10/6","23:00","14.3","14.0"
"2020/10/6","24:00","13.8","12.6"
"2020/10/7","1:00","14.3","13.7"
"2020/10/7","2:00","14.1","13.6"
"2020/10/7","3:00","14.2","13.9"
"2020/10/7","4:00","14.0","13.4"
"2020/10/7","5:00","13.8","13.6"
"2020/10/7","6:00","13.8","13.5"
"2020/10/7","7:00","14.3","15.5"
"2020/10/7","8:00","15.3","18.0"
"2020/10/7","9:00","16.8","23.2"
"2020/10/7","10:00","18.0","29.8"
"2020/10/7","11:00","18.6","33.6"
"2020/10/7","12:00","17.3","28.0"
"2020/10/7","13:00","18.3","30.7"
"2020/10/7","14:00","16.6","27.6"
"2020/10/7","15:00","16.0","24.5"
"2020/10/7","16:00","15.5","23.1"
"2020/10/7","17:00","14.6","19.9"
"2020/10/7","18:00","13.7","16.0"
"2020/10/7","19:00","13.7","16.3"
"2020/10/7","20:00","13.6","15.9"
"2020/10/7","21:00","14.0","15.9"
"2020/10/7","22:00","13.8","15.2"
"2020/10/7","23:00","13.6","14.8"
"2020/10/7","24:00","13.7","14.7"
"2020/10/8","1:00","13.8","15.2"
"2020/10/8","2:00","13.9","15.2"
"2020/10/8","3:00","13.8","14.9"
"2020/10/8","4:00","13.8","14.7"
"2020/10/8","5:00","13.9","13.4"
"2020/10/8","6:00","13.9","13.5"
"2020/10/8","7:00","14.0","13.9"
"2020/10/8","8:00","14.0","13.8"
"2020/10/8","9:00","14.6","15.2"
"2020/10/8","10:00","14.8","16.1"
"2020/10/8","11:00","15.9","19.4"
"2020/10/8","12:00","15.5","17.0"
"2020/10/8","13:00","15.6","17.1"
"2020/10/8","14:00","15.4","17.6"
"2020/10/8","15:00","15.7","18.0"
"2020/10/8","16:00","15.0","16.7"
"2020/10/8","17:00","14.5","15.4"
"2020/10/8","18:00","14.6","15.3"
"2020/10/8","19:00","14.1","14.2"
"2020/10/8","20:00","13.7","13.5"
"2020/10/8","21:00","13.6","13.4"
"2020/10/8","22:00","13.7","13.9"
"2020/10/8","23:00","13.5","13.5"
"2020/10/8","24:00","13.2","13.2"
"2020/10/9","1:00","13.3","13.2"
"2020/10/9","2:00","12.9","12.6"
"2020/10/9","3:00","12.1","11.8"
"2020/10/9","4:00","12.6","11.4"
"2020/10/9","5:00","12.3","12.1"
"2020/10/9","6:00","12.2","12.8"
"2020/10/9","7:00","13.3","15.1"
"2020/10/9","8:00","14.9","19.6"
"2020/10/9","9:00","15.8","22.3"
"2020/10/9","10:00","16.1","22.5"
"2020/10/9","11:00","17.4","25.3"
"2020/10/9","12:00","17.4","24.8"
"2020/10/9","13:00","16.8","23.0"
"2020/10/9","14:00","16.7","22.1"
"2020/10/9","15:00","16.0","20.5"
"2020/10/9","16:00","15.7","19.6"
"2020/10/9","17:00","15.2","17.7"
"2020/10/9","18:00","14.9","17.3"
"2020/10/9","19:00","14.7","17.1"
"2020/10/9","20:00","14.4","16.9"
"2020/10/9","21:00","14.2","16.7"
"2020/10/9","22:00","14.2","16.8"
"2020/10/9","23:00","14.2","16.8"
"2020/10/9","24:00","14.5","16.7"
"2020/10/10","1:00","14.6","16.7"
"2020/10/10","2:00","14.6","16.8"
"2020/10/10","3:00","15.0","17.0"
"2020/10/10","4:00","15.4","17.3"
"2020/10/10","5:00","15.7","17.5"
"2020/10/10","6:00","16.0","17.9"
"2020/10/10","7:00","16.5","19.1"
"2020/10/10","8:00","17.0","20.1"
"2020/10/10","9:00","17.6","21.5"
"2020/10/10","10:00","18.0","22.6"
"2020/10/10","11:00","19.0","24.7"
"2020/10/10","12:00","19.1","25.3"
"2020/10/10","13:00","19.9","27.4"
"2020/10/10","14:00","19.7","26.5"
"2020/10/10","15:00","18.8","23.1"
"2020/10/10","16:00","18.7","23.8"
"2020/10/10","17:00","17.9","21.5"
"2020/10/10","18:00","17.3","19.2"
"2020/10/10","19:00","17.2","19.1"
"2020/10/10","20:00","17.2","19.1"
"2020/10/10","21:00","17.4","19.5"
"2020/10/10","22:00","17.3","18.8"
"2020/10/10","23:00","17.2","18.5"
"2020/10/10","24:00","17.1","17.9"
"2020/10/11","1:00","16.8","17.7"
"2020/10/11","2:00","16.5","16.7"
"2020/10/11","3:00","17.1","18.3"
"2020/10/11","4:00","16.7","17.4"
"2020/10/11","5:00","15.7","15.6"
"2020/10/11","6:00","15.1","14.1"
"2020/10/11","7:00","19.9","30.5"
"2020/10/11","8:00","22.0","37.4"
"2020/10/11","9:00","22.8","39.0"
"2020/10/11","10:00","21.9","34.1"
"2020/10/11","11:00","21.8","30.9"
"2020/10/11","12:00","24.2","38.5"
"2020/10/11","13:00","23.5","36.6"
"2020/10/11","14:00","23.5","37.3"
"2020/10/11","15:00","23.5","37.9"
"2020/10/11","16:00","23.0","32.3"
"2020/10/11","17:00","21.3","23.9"
"2020/10/11","18:00","20.3","21.9"
"2020/10/11","19:00","20.0","22.0"
"2020/10/11","20:00","19.6","21.7"
"2020/10/11","21:00","19.2","20.9"
"2020/10/11","22:00","19.1","21.2"
"2020/10/11","23:00","18.7","20.4"
"2020/10/11","24:00","18.3","19.4"
"2020/10/12","1:00","18.4","19.8"
"2020/10/12","2:00","17.8","18.5"
"2020/10/12","3:00","17.9","17.7"
"2020/10/12","4:00","17.5","16.8"
"2020/10/12","5:00","17.6","17.2"
"2020/10/12","6:00","17.8","17.5"
"2020/10/12","7:00","18.6","21.7"
"2020/10/12","8:00","20.8","28.5"
"2020/10/12","9:00","21.3","28.7"
"2020/10/12","10:00","23.3","37.0"
"2020/10/12","11:00","24.2","39.0"
"2020/10/12","12:00","24.0","33.6"
"2020/10/12","13:00","25.2","36.8"
"2020/10/12","14:00","23.2","29.6"
"2020/10/12","15:00","22.3","26.2"
"2020/10/12","16:00","21.8","23.8"
"2020/10/12","17:00","20.9","21.6"
"2020/10/12","18:00","20.8","21.2"
"2020/10/12","19:00","20.9","21.9"
"2020/10/12","20:00","20.1","19.9"
"2020/10/12","21:00","20.0","19.7"
"2020/10/12","22:00","20.1","19.7"
"2020/10/12","23:00","19.7","19.4"
"2020/10/12","24:00","19.2","18.8"
"2020/10/13","1:00","19.5","19.5"
"2020/10/13","2:00","19.0","18.8"
"2020/10/13","3:00","17.8","17.7"
"2020/10/13","4:00","17.1","16.9"
"2020/10/13","5:00","16.9","16.5"
"2020/10/13","6:00","16.6","16.4"
"2020/10/13","7:00","16.5","16.3"
"2020/10/13","8:00","17.1","18.9"
"2020/10/13","9:00","17.4","19.8"
"2020/10/13","10:00","18.7","23.2"
"2020/10/13","11:00","19.8","28.5"
"2020/10/13","12:00","19.3","30.0"
"2020/10/13","13:00","18.5","26.0"
"2020/10/13","14:00","18.5","28.5"
"2020/10/13","15:00","18.7","28.3"
"2020/10/13","16:00","17.0","21.3"
"2020/10/13","17:00","16.1","18.1"
"2020/10/13","18:00","15.6","16.1"
"2020/10/13","19:00","16.0","16.7"
"2020/10/13","20:00","15.7","16.7"
"2020/10/13","21:00","15.8","16.2"
"2020/10/13","22:00","15.9","15.6"
"2020/10/13","23:00","15.7","15.5"
"2020/10/13","24:00","15.5","14.7"
"2020/10/14","1:00","14.9","13.9"
"2020/10/14","2:00","14.5","13.1"
"2020/10/14","3:00","14.5","12.9"
"2020/10/14","4:00","14.2","13.1"
"2020/10/14","5:00","13.7","12.4"
"2020/10/14","6:00","13.6","12.4"
"2020/10/14","7:00","16.4","21.9"
"2020/10/14","8:00","19.2","31.1"
"2020/10/14","9:00","21.3","38.7"
"2020/10/14","10:00","20.8","32.0"
"2020/10/14","11:00","18.6","28.0"
"2020/10/14","12:00","18.8","29.2"
"2020/10/14","13:00","18.5","27.5"
"2020/10/14","14:00","19.0","32.5"
"2020/10/14","15:00","18.3","31.2"
"2020/10/14","16:00","16.1","20.8"
"2020/10/14","17:00","15.1","17.4"
"2020/10/14","18:00","14.6","17.6"
"2020/10/14","19:00","14.4","17.7"
"2020/10/14","20:00","14.7","17.0"
"2020/10/14","21:00","15.0","16.5"
"2020/10/14","22:00","15.0","16.4"
"2020/10/14","23:00","14.7","14.5"
"2020/10/14","24:00","14.4","16.2"
"2020/10/15","1:00","13.3","15.8"
"2020/10/15","2:00","13.0","15.2"
"2020/10/15","3:00","12.6","13.0"
"2020/10/15","4:00","11.8","12.1"
"2020/10/15","5:00","11.7","12.5"
"2020/10/15","6:00","11.5","12.2"
"2020/10/15","7:00","11.6","12.3"
"2020/10/15","8:00","12.3","17.1"
"2020/10/15","9:00","12.9","16.7"
"2020/10/15","10:00","13.5","18.5"
"2020/10/15","11:00","16.2","30.0"
"2020/10/15","12:00","17.2","34.5"
"2020/10/15","13:00","14.1","21.0"
"2020/10/15","14:00","14.9","27.5"
"2020/10/15","15:00","13.1","19.7"
"2020/10/15","16:00","12.3","17.0"
"2020/10/15","17:00","11.5","14.3"
"2020/10/15","18:00","11.0","13.9"
"2020/10/15","19:00","10.7","12.5"
"2020/10/15","20:00","11.7","13.2"
"2020/10/15","21:00","11.4","12.9"
"2020/10/15","22:00","10.8","12.6"
"2020/10/15","23:00","10.5","11.5"
"2020/10/15","24:00","10.2","11.0"
"2020/10/16","1:00","10.0","10.0"
"2020/10/16","2:00","9.4","8.9"
"2020/10/16","3:00","8.5","7.0"
"2020/10/16","4:00","8.8","7.1"
"2020/10/16","5:00","8.4","7.0"
"2020/10/16","6:00","8.2","6.9"
"2020/10/16","7:00","11.4","19.6"
"2020/10/16","8:00","12.9","23.5"
"2020/10/16","9:00","13.1","21.3"
"2020/10/16","10:00","16.1","33.5"
"2020/10/16","11:00","16.0","33.7"
"2020/10/16","12:00","15.8","29.8"
"2020/10/16","13:00","15.3","29.9"
"2020/10/16","14:00","15.8","29.4"
"2020/10/16","15:00","15.5","29.1"
"2020/10/16","16:00","14.5","22.2"
"2020/10/16","17:00","12.2","13.7"
"2020/10/16","18:00","12.1","13.7"
"2020/10/16","19:00","11.9","13.6"
"2020/10/16","20:00","12.0","13.6"
"2020/10/16","21:00","12.2","13.0"
"2020/10/16","22:00","12.3","13.2"
"2020/10/16","23:00","12.1","12.5"
"2020/10/16","24:00","11.7","12.1"
"2020/10/17","1:00","11.8","12.2"
"2020/10/17","2:00","11.9","12.0"
"2020/10/17","3:00","11.9","12.4"
"2020/10/17","4:00","11.9","11.6"
"2020/10/17","5:00","11.7","11.3"
"2020/10/17","6:00","11.7","11.2"
"2020/10/17","7:00","12.2","12.8"
"2020/10/17","8:00","12.5","14.6"
"2020/10/17","9:00","13.4","17.5"
"2020/10/17","10:00","13.6","18.8"
"2020/10/17","11:00","12.2","14.8"
"2020/10/17","12:00","12.5","15.6"
"2020/10/17","13:00","12.7","15.7"
"2020/10/17","14:00","12.4","15.6"
"2020/10/17","15:00","12.5","15.6"
"2020/10/17","16:00","12.3","13.8"
"2020/10/17","17:00","11.9","12.8"
"2020/10/17","18:00","11.3","12.1"
"2020/10/17","19:00","11.3","11.8"
"2020/10/17","20:00","11.1","11.2"
"2020/10/17","21:00","10.6","10.0"
"2020/10/17","22:00","10.3","9.7"
"2020/10/17","23:00","9.9","9.3"
"2020/10/17","24:00","9.6","8.3"
"2020/10/18","1:00","9.2","7.5"
"2020/10/18","2:00","8.6","7.3"
"2020/10/18","3:00","9.2","7.8"
"2020/10/18","4:00","9.4","8.2"
"2020/10/18","5:00","8.7","7.4"
"2020/10/18","6:00","8.7","7.6"
"2020/10/18","7:00","10.6","13.6"
"2020/10/18","8:00","14.1","25.7"
"2020/10/18","9:00","15.1","27.2"
"2020/10/18","10:00","15.3","24.8"
"2020/10/18","11:00","16.6","29.0"
"2020/10/18","12:00","16.0","24.4"
"2020/10/18","13:00","17.8","35.3"
"2020/10/18","14:00","16.7","31.9"
"2020/10/18","15:00","16.0","26.8"
"2020/10/18","16:00","15.4","24.5"
"2020/10/18","17:00","12.4","13.8"
"2020/10/18","18:00","11.8","11.7"
"2020/10/18","19:00","12.1","11.6"
"2020/10/18","20:00","11.6","10.6"
"2020/10/18","21:00","11.2","10.8"
"2020/10/18","22:00","11.4","11.1"
"2020/10/18","23:00","11.3","11.0"
"2020/10/18","24:00","11.0","11.3"
"2020/10/19","1:00","11.0","11.6"
"2020/10/19","2:00","11.1","11.9"
"2020/10/19","3:00","11.0","11.9"
"2020/10/19","4:00","11.2","10.9"
"2020/10/19","5:00","10.4","10.0"
"2020/10/19","6:00","10.8","10.5"
"2020/10/19","7:00","11.5","13.2"
"2020/10/19","8:00","13.2","17.9"
"2020/10/19","9:00","14.1","19.9"
"2020/10/19","10:00","14.4","19.0"
"2020/10/19","11:00","14.9","20.0"
"2020/10/19","12:00","15.4","21.0"
"2020/10/19","13:00","15.8","21.3"
"2020/10/19","14:00","16.6","25.2"
"2020/10/19","15:00","15.9","21.5"
"2020/10/19","16:00","15.1","17.8"
"2020/10/19","17:00","14.2","14.7"
"2020/10/19","18:00","13.8","13.8"
"2020/10/19","19:00","12.8","11.9"
"2020/10/19","20:00","12.6","11.7"
"2020/10/19","21:00","12.8","11.7"
"2020/10/19","22:00","12.5","11.6"
"2020/10/19","23:00","12.0","11.2"
"2020/10/19","24:00","11.3","10.3"
"2020/10/20","1:00","11.7","11.1"
"2020/10/20","2:00","11.0","10.0"
"2020/10/20","3:00","10.9","9.9"
"2020/10/20","4:00","10.3","9.6"
"2020/10/20","5:00","10.9","10.1"
"2020/10/20","6:00","10.5","9.5"
"2020/10/20","7:00","12.6","18.0"
"2020/10/20","8:00","15.0","25.4"
"2020/10/20","9:00","16.8","28.9"
"2020/10/20","10:00","18.2","32.2"
"2020/10/20","11:00","17.4","29.7"
"2020/10/20","12:00","18.7","34.2"
"2020/10/20","13:00","19.1","33.0"
"2020/10/20","14:00","16.9","32.4"
"2020/10/20","15:00","16.1","29.0"
"2020/10/20","16:00","14.4","23.6"
"2020/10/20","17:00","12.1","14.5"
"2020/10/20","18:00","12.2","13.5"
"2020/10/20","19:00","11.9","13.3"
"2020/10/20","20:00","10.9","11.9"
"2020/10/20","21:00","10.1","8.4"
"2020/10/20","22:00","10.2","10.0"
"2020/10/20","23:00","9.5","8.7"
"2020/10/20","24:00","8.2","6.7"
"2020/10/21","1:00","8.2","6.4"
"2020/10/21","2:00","7.8","5.9"
"2020/10/21","3:00","7.3","5.6"
"2020/10/21","4:00","7.9","6.5"
"2020/10/21","5:00","7.0","5.1"
"2020/10/21","6:00","6.6","4.7"
"2020/10/21","7:00","10.7","17.7"
"2020/10/21","8:00","13.2","24.0"
"2020/10/21","9:00","14.7","25.1"
"2020/10/21","10:00","14.8","24.3"
"2020/10/21","11:00","15.8","26.8"
"2020/10/21","12:00","15.8","27.1"
"2020/10/21","13:00","16.5","28.0"
"2020/10/21","14:00","16.3","27.6"
"2020/10/21","15:00","16.0","26.5"
"2020/10/21","16:00","15.1","22.8"
"2020/10/21","17:00","13.4","16.6"
"2020/10/21","18:00","12.9","15.8"
"2020/10/21","19:00","13.1","15.9"
"2020/10/21","20:00","12.8","15.3"
"2020/10/21","21:00","12.7","15.2"
"2020/10/21","22:00","12.5","15.0"
"2020/10/21","23:00","12.3","14.8"
"2020/10/21","24:00","12.2","14.7"
"2020/10/22","1:00","12.3","14.7"
"2020/10/22","2:00","12.3","14.4"
"2020/10/22","3:00","12.4","13.9"
"2020/10/22","4:00","12.3","13.9"
"2020/10/22","5:00","12.2","13.2"
"2020/10/22","6:00","11.8","13.1"
"2020/10/22","7:00","13.3","16.4"
"2020/10/22","8:00","14.4","18.7"
"2020/10/22","9:00","15.7","21.9"
"2020/10/22","10:00","15.9","22.0"
"2020/10/22","11:00","16.4","22.6"
"2020/10/22","12:00","18.0","27.0"
"2020/10/22","13:00","17.9","26.9"
"2020/10/22","14:00","17.6","24.5"
"2020/10/22","15:00","17.0","22.0"
"2020/10/22","16:00","16.5","20.3"
"2020/10/22","17:00","16.4","18.9"
"2020/10/22","18:00","16.3","18.6"
"2020/10/22","19:00","16.1","18.4"
"2020/10/22","20:00","16.0","18.5"
"2020/10/22","21:00","15.9","18.1"
"2020/10/22","22:00","15.8","16.7"
"2020/10/22","23:00","15.3","15.0"
"2020/10/22","24:00","15.4","15.6"
"2020/10/23","1:00","15.4","15.2"
"2020/10/23","2:00","15.7","15.6"
"2020/10/23","3:00","15.6","15.4"
"2020/10/23","4:00","15.8","15.3"
"2020/10/23","5:00","16.0","16.2"
"2020/10/23","6:00","15.1","14.7"
"2020/10/23","7:00","15.4","15.4"
"2020/10/23","8:00","16.1","16.7"
"2020/10/23","9:00","16.4","17.0"
"2020/10/23","10:00","16.8","17.0"
"2020/10/23","11:00","16.9","17.1"
"2020/10/23","12:00","15.8","15.9"
"2020/10/23","13:00","14.7","14.6"
"2020/10/23","14:00","14.9","14.9"
"2020/10/23","15:00","15.0","15.3"
"2020/10/23","16:00","14.7","14.6"
"2020/10/23","17:00","14.6","14.7"
"2020/10/23","18:00","14.3","13.9"
"2020/10/23","19:00","14.3","13.8"
"2020/10/23","20:00","14.1","13.6"
"2020/10/23","21:00","13.6","14.8"
"2020/10/23","22:00","12.9","14.9"
"2020/10/23","23:00","12.7","14.8"
"2020/10/23","24:00","12.6","14.5"
"2020/10/24","1:00","11.7","14.0"
"2020/10/24","2:00","11.2","13.5"
"2020/10/24","3:00","10.5","13.3"
"2020/10/24","4:00","10.7","13.4"
"2020/10/24","5:00","9.9","13.2"
"2020/10/24","6:00","10.1","13.1"
"2020/10/24","7:00","10.5","14.0"
"2020/10/24","8:00","11.2","13.8"
"2020/10/24","9:00","11.2","14.0"
"2020/10/24","10:00","11.3","13.7"
"2020/10/24","11:00","13.7","19.0"
"2020/10/24","12:00","11.3","14.6"
"2020/10/24","13:00","10.9","11.9"
"2020/10/24","14:00","10.8","11.0"
"2020/10/24","15:00","10.6","10.3"
"2020/10/24","16:00","10.5","10.2"
"2020/10/24","17:00","9.8","9.2"
"2020/10/24","18:00","10.0","9.9"
"2020/10/24","19:00","10.0","9.4"
"2020/10/24","20:00","10.1","9.6"
"2020/10/24","21:00","10.1","9.5"
"2020/10/24","22:00","9.6","9.2"
"2020/10/24","23:00","9.8","9.4"
"2020/10/24","24:00","9.8","9.7"
"2020/10/25","1:00","10.9","12.5"
"2020/10/25","2:00","10.2","12.7"
"2020/10/25","3:00","10.7","12.0"
"2020/10/25","4:00","10.6","11.7"
"2020/10/25","5:00","9.9","10.3"
"2020/10/25","6:00","10.1","11.7"
"2020/10/25","7:00","10.5","15.4"
"2020/10/25","8:00","12.6","22.6"
"2020/10/25","9:00","13.5","22.4"
"2020/10/25","10:00","11.6","12.6"
"2020/10/25","11:00","13.7","18.7"
"2020/10/25","12:00","14.6","19.8"
"2020/10/25","13:00","15.9","25.5"
"2020/10/25","14:00","14.5","23.8"
"2020/10/25","15:00","12.6","21.5"
"2020/10/25","16:00","11.3","18.5"
"2020/10/25","17:00","10.6","13.4"
"2020/10/25","18:00","11.6","14.8"
"2020/10/25","19:00","11.9","14.5"
"2020/10/25","20:00","12.2","13.2"
"2020/10/25","21:00","12.2","12.3"
"2020/10/25","22:00","12.2","11.8"
"2020/10/25","23:00","11.5","10.7"
"2020/10/25","24:00","12.2","12.4"
"2020/10/26","1:00","11.8","10.8"
"2020/10/26","2:00","12.4","12.9"
"2020/10/26","3:00","12.2","12.0"
"2020/10/26","4:00","11.4","10.8"
"2020/10/26","5:00","11.7","10.9"
"2020/10/26","6:00","11.7","11.2"
"2020/10/26","7:00","12.4","13.1"
"2020/10/26","8:00","15.2","23.5"
"2020/10/26","9:00","16.6","26.2"
"2020/10/26","10:00","18.1","32.7"
"2020/10/26","11:00","15.3","23.2"
"2020/10/26","12:00","16.3","28.9"
"2020/10/26","13:00","14.2","19.4"
"2020/10/26","14:00","17.3","31.0"
"2020/10/26","15:00","15.0","27.1"
"2020/10/26","16:00","13.8","21.5"
"2020/10/26","17:00","11.6","13.3"
"2020/10/26","18:00","11.6","12.9"
"2020/10/26","19:00","11.5","12.7"
"2020/10/26","20:00","11.4","12.7"
"2020/10/26","21:00","11.1","12.2"
"2020/10/26","22:00","10.5","9.8"
"2020/10/26","23:00","10.7","9.3"
"2020/10/26","24:00","10.6","8.7"
"2020/10/27","1:00","11.0","10.0"
"2020/10/27","2:00","10.9","9.6"
"2020/10/27","3:00","10.8","9.7"
"2020/10/27","4:00","10.5","9.9"
"2020/10/27","5:00","10.1","9.2"
"2020/10/27","6:00","9.6","8.4"
"2020/10/27","7:00","11.2","15.5"
"2020/10/27","8:00","13.6","23.3"
"2020/10/27","9:00",,
"2020/10/27","10:00",,
"2020/10/27","11:00",,
"2020/10/27","12:00",,
"2020/10/27","13:00",,
"2020/10/27","14:00",,
"2020/10/27","15:00",,
"2020/10/27","16:00",,
"2020/10/27","17:00",,
"2020/10/27","18:00",,
"2020/10/27","19:00",,
"2020/10/27","20:00",,
"2020/10/27","21:00",,
"2020/10/27","22:00",,
"2020/10/27","23:00",,
"2020/10/27","24:00",,
